		<rom name="f10.bin" size="2048" crc="e4da2dd4"/>
		<rom name="f11.bin" size="2048" crc="42869646"/>
		<rom name="f12.bin" size="2048" crc="a48d7fb0"/>
		<rom name="1h_1_10.bin" size="2048" crc="528da705"/>
		<rom name="mcs_d" merge="mcs_d" size="2048" crc="13932a15"/>
		<rom name="1k_1_11.bin" size="2048" crc="4e79ff6b"/>
		<rom name="mcs_c" merge="mcs_c" size="2048" crc="24cfd145"/>
		<rom name="fantazia.clr" size="32" crc="a84ff0af"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="floritas" cloneof="mooncrst" romof="mooncrst" sourcefile="galaxian/d_galaxian.cpp">
		<comment>Bootleg</comment>
		<description>Floritas (bootleg of Moon Cresta)</description>
		<year>1980</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="1.7g" size="2048" crc="38cc9839"/>
		<rom name="2.7g" size="2048" crc="29e00ae4"/>
		<rom name="3.7g" size="2048" crc="a1939def"/>
		<rom name="4.7g" size="2048" crc="068f8830"/>
		<rom name="5.10g" size="2048" crc="32cd9adc"/>
		<rom name="6.10g" size="2048" crc="50db67c5"/>
		<rom name="7.10g" size="2048" crc="22415271"/>
		<rom name="8.10g" size="2048" crc="159ad847"/>
		<rom name="a2.7a" size="2048" crc="38b042dd"/>
		<rom name="a4.7a" size="2048" crc="5a4b17ea"/>
		<rom name="a1.9a" size="2048" crc="24441ab3"/>
		<rom name="a3.9a" size="2048" crc="e0edccbd"/>
		<rom name="prom_6331.10f" merge="mmi6331.6l" size="32" crc="6a0c7d87"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="floritasm" cloneof="mooncrst" romof="mooncrst" sourcefile="galaxian/d_galaxian.cpp">
		<comment>Bootleg</comment>
		<description>Floritas (Multivideo Spanish bootleg of Moon Cresta)</description>
		<year>1980</year>
		<manufacturer>bootleg (Multivideo)</manufacturer>
		<rom name="rom1-2716.bin" size="2048" crc="f82b5b29"/>
		<rom name="rom2-2716.bin" size="2048" crc="ee234f00"/>
		<rom name="rom3-2716.bin" size="2048" crc="4e384771"/>
		<rom name="rom4-2716.bin" size="2048" crc="27f7cda1"/>
		<rom name="rom5-2716.bin" size="2048" crc="32cd9adc"/>
		<rom name="rom6-2716.bin" size="2048" crc="811f2e0d"/>
		<rom name="rom7-2716.bin" size="2048" crc="36a25d93"/>
		<rom name="rom8-2716.bin" size="2048" crc="bead5e83"/>
		<rom name="1h-2716.bin" size="2048" crc="528da705"/>
		<rom name="0h-2716.bin" size="2048" crc="5a4b17ea"/>
		<rom name="1k-2716.bin" size="2048" crc="4e79ff6b"/>
		<rom name="0k-2716.bin" size="2048" crc="e0edccbd"/>
		<rom name="6l-82s123.bin" merge="mmi6331.6l" size="32" crc="6a0c7d87"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="frogg" cloneof="frogger" romof="frogger" sourcefile="galaxian/d_galaxian.cpp">
		<comment>Bootleg</comment>
		<description>Frog (bootleg on Galaxian hardware)</description>
		<year>1981</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="p1.bin" size="2048" crc="1762b266"/>
		<rom name="p2.bin" size="2048" crc="322f3916"/>
		<rom name="p3.bin" size="2048" crc="28bd6151"/>
		<rom name="p4.bin" size="2048" crc="5a69ab18"/>
		<rom name="p5.bin" size="2048" crc="b4f17745"/>
		<rom name="p6.bin" size="2048" crc="34be71b5"/>
		<rom name="p7.bin" size="2048" crc="de3edc8c"/>
		<rom name="k.bin" merge="frogger.607" size="2048" crc="05f7d883"/>
		<rom name="h.bin" size="2048" crc="658745f8"/>
		<rom name="pr-91.6l" merge="pr-91.6l" size="32" crc="413703bf"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="frogf" cloneof="frogger" romof="frogger" sourcefile="galaxian/d_galaxian.cpp">
		<comment>Bootleg</comment>
		<description>Frog (Falcon bootleg)</description>
		<year>1981</year>
		<manufacturer>bootleg (Falcon)</manufacturer>
		<rom name="6.bin" size="4096" crc="8ff0a973"/>
		<rom name="7.bin" size="4096" crc="3087bb4b"/>
		<rom name="8.bin" size="4096" crc="c3869d12"/>
		<rom name="frogger.608" merge="frogger.608" size="2048" crc="e8ab0256"/>
		<rom name="frogger.609" merge="frogger.609" size="2048" crc="7380a48f"/>
		<rom name="frogger.610" merge="frogger.610" size="2048" crc="31d7eb27"/>
		<rom name="frogger.607" merge="frogger.607" size="2048" crc="05f7d883"/>
		<rom name="epr-1036.1k" size="2048" crc="658745f8"/>
		<rom name="pr-91.6l" merge="pr-91.6l" size="32" crc="413703bf"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="froggers" cloneof="frogger" romof="frogger" sourcefile="galaxian/d_galaxian.cpp">
		<comment>Bootleg</comment>
		<description>Frog</description>
		<year>1981</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="vid_d2.bin" size="2048" crc="c103066e"/>
		<rom name="vid_e2.bin" size="2048" crc="f08bc094"/>
		<rom name="vid_f2.bin" size="2048" crc="637a2ff8"/>
		<rom name="vid_h2.bin" size="2048" crc="04c027a5"/>
		<rom name="vid_j2.bin" size="2048" crc="fbdfbe74"/>
		<rom name="vid_l2.bin" size="2048" crc="8a4389e1"/>
		<rom name="frogger.608" merge="frogger.608" size="2048" crc="e8ab0256"/>
		<rom name="frogger.609" merge="frogger.609" size="2048" crc="7380a48f"/>
		<rom name="frogger.610" merge="frogger.610" size="2048" crc="31d7eb27"/>
		<rom name="frogger.607" merge="frogger.607" size="2048" crc="05f7d883"/>
		<rom name="epr-1036.1k" size="2048" crc="658745f8"/>
		<rom name="pr-91.6l" merge="pr-91.6l" size="32" crc="413703bf"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="froggrs" cloneof="frogger" romof="frogger" sourcefile="galaxian/d_galaxian.cpp">
		<comment>Bootleg</comment>
		<description>Frogger (Coin Music, bootleg on Scramble hardware)</description>
		<year>1981</year>
		<manufacturer>bootleg (Coin Music)</manufacturer>
		<rom name="frog4.bin" size="4096" crc="4d563992"/>
		<rom name="frog5.bin" size="4096" crc="d8b8c06e"/>
		<rom name="frog6.bin" size="4096" crc="b55a1cb5"/>
		<rom name="frogger.608" merge="frogger.608" size="2048" crc="e8ab0256"/>
		<rom name="frogger.609" merge="frogger.609" size="2048" crc="7380a48f"/>
		<rom name="frog3.bin" size="2048" crc="837c16ab"/>
		<rom name="frogger.607" merge="frogger.607" size="2048" crc="05f7d883"/>
		<rom name="frogger.606" merge="frogger.606" size="2048" crc="f524ee30"/>
		<rom name="pr-91.6l" merge="pr-91.6l" size="32" crc="413703bf"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="froggermc" cloneof="frogger" romof="frogger" sourcefile="galaxian/d_galaxian.cpp">
		<comment>No Sound</comment>
		<description>Frogger (Moon Cresta hardware)</description>
		<year>1981</year>
		<manufacturer>Konami (Sega license)</manufacturer>
		<rom name="epr-1031.15" size="4096" crc="4b7c8d11"/>
		<rom name="epr-1032.16" size="4096" crc="ac00b9d9"/>
		<rom name="epr-1033.33" size="4096" crc="bc1d6fbc"/>
		<rom name="epr-1034.34" size="4096" crc="9efe7399"/>
		<rom name="epr-1082.42" size="4096" crc="802843c2"/>
		<rom name="epr-1035.43" size="2048" crc="14e74148"/>
		<rom name="epr-1037.1h" merge="frogger.607" size="2048" crc="05f7d883"/>
		<rom name="epr-1036.1k" size="2048" crc="658745f8"/>
		<rom name="pr-91.6l" merge="pr-91.6l" size="32" crc="413703bf"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="froggers1" cloneof="frogger" romof="frogger" sourcefile="galaxian/d_galaxian.cpp">
		<description>Frogger (Sega, set 1)</description>
		<year>1981</year>
		<manufacturer>Konami (Sega license)</manufacturer>
		<rom name="epr-26.ic5" merge="frogger.26" size="4096" crc="597696d6"/>
		<rom name="epr-27.ic6" merge="frogger.27" size="4096" crc="b6e6fcc3"/>
		<rom name="epr-34.ic7" size="4096" crc="ed866bab"/>
		<rom name="epr-608.ic32" merge="frogger.608" size="2048" crc="e8ab0256"/>
		<rom name="epr-609.ic33" merge="frogger.609" size="2048" crc="7380a48f"/>
		<rom name="epr-610.ic34" merge="frogger.610" size="2048" crc="31d7eb27"/>
		<rom name="epr-607.ic101" merge="frogger.607" size="2048" crc="05f7d883"/>
		<rom name="epr-606.ic102" merge="frogger.606" size="2048" crc="f524ee30"/>
		<rom name="pr-91.6l" merge="pr-91.6l" size="32" crc="413703bf"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="froggers2" cloneof="frogger" romof="frogger" sourcefile="galaxian/d_galaxian.cpp">
		<description>Frogger (Sega, set 2)</description>
		<year>1981</year>
		<manufacturer>Konami (Sega license)</manufacturer>
		<rom name="epr-1012.ic5" size="4096" crc="efab0c79"/>
		<rom name="epr-1013a.ic6" size="4096" crc="aeca9c13"/>
		<rom name="epr-1014.ic7" size="4096" crc="dd251066"/>
		<rom name="epr-1015.ic8" size="4096" crc="bf293a02"/>
		<rom name="epr-608.ic32" merge="frogger.608" size="2048" crc="e8ab0256"/>
		<rom name="epr-609.ic33" merge="frogger.609" size="2048" crc="7380a48f"/>
		<rom name="epr-610.ic34" merge="frogger.610" size="2048" crc="31d7eb27"/>
		<rom name="epr-607.ic101" merge="frogger.607" size="2048" crc="05f7d883"/>
		<rom name="epr-606.ic102" merge="frogger.606" size="2048" crc="f524ee30"/>
		<rom name="pr-91.6l" merge="pr-91.6l" size="32" crc="413703bf"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="froggers3" cloneof="frogger" romof="frogger" sourcefile="galaxian/d_galaxian.cpp">
		<description>Frogger (Sega, set 3)</description>
		<year>1981</year>
		<manufacturer>Konami (Sega license)</manufacturer>
		<rom name="29" size="4096" crc="a58e43a7"/>
		<rom name="30" size="4096" crc="119bbedb"/>
		<rom name="31" size="4096" crc="405595e9"/>
		<rom name="epr-608.ic32" merge="frogger.608" size="2048" crc="e8ab0256"/>
		<rom name="epr-609.ic33" merge="frogger.609" size="2048" crc="7380a48f"/>
		<rom name="epr-610.ic34" merge="frogger.610" size="2048" crc="31d7eb27"/>
		<rom name="epr-607.ic101" merge="frogger.607" size="2048" crc="05f7d883"/>
		<rom name="epr-606.ic102" merge="frogger.606" size="2048" crc="f524ee30"/>
		<rom name="pr-91.6l" merge="pr-91.6l" size="32" crc="413703bf"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="froggert" cloneof="frogger" romof="frogger" sourcefile="galaxian/d_galaxian.cpp">
		<description>Frogger (Turtles hardware)</description>
		<year>1981</year>
		<manufacturer>Konami (Sega license)</manufacturer>
		<rom name="epr-1398.2c" size="4096" crc="cd6d3b43"/>
		<rom name="epr-1399.2e" size="4096" crc="71c365d4"/>
		<rom name="epr-1400.2f" size="4096" crc="5bd230b5"/>
		<rom name="epr-1401.2h" size="4096" crc="4e94d34f"/>
		<rom name="epr-1402.5c" size="4096" crc="12890497"/>
		<rom name="epr-1403.5d" size="4096" crc="1d4d1083"/>
		<rom name="epr-1391.5f" merge="frogger.607" size="2048" crc="05f7d883"/>
		<rom name="epr-1392.5h" size="2048" crc="658745f8"/>
		<rom name="pr-91.6e" merge="pr-91.6l" size="32" crc="413703bf"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="froggereb" cloneof="frogger" romof="frogger" sourcefile="galaxian/d_galaxian.cpp">
		<comment>Bootleg</comment>
		<description>Frogger - New Serie 92 (bootleg)</description>
		<year>1992</year>
		<manufacturer>bootleg (Eurobed)</manufacturer>
		<rom name="epr-26.ic5" merge="frogger.26" size="4096" crc="597696d6"/>
		<rom name="epr-27.ic6" merge="frogger.27" size="4096" crc="b6e6fcc3"/>
		<rom name="ic7" size="4096" crc="a9947b9a"/>
		<rom name="epr-608.ic32" merge="frogger.608" size="2048" crc="e8ab0256"/>
		<rom name="epr-609.ic33" merge="frogger.609" size="2048" crc="7380a48f"/>
		<rom name="epr-610.ic34" merge="frogger.610" size="2048" crc="31d7eb27"/>
		<rom name="epr-607.ic101" merge="frogger.607" size="2048" crc="05f7d883"/>
		<rom name="epr-606.ic102" merge="frogger.606" size="2048" crc="f524ee30"/>
		<rom name="pr-91.6l" merge="pr-91.6l" size="32" crc="413703bf"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="frogger" sourcefile="galaxian/d_galaxian.cpp">
		<description>Frogger</description>
		<year>1981</year>
		<manufacturer>Konami</manufacturer>
		<rom name="frogger.26" size="4096" crc="597696d6"/>
		<rom name="frogger.27" size="4096" crc="b6e6fcc3"/>
		<rom name="frsm3.7" size="4096" crc="aca22ae0"/>
		<rom name="frogger.608" size="2048" crc="e8ab0256"/>
		<rom name="frogger.609" size="2048" crc="7380a48f"/>
		<rom name="frogger.610" size="2048" crc="31d7eb27"/>
		<rom name="frogger.607" size="2048" crc="05f7d883"/>
		<rom name="frogger.606" size="2048" crc="f524ee30"/>
		<rom name="pr-91.6l" size="32" crc="413703bf"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="galactica2" cloneof="moonal2" romof="moonal2" sourcefile="galaxian/d_galaxian.cpp">
		<comment>Bootleg</comment>
		<description>Galactica-2 (bootleg of Moon Alien Part 2)</description>
		<year>1980</year>
		<manufacturer>bootleg (Cirsa)</manufacturer>
		<rom name="a_2_galactica_cirsa" size="2048" crc="c561235e"/>
		<rom name="b_2_galactica_cirsa" size="2048" crc="0b3c3cae"/>
		<rom name="c_2_galactica_cirsa" size="2048" crc="b2170d3b"/>
		<rom name="f_2_galactica_cirsa" size="2048" crc="51c95126"/>
		<rom name="g_2_galactica_cirsa" size="4096" crc="16b9d56d"/>
		<rom name="h_2_galactica_cirsa" size="2048" crc="6babd14e"/>
		<rom name="i_2_galactica_cirsa" size="2048" crc="0997e81b"/>
		<rom name="74s288n" merge="6l.bpr" size="32" crc="c3ac9467"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="galaktron" cloneof="galaxian" romof="galaxian" sourcefile="galaxian/d_galaxian.cpp">
		<comment>Bootleg</comment>
		<description>Galaktron (Petaco S.A.)</description>
		<year>1979</year>
		<manufacturer>bootleg (Petaco S.A.)</manufacturer>
		<rom name="galaktron_g1.bin" size="2048" crc="ac64aabe"/>
		<rom name="galaktron_g2.bin" size="2048" crc="a433067e"/>
		<rom name="galaktron_g3.bin" size="2048" crc="aaf038d4"/>
		<rom name="galaktron_g4.bin" size="2048" crc="786d690a"/>
		<rom name="galaktron_g5.bin" size="2048" crc="9c1821bb"/>
		<rom name="galaktron_c2.bin" size="2048" crc="1b13ca05"/>
		<rom name="galaktron_c1.bin" size="2048" crc="5cd7df03"/>
		<rom name="galaktron_pr.bin" size="32" crc="6a0c7d87"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="galaxbsf" cloneof="galaxian" romof="galaxian" sourcefile="galaxian/d_galaxian.cpp">
		<comment>Bootleg</comment>
		<description>Galaxian (bootleg, set 1)</description>
		<year>1979</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="1.bn" size="1024" crc="cc37b774"/>
		<rom name="2.bn" size="1024" crc="c6d21f03"/>
		<rom name="3.bn" size="1024" crc="30e28016"/>
		<rom name="4.bn" size="1024" crc="de7e7770"/>
		<rom name="5.bn" size="1024" crc="a916c919"/>
		<rom name="6.bn" size="1024" crc="9175882b"/>
		<rom name="7.bn" size="1024" crc="1237b9da"/>
		<rom name="8.bn" size="1024" crc="78c53607"/>
		<rom name="9.bn" size="1024" crc="901894cc"/>
		<rom name="10.bn" size="1024" crc="5876f695"/>
		<rom name="11.bn" merge="1h.bin" size="2048" crc="39fb43a4"/>
		<rom name="12.bn" merge="1k.bin" size="2048" crc="7e3f56a2"/>
		<rom name="6l.bpr" merge="6l.bpr" size="32" crc="c3ac9467"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="galaxianbl" cloneof="galaxian" romof="galaxian" sourcefile="galaxian/d_galaxian.cpp">
		<comment>Bootleg</comment>
		<description>Galaxian (bootleg, set 2)</description>
		<year>1979</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="gal00eg.ic4" size="1024" crc="7c44510c"/>
		<rom name="gal01eg.ic5" size="1024" crc="2a426500"/>
		<rom name="gal02.ic6" size="1024" crc="30e28016"/>
		<rom name="gal03.ic7" size="1024" crc="de7e7770"/>
		<rom name="gal04.ic8" size="1024" crc="a916c919"/>
		<rom name="gal05.ic9" size="1024" crc="9175882b"/>
		<rom name="gal06.ic10" size="1024" crc="1237b9da"/>
		<rom name="gal07eg.ic11" size="1024" crc="16144658"/>
		<rom name="gal08.ic12" size="1024" crc="901894cc"/>
		<rom name="gal09.ic13" size="1024" crc="5876f695"/>
		<rom name="galaxian.1h" merge="1h.bin" size="2048" crc="39fb43a4"/>
		<rom name="galaxian.1k" merge="1k.bin" size="2048" crc="7e3f56a2"/>
		<rom name="6l.bpr" merge="6l.bpr" size="32" crc="c3ac9467"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="galaxbsf2" cloneof="galaxian" romof="galaxian" sourcefile="galaxian/d_galaxian.cpp">
		<comment>Bootleg</comment>
		<description>Galaxian (bootleg, set 3)</description>
		<year>1979</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="gal00eg.ic41" size="1024" crc="7c44510c"/>
		<rom name="gal01eg.ic5" size="1024" crc="2a426500"/>
		<rom name="gal02.ic6" size="1024" crc="30e28016"/>
		<rom name="gal03.ic7" size="1024" crc="de7e7770"/>
		<rom name="gal04.ic8" size="1024" crc="a916c919"/>
		<rom name="gal05.ic9" size="1024" crc="9175882b"/>
		<rom name="gal06.ic10" size="1024" crc="1237b9da"/>
		<rom name="gal07eg.ic11" size="1024" crc="16144658"/>
		<rom name="gal08.ic12" size="1024" crc="901894cc"/>
		<rom name="gal09.ic13" size="1024" crc="5876f695"/>
		<rom name="galaxian.1h" merge="1h.bin" size="2048" crc="39fb43a4"/>
		<rom name="galaxian.1k" merge="1k.bin" size="2048" crc="7e3f56a2"/>
		<rom name="6l.bpr" merge="6l.bpr" size="32" crc="c3ac9467"/>
		<rom name="gal00eg.ic4" size="1024" crc="1038467f"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="galaxianbl2" cloneof="galaxian" romof="galaxian" sourcefile="galaxian/d_galaxian.cpp">
		<comment>Bootleg</comment>
		<description>Galaxian (bootleg, set 4)</description>
		<year>1979</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="h7.7h" size="2048" crc="d09b9f1a"/>
		<rom name="j7.7j" size="2048" crc="f58283e3"/>
		<rom name="k7.7k" size="2048" crc="4c7031c0"/>
		<rom name="l7.7l" size="2048" crc="9471cdd3"/>
		<rom name="m7.7m" size="2048" crc="5766c95b"/>
		<rom name="kl1.1kl" size="2048" crc="977e37cf"/>
		<rom name="hj1.1hj" size="2048" crc="d0ba22c9"/>
		<rom name="6331-1j.6l" merge="6l.bpr" size="32" crc="c3ac9467"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="galaxcirsa" cloneof="galaxian" romof="galaxian" sourcefile="galaxian/d_galaxian.cpp">
		<comment>Bootleg</comment>
		<description>Galaxian (Cirsa Spanish bootleg)</description>
		<year>1979</year>
		<manufacturer>bootleg (Cirsa)</manufacturer>
		<rom name="cirsagal.1" size="2048" crc="ac64aabe"/>
		<rom name="cirsagal.2" size="2048" crc="a433067e"/>
		<rom name="cirsagal.3" size="2048" crc="7c86fc8a"/>
		<rom name="cirsagal.4" size="2048" crc="786d690a"/>
		<rom name="cirsagal.5" size="2048" crc="863a688f"/>
		<rom name="cirsagal.h" size="2048" crc="6babd14e"/>
		<rom name="cirsagal.i" size="2048" crc="0997e81b"/>
		<rom name="6113_1.bin" merge="6l.bpr" size="32" crc="c3ac9467"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="galaxianem" cloneof="galaxian" romof="galaxian" sourcefile="galaxian/d_galaxian.cpp">
		<comment>Bootleg</comment>
		<description>Galaxian (Electromar Spanish bootleg)</description>
		<year>1980</year>
		<manufacturer>bootleg (Electromar)</manufacturer>
		<rom name="fg1.bin" size="2048" crc="3d5d9bae"/>
		<rom name="fg2.bin" size="2048" crc="a433067e"/>
		<rom name="fg3.bin" size="2048" crc="7c86fc8a"/>
		<rom name="fg4.bin" size="2048" crc="d74bdd2a"/>
		<rom name="fg5.bin" size="2048" crc="f93fdd30"/>
		<rom name="hj.bin" size="2048" crc="5f1b4996"/>
		<rom name="kl.bin" size="2048" crc="18df5c90"/>
		<rom name="im5610.bin" size="32" crc="4e3caeab"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="galaxiani" cloneof="galaxian" romof="galaxian" sourcefile="galaxian/d_galaxian.cpp">
		<description>Galaxian (Irem)</description>
		<year>1979</year>
		<manufacturer>Namco (Irem license)</manufacturer>
		<rom name="cp-1.8g" size="2048" crc="e8f3aa67"/>
		<rom name="cp-2.8f" size="2048" crc="f58283e3"/>
		<rom name="cp-3.8e" size="2048" crc="4c7031c0"/>
		<rom name="cp-4.8d" size="2048" crc="097d92a2"/>
		<rom name="cp-5.8c" size="2048" crc="5341d75a"/>
		<rom name="cp-7.1k" size="2048" crc="287159b7"/>
		<rom name="cp-6.1j" size="2048" crc="6fb54cb1"/>
		<rom name="6l.bpr" merge="6l.bpr" size="32" crc="c3ac9467"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="galaxianm" cloneof="galaxian" romof="galaxian" sourcefile="galaxian/d_galaxian.cpp">
		<description>Galaxian (Midway set 1)</description>
		<year>1979</year>
		<manufacturer>Namco (Midway license)</manufacturer>
		<rom name="galmidw.u" merge="galmidw.u" size="2048" crc="745e2d61"/>
		<rom name="galmidw.v" merge="galmidw.v" size="2048" crc="9c999a40"/>
		<rom name="galmidw.w" merge="galmidw.w" size="2048" crc="b5894925"/>
		<rom name="galmidw.y" merge="galmidw.y" size="2048" crc="6b3ca10b"/>
		<rom name="galmidw.z" size="2048" crc="cb24f797"/>
		<rom name="galaxian.j1" size="2048" crc="84decf98"/>
		<rom name="galaxian.l1" size="2048" crc="c31ada9e"/>
		<rom name="6l.bpr" merge="6l.bpr" size="32" crc="c3ac9467"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="galaxianmo" cloneof="galaxian" romof="galaxian" sourcefile="galaxian/d_galaxian.cpp">
		<description>Galaxian (Midway set 2)</description>
		<year>1979</year>
		<manufacturer>Namco (Midway license)</manufacturer>
		<rom name="galaxian.u" size="2048" crc="fac42d34"/>
		<rom name="galaxian.v" size="2048" crc="f58283e3"/>
		<rom name="galaxian.w" size="2048" crc="4c7031c0"/>
		<rom name="galaxian.y" size="2048" crc="96a7ac94"/>
		<rom name="7l.bin" size="2048" crc="5341d75a"/>
		<rom name="galaxian.j1" size="2048" crc="84decf98"/>
		<rom name="galaxian.l1" size="2048" crc="c31ada9e"/>
		<rom name="6l.bpr" merge="6l.bpr" size="32" crc="c3ac9467"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="galaxian" sourcefile="galaxian/d_galaxian.cpp">
		<description>Galaxian (Namco set 1)</description>
		<year>1979</year>
		<manufacturer>Namco</manufacturer>
		<rom name="galmidw.u" size="2048" crc="745e2d61"/>
		<rom name="galmidw.v" size="2048" crc="9c999a40"/>
		<rom name="galmidw.w" size="2048" crc="b5894925"/>
		<rom name="galmidw.y" size="2048" crc="6b3ca10b"/>
		<rom name="7l" size="2048" crc="1b933207"/>
		<rom name="1h.bin" size="2048" crc="39fb43a4"/>
		<rom name="1k.bin" size="2048" crc="7e3f56a2"/>
		<rom name="6l.bpr" size="32" crc="c3ac9467"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="galaxiana" cloneof="galaxian" romof="galaxian" sourcefile="galaxian/d_galaxian.cpp">
		<description>Galaxian (Namco set 2)</description>
		<year>1979</year>
		<manufacturer>Namco</manufacturer>
		<rom name="7f.bin" size="4096" crc="4335b1de"/>
		<rom name="7j.bin" size="4096" crc="4e6f66a1"/>
		<rom name="7l.bin" size="2048" crc="5341d75a"/>
		<rom name="1h.bin" merge="1h.bin" size="2048" crc="39fb43a4"/>
		<rom name="1k.bin" merge="1k.bin" size="2048" crc="7e3f56a2"/>
		<rom name="6l.bpr" merge="6l.bpr" size="32" crc="c3ac9467"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="galaxrf" cloneof="galaxian" romof="galaxian" sourcefile="galaxian/d_galaxian.cpp">
		<comment>Bootleg</comment>
		<description>Galaxian (Recreativos Franco S.A. Spanish bootleg)</description>
		<year>1980</year>
		<manufacturer>bootleg (Recreativos Franco S.A.)</manufacturer>
		<rom name="princip1.u" size="2048" crc="3d5d9bae"/>
		<rom name="princip2.v" size="2048" crc="a433067e"/>
		<rom name="princip3.w" size="2048" crc="aaf038d4"/>
		<rom name="princip4.y" size="2048" crc="d74bdd2a"/>
		<rom name="princip5.z" size="2048" crc="7eeb9e63"/>
		<rom name="graphhj.j1" merge="1h.bin" size="2048" crc="39fb43a4"/>
		<rom name="graphkl.l1" merge="1k.bin" size="2048" crc="7e3f56a2"/>
		<rom name="6l.bpr" merge="6l.bpr" size="32" crc="c3ac9467"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="galaxianrp" cloneof="galaxian" romof="galaxian" sourcefile="galaxian/d_galaxian.cpp">
		<comment>Bootleg</comment>
		<description>Galaxian (Rene Pierre bootleg)</description>
		<year>1979</year>
		<manufacturer>bootleg (Valadon Automation / Rene Pierre)</manufacturer>
		<rom name="4.7k" size="2048" crc="e8f3aa67"/>
		<rom name="5.7j" size="2048" crc="f58283e3"/>
		<rom name="6.7h" size="2048" crc="4c7031c0"/>
		<rom name="7.7f" size="2048" crc="097d92a2"/>
		<rom name="3.7l" size="2048" crc="5341d75a"/>
		<rom name="2.1j" size="2048" crc="b8629cc6"/>
		<rom name="1.1l" size="2048" crc="6d42351c"/>
