<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<year>1993</year>
		<manufacturer>Sony Imagesoft</manufacturer>
		<rom name="Bram Stoker's Dracula (USA)(1993)(Sony Imagesoft).nes" size="262160" crc="f5321963"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="breakthru" sourcefile="nes/d_nes.cpp">
		<description>BreakThru (USA)</description>
		<year>1987</year>
		<manufacturer>Data East</manufacturer>
		<rom name="BreakThru (USA)(1987)(Data East).nes" size="262160" crc="c85bf3e3"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="bbbabes" sourcefile="nes/d_nes.cpp">
		<description>Bubble Bath Babes (USA) (Unl)</description>
		<year>1991</year>
		<manufacturer>Panesian</manufacturer>
		<rom name="Bubble Bath Babes (USA)(Unl)(1991)(Panesian).nes" size="98320" crc="f36edcc5"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="bubblebobble" sourcefile="nes/d_nes.cpp">
		<description>Bubble Bobble (USA)</description>
		<year>1988</year>
		<manufacturer>Taito</manufacturer>
		<rom name="Bubble Bobble (USA)(1988)(Taito).nes" size="163856" crc="d3a91b41"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="bubblbob2j" cloneof="bubblbobpar2" romof="bubblbobpar2" sourcefile="nes/d_nes.cpp">
		<description>Bubble Bobble 2 (Japan)</description>
		<year>1993</year>
		<manufacturer>Taito Corp.</manufacturer>
		<rom name="Bubble Bobble 2 (Japan)(1993)(Taito).nes" size="262160" crc="98a28f9c"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="bubblebobbledx" cloneof="bubblebobble" romof="bubblebobble" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Bubble Bobble Deluxe (Hack)</description>
		<year>2018</year>
		<manufacturer>Polar Hacker</manufacturer>
		<rom name="Bubble Bobble Deluxe (2021)(Polar Hacker).nes" size="163856" crc="198125ce"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="bubblbobpar2" sourcefile="nes/d_nes.cpp">
		<description>Bubble Bobble Part 2 (USA)</description>
		<year>1993</year>
		<manufacturer>Taito</manufacturer>
		<rom name="Bubble Bobble Part 2 (USA)(1993)(Taito).nes" size="262160" crc="ca06cb60"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="buckyoharec" cloneof="buckyohare" romof="buckyohare" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Bucky O'Hare (Hack, Chinese)</description>
		<year>2018</year>
		<manufacturer>Axi</manufacturer>
		<rom name="Bucky O'Hare T-Chi (2018)(Axi).nes" size="426000" crc="faa6e27c"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="buckyoharej" cloneof="buckyohare" romof="buckyohare" sourcefile="nes/d_nes.cpp">
		<description>Bucky O'Hare (Japan)</description>
		<year>1991</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Bucky O'Hare (Japan)(1991)(Konami).nes" size="262160" crc="0c7b289a"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="buckyohare" sourcefile="nes/d_nes.cpp">
		<description>Bucky O'Hare (USA)</description>
		<year>1992</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Bucky O'Hare (USA)(1992)(Konami).nes" size="262160" crc="3c9622d3"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="buggypopper" cloneof="bumpnjump" romof="bumpnjump" sourcefile="nes/d_nes.cpp">
		<description>Buggy Popper (Japan)</description>
		<year>1986</year>
		<manufacturer>Data East</manufacturer>
		<rom name="Buggy Popper (Japan)(1986)(Data East).nes" size="65552" crc="46cc2d53"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="bugsbunbirblo" sourcefile="nes/d_nes.cpp">
		<description>Bugs Bunny Birthday Blowout, The (USA)</description>
		<year>1990</year>
		<manufacturer>Kemco</manufacturer>
		<rom name="Bugs Bunny Birthday Blowout, The (USA)(1990)(Kemco).nes" size="262160" crc="38fdb7f4"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="bugsbuncracas" sourcefile="nes/d_nes.cpp">
		<description>Bugs Bunny Crazy Castle, The (USA)</description>
		<year>1989</year>
		<manufacturer>Kemco</manufacturer>
		<rom name="Bugs Bunny Crazy Castle, The (USA)(1989)(Kemco).nes" size="98320" crc="db0c3656"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="bumpnjump" sourcefile="nes/d_nes.cpp">
		<description>Bump'n'Jump (USA)</description>
		<year>1988</year>
		<manufacturer>Vic Tokai</manufacturer>
		<rom name="Bump'n'Jump (USA)(1988)(Vic Tokai).nes" size="65552" crc="79bfe095"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="buraifighterj" cloneof="buraifighter" romof="buraifighter" sourcefile="nes/d_nes.cpp">
		<description>Burai Fighter (Japan)</description>
		<year>1990</year>
		<manufacturer>Taito Corp.</manufacturer>
		<rom name="Burai Fighter (Japan)(1990)(Taito).nes" size="65552" crc="76af01af"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="buraifighter" sourcefile="nes/d_nes.cpp">
		<description>Burai Fighter (USA)</description>
		<year>1990</year>
		<manufacturer>Taxan</manufacturer>
		<rom name="Burai Fighter (USA)(1990)(Taxan).nes" size="65552" crc="519ae8f2"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="burgertime" sourcefile="nes/d_nes.cpp">
		<description>BurgerTime (USA)</description>
		<year>1987</year>
		<manufacturer>Data East</manufacturer>
		<rom name="BurgerTime (USA)(1987)(Data East).nes" size="24592" crc="516549f9"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="burndown" sourcefile="nes/d_nes.cpp">
		<comment>Homebrew</comment>
		<description>Burn'em Down (HB)</description>
		<year>2024</year>
		<manufacturer>Dr. Colossus</manufacturer>
		<rom name="Burn'em Down (2024)(Dr. Colossus).nes" size="524304" crc="b535324b"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="bustina" sourcefile="nes/d_nes.cpp">
		<comment>Homebrew</comment>
		<description>Bustina (HB, v1.04)</description>
		<year>2022-24</year>
		<manufacturer>Adam Holmes</manufacturer>
		<rom name="Bustina v1.04 (2022-24)(Adam Holmes).nes" size="524304" crc="b82ed907"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="buzzwaldog" sourcefile="nes/d_nes.cpp">
		<comment>Prototype</comment>
		<description>Buzz &amp; Waldog (USA, Prototype)</description>
		<year>1993</year>
		<manufacturer>Inovation Tech.</manufacturer>
		<rom name="Buzz &amp; Waldog (USA, Proto)(1993)(Inovation Tech.).nes" size="262160" crc="1587bc5f"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="cabal" sourcefile="nes/d_nes.cpp">
		<description>Cabal (USA)</description>
		<year>1990</year>
		<manufacturer>Milton Bradley</manufacturer>
		<rom name="Cabal (USA)(1990)(Milton Bradley).nes" size="131088" crc="4d5f2eb0"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="saintseiougdenc" cloneof="saintseiougden" romof="saintseiougden" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Caballeros del Zodiaco, Los: La Leyenda del Oro (Hack, Spanish)</description>
		<year>2004</year>
		<manufacturer>Juan</manufacturer>
		<rom name="Saint Seiya - Ougon Densetsu T-Spa (2004)(Juan).nes" size="262160" crc="2abdcc86"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="cadaverion" sourcefile="nes/d_nes.cpp">
		<comment>Homebrew</comment>
		<description>Cadaverion (HB)</description>
		<year>2018</year>
		<manufacturer>The Mojon Twins</manufacturer>
		<rom name="Cadaverion (2018)(The Mojon Twins).nes" size="40976" crc="6a45c96a"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="cspalace" sourcefile="nes/d_nes.cpp">
		<description>Caesars Palace (USA)</description>
		<year>1990</year>
		<manufacturer>Virgin Games</manufacturer>
		<rom name="Caesars Palace (USA)(1990)(Virgin Games).nes" size="131088" crc="e814d0d1"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="californiagames" sourcefile="nes/d_nes.cpp">
		<description>California Games (USA)</description>
		<year>1989</year>
		<manufacturer>Milton Bradley</manufacturer>
		<rom name="California Games (USA)(1989)(Milton Bradley).nes" size="131088" crc="1c6f3036"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="caltron6in1" sourcefile="nes/d_nes.cpp">
		<description>Caltron 6-in-1 (USA) (Unl)</description>
		<year>1992</year>
		<manufacturer>Caltron</manufacturer>
		<rom name="Caltron 6-in-1 (USA)(Unl)(1992)(Caltron).nes" size="393232" crc="f78e68db"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="caltron9in1" sourcefile="nes/d_nes.cpp">
		<description>Caltron 9-in-1 (USA) (Unl)</description>
		<year>1992</year>
		<manufacturer>Caltron</manufacturer>
		<rom name="Caltron 9-in-1 (USA)(Unl)(1992)(Caltron).nes" size="786448" crc="9c529e3b"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="capcosgolmedch92" sourcefile="nes/d_nes.cpp">
		<description>Capcom's Gold Medal Challenge '92 (USA)</description>
		<year>1992</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="Capcom's Gold Medal Challenge '92 (USA)(1992)(Capcom).nes" size="262160" crc="a0f08ae1"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="captaameandavept" cloneof="captaameandave" romof="captaameandave" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Capitao America e os Vingadores (Hack, Portuguese v1.2)</description>
		<year>2008-2019</year>
		<manufacturer>PO.B.R.E.</manufacturer>
		<rom name="Capitao America e os Vingadores T-Por v1.2 (2008-2019)(PO.B.R.E.).nes" size="262160" crc="3f27612c"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="captaameandavec" cloneof="captaameandave" romof="captaameandave" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Captain America and the Avengers (Hack, Chinese)</description>
		<year>2022</year>
		<manufacturer>LSP Team</manufacturer>
		<rom name="Captain America and the Avengers T-Chi (2022)(LSP Team).nes" size="393232" crc="cfdf0dc5"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="captaameandave" sourcefile="nes/d_nes.cpp">
		<description>Captain America and the Avengers (USA)</description>
		<year>1991</year>
		<manufacturer>Data East</manufacturer>
		<rom name="Captain America and the Avengers (USA)(1991)(Data East).nes" size="262160" crc="7254d53d"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="captacom" sourcefile="nes/d_nes.cpp">
		<description>Captain Comic - The Adventure (USA)</description>
		<year>1989</year>
		<manufacturer>Color Dreams</manufacturer>
		<rom name="Captain Comic - The Adventure (USA)(1989)(Color Dreams).nes" size="131088" crc="9357a157"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="captained" sourcefile="nes/d_nes.cpp">
		<description>Captain ED (Japan)</description>
		<year>1989</year>
		<manufacturer>CBS - Sony Group</manufacturer>
		<rom name="Captain ED (Japan)(1989)(CBS - Sony Group).nes" size="262160" crc="6ebfe4be"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="captaplaandpla" sourcefile="nes/d_nes.cpp">
		<description>Captain Planet and the Planeteers (USA)</description>
		<year>1991</year>
		<manufacturer>Mindscape</manufacturer>
		<rom name="Captain Planet and the Planeteers (USA)(1991)(Minscape).nes" size="262160" crc="21d34187"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="captainsaver" cloneof="powerblade2" romof="powerblade2" sourcefile="nes/d_nes.cpp">
		<description>Captain Saver (Japan)</description>
		<year>1992</year>
		<manufacturer>Taito Corp.</manufacturer>
		<rom name="Captain Saver (Japan)(1992)(Taito).nes" size="262160" crc="fc97fc14"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="captainsilver" sourcefile="nes/d_nes.cpp">
		<description>Captain Silver (Japan)</description>
		<year>1988</year>
		<manufacturer>Tokuma Shoten</manufacturer>
		<rom name="Captain Silver (Japan)(1988)(Tokuma Shoten).nes" size="262160" crc="a6b91bda"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="captainskyhawk" sourcefile="nes/d_nes.cpp">
		<description>Captain Skyhawk (USA, Rev. A)</description>
		<year>1990</year>
		<manufacturer>Milton Bradley</manufacturer>
		<rom name="Captain Skyhawk (USA, Rev A)(1990)(Milton Bradley).nes" size="131088" crc="1f7d0668"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="captaintsubasa" cloneof="tecmocup" romof="tecmocup" sourcefile="nes/d_nes.cpp">
		<description>Captain Tsubasa (Japan)</description>
		<year>1988</year>
		<manufacturer>Tecmo</manufacturer>
		<rom name="Captain Tsubasa (Japan)(1988)(Tecmo).nes" size="262160" crc="9e4207b3"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="captatsuvolii" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Captain Tsubasa Vol. II: Super Striker (Hack, English)</description>
		<year>2007</year>
		<manufacturer>hayabusakun</manufacturer>
		<rom name="Captain Tsubasa Vol. II - Super Striker T-Eng (2007)(hayabusakun).nes" size="393232" crc="465917f7"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="captatsuvoliitsc" cloneof="captatsuvolii" romof="captatsuvolii" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Captain Tsubasa Vol. II: Super Striker (Hack, Simplified Chinese)</description>
		<year>2025</year>
		<manufacturer>Kuixinwu, Jujue Ronghua</manufacturer>
		<rom name="Captain Tsubasa Vol. II - Super Striker T-Chs (2025)(Kuixinwu, Jujue Ronghua).nes" size="786448" crc="2f1b5cbd"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="captatsuvoliic" cloneof="captatsuvolii" romof="captatsuvolii" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Captain Tsubasa Vol. II: Super Striker (Hack, Spanish)</description>
		<year>2013</year>
		<manufacturer>pepodmc</manufacturer>
		<rom name="Captain Tsubasa Vol. II - Super Striker T-Spa (2013)(pepodmc).nes" size="393233" crc="49c692c5"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="captatsuvoliij" cloneof="captatsuvolii" romof="captatsuvolii" sourcefile="nes/d_nes.cpp">
		<description>Captain Tsubasa Vol. II: Super Striker (Japan)</description>
		<year>1990</year>
		<manufacturer>Tecmo</manufacturer>
		<rom name="Captain Tsubasa Vol. II - Super Striker (Japan)(1990)(Tecmo).nes" size="393232" crc="14a366bb"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="carpetshark" sourcefile="nes/d_nes.cpp">
		<comment>Homebrew</comment>
		<description>Carpet Shark (HB)</description>
		<year>2021</year>
		<manufacturer>Fista Productions</manufacturer>
		<rom name="Carpet Shark (2021)(Fista Productions).nes" size="524304" crc="8ab5f2e0"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="casinokid" sourcefile="nes/d_nes.cpp">
		<description>Casino Kid (USA)</description>
		<year>1989</year>
		<manufacturer>Sofel</manufacturer>
		<rom name="Casino Kid (USA)(1989)(Sofel).nes" size="131088" crc="c651e21a"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="casinokid2" sourcefile="nes/d_nes.cpp">
		<description>Casino Kid 2 (USA)</description>
		<year>1993</year>
		<manufacturer>Sofel</manufacturer>
		<rom name="Casino Kid 2 (USA)(1993)(Sofel).nes" size="131088" crc="b0de7b5f"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="castelian" sourcefile="nes/d_nes.cpp">
		<description>Castelian (USA)</description>
		<year>1991</year>
		<manufacturer>Triffix</manufacturer>
		<rom name="Castelian (USA)(1991)(Triffix).nes" size="131088" crc="39ef1ad6"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="castleexcellent" cloneof="castlequest" romof="castlequest" sourcefile="nes/d_nes.cpp">
		<description>Castle Excellent (Japan)</description>
		<year>1986</year>
		<manufacturer>ASCII Corp.</manufacturer>
		<rom name="Castle Excellent (Japan)(1986)(ASCII).nes" size="65552" crc="3089d649"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="castleofdeceit" sourcefile="nes/d_nes.cpp">
		<description>Castle of Deceit (USA)</description>
		<year>1990</year>
		<manufacturer>Bunch Games</manufacturer>
		<rom name="Castle of Deceit (USA)(1990)(Bunch Games).nes" size="131088" crc="02e20d38"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="castleofdragts" cloneof="castleofdragon" romof="castleofdragon" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Castle of Dragon (Hack, Spanish v1.1)</description>
		<year>2019</year>
		<manufacturer>Wave</manufacturer>
		<rom name="Castle of Dragon T-Spa v1.1 (2019)(Wave).nes" size="131088" crc="f3d293f5"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="castleofdragon" sourcefile="nes/d_nes.cpp">
		<description>Castle of Dragon (USA)</description>
		<year>1990</year>
		<manufacturer>Seta</manufacturer>
		<rom name="Castle of Dragon (USA)(1990)(Seta).nes" size="131088" crc="1c24cc9d"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="cstlquest" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Castle Quest (Hack, English v2.01)</description>
		<year>2012</year>
		<manufacturer>Stardust Crusaders, Hubz</manufacturer>
		<rom name="Castle Quest T-Eng v2.01 (2012)(Stardust Crusaders).nes" size="262160" crc="faabff04"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="cstlquestj" cloneof="cstlquest" romof="cstlquest" sourcefile="nes/d_nes.cpp">
		<description>Castle Quest (Japan)</description>
		<year>1990</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="Castle Quest (Japan)(1990)(Hudson Soft).nes" size="262160" crc="95dc4334"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="castlequest" sourcefile="nes/d_nes.cpp">
		<description>Castlequest (USA)</description>
		<year>1989</year>
		<manufacturer>Nexoft - ASCII Corp.</manufacturer>
		<rom name="Castlequest (USA)(1989)(Nexoft).nes" size="65552" crc="5dbb7c78"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="castlevaniac" cloneof="castlevania" romof="castlevania" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Castlevania (Hack, Spanish)</description>
		<year>2012</year>
		<manufacturer>Julian L.</manufacturer>
		<rom name="Castlevania T-Spa (2012)(Julian L.).nes" size="131088" crc="de2e6b55"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="castlevania" sourcefile="nes/d_nes.cpp">
		<description>Castlevania (USA)</description>
		<year>1987</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Castlevania (USA)(1987)(Konami).nes" size="131088" crc="856114c8"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="castlsim" cloneof="castlevania" romof="castlevania" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Castlevania - Simplified (Hack)</description>
		<year>2014</year>
		<manufacturer>Megafield64</manufacturer>
		<rom name="Castlevania - Simplified (2014)(Megafield64).nes" size="131088" crc="451a0c75"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="castliie" cloneof="castlii" romof="castlii" sourcefile="nes/d_nes.cpp">
		<description>Castlevania II: Simon's Quest (Euro)</description>
		<year>1990</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Castlevania II - Simon's Quest (Euro)(1990)(Konami).nes" size="262160" crc="bb441910"/>
		<video type="raster" orientation="horizontal" width="256" height="232" aspectx="256" aspecty="232"/>
		<driver status="good"/>
	</game>
	<game name="castliih" cloneof="castlii" romof="castlii" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Castlevania II: Simon's Quest (Hack, Re-translation + Map)</description>
		<year>2020</year>
		<manufacturer>Bisqwit</manufacturer>
		<rom name="Castlevania II - Simon's Quest (English Re-translation + Map)(2020)(Bisqwit).nes" size="262160" crc="153143e9"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="castliitsc" cloneof="castlii" romof="castlii" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Castlevania II: Simon's Quest (Hack, Simplified Chinese v1.2)</description>
		<year>2013</year>
		<manufacturer>Nonamed</manufacturer>
		<rom name="Castlevania II - Simon's Quest T-Chs v1.2 (2013)(Nonamed).nes" size="524304" crc="cb170ca0"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="castliic" cloneof="castlii" romof="castlii" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Castlevania II: Simon's Quest (Hack, Spanish v2.0)</description>
		<year>2013</year>
		<manufacturer>Julian L.</manufacturer>
		<rom name="Castlevania II - Simon's Quest T-Spa v2.0 (2013)(Julian L.).nes" size="262160" crc="38d393a9"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="castliittc" cloneof="castlii" romof="castlii" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Castlevania II: Simon's Quest (Hack, Traditional Chinese v1.2)</description>
		<year>2013</year>
		<manufacturer>Nonamed</manufacturer>
		<rom name="Castlevania II - Simon's Quest T-Cht v1.2 (2013)(Nonamed).nes" size="524304" crc="b6a932fd"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="castlii" sourcefile="nes/d_nes.cpp">
		<description>Castlevania II: Simon's Quest (USA)</description>
		<year>1988</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Castlevania II - Simon's Quest (USA)(1988)(Konami).nes" size="262160" crc="a9c2c503"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="castliii" sourcefile="nes/d_nes.cpp">
		<description>Castlevania III: Dracula's Curse (USA)</description>
		<year>1990</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Castlevania III - Dracula's Curse (USA)(1990)(Konami).nes" size="393232" crc="7cc9c669"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="castlevaniacom" cloneof="castlevania" romof="castlevania" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Castlevania: Chorus of Mysteries (Hack, v1.1)</description>
		<year>2007</year>
		<manufacturer>Optomon &amp; Dr. Mario</manufacturer>
		<rom name="Castlevania - Chorus of Mysteries v1.1 (2007)(Optomon, Dr. Mario).nes" size="131088" crc="bad05634"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="castlevaniahr" cloneof="castlevania" romof="castlevania" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Castlevania: The Holy Relics (Hack)</description>
		<year>2017</year>
		<manufacturer>Optomon</manufacturer>
		<rom name="Castlevania - The Holy Relics (2017)(Optomon).nes" size="131088" crc="8603cbbb"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="castlevanialt" cloneof="castlevania" romof="castlevania" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Castlevania: The Last Tear (Hack, v4.0)</description>
		<year>2023</year>
		<manufacturer>Sky Flare</manufacturer>
		<rom name="Castlevania - The Last Tear v4.0 (2023)(Sky Flare).nes" size="131088" crc="8ce018f9"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
