		<rom name="e9_b05.bin" size="4096" crc="e0156191"/>
		<rom name="f9_b06.bin" size="4096" crc="7b758982"/>
		<rom name="f9_b07.bin" size="4096" crc="302a077b"/>
		<rom name="k9_b08.bin" size="4096" crc="f04293cb"/>
		<rom name="m9_b09s.bin" size="4096" crc="68e83e4f"/>
		<rom name="n9_b10.bin" size="4096" crc="1d6579f7"/>
		<rom name="e1_b02.bin" size="4096" crc="4a0a6b55"/>
		<rom name="j1_b04.bin" size="4096" crc="c680ef04"/>
		<rom name="c1_b01.bin" size="4096" crc="705193b2"/>
		<rom name="f1_b03s.bin" size="4096" crc="dba1eda7"/>
		<rom name="p3.bin" size="32" crc="2a855523"/>
		<rom name="r3.bin" size="32" crc="ae6f1019"/>
		<rom name="r6.bin" size="32" crc="c58a4f6a"/>
		<rom name="r9_b11.bin" size="4096" crc="2e0057ff"/>
		<rom name="t9_b12.bin" size="4096" crc="b2120edd"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="bakutotu" sourcefile="pre90s/d_namcos1.cpp">
		<description>Bakutotsu Kijuutei</description>
		<year>1988</year>
		<manufacturer>Namco</manufacturer>
		<rom name="bk1_s0.bin" size="65536" crc="c35d7df6"/>
		<rom name="bk_prg-0.bin" size="131072" crc="4529c362"/>
		<rom name="bk1_p1.bin" size="65536" crc="d389d6d4"/>
		<rom name="bk1_p2.bin" size="65536" crc="7a686daa"/>
		<rom name="bk1_p3.bin" size="131072" crc="e608234f"/>
		<rom name="bk1_p4.bin" size="65536" crc="96446d48"/>
		<rom name="bk1_p5.bin" size="65536" crc="dceed7cb"/>
		<rom name="bk1_p6.bin" size="131072" crc="57a3ce42"/>
		<rom name="bk1_prg7.bin" size="131072" crc="fac1c1bf"/>
		<rom name="cus64-64a1.mcu" size="4096" crc="ffb5c0bd"/>
		<rom name="bk1_v0.bin" size="65536" crc="008e290e"/>
		<rom name="bk_chr-8.bin" size="131072" crc="6c8d4029"/>
		<rom name="bk_chr-0.bin" size="131072" crc="4e011058"/>
		<rom name="bk_chr-1.bin" size="131072" crc="496fcb9b"/>
		<rom name="bk_chr-2.bin" size="131072" crc="dc812e28"/>
		<rom name="bk_chr-3.bin" size="131072" crc="2b6120f4"/>
		<rom name="bk_obj-0.bin" size="131072" crc="88c627c1"/>
		<rom name="bk_obj-3.bin" size="131072" crc="f7d1909a"/>
		<rom name="bk_obj-4.bin" size="131072" crc="27ed1441"/>
		<rom name="bk_obj-3.bin" size="131072" crc="f7d1909a"/>
		<rom name="bk_obj-4.bin" size="131072" crc="27ed1441"/>
		<rom name="bk_obj-5.bin" size="131072" crc="790560c0"/>
		<rom name="bk_obj-6.bin" size="131072" crc="2cd4d2ea"/>
		<rom name="bk_obj-7.bin" size="131072" crc="809aa0e6"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="baluba" sourcefile="pre90s/d_senjyo.cpp">
		<description>Baluba-louk no Densetsu (Japan)</description>
		<year>1986</year>
		<manufacturer>Able Corp, Ltd.</manufacturer>
		<rom name="0" size="16384" crc="0e2ebe32"/>
		<rom name="1" size="16384" crc="cde97076"/>
		<rom name="2" size="8192" crc="441fbc64"/>
		<rom name="15" size="4096" crc="3dda0d84"/>
		<rom name="16" size="4096" crc="3ebc79d8"/>
		<rom name="17" size="4096" crc="c4430deb"/>
		<rom name="9" size="8192" crc="90f88c43"/>
		<rom name="10" size="8192" crc="ab117070"/>
		<rom name="11" size="8192" crc="e13b44b0"/>
		<rom name="12" size="8192" crc="a6541c8d"/>
		<rom name="13" size="8192" crc="afccdd18"/>
		<rom name="14" size="8192" crc="69542e65"/>
		<rom name="8" size="4096" crc="31e97ef9"/>
		<rom name="7" size="4096" crc="5915c5e2"/>
		<rom name="6" size="4096" crc="ad6881da"/>
		<rom name="5" size="16384" crc="3b6b6e96"/>
		<rom name="4" size="16384" crc="dd954124"/>
		<rom name="3" size="16384" crc="7ac24983"/>
		<rom name="07b.bin" size="32" crc="68db8300"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="banbam" sourcefile="pre90s/d_markham.cpp">
		<description>BanBam</description>
		<year>1984</year>
		<manufacturer>Sun Electronics</manufacturer>
		<rom name="ban-rom2.ic7" size="16384" crc="a5aeef6e"/>
		<rom name="ban-rom3.ic8" size="8192" crc="f91472bf"/>
		<rom name="ban-rom4.ic9" size="8192" crc="436a09ef"/>
		<rom name="ban-rom5.ic10" size="8192" crc="45205f86"/>
		<rom name="ban-rom1.ic2" size="8192" crc="e36009f6"/>
		<rom name="ban-rom6.ic90" size="8192" crc="41fc44df"/>
		<rom name="ban-rom7.ic92" size="8192" crc="8b429c5b"/>
		<rom name="ban-rom8.ic94" size="8192" crc="76c02d6b"/>
		<rom name="ban-rom11.ic102" size="8192" crc="aa827c57"/>
		<rom name="ban-rom10.ic101" size="8192" crc="51bd1c5c"/>
		<rom name="ban-rom9.ic100" size="8192" crc="c0a5a4c8"/>
		<rom name="16-3.66" size="256" crc="dbcd3bec"/>
		<rom name="16-4.67" size="256" crc="9eb7b6cf"/>
		<rom name="16-5.68" size="256" crc="9b30a7f3"/>
		<rom name="16-1.148" size="512" crc="777e2770"/>
		<rom name="16-2.97" size="512" crc="7f95d4b2"/>
		<rom name="16-6.59" size="256" crc="ec4faf5b"/>
		<rom name="ban-rom12.ic2" size="8192" crc="044bb2f6"/>
		<rom name="sun-8212.ic3" size="2048" crc="8869611e"/>
		<video type="raster" orientation="horizontal" width="240" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="baraduke" cloneof="aliensec" romof="aliensec" sourcefile="pre90s/d_baraduke.cpp">
		<description>Baraduke</description>
		<year>1985</year>
		<manufacturer>Namco</manufacturer>
		<rom name="bd1_3.9c" merge="bd1_3.9c" size="8192" crc="ea2ea790"/>
		<rom name="bd1_1.9a" size="16384" crc="4e9f2bdc"/>
		<rom name="bd1_2.9b" size="16384" crc="40617fcd"/>
		<rom name="bd1_4b.3b" size="16384" crc="a47ecd32"/>
		<rom name="cus60-60a1.mcu" merge="cus60-60a1.mcu" size="4096" crc="076ea82a"/>
		<rom name="bd1_5.3j" merge="bd1_5.3j" size="8192" crc="706b7fee"/>
		<rom name="bd1_8.4p" size="16384" crc="b0bb0710"/>
		<rom name="bd1_7.4n" merge="bd1_7.4n" size="16384" crc="0d7ebec9"/>
		<rom name="bd1_6.4m" size="16384" crc="e5da0896"/>
		<rom name="bd1_9.8k" merge="bd1_9.8k" size="16384" crc="87a29acc"/>
		<rom name="bd1_10.8l" merge="bd1_10.8l" size="16384" crc="72b6d20c"/>
		<rom name="bd1_11.8m" merge="bd1_11.8m" size="16384" crc="3076af9c"/>
		<rom name="bd1_12.8n" merge="bd1_12.8n" size="16384" crc="8b4c09a3"/>
		<rom name="bd1-1.1n" merge="bd1-1.1n" size="2048" crc="0d78ebc6"/>
		<rom name="bd1-2.2m" merge="bd1-2.2m" size="2048" crc="03f7241f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="basketbal" cloneof="archrivl" romof="archrivl" sourcefile="pre90s/d_mcr68.cpp">
		<comment>Bootleg</comment>
		<description>Basket Ball (8-way joystick bootleg of Arch Rivals)</description>
		<year>1989</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="4.bin" size="65536" crc="0db57977"/>
		<rom name="2.bin" size="65536" crc="181fb328"/>
		<rom name="3.bin" size="65536" crc="f6b5cb89"/>
		<rom name="1.bin" size="65536" crc="283d7995"/>
		<rom name="13.bin" merge="arch_rivals_u4_rev1.u4" size="32768" crc="96b3c652"/>
		<rom name="12.bin" merge="arch_rivals_u19_rev1.u19" size="32768" crc="c4b3dc23"/>
		<rom name="11.bin" merge="arch_rivals_u20_rev1.u20" size="32768" crc="f7907a02"/>
		<rom name="5.bin" merge="arch_rivals_11d_rev1.11d" size="65536" crc="7eb3d7c6"/>
		<rom name="6.bin" merge="arch_rivals_12d_rev1.12d" size="65536" crc="31e68050"/>
		<rom name="7.bin" merge="arch_rivals_7j_rev1.7j" size="131072" crc="148ce28c"/>
		<rom name="8.bin" merge="arch_rivals_8j_rev1.8j" size="131072" crc="58187ac2"/>
		<rom name="9.bin" merge="arch_rivals_9j_rev1.9j" size="131072" crc="0dd1204e"/>
		<rom name="10.bin" merge="arch_rivals_10j_rev1.10j" size="131072" crc="eb3d0344"/>
		<rom name="pls153.11j" merge="pls153.11j" size="235" crc="761c3b56"/>
		<rom name="pls153.12j" merge="pls153.12j" size="235" crc="48eed036"/>
		<rom name="pls153.14h" merge="pls153.14h" size="235" crc="d4203273"/>
		<rom name="pal12h6.14e" size="52" status="nodump"/>
		<rom name="pal16r4a.14k" size="260" status="nodump"/>
		<rom name="pal16r4a.2k" size="260" status="nodump"/>
		<rom name="pal16r6a.15e" size="260" status="nodump"/>
		<rom name="pal16l8a.1j" size="260" status="nodump"/>
		<rom name="pal16l8a.2j" size="260" status="nodump"/>
		<rom name="pal20l8a.9b" size="324" status="nodump"/>
		<rom name="pl20x10a.14f" size="204" status="nodump"/>
		<rom name="pl20x10a.15f" size="204" status="nodump"/>
		<video type="raster" orientation="horizontal" width="512" height="480" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="battlex" sourcefile="pre90s/d_battlex.cpp">
		<description>Battle Cross</description>
		<year>1982</year>
		<manufacturer>Omori Electric Co., Ltd.</manufacturer>
		<rom name="p-rom1.6" size="4096" crc="b00ae551"/>
		<rom name="p-rom2.5" size="4096" crc="e765bb11"/>
		<rom name="p-rom3.4" size="4096" crc="21675a91"/>
		<rom name="p-rom4.3" size="4096" crc="fff1ccc4"/>
		<rom name="p-rom5.2" size="4096" crc="ceb63d38"/>
		<rom name="p-rom6.1" size="4096" crc="6923f601"/>
		<rom name="1a_f.6f" size="4096" crc="2b69287a"/>
		<rom name="1a_h.6h" size="4096" crc="9f4c3bdd"/>
		<rom name="1a_j.6j" size="4096" crc="c1345b05"/>
		<rom name="1a_d.6d" size="4096" crc="750a46ef"/>
		<rom name="1a_e.6e" size="4096" crc="126842b7"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bcruzm12" sourcefile="pre90s/d_marineb.cpp">
		<description>Battle Cruiser M-12</description>
		<year>1983</year>
		<manufacturer>Sigma Enterprises Inc.</manufacturer>
		<rom name="d-84_3.12c" size="8192" crc="132baa3d"/>
		<rom name="d-84_2.12b" size="8192" crc="1a788d1f"/>
		<rom name="d-84_1.12ab" size="8192" crc="9d5b3017"/>
		<rom name="d-84_5.17f" size="8192" crc="2e963f6a"/>
		<rom name="d-84_4.17ef" size="8192" crc="fe186459"/>
		<rom name="d-84_6.17fh" size="8192" crc="1337dc01"/>
		<rom name="d-84_7.17h" size="8192" crc="a5be90ef"/>
		<rom name="bcm12col.7k" size="256" crc="bf4f2671"/>
		<rom name="bcm12col.6k" size="256" crc="59f955f6"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="btlfieldb" cloneof="timesold" romof="timesold" sourcefile="pre90s/d_alpha68k2.cpp">
		<comment>Bootleg, no-rotation joystick ver</comment>
		<description>Battle Field (bootleg)</description>
		<year>1987</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="3.bin" size="65536" crc="141f10ca"/>
		<rom name="1.bin" size="65536" crc="caa09adf"/>
		<rom name="bf.1" merge="bf.1" size="65536" crc="158f4cb3"/>
		<rom name="bf.2" merge="bf.2" size="65536" crc="af01a718"/>
		<rom name="bf.7" merge="bf.7" size="65536" crc="f8b293b5"/>
		<rom name="bf.8" merge="bf.8" size="65536" crc="8a43497b"/>
		<rom name="bf.9" merge="bf.9" size="65536" crc="1408416f"/>
		<rom name="alpha.mcu" size="4096" status="nodump"/>
		<rom name="bfv1_06.bin" size="32768" crc="022b9de9"/>
		<rom name="bfv1_05.bin" size="32768" crc="be269dbf"/>
		<rom name="12.bin" size="65536" crc="8cab60f2"/>
		<rom name="11.bin" size="65536" crc="e296581e"/>
		<rom name="8.bin" size="65536" crc="54462294"/>
		<rom name="7.bin" size="65536" crc="03b18a1d"/>
		<rom name="5.bin" size="65536" crc="d6f3d746"/>
		<rom name="6.bin" size="65536" crc="07714f39"/>
		<rom name="16.bin" size="65536" crc="6166553a"/>
		<rom name="15.bin" size="65536" crc="805439d7"/>
		<rom name="13.bin" size="65536" crc="5622cb93"/>
		<rom name="14.bin" size="65536" crc="67860390"/>
		<rom name="9.bin" size="65536" crc="02f73dc5"/>
		<rom name="10.bin" size="65536" crc="e5de7eb8"/>
		<rom name="21.bin" size="65536" crc="81b75cdc"/>
		<rom name="22.bin" size="65536" crc="5231e4df"/>
		<rom name="20.bin" size="65536" crc="5a944f3e"/>
		<rom name="19.bin" size="65536" crc="db1dcd5e"/>
		<rom name="17.bin" size="65536" crc="69210ee6"/>
		<rom name="18.bin" size="65536" crc="40bf0b3d"/>
		<rom name="28.bin" size="65536" crc="3399e86e"/>
		<rom name="27.bin" size="65536" crc="86529c8a"/>
		<rom name="25.bin" size="65536" crc="6764d81b"/>
		<rom name="26.bin" size="65536" crc="335b7b50"/>
		<rom name="24.bin" size="65536" crc="2e78684a"/>
		<rom name="23.bin" size="65536" crc="500e0dbc"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="btlfield" cloneof="timesold" romof="timesold" sourcefile="pre90s/d_alpha68k2.cpp">
		<description>Battle Field (Japan)</description>
		<year>1987</year>
		<manufacturer>Alpha Denshi Co. (SNK license)</manufacturer>
		<rom name="bfv1_03.bin" size="65536" crc="8720af0d"/>
		<rom name="bfv1_04.bin" size="65536" crc="7dcccbe6"/>
		<rom name="bf.1" merge="bf.1" size="65536" crc="158f4cb3"/>
		<rom name="bf.2" merge="bf.2" size="65536" crc="af01a718"/>
		<rom name="bf.7" merge="bf.7" size="65536" crc="f8b293b5"/>
		<rom name="bf.8" merge="bf.8" size="65536" crc="8a43497b"/>
		<rom name="bf.9" merge="bf.9" size="65536" crc="1408416f"/>
		<rom name="bfv1_06.bin" size="32768" crc="022b9de9"/>
		<rom name="bfv1_05.bin" size="32768" crc="be269dbf"/>
		<rom name="bf.10" merge="bf.10" size="131072" crc="613313ba"/>
		<rom name="bf.14" merge="bf.14" size="131072" crc="efda5c45"/>
		<rom name="bf.18" merge="bf.18" size="131072" crc="e886146a"/>
		<rom name="bf.11" merge="bf.11" size="131072" crc="92b42eba"/>
		<rom name="bf.15" merge="bf.15" size="131072" crc="ba3b9f5a"/>
		<rom name="bf.19" merge="bf.19" size="131072" crc="8994bf10"/>
		<rom name="bf.12" merge="bf.12" size="131072" crc="7ca8bb32"/>
		<rom name="bf.16" merge="bf.16" size="131072" crc="2aa74125"/>
		<rom name="bf.20" merge="bf.20" size="131072" crc="bab6a7c5"/>
		<rom name="bf.13" merge="bf.13" size="131072" crc="56a3a26a"/>
		<rom name="bf.17" merge="bf.17" size="131072" crc="6b37d048"/>
		<rom name="bf.21" merge="bf.21" size="131072" crc="bc3b3944"/>
		<video type="raster" orientation="vertical" width="224" height="256" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="battlane" sourcefile="pre90s/d_battlane.cpp">
		<description>Battle Lane! Vol. 5 (set 1)</description>
		<year>1986</year>
		<manufacturer>Technos Japan (Taito license)</manufacturer>
		<rom name="da00-5" size="32768" crc="85b4ed73"/>
		<rom name="da01-5" size="32768" crc="7a6c3f02"/>
		<rom name="da02-2" size="32768" crc="69d8dafe"/>
		<rom name="da05" size="32768" crc="834829d4"/>
		<rom name="da04" size="32768" crc="f083fd4c"/>
		<rom name="da03" size="32768" crc="cf187f25"/>
		<rom name="da06" size="32768" crc="9c6a51b3"/>
		<rom name="da07" size="16384" crc="56df4077"/>
		<rom name="82s123.7h" size="32" crc="b9933663"/>
		<rom name="82s123.9n" size="32" crc="06491e53"/>
		<video type="raster" orientation="vertical" width="256" height="240" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="battlane2" cloneof="battlane" romof="battlane" sourcefile="pre90s/d_battlane.cpp">
		<description>Battle Lane! Vol. 5 (set 2)</description>
		<year>1986</year>
		<manufacturer>Technos Japan (Taito license)</manufacturer>
		<rom name="da00-3" size="32768" crc="7a0a5d58"/>
		<rom name="da01-3" size="32768" crc="d9e40800"/>
		<rom name="da02-2" merge="da02-2" size="32768" crc="69d8dafe"/>
		<rom name="da05" merge="da05" size="32768" crc="834829d4"/>
		<rom name="da04" merge="da04" size="32768" crc="f083fd4c"/>
		<rom name="da03" merge="da03" size="32768" crc="cf187f25"/>
		<rom name="da06" merge="da06" size="32768" crc="9c6a51b3"/>
		<rom name="da07" merge="da07" size="16384" crc="56df4077"/>
		<rom name="82s123.7h" merge="82s123.7h" size="32" crc="b9933663"/>
		<rom name="82s123.9n" merge="82s123.9n" size="32" crc="06491e53"/>
		<video type="raster" orientation="vertical" width="256" height="240" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="battlane3" cloneof="battlane" romof="battlane" sourcefile="pre90s/d_battlane.cpp">
		<description>Battle Lane! Vol. 5 (set 3)</description>
		<year>1986</year>
		<manufacturer>Technos Japan (Taito license)</manufacturer>
		<rom name="bl_04.rom" size="32768" crc="5681564c"/>
		<rom name="bl_05.rom" size="32768" crc="001c4bbe"/>
		<rom name="da02-2" merge="da02-2" size="32768" crc="69d8dafe"/>
		<rom name="da05" merge="da05" size="32768" crc="834829d4"/>
		<rom name="da04" merge="da04" size="32768" crc="f083fd4c"/>
		<rom name="da03" merge="da03" size="32768" crc="cf187f25"/>
		<rom name="da06" merge="da06" size="32768" crc="9c6a51b3"/>
		<rom name="da07" merge="da07" size="16384" crc="56df4077"/>
		<rom name="82s123.7h" merge="82s123.7h" size="32" crc="b9933663"/>
		<rom name="82s123.9n" merge="82s123.9n" size="32" crc="06491e53"/>
		<video type="raster" orientation="vertical" width="256" height="240" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="batlzone" cloneof="mayday" romof="mayday" sourcefile="pre90s/d_williams.cpp">
		<comment>Bootleg</comment>
		<description>Battle Zone (bootleg of Mayday)</description>
		<year>1980</year>
		<manufacturer>bootleg (Video Game)</manufacturer>
		<rom name="43-2732.rom.bin" size="4096" crc="244334f8"/>
		<rom name="42-2732.rom.bin" merge="ic02-2.bin" size="4096" crc="62183aea"/>
		<rom name="41-2732.rom.bin" size="4096" crc="a7e9093e"/>
		<rom name="44-8532.rom.bin" size="4096" crc="bba3e626"/>
		<rom name="45-8532.rom.bin" size="4096" crc="43b3a0de"/>
		<rom name="46-8532.rom.bin" size="4096" crc="3df9b901"/>
		<rom name="47-8532.rom.bin" size="4096" crc="55a27e02"/>
		<rom name="48-2716.rom.bin" merge="ic28-8.bin" size="2048" crc="fefd5b48"/>
		<video type="raster" orientation="horizontal" width="292" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bzonec" cloneof="bzone" romof="bzone" sourcefile="pre90s/d_bzone.cpp">
		<comment>GFX/Sound Issues</comment>
		<description>Battle Zone (cocktail)</description>
		<year>1980</year>
		<manufacturer>Atari</manufacturer>
		<rom name="bz1g4800" size="2048" crc="e228dd64"/>
		<rom name="bz1f5000" size="2048" crc="dddfac9a"/>
		<rom name="bz1e5800" size="2048" crc="7e00e823"/>
		<rom name="bz1d6000" size="2048" crc="c0f8c068"/>
		<rom name="bz1c6800" size="2048" crc="5adc64bd"/>
		<rom name="bz1b7000" size="2048" crc="ed8a860e"/>
		<rom name="bz1a7800" size="2048" crc="04babf45"/>
		<rom name="036422-01.bc3" merge="036422-01.bc3" size="2048" crc="7414177b"/>
		<rom name="bz3b3800" size="2048" crc="76cf57f6"/>
		<rom name="036408-01.k7" merge="036408-01.k7" size="256" crc="5903af03"/>
		<rom name="036174-01.b1" merge="036174-01.b1" size="32" crc="8b04f921"/>
		<rom name="036175-01.m1" merge="036175-01.m1" size="256" crc="2af82e87"/>
		<rom name="036176-01.l1" merge="036176-01.l1" size="256" crc="b31f6e24"/>
		<rom name="036177-01.k1" merge="036177-01.k1" size="256" crc="8119b847"/>
		<rom name="036178-01.j1" merge="036178-01.j1" size="256" crc="09f5a4d5"/>
		<rom name="036179-01.h1" merge="036179-01.h1" size="256" crc="823b61ae"/>
		<rom name="036180-01.f1" merge="036180-01.f1" size="256" crc="276eadd5"/>
		<video type="vector" orientation="horizontal" width="640" height="480" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bzonea" cloneof="bzone" romof="bzone" sourcefile="pre90s/d_bzone.cpp">
		<comment>GFX/Sound Issues</comment>
		<description>Battle Zone (rev 1)</description>
		<year>1980</year>
		<manufacturer>Atari</manufacturer>
		<rom name="036414-01.e1" size="2048" crc="efbc3fa0"/>
		<rom name="036413-01.h1" merge="036413-01.h1" size="2048" crc="5d9d9111"/>
		<rom name="036412-01.j1" merge="036412-01.j1" size="2048" crc="ab55cbd2"/>
		<rom name="036411-01.k1" merge="036411-01.k1" size="2048" crc="ad281297"/>
		<rom name="036410-01.lm1" merge="036410-01.lm1" size="2048" crc="0b7bfaa4"/>
		<rom name="036409-01.n1" merge="036409-01.n1" size="2048" crc="1e14e919"/>
		<rom name="036422-01.bc3" merge="036422-01.bc3" size="2048" crc="7414177b"/>
		<rom name="036421-01.a3" merge="036421-01.a3" size="2048" crc="8ea8f939"/>
		<rom name="036408-01.k7" merge="036408-01.k7" size="256" crc="5903af03"/>
		<rom name="036174-01.b1" merge="036174-01.b1" size="32" crc="8b04f921"/>
		<rom name="036175-01.m1" merge="036175-01.m1" size="256" crc="2af82e87"/>
		<rom name="036176-01.l1" merge="036176-01.l1" size="256" crc="b31f6e24"/>
		<rom name="036177-01.k1" merge="036177-01.k1" size="256" crc="8119b847"/>
		<rom name="036178-01.j1" merge="036178-01.j1" size="256" crc="09f5a4d5"/>
		<rom name="036179-01.h1" merge="036179-01.h1" size="256" crc="823b61ae"/>
		<rom name="036180-01.f1" merge="036180-01.f1" size="256" crc="276eadd5"/>
		<video type="vector" orientation="horizontal" width="640" height="480" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bzone" sourcefile="pre90s/d_bzone.cpp">
		<comment>GFX/Sound Issues</comment>
		<description>Battle Zone (rev 2)</description>
		<year>1980</year>
		<manufacturer>Atari</manufacturer>
		<rom name="036414-02.e1" size="2048" crc="13de36d5"/>
		<rom name="036413-01.h1" size="2048" crc="5d9d9111"/>
		<rom name="036412-01.j1" size="2048" crc="ab55cbd2"/>
		<rom name="036411-01.k1" size="2048" crc="ad281297"/>
		<rom name="036410-01.lm1" size="2048" crc="0b7bfaa4"/>
		<rom name="036409-01.n1" size="2048" crc="1e14e919"/>
		<rom name="036422-01.bc3" size="2048" crc="7414177b"/>
		<rom name="036421-01.a3" size="2048" crc="8ea8f939"/>
		<rom name="036408-01.k7" size="256" crc="5903af03"/>
		<rom name="036174-01.b1" size="32" crc="8b04f921"/>
		<rom name="036175-01.m1" size="256" crc="2af82e87"/>
		<rom name="036176-01.l1" size="256" crc="b31f6e24"/>
		<rom name="036177-01.k1" size="256" crc="8119b847"/>
		<rom name="036178-01.j1" size="256" crc="09f5a4d5"/>
		<rom name="036179-01.h1" size="256" crc="823b61ae"/>
		<rom name="036180-01.f1" size="256" crc="276eadd5"/>
		<video type="vector" orientation="horizontal" width="640" height="480" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="beaminv" sourcefile="pre90s/d_beaminv.cpp">
		<comment>No sound</comment>
		<description>Beam Invader</description>
		<year>1979</year>
		<manufacturer>Teknon Kogyo</manufacturer>
		<rom name="0a" size="1024" crc="17503086"/>
		<rom name="1a" size="1024" crc="aa9e1666"/>
		<rom name="2a" size="1024" crc="ebaa2fc8"/>
		<rom name="3a" size="1024" crc="4f62c2e6"/>
		<rom name="4a" size="1024" crc="3eebf757"/>
		<rom name="5a" size="1024" crc="ec08bc1f"/>
		<video type="raster" orientation="vertical" width="216" height="248" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="bbustersja" cloneof="bbusters" romof="bbusters" sourcefile="pre90s/d_bbusters.cpp">
		<description>Beast Busters (Japan, Version 2, 2 Player)</description>
		<year>1989</year>
		<manufacturer>SNK</manufacturer>
		<rom name="bb3_ver2_j2.k10" size="131072" crc="605eb62f"/>
		<rom name="bb5_ver2_j2.k12" size="131072" crc="9deea26f"/>
		<rom name="bb-2.k8" merge="bb-2.k8" size="131072" crc="20141805"/>
		<rom name="bb-4.k11" merge="bb-4.k11" size="131072" crc="d482e0e9"/>
		<rom name="bb-1.e6" merge="bb-1.e6" size="65536" crc="4360f2ee"/>
		<rom name="bb-10.l9" merge="bb-10.l9" size="131072" crc="490c0d9b"/>
		<rom name="bb-f11.m16" merge="bb-f11.m16" size="524288" crc="39fdf9c0"/>
		<rom name="bb-f12.m13" merge="bb-f12.m13" size="524288" crc="69ee046b"/>
		<rom name="bb-f13.m12" merge="bb-f13.m12" size="524288" crc="f5ef840e"/>
		<rom name="bb-f14.m11" merge="bb-f14.m11" size="524288" crc="1a7df3bb"/>
		<rom name="bb-f21.l10" merge="bb-f21.l10" size="524288" crc="530f595b"/>
		<rom name="bb-f22.l12" merge="bb-f22.l12" size="524288" crc="889c562e"/>
		<rom name="bb-f23.l13" merge="bb-f23.l13" size="524288" crc="c89fe0da"/>
		<rom name="bb-f24.l15" merge="bb-f24.l15" size="524288" crc="e0d81359"/>
		<rom name="bb-back1.m4" merge="bb-back1.m4" size="524288" crc="b5445313"/>
		<rom name="bb-back2.m6" merge="bb-back2.m6" size="524288" crc="8be996f6"/>
		<rom name="bb-6.e7" merge="bb-6.e7" size="65536" crc="61f3de03"/>
		<rom name="bb-7.h7" merge="bb-6.e7" size="65536" crc="61f3de03"/>
		<rom name="bb-8.a14" merge="bb-6.e7" size="65536" crc="61f3de03"/>
		<rom name="bb-9.c14" merge="bb-6.e7" size="65536" crc="61f3de03"/>
		<rom name="bb-pcma.l5" merge="bb-pcma.l5" size="524288" crc="44cd5bfe"/>
		<rom name="bb-pcmb.l3" merge="bb-pcmb.l3" size="524288" crc="c8d5dd53"/>
		<rom name="bbusters-eeprom.bin" merge="bbusters-eeprom.bin" size="256" crc="a52ebd66"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bbustersj" cloneof="bbusters" romof="bbusters" sourcefile="pre90s/d_bbusters.cpp">
		<description>Beast Busters (Japan, Version 2, 3 Player)</description>
		<year>1989</year>
		<manufacturer>SNK</manufacturer>
		<rom name="bb3_ver2_j3.k10" size="131072" crc="6a1cd941"/>
		<rom name="bb5_ver2_j3.k12" size="131072" crc="7b180752"/>
		<rom name="bb-2.k8" merge="bb-2.k8" size="131072" crc="20141805"/>
		<rom name="bb-4.k11" merge="bb-4.k11" size="131072" crc="d482e0e9"/>
		<rom name="bb-1.e6" merge="bb-1.e6" size="65536" crc="4360f2ee"/>
		<rom name="bb-10.l9" merge="bb-10.l9" size="131072" crc="490c0d9b"/>
		<rom name="bb-f11.m16" merge="bb-f11.m16" size="524288" crc="39fdf9c0"/>
		<rom name="bb-f12.m13" merge="bb-f12.m13" size="524288" crc="69ee046b"/>
		<rom name="bb-f13.m12" merge="bb-f13.m12" size="524288" crc="f5ef840e"/>
