		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="code112" romof="spec128" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Homebrew</comment>
		<description>Code-112 (128K) (HB)</description>
		<year>2020</year>
		<manufacturer>PC NONO Games</manufacturer>
		<rom name="Code-112 128K (2020)(PC NONO Games).tap" size="47864" crc="d3a6349d"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="coinz" romof="spec128" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Homebrew</comment>
		<description>COINZ are mine (128K) (HB)</description>
		<year>2023</year>
		<manufacturer>Drunk Fly</manufacturer>
		<rom name="COINZ are mine 128K (2023)(Drunk Fly).tap" size="31418" crc="1c0f1177"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="colditz" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<description>Colditz Story, The (48K)</description>
		<year>1987</year>
		<manufacturer>Atlantis Software</manufacturer>
		<rom name="Colditz Story, The 48K (1987)(Atlantis Software).tzx" size="48128" crc="aa870dea"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="colinte" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Homebrew, Press 'S' to use controller</comment>
		<description>Colin: The Cleaner - Turbo Edition (48K) (HB, v2.0)</description>
		<year>2024</year>
		<manufacturer>RetroTechtive</manufacturer>
		<rom name="Colin - The Cleaner - Turbo Edition v2.0 48K (2024)(RetroTechtive).tap" size="20570" crc="a7f853fb"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="coliseum" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<description>Coliseum (Spanish) (48K)</description>
		<year>1988</year>
		<manufacturer>Topo Soft</manufacturer>
		<rom name="Coliseum ES 48K (1988)(Topo Soft).tap" size="52375" crc="50c20efc"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="coloco" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Homebrew</comment>
		<description>Coloco (48K) (HB)</description>
		<year>2020</year>
		<manufacturer>The Mojon Twins</manufacturer>
		<rom name="Coloco 48K (2020)(The Mojon Twins).tap" size="46855" crc="dd07fa17"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="colonos3e1" romof="spec128" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Homebrew</comment>
		<description>Colonos III - Part 1 (English) (128K) (HB)</description>
		<year>2022</year>
		<manufacturer>Jose Manuel Gris</manufacturer>
		<rom name="Colonos III Part1 EN 128K (2022)(Jose Manuel Gris).tap" size="40239" crc="d479a589"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="colonos3e2" cloneof="colonos3e1" romof="colonos3e1" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Homebrew</comment>
		<description>Colonos III - Part 2 (English) (128K) (HB)</description>
		<year>2022</year>
		<manufacturer>Jose Manuel Gris</manufacturer>
		<rom name="Colonos III Part2 EN 128K (2022)(Jose Manuel Gris).tap" size="37801" crc="9d287b2d"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="colonos3e3" cloneof="colonos3e1" romof="colonos3e1" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Homebrew</comment>
		<description>Colonos III - Part 3 (English) (128K) (HB)</description>
		<year>2022</year>
		<manufacturer>Jose Manuel Gris</manufacturer>
		<rom name="Colonos III Part3 EN 128K (2022)(Jose Manuel Gris).tap" size="37320" crc="5fec4b64"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="colonos3s1" romof="spec128" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Homebrew</comment>
		<description>Colonos III - Parte 1 (Spanish) (128K) (HB)</description>
		<year>2022</year>
		<manufacturer>Jose Manuel Gris</manufacturer>
		<rom name="Colonos III Parte1 ES 128K (2022)(Jose Manuel Gris).tap" size="40344" crc="9faec737"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="colonos3s2" cloneof="colonos3s1" romof="colonos3s1" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Homebrew</comment>
		<description>Colonos III - Parte 2 (Spanish) (128K) (HB)</description>
		<year>2022</year>
		<manufacturer>Jose Manuel Gris</manufacturer>
		<rom name="Colonos III Parte2 ES 128K (2022)(Jose Manuel Gris).tap" size="37808" crc="3f4195f8"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="colonos3s3" cloneof="colonos3s1" romof="colonos3s1" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Homebrew</comment>
		<description>Colonos III - Parte 3 (Spanish) (128K) (HB)</description>
		<year>2022</year>
		<manufacturer>Jose Manuel Gris</manufacturer>
		<rom name="Colonos III Parte3 ES 128K (2022)(Jose Manuel Gris).tap" size="37325" crc="9f90edc5"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="colonoszx" romof="spec128" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Homebrew</comment>
		<description>Colonos ZX (48K) (HB)</description>
		<year>2020</year>
		<manufacturer>Jose Manuel Gris</manufacturer>
		<rom name="Colonos ZX 48K (2020)(Jose Manuel Gris).tap" size="35144" crc="b5bac9fa"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="coloristic" romof="spec128" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Homebrew</comment>
		<description>Coloristic (128K) (HB)</description>
		<year>2020</year>
		<manufacturer>Martin Borik</manufacturer>
		<rom name="Coloristic 128K (2020)(Martin Borik).tap" size="16436" crc="1c824bfb"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="c4chess" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<description>Colossus 4 Chess (48K)</description>
		<year>1986</year>
		<manufacturer>CDS Microsystems</manufacturer>
		<rom name="Colossus 4 Chess 48K (1986)(CDS Microsystems).tap" size="43369" crc="e0f45f59"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="colmagic" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<description>Colour of Magic, The (48K)</description>
		<year>1986</year>
		<manufacturer>Piranha Software</manufacturer>
		<rom name="Colour of Magic, The 48K (1986)(Piranha).tap" size="138647" crc="43a002ab"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="comandoquatro" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<description>Comando Quatro (48K)</description>
		<year>1989</year>
		<manufacturer>Zigurat Software</manufacturer>
		<rom name="Comando Quatro 48K (1989)(Zigurat).tap" size="49485" crc="11a8ebc0"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="cotracer" romof="spec128" sourcefile="spectrum/d_spectrum.cpp">
		<description>Comando Tracer (Spanish) (48K-128K)</description>
		<year>1988</year>
		<manufacturer>Dinamic Software</manufacturer>
		<rom name="Comando Tracer 48K-128K (1989)(Dinamic Software).tap" size="41721" crc="d394ef8c"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="cschool128" romof="spec128" sourcefile="spectrum/d_spectrum.cpp">
		<description>Combat School (128K)</description>
		<year>1987</year>
		<manufacturer>Ocean Software</manufacturer>
		<rom name="Combat School 128K (1987)(Ocean).tap" size="118171" crc="a45d89c2"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="cschool48" cloneof="cschool128" romof="cschool128" sourcefile="spectrum/d_spectrum.cpp">
		<description>Combat School (48K)</description>
		<year>1987</year>
		<manufacturer>Ocean Software</manufacturer>
		<rom name="Combat School 48K (1987)(Ocean).tap" size="109676" crc="14c7b9ea"/>
		<rom name="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="combzone" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<description>Combat Zone (48K)</description>
		<year>1983</year>
		<manufacturer>Artic Computing</manufacturer>
		<rom name="Combat Zone 48K (1983)(Artic Computing).tap" size="17181" crc="5296e736"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="comechip" romof="spec128" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Homebrew</comment>
		<description>Comeme el Chip (128K) (HB)</description>
		<year>2019</year>
		<manufacturer>Beyker Soft</manufacturer>
		<rom name="Comeme el Chip 128K (2019)(Beyker Soft).tap" size="43332" crc="1ef8fe2b"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="cometenc" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<description>Comet Encounter (48K)</description>
		<year>1986</year>
		<manufacturer>LiveWire</manufacturer>
		<rom name="Comet Encounter 48K (1986)(LiveWire).tap" size="42481" crc="0d5b1212"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="commando" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<description>Commando (Elite Systems) (48K)</description>
		<year>1985</year>
		<manufacturer>Elite Systems</manufacturer>
		<rom name="Commando 48K (1985)(Elite Systems).tzx" size="49227" crc="6f0ce3d1"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="commandof" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<description>Commando (French) (48K)</description>
		<year>1984</year>
		<manufacturer>Loriciels</manufacturer>
		<rom name="Commando FR 48K (1984)(Loriciels).z80" size="41810" crc="c2b0cbfe"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="commandop" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<description>Commando (Pocket Money Software) (48K)</description>
		<year>1984</year>
		<manufacturer>Pocket Money Software</manufacturer>
		<rom name="Commando 48K (1984)(Pocket Money Software).z80" size="18724" crc="eaac033a"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="complicadx" romof="spec128" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Homebrew, Use SPACE and ENTER in menu and 1-2-3-4 keys in game</comment>
		<description>Complica DX (128K) (HB)</description>
		<year>2015</year>
		<manufacturer>Einar Saukas</manufacturer>
		<rom name="Complica DX 128K (2015)(Einar Saukas).tap" size="48389" crc="4a72648f"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="conquest" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<description>Con-Quest (48K)</description>
		<year>1986</year>
		<manufacturer>Mastertronic Added Dimension</manufacturer>
		<rom name="Con-Quest 48K (1986)(Mastertronic).tap" size="48762" crc="77e76fe8"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="confuzion" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Press 'R' to invert commands</comment>
		<description>Confuzion (48K)</description>
		<year>1985</year>
		<manufacturer>Incentive Software</manufacturer>
		<rom name="Confuzion 48K (1985)(Incentive Software).tap" size="49343" crc="9d0f6c6c"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="connect4" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<description>Connect 4 (48K)</description>
		<year>1984</year>
		<manufacturer>Atlantis Software</manufacturer>
		<rom name="Connect 4 48K (1984)(Atlantis Software).tzx" size="12063" crc="5fffdde0"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="conspiralove" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Homebrew</comment>
		<description>Conspiralove (48K) (HB)</description>
		<year>2014</year>
		<manufacturer>Martian Devel</manufacturer>
		<rom name="Conspiralove 48K (2014)(Martian Devel).tap" size="37173" crc="63d4d801"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="contscruise" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<comment>After the game has started, press 'J' and 'K' to use controller</comment>
		<description>Contact Sam Cruise (48K)</description>
		<year>1986</year>
		<manufacturer>Microsphere</manufacturer>
		<rom name="Contact Sam Cruise 48K (1986)(Microsphere).tap" size="56267" crc="3175c3e3"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="contcirc" romof="spec128" sourcefile="spectrum/d_spectrum.cpp">
		<description>Continental Circus (128K)</description>
		<year>1989</year>
		<manufacturer>Virgin Mastertronic</manufacturer>
		<rom name="Continental Circus 128K (1989)(Virgin Games).tap" size="127564" crc="be5c0729"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="cookie" romof="spec128" sourcefile="spectrum/d_spectrum.cpp">
		<description>Cookie (16K)</description>
		<year>1983</year>
		<manufacturer>Ultimate Play The Game</manufacturer>
		<rom name="Cookie 16K (1983)(Ultimate Play The Game).tap" size="15646" crc="fffe62ca"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="copout" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<description>Cop-Out (48K)</description>
		<year>1986</year>
		<manufacturer>Mikro-Gen</manufacturer>
		<rom name="Cop-Out 48K (1986)(Mikro-Gen).tap" size="49468" crc="27dd134e"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="coreycb" romof="spec128" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Homebrew</comment>
		<description>Corey Coolbrew (128K) (HB)</description>
		<year>2020</year>
		<manufacturer>Blue Bilby</manufacturer>
		<rom name="Corey Coolbrew 128K (2020)(Blue Bilby).tap" size="33670" crc="6f1f52e4"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="coronaenc" romof="spec128" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Homebrew</comment>
		<description>Corona Encantada, La (Spanish) (128K) (HB)</description>
		<year>2009</year>
		<manufacturer>Karoshi Corp. - RELEVO</manufacturer>
		<rom name="Corona Encantada, La 128K (2009)(RELEVO).tap" size="47371" crc="e8b765aa"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="corsarios1" romof="spec1282a" sourcefile="spectrum/d_spectrum.cpp">
		<description>Corsarios - Part 1 (128K+2A)</description>
		<year>1989</year>
		<manufacturer>Opera Soft</manufacturer>
		<rom name="Corsarios - Part 1 48K-128K+2A (1989)(Opera Soft).tzx" size="49282" crc="e3ff3a51"/>
		<rom name="zx128_2a_0.rom" merge="zx128_2a_0.rom" size="16384" crc="30c9f490"/>
		<rom name="zx128_2a_1.rom" merge="zx128_2a_1.rom" size="16384" crc="a7916b3f"/>
		<rom name="zx128_2a_2.rom" merge="zx128_2a_2.rom" size="16384" crc="c9a0b748"/>
		<rom name="zx128_2a_3.rom" merge="zx128_2a_3.rom" size="16384" crc="b88fd6e3"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="corsarios2" cloneof="corsarios1" romof="corsarios1" sourcefile="spectrum/d_spectrum.cpp">
		<description>Corsarios - Part 2 (128K+2A)</description>
		<year>1989</year>
		<manufacturer>Opera Soft</manufacturer>
		<rom name="Corsarios - Part 2 48K-128K+2A (1989)(Opera Soft).tzx" size="49282" crc="87850a26"/>
		<rom name="zx128_2a_0.rom" merge="zx128_2a_0.rom" size="16384" crc="30c9f490"/>
		<rom name="zx128_2a_1.rom" merge="zx128_2a_1.rom" size="16384" crc="a7916b3f"/>
		<rom name="zx128_2a_2.rom" merge="zx128_2a_2.rom" size="16384" crc="c9a0b748"/>
		<rom name="zx128_2a_3.rom" merge="zx128_2a_3.rom" size="16384" crc="b88fd6e3"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="cosanostra" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<description>Cosa Nostra (48K)</description>
		<year>1986</year>
		<manufacturer>Opera Soft</manufacturer>
		<rom name="Cosa Nostra 48K (1986)(Opera Soft).tzx" size="46192" crc="91fa99df"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="cosmiclan" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Homebrew</comment>
		<description>Cosmic Lander (48K) (HB)</description>
		<year>2023</year>
		<manufacturer>RetroTeam</manufacturer>
		<rom name="Cosmic Lander 48K (2023)(RetroTeam).tap" size="31318" crc="959db9b6"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="cosmicpayback" romof="spec128" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Homebrew</comment>
		<description>Cosmic Payback (128K) (HB)</description>
		<year>2020</year>
		<manufacturer>John Connolly</manufacturer>
		<rom name="Cosmic Payback 128K (2020)(John Connolly).tap" size="58570" crc="c91aa72f"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="csheriff" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<comment>ENTER: quit game, come back to options screen</comment>
		<description>Cosmic Sheriff (Spanish) (48K)</description>
		<year>1990</year>
		<manufacturer>Dinamic Software</manufacturer>
		<rom name="Cosmic Sheriff ES 48K (1990)(Dinamic Software).tap" size="43690" crc="3bee0827"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="csa" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Homebrew</comment>
		<description>Cosmic Space Attack (48K) (HB)</description>
		<year>2024</year>
		<manufacturer>ACMT Retro Games</manufacturer>
		<rom name="Cosmic Space Attack 48K (2024)(ACMT Retro Games).tzx" size="26124" crc="a03c3a58"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="cosmicwartoad" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<description>Cosmic Wartoad (48K)</description>
		<year>1985</year>
		<manufacturer>Ocean Software</manufacturer>
		<rom name="Cosmic Wartoad 48K (1985)(Ocean).tap" size="45221" crc="81e8ae65"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="costacapers" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<description>Costa Capers (48K)</description>
		<year>1985</year>
		<manufacturer>Firebird Software</manufacturer>
		<rom name="Costa Capers 48K (1985)(Firebird Software).z80" size="42187" crc="66258bbc"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="countduck2128" romof="spec128" sourcefile="spectrum/d_spectrum.cpp">
		<description>Count Duckula II (128K)</description>
		<year>1992</year>
		<manufacturer>Alternative Software</manufacturer>
		<rom name="Count Duckula 2 128K (1992)(Alternative).tap" size="96837" crc="e5c979e1"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="countduck248" cloneof="countduck2128" romof="countduck2128" sourcefile="spectrum/d_spectrum.cpp">
		<description>Count Duckula II (48K)</description>
		<year>1992</year>
		<manufacturer>Alternative Software</manufacturer>
		<rom name="Count Duckula 2 48K (1992)(Alternative).tap" size="47605" crc="7b53965d"/>
		<rom name="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="countduckula" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<description>Count Duckula in No Sax Please - We're Egyptian (48K)</description>
		<year>1989</year>
		<manufacturer>Alternative Software</manufacturer>
		<rom name="Count Duckula in No Sax Please 48K (1989)(Alternative).tap" size="48615" crc="2185ec3a"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
