<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<manufacturer>SatY Traducoes</manufacturer>
		<rom name="Disney's Aladdin T-Por v2.0 (2024)(SatY Traducoes).sms" size="524288" crc="01ff1acc"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="aladdinc" cloneof="aladdin" romof="aladdin" sourcefile="sms/d_sms.cpp">
		<comment>Hack</comment>
		<description>Disney's Aladdin (Hack, Spanish)</description>
		<year>2016</year>
		<manufacturer>Wave</manufacturer>
		<rom name="Disney's Aladdin T-Spa (2016)(Wave).sms" size="524288" crc="fcdc7ccf"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ariel" sourcefile="sms/d_sms.cpp">
		<description>Disney's Ariel The Little Mermaid (Brazil)</description>
		<year>1997</year>
		<manufacturer>Tec Toy</manufacturer>
		<rom name="Disney's Ariel The Little Mermaid (Brazil)(1997)(Tec Toy).sms" size="262144" crc="f4b3a7bd"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="arielc" cloneof="ariel" romof="ariel" sourcefile="sms/d_sms.cpp">
		<comment>Hack</comment>
		<description>Disney's Ariel The Little Mermaid (Hack, Spanish)</description>
		<year>2019</year>
		<manufacturer>Wave</manufacturer>
		<rom name="Disney's Ariel The Little Mermaid T-Spa (2019)(Wave).sms" size="262144" crc="7930398d"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bonkers" sourcefile="sms/d_sms.cpp">
		<description>Disney's Bonkers Wax Up! (Brazil)</description>
		<year>1994</year>
		<manufacturer>Tec Toy</manufacturer>
		<rom name="Bonkers Wax Up! (Brazil)(1994)(Tec Toy).sms" size="524288" crc="b3768a7a"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="lionking" sourcefile="sms/d_sms.cpp">
		<description>Disney's The Lion King (Euro, Brazil)</description>
		<year>1994</year>
		<manufacturer>Virgin Interactive</manufacturer>
		<rom name="Disney's The Lion King (Euro, Brazil)(1994)(Virgin Interactive).sms" size="524288" crc="c352c7eb"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="lionkingc" cloneof="lionking" romof="lionking" sourcefile="sms/d_sms.cpp">
		<comment>Hack</comment>
		<description>Disney's The Lion King (Hack, Spanish)</description>
		<year>2018</year>
		<manufacturer>Wave</manufacturer>
		<rom name="Disney's The Lion King T-Spa (2018)(Wave).sms" size="524288" crc="05174983"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="dothesame" sourcefile="sms/d_sms.cpp">
		<comment>Homebrew</comment>
		<description>Do The Same (HB, v1.40)</description>
		<year>2022</year>
		<manufacturer>Ricco59</manufacturer>
		<rom name="Do The Same v1.40 (2022)(Ricco59).sms" size="98304" crc="641fb1f2"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="dokidoki" cloneof="pengland" romof="pengland" sourcefile="sms/d_sms.cpp">
		<description>Doki Doki Penguin Land: Uchuu Daibouken (Japan)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Doki Doki Penguin Land - Uchuu Daibouken (Japan)(1987)(Sega).sms" size="131072" crc="2bcdb8fa"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="dokidokip" cloneof="pengland" romof="pengland" sourcefile="sms/d_sms.cpp">
		<comment>Prototype</comment>
		<description>Doki Doki Penguin Land: Uchuu Daibouken (Japan, Prototype)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Doki Doki Penguin Land - Uchuu Daibouken (Japan, Proto)(1987)(Sega).sms" size="131072" crc="56bd2455"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ddragonk" cloneof="ddragon" romof="ddragon" sourcefile="sms/d_sms.cpp">
		<description>Double Dragon (Korea)</description>
		<year>198?</year>
		<manufacturer>Samsung</manufacturer>
		<rom name="Double Dragon (Korea)(198x)(Samsung).sms" size="262144" crc="aeacfca7"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ddragon" sourcefile="sms/d_sms.cpp">
		<description>Double Dragon (World)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Double Dragon (World)(1988)(Sega).sms" size="262144" crc="a55d89f3"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="doublhwk" sourcefile="sms/d_sms.cpp">
		<description>Double Hawk (Euro)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Double Hawk (Euro)(1990)(Sega).sms" size="262144" crc="8370f6cd"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="doublhwkp" cloneof="doublhwk" romof="doublhwk" sourcefile="sms/d_sms.cpp">
		<comment>Prototype</comment>
		<description>Double Hawk (Euro, Prototype)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Double Hawk (Euro, Proto)(1990)(Sega).sms" size="262144" crc="f76d5cee"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="doublhwkfm" cloneof="doublhwk" romof="doublhwk" sourcefile="sms/d_sms.cpp">
		<comment>Hack, YM2413 FM sound chip supported</comment>
		<description>Double Hawk (Hack, FM Mod)</description>
		<year>201?</year>
		<manufacturer>fatnick</manufacturer>
		<rom name="Double Hawk - FM Mod (201x)(fatnick).sms" size="262144" crc="fe7f9f17"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="doubltgt" cloneof="quartet" romof="quartet" sourcefile="sms/d_sms.cpp">
		<description>Double Target: Cynthia no Nemuri (Japan)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Double Target - Cynthia no Nemuri (Japan)(1987)(Sega).sms" size="131072" crc="52b83072"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="drhello" sourcefile="sms/d_sms.cpp">
		<description>Dr. HELLO (Korea)</description>
		<year>199?</year>
		<manufacturer>&lt;unknown&gt;</manufacturer>
		<rom name="Dr. HELLO (Korea)(199x).sms" size="32768" crc="16537865"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="drrobotn" sourcefile="sms/d_sms.cpp">
		<description>Dr. Robotnik's Mean Bean Machine (Euro, Brazil)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Dr. Robotnik's Mean Bean Machine (Euro, Brazil)(1993)(Sega).sms" size="262144" crc="6c696221"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="draconic" sourcefile="sms/d_sms.cpp">
		<comment>Homebrew</comment>
		<description>Draconic Throne (HB)</description>
		<year>2017-2021</year>
		<manufacturer>GW's Workshop</manufacturer>
		<rom name="Draconic Throne (2021)(GW's Workshop).sms" size="49152" crc="e31ecd44"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="dcrystal" sourcefile="sms/d_sms.cpp">
		<description>Dragon Crystal (Euro, Brazil)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Dragon Crystal (Euro, Brazil)(1991)(Sega).sms" size="131072" crc="9549fce4"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="dcrystalc" cloneof="dcrystal" romof="dcrystal" sourcefile="sms/d_sms.cpp">
		<comment>Hack</comment>
		<description>Dragon Crystal (Hack, Spanish)</description>
		<year>2019</year>
		<manufacturer>Wave</manufacturer>
		<rom name="Dragon Crystal T-Spa (2019)(Wave).sms" size="131072" crc="4c77d21f"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="dragon" sourcefile="sms/d_sms.cpp">
		<description>Dragon: The Bruce Lee Story (Euro)</description>
		<year>1994</year>
		<manufacturer>Virgin Interactive</manufacturer>
		<rom name="Dragon - The Bruce Lee Story (Euro)(1994)(Virgin Interactive).sms" size="262144" crc="c88a5064"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="dnukem" sourcefile="sms/d_sms.cpp">
		<comment>Hack, Homebrew</comment>
		<description>Duke Nukem (GlobalHack, v0.93)</description>
		<year>2017</year>
		<manufacturer>Revo, Tibone, Calindro</manufacturer>
		<rom name="Duke Nukem v0.93 (2017)(Revo, Tibone, Calindro).sms" size="524288" crc="a16dba3b"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="dynduke" sourcefile="sms/d_sms.cpp">
		<description>Dynamite Duke (Euro, Brazil)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Dynamite Duke (Euro, Brazil)(1991)(Sega).sms" size="262144" crc="07306947"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ddux" sourcefile="sms/d_sms.cpp">
		<description>Dynamite Dux (Euro, Brazil)</description>
		<year>1989</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Dynamite Dux (Euro, Brazil)(1989)(Sega).sms" size="262144" crc="0e1cc1e0"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="dduxfm" cloneof="ddux" romof="ddux" sourcefile="sms/d_sms.cpp">
		<comment>Hack, YM2413 FM sound chip supported</comment>
		<description>Dynamite Dux (Hack, FM Mod)</description>
		<year>2018</year>
		<manufacturer>Sega - fatnick</manufacturer>
		<rom name="Dynamite Dux FM Mod (2018)(fatnick).sms" size="262144" crc="26dfc995"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="dhead" sourcefile="sms/d_sms.cpp">
		<description>Dynamite Headdy (Brazil)</description>
		<year>1995</year>
		<manufacturer>Tec Toy</manufacturer>
		<rom name="Dynamite Headdy (Brazil)(1995)(Tec Toy).sms" size="524288" crc="7db5b0fa"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="eswatc1" cloneof="eswatc" romof="eswatc" sourcefile="sms/d_sms.cpp">
		<description>E-SWAT: City Under Siege (Euro, USA, Brazil, Hard Version)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="E-SWAT - City Under Siege (Euro, USA, Brazil, Hard Version)(1990)(Sega).sms" size="262144" crc="c10fce39"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="eswatc" sourcefile="sms/d_sms.cpp">
		<description>E-SWAT: City Under Siege (Euro, USA, Easy Version)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="E-SWAT - City Under Siege (Euro, USA, Easy Version)(1990)(Sega).sms" size="262144" crc="c4bb1676"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="exainnov" sourcefile="sms/d_sms.cpp">
		<description>E.I. - Exa Innova (Korea)</description>
		<year>19??</year>
		<manufacturer>HiCom</manufacturer>
		<rom name="E.I. - Exa Innova (Korea)(19xx)(HiCom).sms" size="32768" crc="dd74bcf1"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="eagles5" sourcefile="sms/d_sms.cpp">
		<description>Eagles 5 (Korea)</description>
		<year>1990</year>
		<manufacturer>Zemina</manufacturer>
		<rom name="Eagles 5 (Korea)(1990)(Zemina).sms" size="32768" crc="f06f2ccb"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ejim" sourcefile="sms/d_sms.cpp">
		<description>Earthworm Jim (Brazil)</description>
		<year>1995</year>
		<manufacturer>Tec Toy</manufacturer>
		<rom name="Earthworm Jim (Brazil)(1995)(Tec Toy).sms" size="524288" crc="c4d5efc5"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ecco" sourcefile="sms/d_sms.cpp">
		<description>Ecco the Dolphin (Euro, Brazil)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Ecco the Dolphin (Euro, Brazil)(1993)(Sega).sms" size="524288" crc="6687fab9"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ecco2" sourcefile="sms/d_sms.cpp">
		<description>Ecco the Dolphin II: The Tides of Time (Brazil)</description>
		<year>1996</year>
		<manufacturer>Tec Toy</manufacturer>
		<rom name="Ecco the Dolphin II - The Tides of Time (Brazil)(1996)(Tec Toy).sms" size="524288" crc="7c28703a"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="eggiechuck" sourcefile="sms/d_sms.cpp">
		<comment>Homebrew</comment>
		<description>Eggie Chuck (HB, v0.6)</description>
		<year>2025</year>
		<manufacturer>willbritton</manufacturer>
		<rom name="Eggie Chuck v0.6 (2025)(willbritton).sms" size="65536" crc="ed2b4602"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="eledreams" sourcefile="sms/d_sms.cpp">
		<comment>Homebrew</comment>
		<description>Electronic Dreams (HB, v.77)</description>
		<year>2023</year>
		<manufacturer>MikGames</manufacturer>
		<rom name="Electronic Dreams v.77 (2023)(MikGames).sms" size="458752" crc="7d49f141"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="enduro" sourcefile="sms/d_sms.cpp">
		<description>Enduro Racer (Euro, USA, Brazil)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Enduro Racer (Euro, USA, Brazil)(1987)(Sega).sms" size="131072" crc="00e73541"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="enduroj" cloneof="enduro" romof="enduro" sourcefile="sms/d_sms.cpp">
		<description>Enduro Racer (Japan)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Enduro Racer (Japan)(1987)(Sega).sms" size="262144" crc="5d5c50b3"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="enduroi" cloneof="enduro" romof="enduro" sourcefile="sms/d_sms.cpp">
		<comment>Hack</comment>
		<description>Enduro Racer - Improved Version (Hack)</description>
		<year>2020</year>
		<manufacturer>BcnAbel76</manufacturer>
		<rom name="Enduro Racer - Improved Version (2020)(BcnAbel76).sms" size="262144" crc="d7685c77"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="excdizzy" sourcefile="sms/d_sms.cpp">
		<comment>Prototype, Unfinished prototype, play 'gg_excdizzy' instead!</comment>
		<description>Excellent Dizzy Collection, The (Euro, USA, Prototype)</description>
		<year>1994</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="Excellent Dizzy Collection, The (Euro, USA, Proto)(Codemasters)(1994).gg" size="262144" crc="8813514b"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="evil" sourcefile="sms/d_sms.cpp">
		<comment>Homebrew</comment>
		<description>Extreme Volleyball Infernal League (HB, v1.0.6)</description>
		<year>2023</year>
		<manufacturer>raphnet</manufacturer>
		<rom name="Extreme Volleyball Infernal League v1.0.6 (2023)(raphnet).sms" size="524288" crc="82ef4bda"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="f1spirit" sourcefile="sms/d_sms.cpp">
		<description>F-1 Spirit: The way to Formula-1 (Korea)</description>
		<year>1987</year>
		<manufacturer>Zemina</manufacturer>
		<rom name="F-1 Spirit - The way to Formula-1 (Korea)(1987)(Zemina).sms" size="131072" crc="06965ed9"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="f16fight" sourcefile="sms/d_sms.cpp">
		<description>F-16 Fighter (Euro, USA)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="F-16 Fighter (Euro, USA)(1986)(Sega).sms" size="32768" crc="eaebf323"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="f16fightc" cloneof="f16fight" romof="f16fight" sourcefile="sms/d_sms.cpp">
		<description>F-16 Fighter (Euro, USA, Sega Card)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="F-16 Fighter (Euro, USA, Sega Card)(1986)(Sega).bin" merge="F-16 Fighter (Euro, USA)(1986)(Sega).sms" size="32768" crc="eaebf323"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="f16falcjc" cloneof="f16fight" romof="f16fight" sourcefile="sms/d_sms.cpp">
		<description>F-16 Fighting Falcon (Japan, MyCard)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="F-16 Fighting Falcon (Japan, MyCard)(1985)(Sega).bin" size="32768" crc="7ce06fce"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="f16falctw" cloneof="f16fight" romof="f16fight" sourcefile="sms/d_sms.cpp">
		<description>F-16 Fighting Falcon (Taiwan)</description>
		<year>198?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="F-16 Fighting Falcon (Taiwan)(198x)(Aaronix).sms" size="32768" crc="c4c53226"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="f16falc" cloneof="f16fight" romof="f16fight" sourcefile="sms/d_sms.cpp">
		<description>F-16 Fighting Falcon (USA)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="F-16 Fighting Falcon (USA)(1985)(Sega).sms" size="32768" crc="184c23b7"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="f16falcc" cloneof="f16fight" romof="f16fight" sourcefile="sms/d_sms.cpp">
		<description>F-16 Fighting Falcon (USA, Sega Card for Display Unit)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="F-16 Fighting Falcon (USA, Sega Card for Display Unit)(1985)(Sega).bin" size="32768" crc="184c23b7"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="f1" sourcefile="sms/d_sms.cpp">
		<description>F1 (Euro, Brazil)</description>
		<year>1993</year>
		<manufacturer>Domark</manufacturer>
		<rom name="F1 (Euro, Brazil)(1993)(Domark).sms" size="262144" crc="ec788661"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="fatetris" sourcefile="sms/d_sms.cpp">
		<description>FA Tetris (Korea)</description>
		<year>1989</year>
		<manufacturer>FA Soft</manufacturer>
		<rom name="FA Tetris (Korea)(1989)(FA Soft).sms" size="32768" crc="17ab6883"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="family" cloneof="parlour" romof="parlour" sourcefile="sms/d_sms.cpp">
		<description>Family Games (Japan)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Family Games (Japan)(1987)(Sega).sms" size="131072" crc="7abc70e9"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="fantdizz" sourcefile="sms/d_sms.cpp">
		<comment>Fully playable, but the upper-screen HUD is 'glitched'</comment>
		<description>Fantastic Dizzy (Euro)</description>
		<year>1993</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="Fantastic Dizzy (Euro)(1993)(Codemasters).sms" size="262144" crc="b9664ae1"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="fantzonej" cloneof="fantzone" romof="fantzone" sourcefile="sms/d_sms.cpp">
		<description>Fantasy Zone (Japan, v0)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Fantasy Zone (Japan, v0)(1986)(Sega).sms" size="131072" crc="0ffbcaa3"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="fantzonetw" cloneof="fantzone" romof="fantzone" sourcefile="sms/d_sms.cpp">
		<description>Fantasy Zone (Taiwan)</description>
		<year>198?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="Fantasy Zone (Taiwan)(198x)(Aaronix).sms" size="131072" crc="5fd48352"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="fantzone1" cloneof="fantzone" romof="fantzone" sourcefile="sms/d_sms.cpp">
		<comment>Prototype</comment>
		<description>Fantasy Zone (World, v1.1, Prototype)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Fantasy Zone (World, v1.1, Proto)(1986)(Sega).sms" size="131072" crc="f46264fe"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="fantzone" sourcefile="sms/d_sms.cpp">
		<description>Fantasy Zone (World, v2)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Fantasy Zone (World, v2)(1986)(Sega).sms" size="131072" crc="65d7e4e0"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="fantzonm" sourcefile="sms/d_sms.cpp">
		<description>Fantasy Zone - The Maze (Euro, USA)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Fantasy Zone - The Maze (Euro, USA)(1987)(Sega).sms" size="131072" crc="d29889ad"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="fantzon2j" cloneof="fantzon2" romof="fantzon2" sourcefile="sms/d_sms.cpp">
		<description>Fantasy Zone II: Opa Opa no Namida (Japan)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Fantasy Zone II - Opa Opa no Namida (Japan)(1987)(Sega).sms" size="262144" crc="c722fb42"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="fantzon2" sourcefile="sms/d_sms.cpp">
		<description>Fantasy Zone II: The Tears of Opa-Opa (Euro, USA, Brazil)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Fantasy Zone II - The Tears of Opa-Opa (Euro, USA, Brazil)(1987)(Sega).sms" size="262144" crc="b8b141f9"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="felipe" cloneof="teddyboy" romof="teddyboy" sourcefile="sms/d_sms.cpp">
		<description>Felipe em Acao (Brazil)</description>
		<year>1999</year>
		<manufacturer>Tec Toy</manufacturer>
		<rom name="Felipe em Acao (Brazil)(1999)(Tec Toy).sms" size="32768" crc="ccb2cab4"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ferias" sourcefile="sms/d_sms.cpp">
		<description>Ferias Frustradas do Pica-Pau (Brazil)</description>
		<year>1996</year>
		<manufacturer>Tec Toy</manufacturer>
		<rom name="Ferias Frustradas do Pica-Pau (Brazil)(1996)(Tec Toy).sms" size="524288" crc="bf6c2e37"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="fifa" sourcefile="sms/d_sms.cpp">
		<description>FIFA International Soccer (Brazil)</description>
		<year>1994</year>
		<manufacturer>Tec Toy</manufacturer>
		<rom name="FIFA International Soccer (Brazil)(1994)(Tec Toy).sms" size="524288" crc="9bb3b5f9"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="finalbb" cloneof="bublbobl" romof="bublbobl" sourcefile="sms/d_sms.cpp">
		<description>Final Bubble Bobble (Japan)</description>
		<year>1988</year>
		<manufacturer>Taito Corp.</manufacturer>
		<rom name="Final Bubble Bobble (Japan)(1988)(Taito).sms" size="262144" crc="3ebb7457"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="fireforg" sourcefile="sms/d_sms.cpp">
		<description>Fire and Forget II (Euro)</description>
		<year>1990</year>
		<manufacturer>Titus</manufacturer>
		<rom name="Fire and Forget II (Euro)(1990)(Titus).sms" size="262144" crc="f6ad7b1d"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="fireice" sourcefile="sms/d_sms.cpp">
		<description>Fire and Ice (Brazil)</description>
		<year>1993</year>
		<manufacturer>Tec Toy</manufacturer>
		<rom name="Fire and Ice (Brazil)(1993)(Tec Toy).sms" size="262144" crc="8b24a640"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="flash" sourcefile="sms/d_sms.cpp">
		<description>Flash, The (Euro, Brazil)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Flash, The (Euro, Brazil)(1993)(Sega).sms" size="262144" crc="be31d63f"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
