<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="doremifantasyj" cloneof="doremifantasyte" romof="doremifantasyte" sourcefile="snes/d_snes.cpp">
		<description>DoReMi Fantasy: Milon no Dokidoki Daibouken (Japan)</description>
		<year>1996</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="DoReMi Fantasy - Milon no Dokidoki Daibouken (J)(1996)(Hudson Soft).sfc" size="2097152" crc="9f2c2633"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="doremifantasyte" sourcefile="snes/d_snes.cpp">
		<comment>Hack</comment>
		<description>DoReMi Fantasy: Milon's Quest (Hack, English v1.3)</description>
		<year>2019</year>
		<manufacturer>Gaijin, RPGONE</manufacturer>
		<rom name="DoReMi Fantasy - Milon's Quest T-Eng v1.3 (2019)(Gaijin, RPGONE).sfc" size="2621440" crc="aa378e8c"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="doremifantasytde" cloneof="doremifantasyte" romof="doremifantasyte" sourcefile="snes/d_snes.cpp">
		<comment>Hack</comment>
		<description>DoReMi Fantasy: Milons Abenteuer (Hack, German v1.3)</description>
		<year>2019</year>
		<manufacturer>Ghettoyouth</manufacturer>
		<rom name="DoReMi Fantasy - Milons Abenteuer T-Ger v1.3 (2019)(Ghettoyouth).sfc" size="2621440" crc="4557f89e"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="dorkeymp" sourcefile="snes/d_snes.cpp">
		<description>Dorke &amp; Ymp (USA) (Piko)</description>
		<year>2014</year>
		<manufacturer>Piko Interactive</manufacturer>
		<rom name="Dorke &amp; Ymp (2014)(Piko Interactive).sfc" size="4194304" crc="c3fa8238"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="dgbattlete" sourcefile="snes/d_snes.cpp">
		<comment>Hack</comment>
		<description>Dossun! Ganseki Battle (Hack, English)</description>
		<year>2000</year>
		<manufacturer>Aeon Genesis</manufacturer>
		<rom name="Dossun! Ganseki Battle T-Eng (2000)(Aeon Genesis).sfc" size="1048576" crc="223d17d0"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="dgbattlej" cloneof="dgbattlete" romof="dgbattlete" sourcefile="snes/d_snes.cpp">
		<description>Dossun! Ganseki Battle (Japan)</description>
		<year>1994</year>
		<manufacturer>I'Max</manufacturer>
		<rom name="Dossun! Ganseki Battle (J)(1994)(I'Max).sfc" size="1048576" crc="1aa002d6"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="dottiedreds" sourcefile="snes/d_snes.cpp">
		<comment>Homebrew</comment>
		<description>Dottie dreads nought (HB, v1.1)</description>
		<year>2021</year>
		<manufacturer>Goldlocke</manufacturer>
		<rom name="Dottie Dreads Nought v1.1 (2021)(Goldlocke).sfc" size="1048576" crc="94afc86d"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="dottieflowers" sourcefile="snes/d_snes.cpp">
		<comment>Homebrew</comment>
		<description>Dottie Flowers (HB)</description>
		<year>2023</year>
		<manufacturer>Goldlocke</manufacturer>
		<rom name="Dottie Flowers (2023)(Goldlocke).sfc" size="1048576" crc="14172273"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ddragon5e" cloneof="ddragon5" romof="ddragon5" sourcefile="snes/d_snes.cpp">
		<description>Double Dragon V: The Shadow Falls (Euro)</description>
		<year>1994</year>
		<manufacturer>Tradewest</manufacturer>
		<rom name="Double Dragon V - The Shadow Falls (E)(1994)(Tradewest).sfc" size="2097152" crc="e80f6b65"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ddragon5" sourcefile="snes/d_snes.cpp">
		<description>Double Dragon V: The Shadow Falls (USA)</description>
		<year>1994</year>
		<manufacturer>Tradewest</manufacturer>
		<rom name="Double Dragon V - The Shadow Falls (U)(1994)(Tradewest).sfc" size="3145728" crc="98a96ae8"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="drmario" sourcefile="snes/d_snes.cpp">
		<description>Dr. Mario (Japan)</description>
		<year>1998</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Dr. Mario (J)(1998)(Nintendo).sfc" size="524288" crc="63ce5132"/>
		<video type="raster" orientation="horizontal" width="512" height="478" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="dragonblse" cloneof="dragonbls" romof="dragonbls" sourcefile="snes/d_snes.cpp">
		<description>Dragon - The Bruce Lee Story (Euro)</description>
		<year>1994</year>
		<manufacturer>Virgin Int.</manufacturer>
		<rom name="Dragon - The Bruce Lee Story (E)(1994)(Virgin).sfc" size="2097152" crc="038212ea"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="dragonbls" sourcefile="snes/d_snes.cpp">
		<description>Dragon - The Bruce Lee Story (USA)</description>
		<year>1994</year>
		<manufacturer>Acclaim Ent. - Virgin Int.</manufacturer>
		<rom name="Dragon - The Bruce Lee Story (U)(1994)(Acclaim Ent. - Virgin).sfc" size="2097152" crc="407c5c24"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="dragballzrpgj" cloneof="dragballzrpgte" romof="dragballzrpgte" sourcefile="snes/d_snes.cpp">
		<description>Dragon Ball Z - Chou Gokuuden - Totsugeki Hen (Japan)</description>
		<year>1995</year>
		<manufacturer>Bandai</manufacturer>
		<rom name="Dragon Ball Z - Chou Gokuuden - Totsugeki Hen (J)(1995)(Bandai).sfc" size="2097152" crc="d531289b"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="dragballzfb" sourcefile="snes/d_snes.cpp">
		<description>Dragon Ball Z - Final Bout (USA) (Unl)</description>
		<year>1998</year>
		<manufacturer>DVS Electronic</manufacturer>
		<rom name="Dragon Ball Z - Final Bout (U)(Unl)(1998)(DVS Electronic).sfc" size="2097152" crc="4d027796"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="dragballzhdef" cloneof="dragballzhdte" romof="dragballzhdte" sourcefile="snes/d_snes.cpp">
		<comment>SA-1 enhancement CPU</comment>
		<description>Dragon Ball Z - Hyper Dimension (Euro, French)</description>
		<year>1996</year>
		<manufacturer>Bandai</manufacturer>
		<rom name="Dragon Ball Z - Hyper Dimension (E, France)(1996)(Bandai).sfc" size="3145728" crc="a6dc166b"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="dragballzhdte" sourcefile="snes/d_snes.cpp">
		<comment>Hack, SA-1 enhancement CPU</comment>
		<description>Dragon Ball Z - Hyper Dimension (Hack, English)</description>
		<year>2010</year>
		<manufacturer>Twilight Translations</manufacturer>
		<rom name="Dragon Ball Z - Hyper Dimension T-Eng (2010)(Twilight Translations).sfc" size="3145728" crc="971c9513"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="dragballzhdj" cloneof="dragballzhdte" romof="dragballzhdte" sourcefile="snes/d_snes.cpp">
		<comment>SA-1 enhancement CPU</comment>
		<description>Dragon Ball Z - Hyper Dimension (Japan)</description>
		<year>1996</year>
		<manufacturer>Bandai</manufacturer>
		<rom name="Dragon Ball Z - Hyper Dimension (J)(1996)(Bandai).sfc" size="3145728" crc="f4ab1557"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="dragballz2ef" sourcefile="snes/d_snes.cpp">
		<description>Dragon Ball Z - La Legende Saien (Euro, French)</description>
		<year>1993</year>
		<manufacturer>Bandai</manufacturer>
		<rom name="Dragon Ball Z - La Legende Saien (E, France)(1993)(Bandai).sfc" size="2097152" crc="8f24f886"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="dragballzef" sourcefile="snes/d_snes.cpp">
		<description>Dragon Ball Z - Super Butouden (Euro, French)</description>
		<year>1993</year>
		<manufacturer>Bandai</manufacturer>
		<rom name="Dragon Ball Z - Super Butouden (E, France)(1993)(Bandai).sfc" size="2097152" crc="ea7abad1"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="dragballzj" cloneof="dragballzef" romof="dragballzef" sourcefile="snes/d_snes.cpp">
		<description>Dragon Ball Z - Super Butouden (Japan)</description>
		<year>1993</year>
		<manufacturer>Bandai</manufacturer>
		<rom name="Dragon Ball Z - Super Butouden (J)(1993)(Bandai).sfc" size="2097152" crc="8c7780bd"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="dragballz2j" cloneof="dragballz2ef" romof="dragballz2ef" sourcefile="snes/d_snes.cpp">
		<description>Dragon Ball Z - Super Butouden 2 (Japan, Rev. 1)</description>
		<year>1993</year>
		<manufacturer>Bandai</manufacturer>
		<rom name="Dragon Ball Z - Super Butouden 2 (J, Rev 1)(1993)(Bandai).sfc" size="2097152" crc="081fde86"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="dragballz3j" cloneof="dragballz3ef" romof="dragballz3ef" sourcefile="snes/d_snes.cpp">
		<description>Dragon Ball Z - Super Butouden 3 (Japan)</description>
		<year>1994</year>
		<manufacturer>Bandai</manufacturer>
		<rom name="Dragon Ball Z - Super Butouden 3 (J)(1994)(Bandai).sfc" size="2097152" crc="cbfde2d0"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="dragballzrpgte" sourcefile="snes/d_snes.cpp">
		<comment>Hack</comment>
		<description>Dragon Ball Z - Super Gokuden - Totsugeki Hen (Hack, English v0.98)</description>
		<year>2016</year>
		<manufacturer>Kakkoii Translations</manufacturer>
		<rom name="Dragon Ball Z - Chou Gokuuden - Totsugeki Hen T-Eng v0.98 (2016)(Kakkoii Translations).sfc" size="2097152" crc="3561ff9d"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="dragballzrpgtp" cloneof="dragballzrpgte" romof="dragballzrpgte" sourcefile="snes/d_snes.cpp">
		<comment>Hack</comment>
		<description>Dragon Ball Z - Super Gokuuden - Totsugeki Hen (Hack, Portuguese)</description>
		<year>2024</year>
		<manufacturer>Nathan</manufacturer>
		<rom name="Dragon Ball Z - Super Gokuuden - Totsugeki Hen PT-BR (2024)(Nathan).sfc" size="2097152" crc="6e20d7eb"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="dragballz3ef" sourcefile="snes/d_snes.cpp">
		<description>Dragon Ball Z - Ultime Menace (Euro, French)</description>
		<year>1994</year>
		<manufacturer>Bandai</manufacturer>
		<rom name="Dragon Ball Z - Ultime Menace (E, France)(1994)(Bandai).sfc" size="2097152" crc="593eefe0"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="dquest1n2te" sourcefile="snes/d_snes.cpp">
		<comment>Hack</comment>
		<description>Dragon Quest I &amp; II (Hack, English v1.053rtm)</description>
		<year>2021</year>
		<manufacturer>RPGONE - Rod Merida</manufacturer>
		<rom name="Dragon Quest I &amp; II T-Eng v1.053rtm (2021)(RPGONE - Rod Merida).sfc" size="2097152" crc="59e27f1a"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="dquest1n2ts" cloneof="dquest1n2te" romof="dquest1n2te" sourcefile="snes/d_snes.cpp">
		<comment>Hack</comment>
		<description>Dragon Quest I &amp; II (Hack, Spanish v1.2a)</description>
		<year>2023</year>
		<manufacturer>Rod Merida</manufacturer>
		<rom name="Dragon Quest I &amp; II T-Spa v1.2a (2023)(Rod Merida).sfc" size="2097152" crc="e8c748bc"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="dquest1n2j" cloneof="dquest1n2te" romof="dquest1n2te" sourcefile="snes/d_snes.cpp">
		<description>Dragon Quest I &amp; II (Japan)</description>
		<year>1993</year>
		<manufacturer>Enix</manufacturer>
		<rom name="Dragon Quest I &amp; II (J)(1993)(Enix).sfc" size="1572864" crc="98bb6853"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="dquest3te" sourcefile="snes/d_snes.cpp">
		<comment>Hack</comment>
		<description>Dragon Quest III (Hack, English v1.0c)</description>
		<year>2022</year>
		<manufacturer>DQ Translations - Rod Merida</manufacturer>
		<rom name="Dragon Quest III T-Eng v1.0c (2022)(DQ Translations - Rod Merida).sfc" size="6291456" crc="7a1f8f09"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="dquest3ts" cloneof="dquest3te" romof="dquest3te" sourcefile="snes/d_snes.cpp">
		<comment>Hack</comment>
		<description>Dragon Quest III (Hack, Spanish v1.05rtm)</description>
		<year>2021</year>
		<manufacturer>Rod Merida</manufacturer>
		<rom name="Dragon Quest III T-Spa v1.05rtm (2021)(Rod Merida).sfc" size="6291456" crc="a4de7f68"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="dquest3j" cloneof="dquest3te" romof="dquest3te" sourcefile="snes/d_snes.cpp">
		<description>Dragon Quest III (Japan)</description>
		<year>1996</year>
		<manufacturer>Enix</manufacturer>
		<rom name="Dragon Quest III (J)(1996)(Enix).sfc" size="4194304" crc="13836bd2"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="dquest5te" sourcefile="snes/d_snes.cpp">
		<comment>Hack</comment>
		<description>Dragon Quest V (Hack, Enflish v2.01 Final)</description>
		<year>2002</year>
		<manufacturer>DeJap Translations, Partial Translations</manufacturer>
		<rom name="Dragon Quest V - Tenkuu no Hanayome T-Eng v2.01 Final (2002)(DeJap Translations).sfc" size="2097152" crc="9400cb3c"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="dquest5j" cloneof="dquest5te" romof="dquest5te" sourcefile="snes/d_snes.cpp">
		<description>Dragon Quest V - Tenkuu no Hanayome (Japan)</description>
		<year>1992</year>
		<manufacturer>Enix</manufacturer>
		<rom name="Dragon Quest V - Tenkuu no Hanayome (J)(1992)(Enix).sfc" size="1572864" crc="bc955f3b"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="dquest6te" sourcefile="snes/d_snes.cpp">
		<comment>Hack</comment>
		<description>Dragon Quest VI (Hack, English v0.90)</description>
		<year>2001</year>
		<manufacturer>NoPrgress</manufacturer>
		<rom name="Dragon Quest VI - Maboroshi no Daichi T-Eng v0.90 (2001)(NoPrgress).sfc" size="4194304" crc="276d9893"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="dquest6j" cloneof="dquest6te" romof="dquest6te" sourcefile="snes/d_snes.cpp">
		<description>Dragon Quest VI - Maboroshi no Daichi (Japan)</description>
		<year>1995</year>
		<manufacturer>Enix</manufacturer>
		<rom name="Dragon Quest VI - Maboroshi no Daichi (J)(1995)(Enix).sfc" size="4194304" crc="33304519"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="dragonview" sourcefile="snes/d_snes.cpp">
		<description>Dragon View (USA)</description>
		<year>1994</year>
		<manufacturer>Kemco - Infogrames</manufacturer>
		<rom name="Dragon View (U)(1994)(Kemco).sfc" size="2097152" crc="ab893412"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="draglaire" cloneof="draglair" romof="draglair" sourcefile="snes/d_snes.cpp">
		<description>Dragon's Lair (Euro)</description>
		<year>1993</year>
		<manufacturer>Elite</manufacturer>
		<rom name="Dragon's Lair (E)(1993)(Elite).sfc" size="524288" crc="304fdb92"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="draglair" sourcefile="snes/d_snes.cpp">
		<description>Dragon's Lair (USA)</description>
		<year>1993</year>
		<manufacturer>Data East</manufacturer>
		<rom name="Dragon's Lair (U)(1993)(Data East).sfc" size="524288" crc="24ffe7fd"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="dragmagic" cloneof="draglair" romof="draglair" sourcefile="snes/d_snes.cpp">
		<description>Dragon's Magic (Japan)</description>
		<year>1993</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Dragon's Magic (J)(1993)(Konami).sfc" size="524288" crc="0cf53835"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="drakkhene" cloneof="drakkhen" romof="drakkhen" sourcefile="snes/d_snes.cpp">
		<description>Drakkhen (Euro)</description>
		<year>1991</year>
		<manufacturer>Kemco</manufacturer>
		<rom name="Drakkhen (E)(1991)(Kemco).sfc" size="1048576" crc="c6cd0bed"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="drakkhenj" cloneof="drakkhen" romof="drakkhen" sourcefile="snes/d_snes.cpp">
		<description>Drakkhen (Japan)</description>
		<year>1991</year>
		<manufacturer>Kemco</manufacturer>
		<rom name="Drakkhen (J)(1991)(Kemco).sfc" size="1048576" crc="b0a016a2"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="drakkhen" sourcefile="snes/d_snes.cpp">
		<description>Drakkhen (USA)</description>
		<year>1991</year>
		<manufacturer>Kemco</manufacturer>
		<rom name="Drakkhen (U)(1991)(Kemco).sfc" size="1048576" crc="7dae5c2a"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="dreamazete" sourcefile="snes/d_snes.cpp">
		<comment>Hack</comment>
		<description>Dream Maze - Kigurumi Daibouken (Hack, English v1.0b)</description>
		<year>2004</year>
		<manufacturer>KingMike's Translations</manufacturer>
		<rom name="Dream Maze - Kigurumi Daibouken T-Eng v1.0b (2004)(KingMike's Translations).sfc" size="1048576" crc="c5fcafa0"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="dreamtv" sourcefile="snes/d_snes.cpp">
		<description>Dream T.V. (USA)</description>
		<year>1992</year>
		<manufacturer>Triffix</manufacturer>
		<rom name="Dream T.V. (U)(1992)(Triffix).sfc" size="524288" crc="ab5a9e40"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="driftkingsb94" romof="dsp1b" sourcefile="snes/d_snes.cpp">
		<comment>DSP-1B enhancement chip</comment>
		<description>Drift King Shutokou Battle '94 (Japan)</description>
		<year>1994</year>
		<manufacturer>Bullet Proof Software</manufacturer>
		<rom name="Drift King Shutokou Battle '94 (J)(1994)(Bullet Proof Software).sfc" size="1572864" crc="33ce298f"/>
		<rom name="dsp1b.bin" merge="dsp1b.bin" size="10240" crc="453557e0"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="dualorbiite" sourcefile="snes/d_snes.cpp">
		<comment>Hack</comment>
		<description>Dual Orb II (Hack, English v1.7)</description>
		<year>2016</year>
		<manufacturer>Translation Corporation</manufacturer>
		<rom name="Dual Orb II T-Eng v1.7 (2016)(Translation Corp.).sfc" size="4194304" crc="06770592"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="dualorbiits" cloneof="dualorbiite" romof="dualorbiite" sourcefile="snes/d_snes.cpp">
		<comment>Hack</comment>
		<description>Dual Orb II (Hack, Spanish v1.1)</description>
		<year>2019-23</year>
		<manufacturer>semco</manufacturer>
		<rom name="Dual Orb II T-Spa v1.1 (2019-23)(semco).sfc" size="4194304" crc="9c27bec7"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="dualorbiij" cloneof="dualorbiite" romof="dualorbiite" sourcefile="snes/d_snes.cpp">
		<description>Dual Orb II (Japan)</description>
		<year>1994</year>
		<manufacturer>I'Max</manufacturer>
		<rom name="Dual Orb II (J)(1994)(I'Max).sfc" size="2621440" crc="e8798f65"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="dueltdiie" cloneof="dueltdii" romof="dueltdii" sourcefile="snes/d_snes.cpp">
		<description>Duel, The - Test Drive II (Euro)</description>
		<year>1992</year>
		<manufacturer>Distinctive Software - Accolade</manufacturer>
		<rom name="Duel, The - Test Drive II (E)(1992)(Distinctive Software - Accolade).sfc" size="1048576" crc="57cbd9af"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="dueltdii" sourcefile="snes/d_snes.cpp">
		<description>Duel, The - Test Drive II (USA)</description>
		<year>1992</year>
		<manufacturer>Distinctive Software - Accolade</manufacturer>
		<rom name="Duel, The - Test Drive II (U)(1992)(Distinctive Software - Accolade).sfc" size="1048576" crc="1cc662cd"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="dungmastere" cloneof="dungmaster" romof="dungmaster" sourcefile="snes/d_snes.cpp">
		<comment>DSP-2 enhancement chip</comment>
		<description>Dungeon Master (Euro)</description>
		<year>1992</year>
		<manufacturer>JVC Musical Industries</manufacturer>
		<rom name="Dungeon Master (E)(1992)(JVC Musical Industries).sfc" size="1048576" crc="89a67adf"/>
		<rom name="dsp2.bin" merge="dsp2.bin" size="10240" crc="8e9fbd9b"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="dungmasterj" cloneof="dungmaster" romof="dungmaster" sourcefile="snes/d_snes.cpp">
		<comment>DSP-2 enhancement chip</comment>
		<description>Dungeon Master (Japan, Rev. 1)</description>
		<year>1991</year>
		<manufacturer>Victor Musical Industries</manufacturer>
		<rom name="Dungeon Master (J)(1991, Rev 1)(Victor Musical Industries).sfc" size="1048576" crc="aa79fa33"/>
		<rom name="dsp2.bin" merge="dsp2.bin" size="10240" crc="8e9fbd9b"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="dungmaster" romof="dsp2" sourcefile="snes/d_snes.cpp">
		<comment>DSP-2 enhancement chip</comment>
		<description>Dungeon Master (USA)</description>
		<year>1992</year>
		<manufacturer>JVC Musical Industries</manufacturer>
		<rom name="Dungeon Master (U)(1992)(JVC Musical Industries).sfc" size="1048576" crc="0dfd9ceb"/>
		<rom name="dsp2.bin" merge="dsp2.bin" size="10240" crc="8e9fbd9b"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="evotp" cloneof="evo" romof="evo" sourcefile="snes/d_snes.cpp">
		<comment>Hack</comment>
		<description>E.V.O. - Em Busca do Paraiso (Hack, Portuguese)</description>
		<year>2011</year>
		<manufacturer>PO.B.R.E.</manufacturer>
		<rom name="E.V.O. - Em Busca do Paraiso PR-BR (2011)(PO.B.R.E.).sfc" size="2097152" crc="6291ff7c"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="evots" cloneof="evo" romof="evo" sourcefile="snes/d_snes.cpp">
		<comment>Hack</comment>
		<description>E.V.O. - Search for Eden (Hack, Spanish v1.2)</description>
		<year>2023</year>
		<manufacturer>semco</manufacturer>
		<rom name="E.V.O. - Search for Eden T-Spa v1.2 (2023)(semco).sfc" size="2359296" crc="891efa16"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="evo" sourcefile="snes/d_snes.cpp">
		<description>E.V.O. - Search for Eden (USA)</description>
		<year>1993</year>
		<manufacturer>Enix/Almanic</manufacturer>
		<rom name="E.V.O. - Search for Eden (U)(1993)(Enix - Almanic).sfc" size="1572864" crc="dd49911e"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="earthlightte" sourcefile="snes/d_snes.cpp">
		<comment>Hack</comment>
		<description>Earth Light (Hack, English)</description>
		<year>2024</year>
		<manufacturer>Nezz</manufacturer>
		<rom name="Earth Light T-Eng (2024)(Nezz).sfc" size="1572864" crc="6d3eec81"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="earthlightj" cloneof="earthlightte" romof="earthlightte" sourcefile="snes/d_snes.cpp">
		<description>Earth Light (Japan)</description>
		<year>1992</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="Earth Light (J)(1992)(Hudson Soft).sfc" size="1048576" crc="727f1593"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="earthbound" sourcefile="snes/d_snes.cpp">
		<description>EarthBound (USA)</description>
		<year>1995</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="EarthBound (U)(1995)(Nintendo).sfc" size="3145728" crc="dc9bb451"/>
		<video type="raster" orientation="horizontal" width="512" height="448" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="earthwormjime" cloneof="earthwormjim" romof="earthwormjim" sourcefile="snes/d_snes.cpp">
		<description>Earthworm Jim (Euro)</description>
		<year>1994</year>
