		<rom name="a96_57.33" merge="a96_57.33" size="65536" crc="33ceb730"/>
		<rom name="a96_56.18" merge="a96_56.18" size="65536" crc="292ef55c"/>
		<rom name="a96_48.24" merge="a96_48.24" size="65536" crc="39c9b3aa"/>
		<rom name="a96_51.47" merge="a96_51.47" size="65536" crc="1bf8f0d3"/>
		<rom name="a96_49.25" merge="a96_49.25" size="65536" crc="37a7d88a"/>
		<rom name="a96_52.48" merge="a96_52.48" size="65536" crc="2d9b2128"/>
		<rom name="a96_50.26" merge="a96_50.26" size="65536" crc="75d738e4"/>
		<rom name="a96_53.49" merge="a96_53.49" size="65536" crc="0173484c"/>
		<rom name="a96_54.143" merge="a96_54.143" size="16384" crc="51c02ae2"/>
		<rom name="a96_55.144" merge="a96_55.144" size="16384" crc="771e4d98"/>
		<rom name="a96_44.179" merge="a96_44.179" size="65536" crc="bbc18878"/>
		<rom name="a96_45.200" merge="a96_45.200" size="65536" crc="616cdd8b"/>
		<rom name="a96_46.180" merge="a96_46.180" size="65536" crc="fec35418"/>
		<rom name="a96_47.201" merge="a96_47.201" size="65536" crc="8df9286a"/>
		<rom name="a96_40.177" merge="a96_40.177" size="65536" crc="b699a51e"/>
		<rom name="a96_41.198" merge="a96_41.198" size="65536" crc="97128a3a"/>
		<rom name="a96_42.178" merge="a96_42.178" size="65536" crc="7f55ee0f"/>
		<rom name="a96_43.199" merge="a96_43.199" size="65536" crc="c7cad469"/>
		<rom name="a96_62.175" merge="a96_62.175" size="65536" crc="9179862c"/>
		<rom name="a96_63.196" merge="a96_63.196" size="65536" crc="fa19cfff"/>
		<rom name="a96_64.176" merge="a96_64.176" size="65536" crc="814c676f"/>
		<rom name="a96_65.197" merge="a96_65.197" size="65536" crc="14eee326"/>
		<rom name="a96-24.163" merge="a96-24.163" size="1024" crc="0fa8be7f"/>
		<rom name="a96-25.164" merge="a96-25.164" size="1024" crc="265508a6"/>
		<rom name="a96-26.165" merge="a96-26.165" size="1024" crc="4891b9c0"/>
		<video type="raster" orientation="horizontal" width="864" height="224" aspectx="12" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="darius" sourcefile="taito/d_taitomisc.cpp">
		<description>Darius (World, rev 2)</description>
		<year>1986</year>
		<manufacturer>Taito Corporation Japan</manufacturer>
		<rom name="a96_59-1.186" size="65536" crc="11aab4eb"/>
		<rom name="a96_58-1.152" size="65536" crc="5f71e697"/>
		<rom name="a96_61-2.187" size="65536" crc="4736aa9b"/>
		<rom name="a96_66-2.153" size="65536" crc="4ede5f56"/>
		<rom name="a96_31.188" size="65536" crc="e9bb5d89"/>
		<rom name="a96_30.154" size="65536" crc="9eb5e127"/>
		<rom name="a96_33-1.190" size="65536" crc="ff186048"/>
		<rom name="a96_32-1.157" size="65536" crc="d9719de8"/>
		<rom name="a96_35-1.191" size="65536" crc="b3280193"/>
		<rom name="a96_34-1.158" size="65536" crc="ca3b2573"/>
		<rom name="a96_57.33" size="65536" crc="33ceb730"/>
		<rom name="a96_56.18" size="65536" crc="292ef55c"/>
		<rom name="a96_48.24" size="65536" crc="39c9b3aa"/>
		<rom name="a96_51.47" size="65536" crc="1bf8f0d3"/>
		<rom name="a96_49.25" size="65536" crc="37a7d88a"/>
		<rom name="a96_52.48" size="65536" crc="2d9b2128"/>
		<rom name="a96_50.26" size="65536" crc="75d738e4"/>
		<rom name="a96_53.49" size="65536" crc="0173484c"/>
		<rom name="a96_54.143" size="16384" crc="51c02ae2"/>
		<rom name="a96_55.144" size="16384" crc="771e4d98"/>
		<rom name="a96_44.179" size="65536" crc="bbc18878"/>
		<rom name="a96_45.200" size="65536" crc="616cdd8b"/>
		<rom name="a96_46.180" size="65536" crc="fec35418"/>
		<rom name="a96_47.201" size="65536" crc="8df9286a"/>
		<rom name="a96_40.177" size="65536" crc="b699a51e"/>
		<rom name="a96_41.198" size="65536" crc="97128a3a"/>
		<rom name="a96_42.178" size="65536" crc="7f55ee0f"/>
		<rom name="a96_43.199" size="65536" crc="c7cad469"/>
		<rom name="a96_62.175" size="65536" crc="9179862c"/>
		<rom name="a96_63.196" size="65536" crc="fa19cfff"/>
		<rom name="a96_64.176" size="65536" crc="814c676f"/>
		<rom name="a96_65.197" size="65536" crc="14eee326"/>
		<rom name="a96-24.163" size="1024" crc="0fa8be7f"/>
		<rom name="a96-25.164" size="1024" crc="265508a6"/>
		<rom name="a96-26.165" size="1024" crc="4891b9c0"/>
		<video type="raster" orientation="horizontal" width="864" height="224" aspectx="12" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="dariuse" cloneof="darius" romof="darius" sourcefile="taito/d_taitomisc.cpp">
		<description>Darius Extra Version (Japan)</description>
		<year>1986</year>
		<manufacturer>Taito Corporation</manufacturer>
		<rom name="a96_68.185" size="65536" crc="ed721127"/>
		<rom name="a96_67.152" size="65536" crc="b99aea8c"/>
		<rom name="a96_70.187" size="65536" crc="54590b31"/>
		<rom name="a96_69.154" merge="a96_30.154" size="65536" crc="9eb5e127"/>
		<rom name="a96_72.190" size="65536" crc="248ca2cc"/>
		<rom name="a96_71.157" size="65536" crc="65dd0403"/>
		<rom name="a96_74.191" size="65536" crc="0ea31f60"/>
		<rom name="a96_73.158" size="65536" crc="27036a4d"/>
		<rom name="a96_57.33" merge="a96_57.33" size="65536" crc="33ceb730"/>
		<rom name="a96_56.18" merge="a96_56.18" size="65536" crc="292ef55c"/>
		<rom name="a96_48.24" merge="a96_48.24" size="65536" crc="39c9b3aa"/>
		<rom name="a96_51.47" merge="a96_51.47" size="65536" crc="1bf8f0d3"/>
		<rom name="a96_49.25" merge="a96_49.25" size="65536" crc="37a7d88a"/>
		<rom name="a96_52.48" merge="a96_52.48" size="65536" crc="2d9b2128"/>
		<rom name="a96_50.26" merge="a96_50.26" size="65536" crc="75d738e4"/>
		<rom name="a96_53.49" merge="a96_53.49" size="65536" crc="0173484c"/>
		<rom name="a96_54.143" merge="a96_54.143" size="16384" crc="51c02ae2"/>
		<rom name="a96_55.144" merge="a96_55.144" size="16384" crc="771e4d98"/>
		<rom name="a96_44.179" merge="a96_44.179" size="65536" crc="bbc18878"/>
		<rom name="a96_45.200" merge="a96_45.200" size="65536" crc="616cdd8b"/>
		<rom name="a96_46.180" merge="a96_46.180" size="65536" crc="fec35418"/>
		<rom name="a96_47.201" merge="a96_47.201" size="65536" crc="8df9286a"/>
		<rom name="a96_40.177" merge="a96_40.177" size="65536" crc="b699a51e"/>
		<rom name="a96_41.198" merge="a96_41.198" size="65536" crc="97128a3a"/>
		<rom name="a96_42.178" merge="a96_42.178" size="65536" crc="7f55ee0f"/>
		<rom name="a96_43.199" merge="a96_43.199" size="65536" crc="c7cad469"/>
		<rom name="a96_36.175" size="65536" crc="af598141"/>
		<rom name="a96_37.196" size="65536" crc="b48137c8"/>
		<rom name="a96_38.176" size="65536" crc="e4f3e3a7"/>
		<rom name="a96_39.197" size="65536" crc="ea30920f"/>
		<rom name="a96-24.163" merge="a96-24.163" size="1024" crc="0fa8be7f"/>
		<rom name="a96-25.164" merge="a96-25.164" size="1024" crc="265508a6"/>
		<rom name="a96-26.165" merge="a96-26.165" size="1024" crc="4891b9c0"/>
		<video type="raster" orientation="horizontal" width="864" height="224" aspectx="12" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="dariusgu" cloneof="dariusg" romof="dariusg" sourcefile="taito/d_taitof3.cpp">
		<description>Darius Gaiden - Silver Hawk (Ver 2.5A 1994/09/19)</description>
		<year>1994</year>
		<manufacturer>Taito America Corporation</manufacturer>
		<rom name="d87-12.bin" merge="d87-12.bin" size="524288" crc="de78f328"/>
		<rom name="d87-11.bin" merge="d87-11.bin" size="524288" crc="f7bed18e"/>
		<rom name="d87-10.bin" merge="d87-10.bin" size="524288" crc="4149f66f"/>
		<rom name="d87-15.bin" size="524288" crc="f8796997"/>
		<rom name="d87-03.bin" merge="d87-03.bin" size="2097152" crc="4be1666e"/>
		<rom name="d87-04.bin" merge="d87-04.bin" size="2097152" crc="2616002c"/>
		<rom name="d87-05.bin" merge="d87-05.bin" size="2097152" crc="4e5891a9"/>
		<rom name="d87-06.bin" merge="d87-06.bin" size="2097152" crc="3b97a07c"/>
		<rom name="d87-17.bin" merge="d87-17.bin" size="2097152" crc="e601d63e"/>
		<rom name="d87-08.bin" merge="d87-08.bin" size="2097152" crc="76d23602"/>
		<rom name="d87-13.bin" merge="d87-13.bin" size="262144" crc="15b1fff4"/>
		<rom name="d87-14.bin" merge="d87-14.bin" size="262144" crc="eecda29a"/>
		<rom name="d87-01.bin" merge="d87-01.bin" size="2097152" crc="3848a110"/>
		<rom name="d87-02.bin" merge="d87-02.bin" size="2097152" crc="9250abae"/>
		<video type="raster" orientation="horizontal" width="320" height="232" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="dariusgj" cloneof="dariusg" romof="dariusg" sourcefile="taito/d_taitof3.cpp">
		<description>Darius Gaiden - Silver Hawk (Ver 2.5J 1994/09/19)</description>
		<year>1994</year>
		<manufacturer>Taito Corporation</manufacturer>
		<rom name="d87-12.bin" merge="d87-12.bin" size="524288" crc="de78f328"/>
		<rom name="d87-11.bin" merge="d87-11.bin" size="524288" crc="f7bed18e"/>
		<rom name="d87-10.bin" merge="d87-10.bin" size="524288" crc="4149f66f"/>
		<rom name="d87-09.bin" size="524288" crc="6170382d"/>
		<rom name="d87-03.bin" merge="d87-03.bin" size="2097152" crc="4be1666e"/>
		<rom name="d87-04.bin" merge="d87-04.bin" size="2097152" crc="2616002c"/>
		<rom name="d87-05.bin" merge="d87-05.bin" size="2097152" crc="4e5891a9"/>
		<rom name="d87-06.bin" merge="d87-06.bin" size="2097152" crc="3b97a07c"/>
		<rom name="d87-17.bin" merge="d87-17.bin" size="2097152" crc="e601d63e"/>
		<rom name="d87-08.bin" merge="d87-08.bin" size="2097152" crc="76d23602"/>
		<rom name="d87-13.bin" merge="d87-13.bin" size="262144" crc="15b1fff4"/>
		<rom name="d87-14.bin" merge="d87-14.bin" size="262144" crc="eecda29a"/>
		<rom name="d87-01.bin" merge="d87-01.bin" size="2097152" crc="3848a110"/>
		<rom name="d87-02.bin" merge="d87-02.bin" size="2097152" crc="9250abae"/>
		<video type="raster" orientation="horizontal" width="320" height="232" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="dariusg" sourcefile="taito/d_taitof3.cpp">
		<description>Darius Gaiden - Silver Hawk (Ver 2.5O 1994/09/19)</description>
		<year>1994</year>
		<manufacturer>Taito Corporation Japan</manufacturer>
		<rom name="d87-12.bin" size="524288" crc="de78f328"/>
		<rom name="d87-11.bin" size="524288" crc="f7bed18e"/>
		<rom name="d87-10.bin" size="524288" crc="4149f66f"/>
		<rom name="d87-16.bin" size="524288" crc="8f7e5901"/>
		<rom name="d87-03.bin" size="2097152" crc="4be1666e"/>
		<rom name="d87-04.bin" size="2097152" crc="2616002c"/>
		<rom name="d87-05.bin" size="2097152" crc="4e5891a9"/>
		<rom name="d87-06.bin" size="2097152" crc="3b97a07c"/>
		<rom name="d87-17.bin" size="2097152" crc="e601d63e"/>
		<rom name="d87-08.bin" size="2097152" crc="76d23602"/>
		<rom name="d87-13.bin" size="262144" crc="15b1fff4"/>
		<rom name="d87-14.bin" size="262144" crc="eecda29a"/>
		<rom name="d87-01.bin" size="2097152" crc="3848a110"/>
		<rom name="d87-02.bin" size="2097152" crc="9250abae"/>
		<video type="raster" orientation="horizontal" width="320" height="232" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="dariusgx" sourcefile="taito/d_taitof3.cpp">
		<description>Darius Gaiden - Silver Hawk Extra Version (Ver 2.7J 1995/03/06) (Official Hack)</description>
		<year>1994</year>
		<manufacturer>Taito Corporation</manufacturer>
		<rom name="dge_mpr3.bin" size="524288" crc="1c1e24a7"/>
		<rom name="dge_mpr2.bin" size="524288" crc="7be23e23"/>
		<rom name="dge_mpr1.bin" size="524288" crc="bc030f6f"/>
		<rom name="dge_mpr0.bin" size="524288" crc="c5bd135c"/>
		<rom name="d87-03.bin" size="2097152" crc="4be1666e"/>
		<rom name="d87-04.bin" size="2097152" crc="2616002c"/>
		<rom name="d87-05.bin" size="2097152" crc="4e5891a9"/>
		<rom name="d87-06.bin" size="2097152" crc="3b97a07c"/>
		<rom name="d87-17.bin" size="2097152" crc="e601d63e"/>
		<rom name="d87-08.bin" size="2097152" crc="76d23602"/>
		<rom name="d87-13.bin" size="262144" crc="15b1fff4"/>
		<rom name="d87-14.bin" size="262144" crc="eecda29a"/>
		<rom name="d87-01.bin" size="2097152" crc="3848a110"/>
		<rom name="d87-02.bin" size="2097152" crc="9250abae"/>
		<video type="raster" orientation="horizontal" width="320" height="232" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="darius2do" cloneof="darius2" romof="darius2" sourcefile="taito/d_darius2.cpp">
		<description>Darius II (dual screen) (Japan, Rev 1)</description>
		<year>1989</year>
		<manufacturer>Taito Corporation</manufacturer>
		<rom name="c07_20-1.74" size="131072" crc="48b0804a"/>
		<rom name="c07_19-1.73" size="131072" crc="1f9a4f83"/>
		<rom name="c07_21-1.76" size="131072" crc="b491b0ca"/>
		<rom name="c07_18-1.71" size="131072" crc="c552e42f"/>
		<rom name="c07-09.75" size="524288" crc="cc69c2ce"/>
		<rom name="c07_17.69" size="131072" crc="ae16c905"/>
		<rom name="c07-03.12" merge="c07-03.12" size="524288" crc="189bafce"/>
		<rom name="c07-04.11" merge="c07-04.11" size="524288" crc="50421e81"/>
		<rom name="c07-06.27" size="524288" crc="5eebbcd6"/>
		<rom name="c07-05.24" size="524288" crc="fb6d0550"/>
		<rom name="c07-08.25" size="524288" crc="a07dc846"/>
		<rom name="c07-07.26" size="524288" crc="fd9f9e74"/>
		<rom name="c07-10.95" merge="c07-10.95" size="524288" crc="4bbe0ed9"/>
		<rom name="c07-11.96" merge="c07-11.96" size="524288" crc="3c815699"/>
		<rom name="c07-12.107" merge="c07-12.107" size="524288" crc="e0b71258"/>
		<rom name="c07-13.37" size="1024" crc="3ca18eb3"/>
		<rom name="c07-14.38" size="1024" crc="baf2a193"/>
		<video type="raster" orientation="horizontal" width="640" height="224" aspectx="8" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="darius2d" cloneof="darius2" romof="darius2" sourcefile="taito/d_darius2.cpp">
		<description>Darius II (dual screen) (Japan, Rev 2)</description>
		<year>1989</year>
		<manufacturer>Taito Corporation</manufacturer>
		<rom name="c07_20-2.74" size="131072" crc="a0f345b8"/>
		<rom name="c07_19-2.73" size="131072" crc="925412c6"/>
		<rom name="c07_21-2.76" size="131072" crc="bdd60e37"/>
		<rom name="c07_18-2.71" size="131072" crc="23fcd89b"/>
		<rom name="c07-09.75" size="524288" crc="cc69c2ce"/>
		<rom name="c07_17.69" size="131072" crc="ae16c905"/>
		<rom name="c07-03.12" merge="c07-03.12" size="524288" crc="189bafce"/>
		<rom name="c07-04.11" merge="c07-04.11" size="524288" crc="50421e81"/>
		<rom name="c07-06.27" size="524288" crc="5eebbcd6"/>
		<rom name="c07-05.24" size="524288" crc="fb6d0550"/>
		<rom name="c07-08.25" size="524288" crc="a07dc846"/>
		<rom name="c07-07.26" size="524288" crc="fd9f9e74"/>
		<rom name="c07-10.95" merge="c07-10.95" size="524288" crc="4bbe0ed9"/>
		<rom name="c07-11.96" merge="c07-11.96" size="524288" crc="3c815699"/>
		<rom name="c07-12.107" merge="c07-12.107" size="524288" crc="e0b71258"/>
		<rom name="c07-13.37" size="1024" crc="3ca18eb3"/>
		<rom name="c07-14.38" size="1024" crc="baf2a193"/>
		<video type="raster" orientation="horizontal" width="640" height="224" aspectx="8" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="darius2" sourcefile="taito/d_darius2.cpp">
		<description>Darius II (triple screen) (Japan, rev 1)</description>
		<year>1989</year>
		<manufacturer>Taito Corporation</manufacturer>
		<rom name="c07-32-1" size="65536" crc="216c8f6a"/>
		<rom name="c07-29-1" size="65536" crc="48de567f"/>
		<rom name="c07-31-1" size="65536" crc="8279d2f8"/>
		<rom name="c07-30-1" size="65536" crc="6122e400"/>
		<rom name="c07-27" size="131072" crc="0a6f7b6c"/>
		<rom name="c07-25" size="131072" crc="059f40ce"/>
		<rom name="c07-26" size="131072" crc="1f411242"/>
		<rom name="c07-24" size="131072" crc="486c9c20"/>
		<rom name="c07-35-1" size="65536" crc="dd8c4723"/>
		<rom name="c07-38-1" size="65536" crc="46afb85c"/>
		<rom name="c07-34-1" size="65536" crc="296984b8"/>
		<rom name="c07-37-1" size="65536" crc="8b7d461f"/>
		<rom name="c07-33-1" size="65536" crc="2da03a3f"/>
		<rom name="c07-36-1" size="65536" crc="02cf2b1c"/>
		<rom name="c07-28" size="131072" crc="da304bc5"/>
		<rom name="c07-03.12" size="524288" crc="189bafce"/>
		<rom name="c07-04.11" size="524288" crc="50421e81"/>
		<rom name="c07-01" size="524288" crc="3cf0f050"/>
		<rom name="c07-02" size="524288" crc="75d16d4b"/>
		<rom name="c07-10.95" size="524288" crc="4bbe0ed9"/>
		<rom name="c07-11.96" size="524288" crc="3c815699"/>
		<rom name="c07-12.107" size="524288" crc="e0b71258"/>
		<video type="raster" orientation="horizontal" width="864" height="224" aspectx="12" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="deadconxj" cloneof="deadconx" romof="deadconx" sourcefile="taito/d_taitof2.cpp">
		<description>Dead Connection (Japan)</description>
		<year>1992</year>
		<manufacturer>Taito Corporation</manufacturer>
		<rom name="d28-06.3" merge="d28-06.3" size="262144" crc="5b4bff51"/>
		<rom name="d28-07.5" size="262144" crc="3fb8954c"/>
		<rom name="d28-09.2" merge="d28-09.2" size="262144" crc="143a0cc1"/>
		<rom name="d28-08.4" merge="d28-08.4" size="262144" crc="4c872bd9"/>
		<rom name="d28-10.6" merge="d28-10.6" size="65536" crc="40805d74"/>
		<rom name="d28-04.16" merge="d28-04.16" size="524288" crc="dcabc26b"/>
		<rom name="d28-05.17" merge="d28-05.17" size="524288" crc="862f9665"/>
		<rom name="d28-01.8" merge="d28-01.8" size="1048576" crc="181d7b69"/>
		<rom name="d28-02.9" merge="d28-02.9" size="1048576" crc="d301771c"/>
		<rom name="d28-03.10" merge="d28-03.10" size="1048576" crc="a1804b52"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="deadconx" sourcefile="taito/d_taitof2.cpp">
		<description>Dead Connection (World)</description>
		<year>1992</year>
		<manufacturer>Taito Corporation Japan</manufacturer>
		<rom name="d28-06.3" size="262144" crc="5b4bff51"/>
		<rom name="d28-12.5" size="262144" crc="9b74e631"/>
		<rom name="d28-09.2" size="262144" crc="143a0cc1"/>
		<rom name="d28-08.4" size="262144" crc="4c872bd9"/>
		<rom name="d28-10.6" size="65536" crc="40805d74"/>
		<rom name="d28-04.16" size="524288" crc="dcabc26b"/>
		<rom name="d28-05.17" size="524288" crc="862f9665"/>
		<rom name="d28-01.8" size="1048576" crc="181d7b69"/>
		<rom name="d28-02.9" size="1048576" crc="d301771c"/>
		<rom name="d28-03.10" size="1048576" crc="a1804b52"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="deadzone" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Dead Zone (Hack, English)</description>
		<year>2019</year>
		<manufacturer>Stardust Crusaders</manufacturer>
		<rom name="Dead Zone T-Eng (2019)(Stardust Crusaders).fds" size="131000" crc="1bf2409a"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="deadzonej" cloneof="deadzone" romof="deadzone" sourcefile="nes/d_nes.cpp">
		<description>Dead Zone (Japan)</description>
		<year>1986</year>
		<manufacturer>Sunsoft</manufacturer>
		<rom name="Dead Zone (Japan)(1986)(Sunsoft).fds" size="131000" crc="de673254"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="dderby" sourcefile="pre90s/d_pacman.cpp">
		<comment>Hack</comment>
		<description>Death Derby</description>
		<year>2003</year>
		<manufacturer>David Widel</manufacturer>
		<rom name="dderby.6e" size="4096" crc="6f373bd4"/>
		<rom name="dderby.6f" size="4096" crc="2fbf16bf"/>
		<rom name="dderby.6h" size="4096" crc="6e16cd16"/>
		<rom name="dderby.6j" size="4096" crc="f7e09874"/>
		<rom name="dderby.5e" size="4096" crc="7e2c0a53"/>
		<rom name="dderby.5f" size="4096" crc="cb2dd072"/>
		<rom name="82s123.7f" size="32" crc="2fc650bd"/>
		<rom name="82s126.4a" size="256" crc="3eb3a8e4"/>
		<rom name="82s126.1m" size="256" crc="a9cc86bf"/>
		<rom name="82s126.3m" size="256" crc="77245b66"/>
		<video type="raster" orientation="vertical" width="224" height="288" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="deepdung2" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Deep Dungeon II: The The Hero's Crest (Hack, English)</description>
		<year>2010</year>
		<manufacturer>KingMike's Translations</manufacturer>
		<rom name="Deep Dungeon II - The Hero's Crest T-Eng (2010)(KingMike's Translations).fds" size="131000" crc="d4eca4d4"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="deepdung2j" cloneof="deepdung2" romof="deepdung2" sourcefile="nes/d_nes.cpp">
		<description>Deep Dungeon II: Yuushi no Monshou (Japan)</description>
		<year>1987</year>
		<manufacturer>HummingBird Soft</manufacturer>
		<rom name="Deep Dungeon II - Yuushi no Monshou (Japan, v1.1)(1987)(HummingBird Soft).fds" size="131000" crc="4e5298e4"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="deepdungj" cloneof="deepdung" romof="deepdung" sourcefile="nes/d_nes.cpp">
		<description>Deep Dungeon: Madou Senki (Japan)</description>
		<year>1986</year>
		<manufacturer>HummingBird Soft</manufacturer>
		<rom name="Deep Dungeon - Madou Senki (Japan)(1986)(HummingBird Soft).fds" size="131000" crc="ed9011d0"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="deepdung" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Deep Dungeon: The Heretic War (Hack, English)</description>
		<year>2006</year>
		<manufacturer>KingMike's Translations</manufacturer>
		<rom name="Deep Dungeon - The Heretic War T-Eng (2006)(KingMike's Translations).fds" size="131016" crc="29f8cf56"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="digdug" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Dig Dug (Japan)</description>
		<year>1990</year>
		<manufacturer>Namcot</manufacturer>
		<rom name="Dig Dug (Japan)(1990)(Namcot).fds" size="65516" crc="eb126143"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="digdugii" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Dig Dug II (Japan)</description>
		<year>1990</year>
		<manufacturer>Namcot</manufacturer>
		<rom name="Dig Dug II (Japan)(1990)(Namcot).fds" size="65516" crc="1b2b1342"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="dinorexj" cloneof="dinorex" romof="dinorex" sourcefile="taito/d_taitof2.cpp">
		<description>Dino Rex (Japan)</description>
		<year>1992</year>
		<manufacturer>Taito Corporation</manufacturer>
		<rom name="d39-14.9" merge="d39-14.9" size="524288" crc="e6aafdac"/>
		<rom name="d39-13.8" size="524288" crc="ae496b2f"/>
		<rom name="d39-04.6" merge="d39-04.6" size="1048576" crc="3800506d"/>
		<rom name="d39-05.7" merge="d39-05.7" size="1048576" crc="e2ec3b5d"/>
		<rom name="d39-12.5" merge="d39-12.5" size="65536" crc="8292c7c1"/>
		<rom name="d39-06.2" merge="d39-06.2" size="1048576" crc="52f62835"/>
		<rom name="d39-01.29" merge="d39-01.29" size="2097152" crc="d10e9c7d"/>
		<rom name="d39-02.28" merge="d39-02.28" size="2097152" crc="6c304403"/>
		<rom name="d39-03.27" merge="d39-03.27" size="2097152" crc="fc9cdab4"/>
		<rom name="d39-07.10" merge="d39-07.10" size="1048576" crc="28262816"/>
		<rom name="d39-08.4" merge="d39-08.4" size="524288" crc="377b8b7b"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="dinorexu" cloneof="dinorex" romof="dinorex" sourcefile="taito/d_taitof2.cpp">
		<description>Dino Rex (US)</description>
		<year>1992</year>
		<manufacturer>Taito America Corporation</manufacturer>
		<rom name="d39-14.9" merge="d39-14.9" size="524288" crc="e6aafdac"/>
		<rom name="d39-15.8" size="524288" crc="fe96723b"/>
		<rom name="d39-04.6" merge="d39-04.6" size="1048576" crc="3800506d"/>
		<rom name="d39-05.7" merge="d39-05.7" size="1048576" crc="e2ec3b5d"/>
		<rom name="d39-12.5" merge="d39-12.5" size="65536" crc="8292c7c1"/>
		<rom name="d39-06.2" merge="d39-06.2" size="1048576" crc="52f62835"/>
		<rom name="d39-01.29" merge="d39-01.29" size="2097152" crc="d10e9c7d"/>
		<rom name="d39-02.28" merge="d39-02.28" size="2097152" crc="6c304403"/>
		<rom name="d39-03.27" merge="d39-03.27" size="2097152" crc="fc9cdab4"/>
		<rom name="d39-07.10" merge="d39-07.10" size="1048576" crc="28262816"/>
		<rom name="d39-08.4" merge="d39-08.4" size="524288" crc="377b8b7b"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="dinorex" sourcefile="taito/d_taitof2.cpp">
		<description>Dino Rex (World)</description>
		<year>1992</year>
		<manufacturer>Taito Corporation Japan</manufacturer>
		<rom name="d39-14.9" size="524288" crc="e6aafdac"/>
		<rom name="d39-16.8" size="524288" crc="cedc8537"/>
		<rom name="d39-04.6" size="1048576" crc="3800506d"/>
		<rom name="d39-05.7" size="1048576" crc="e2ec3b5d"/>
		<rom name="d39-12.5" size="65536" crc="8292c7c1"/>
		<rom name="d39-06.2" size="1048576" crc="52f62835"/>
		<rom name="d39-01.29" size="2097152" crc="d10e9c7d"/>
		<rom name="d39-02.28" size="2097152" crc="6c304403"/>
		<rom name="d39-03.27" size="2097152" crc="fc9cdab4"/>
		<rom name="d39-07.10" size="1048576" crc="28262816"/>
		<rom name="d39-08.4" size="524288" crc="377b8b7b"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
