		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="backskoo" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<description>Back to Skool (48K)</description>
		<year>1985</year>
		<manufacturer>Microsphere</manufacturer>
		<rom name="Back to Skool 48K (1985)(Microsphere).tap" size="48013" crc="c8136fa9"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="backfutu" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<description>Back to the Future (48K)</description>
		<year>1985</year>
		<manufacturer>Electric Dreams</manufacturer>
		<rom name="Back to the Future 48K (1985)(Electric Dreams).tap" size="50449" crc="f29bbae6"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="backfut2" romof="spec128" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Set '2 Sinclair' to use controller</comment>
		<description>Back to the Future II (128K)</description>
		<year>1990</year>
		<manufacturer>Image Works</manufacturer>
		<rom name="Back to the Future II 128K (1990)(Image Works).tap" size="236949" crc="464a3359"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="backfut3" romof="spec128" sourcefile="spectrum/d_spectrum.cpp">
		<description>Back to the Future III (128K)</description>
		<year>1991</year>
		<manufacturer>Image Works</manufacturer>
		<rom name="Back to the Future III 128K (1991)(Image Works).tap" size="222746" crc="5de2c954"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="backfire" sourcefile="dataeast/d_backfire.cpp">
		<description>Backfire! (Japan, set 1)</description>
		<year>1995</year>
		<manufacturer>Data East Corporation</manufacturer>
		<rom name="ra00-0.2j" size="524288" crc="790da069"/>
		<rom name="ra01-0.3j" size="524288" crc="447cb57b"/>
		<rom name="mbz-00.9a" size="2097152" crc="1098d504"/>
		<rom name="mbz-01.10a" size="2097152" crc="19b81e5c"/>
		<rom name="mbz-02.12a" size="1048576" crc="2bd2b0a1"/>
		<rom name="mbz-03.15a" size="2097152" crc="2e818569"/>
		<rom name="mbz-04.16a" size="2097152" crc="67bdafb1"/>
		<rom name="mbz-03.18a" size="2097152" crc="2e818569"/>
		<rom name="mbz-04.19a" size="2097152" crc="67bdafb1"/>
		<rom name="mbz-05.17l" size="2097152" crc="947c1da6"/>
		<rom name="mbz-06.19l" size="524288" crc="4a38c635"/>
		<rom name="gal16v8b.6b" size="279" status="nodump"/>
		<rom name="gal16v8b.6d" size="279" status="nodump"/>
		<rom name="gal16v8b.12n" size="279" status="nodump"/>
		<video type="raster" orientation="horizontal" width="640" height="240" aspectx="8" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="backfirea" cloneof="backfire" romof="backfire" sourcefile="dataeast/d_backfire.cpp">
		<comment>uses analog wheel by default</comment>
		<description>Backfire! (Japan, set 2)</description>
		<year>1995</year>
		<manufacturer>Data East Corporation</manufacturer>
		<rom name="rb-00h.h2" size="524288" crc="60973046"/>
		<rom name="rb-01l.h3" size="524288" crc="27472f60"/>
		<rom name="mbz-00.9a" merge="mbz-00.9a" size="2097152" crc="1098d504"/>
		<rom name="mbz-01.10a" merge="mbz-01.10a" size="2097152" crc="19b81e5c"/>
		<rom name="mbz-02.12a" merge="mbz-02.12a" size="1048576" crc="2bd2b0a1"/>
		<rom name="mbz-03.15a" merge="mbz-03.15a" size="2097152" crc="2e818569"/>
		<rom name="mbz-04.16a" merge="mbz-04.16a" size="2097152" crc="67bdafb1"/>
		<rom name="mbz-03.18a" merge="mbz-03.15a" size="2097152" crc="2e818569"/>
		<rom name="mbz-04.19a" merge="mbz-04.16a" size="2097152" crc="67bdafb1"/>
		<rom name="mbz-05.17l" merge="mbz-05.17l" size="2097152" crc="947c1da6"/>
		<rom name="mbz-06.19l" merge="mbz-06.19l" size="524288" crc="4a38c635"/>
		<video type="raster" orientation="horizontal" width="640" height="240" aspectx="8" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="backgammon" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<description>Backgammon (CDS) (48K)</description>
		<year>1988</year>
		<manufacturer>CDS Microsystems</manufacturer>
		<rom name="Backgammon 48K (1988)(CDS Microsystems).tap" size="20113" crc="e501a833"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="backgm16" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<description>Backgammon (Hewson) (16K)</description>
		<year>1983</year>
		<manufacturer>Hewson Consultants</manufacturer>
		<rom name="Backgammon 16K (1983)(Hewson Consultants).tap" size="8399" crc="b2f2cafe"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="backgammon" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Backgammon (Japan)</description>
		<year>1990</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Backgammon (Japan)(1990)(Nintendo).fds" size="65500" crc="97ff65a0"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="baddudes" sourcefile="dataeast/d_dec0.cpp">
		<description>Bad Dudes vs. Dragonninja (US, revision 1)</description>
		<year>1988</year>
		<manufacturer>Data East USA</manufacturer>
		<rom name="ei04-1.3c" size="65536" crc="4bf158a7"/>
		<rom name="ei01-1.3a" size="65536" crc="74f5110c"/>
		<rom name="ei06.6c" size="65536" crc="3ff8da57"/>
		<rom name="ei03.6a" size="65536" crc="f8f2bd94"/>
		<rom name="ei07.8a" size="32768" crc="9fb1ef4b"/>
		<rom name="ei25.15h" size="32768" crc="bcf59a69"/>
		<rom name="ei26.16h" size="32768" crc="9aff67b8"/>
		<rom name="ei18.14d" size="65536" crc="05cfc3e5"/>
		<rom name="ei20.17d" size="65536" crc="e11e988f"/>
		<rom name="ei22.14f" size="65536" crc="b893d880"/>
		<rom name="ei24.17f" size="65536" crc="6f226dda"/>
		<rom name="ei30.9h" size="65536" crc="982da0d1"/>
		<rom name="ei28.9f" size="65536" crc="f01ebb3b"/>
		<rom name="ei15.16c" size="65536" crc="a38a7d30"/>
		<rom name="ei16.17c" size="32768" crc="17e42633"/>
		<rom name="ei11.16a" size="65536" crc="3a77326c"/>
		<rom name="ei12.17a" size="32768" crc="fea2a134"/>
		<rom name="ei13.13c" size="65536" crc="e5ae2751"/>
		<rom name="ei14.14c" size="32768" crc="e83c760a"/>
		<rom name="ei09.13a" size="65536" crc="6901e628"/>
		<rom name="ei10.14a" size="32768" crc="eeee8a1a"/>
		<rom name="ei08.2c" size="65536" crc="3c87463e"/>
		<rom name="ei31.9a" size="4096" crc="2a8745d2"/>
		<rom name="mb7116e.12c" size="512" crc="86e775f8"/>
		<rom name="mb7122e.17e" size="1024" crc="a5cda23e"/>
		<video type="raster" orientation="horizontal" width="256" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="badlands" romof="spec128" sourcefile="spectrum/d_spectrum.cpp">
		<description>Badlands (128K)</description>
		<year>1990</year>
		<manufacturer>Domark</manufacturer>
		<rom name="Badlands 128K (1990)(Domark).tap" size="33672" crc="5df53959"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="baffojones" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Homebrew</comment>
		<description>Baffo Jones (48K) (HB)</description>
		<year>2015</year>
		<manufacturer>Gabriele Amore</manufacturer>
		<rom name="Baffo Jones 48K (2015)(Gabriele Amore).tap" size="34142" crc="2edb29b5"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bakutpatkun" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Bakutoushi Patton-kun (Japan)</description>
		<year>1988</year>
		<manufacturer>Soft Pro</manufacturer>
		<rom name="Bakutoushi Patton-kun (Japan)(1988)(Soft Pro).fds" size="131016" crc="bdb5104d"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="baldyzx" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Homebrew</comment>
		<description>Baldy ZX (48K) (HB)</description>
		<year>2015</year>
		<manufacturer>Paul Jenkinson</manufacturer>
		<rom name="Baldy ZX 48K (2015)(Paul Jenkinson).tap" size="35494" crc="a7a3b233"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ballcrazy" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<description>Ball Crazy (48K)</description>
		<year>1987</year>
		<manufacturer>Mastertronic Added Dimension</manufacturer>
		<rom name="Ball Crazy 48K (1987)(Mastertronic Added Dimension).tzx" size="41304" crc="82d830a3"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ballbreak128" romof="spec128" sourcefile="spectrum/d_spectrum.cpp">
		<comment>A, Z and SPACE to select options</comment>
		<description>Ballbreaker (128K)</description>
		<year>1988</year>
		<manufacturer>CRL Group</manufacturer>
		<rom name="Ballbreaker 128K (1988)(CRL Group).z80" size="38627" crc="2fca1d2e"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ballbreak48" cloneof="ballbreak128" romof="ballbreak128" sourcefile="spectrum/d_spectrum.cpp">
		<comment>A, Z and SPACE to select options</comment>
		<description>Ballbreaker (48K)</description>
		<year>1988</year>
		<manufacturer>CRL Group</manufacturer>
		<rom name="Ballbreaker 48K (1988)(CRL Group).z80" size="37090" crc="09eecf5a"/>
		<rom name="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ballistx" sourcefile="pce/d_pce.cpp">
		<description>Ballistix (Japan)</description>
		<year>1991</year>
		<manufacturer>Coconuts Japan - Psygnosis</manufacturer>
		<rom name="Ballistix (Japan)(1991)(Coconuts Japan).pce" size="262144" crc="8acfc8aa"/>
		<video type="raster" orientation="horizontal" width="1024" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ballistx" sourcefile="pce/d_pce.cpp">
		<description>Ballistix (USA)</description>
		<year>1991</year>
		<manufacturer>NEC - Psygnosis</manufacturer>
		<rom name="Ballistix (USA)(1991)(NEC - Psygnosis).pce" size="262144" crc="420fa189"/>
		<video type="raster" orientation="horizontal" width="1024" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bandito" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Homebrew</comment>
		<description>Bandito (48K) (HB)</description>
		<year>2020</year>
		<manufacturer>Andy McDermott</manufacturer>
		<rom name="Bandito 48K (2020)(Andy McDermott).tap" size="34018" crc="3591be21"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bangerman" romof="spec128" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Homebrew</comment>
		<description>Banger Management (128K) (HB)</description>
		<year>2023</year>
		<manufacturer>Jonathan Cauldwell</manufacturer>
		<rom name="Banger Management 128K (2023)(Jonathan Cauldwell).tap" size="32373" crc="d9e1049e"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bangmash" romof="spec128" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Z, X, L and ENTER to move main character</comment>
		<description>Bangers &amp; Mash (128K)</description>
		<year>1990</year>
		<manufacturer>Alternative Software</manufacturer>
		<rom name="Bangers and Mash 128K (1990)(Alternative).tap" size="74560" crc="d5225cf2"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bankp" sourcefile="sg1000/d_sg1000.cpp">
		<description>Bank Panic (Japan)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Bank Panic (Japan)(1985)(Sega).sg" size="32768" crc="d8a87095"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="barbarian" sourcefile="pce/d_pce.cpp">
		<comment>Homebrew</comment>
		<description>Barbarian (HB)</description>
		<year>2017</year>
		<manufacturer>F.L</manufacturer>
		<rom name="Barbarian (2017)(F.L).pce" size="754176" crc="42d3c3f9"/>
		<video type="raster" orientation="horizontal" width="1024" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="barbarian" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<description>Barbarian (Psygnosis) (48K)</description>
		<year>1988</year>
		<manufacturer>Melbourne House</manufacturer>
		<rom name="Barbarian 48K (1988)(Melbourne House).tap" size="46467" crc="51bf72c1"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="barbarn2" romof="spec128" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Press 'N' to through doors/gates</comment>
		<description>Barbarian II: The Dungeon of Drax (128K)</description>
		<year>1988</year>
		<manufacturer>Palace Software</manufacturer>
		<rom name="Barbarian II - The Dungeon of Drax 128K (1988)(Palace Software).tzx" size="132716" crc="3e9d9b6c"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="barbpt1" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<comment>one and two player mode</comment>
		<description>Barbarian: The Ultimate Warrior - Part 1 (48K)</description>
		<year>1987</year>
		<manufacturer>Palace Software</manufacturer>
		<rom name="Barbarian - 2 Players 48K (1987)(Palace Software).tap" size="56407" crc="18dd79c2"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="barbpt2" cloneof="barbpt1" romof="barbpt1" sourcefile="spectrum/d_spectrum.cpp">
		<comment>only one player mode</comment>
		<description>Barbarian: The Ultimate Warrior - Part 2 (48K)</description>
		<year>1987</year>
		<manufacturer>Palace Software</manufacturer>
		<rom name="Barbarian - 1 Player 48K (1987)(Palace Software).tap" size="56407" crc="a99a7baf"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="baribari" sourcefile="pce/d_pce.cpp">
		<description>Bari Bari Densetsu (Japan)</description>
		<year>1989</year>
		<manufacturer>Taito Corp.</manufacturer>
		<rom name="Bari Bari Densetsu (Japan)(1989)(Taito).pce" size="393216" crc="c267e25d"/>
		<video type="raster" orientation="horizontal" width="1024" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bark" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Homebrew</comment>
		<description>Bark, The (48K) (HB)</description>
		<year>2023</year>
		<manufacturer>Zosya Entertainment</manufacturer>
		<rom name="Bark, The 48K (2023)(Zosya Entertainment).tap" size="35166" crc="075f4b7b"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="barmyburg" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<description>Barmy Burgers (48K)</description>
		<year>1983</year>
		<manufacturer>Blaby Computer Games</manufacturer>
		<rom name="Barmy Burgers 48K (1983)(Blaby Computer Games).z80" size="28248" crc="138faacd"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="barunba" sourcefile="pce/d_pce.cpp">
		<description>Barunba (Japan)</description>
		<year>1989</year>
		<manufacturer>Namcot</manufacturer>
		<rom name="Barunba (Japan)(1989)(Namcot).pce" size="524288" crc="4a3df3ca"/>
		<video type="raster" orientation="horizontal" width="1024" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="basilmouse" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<description>Basil the Great Mouse Detective (48K)</description>
		<year>1987</year>
		<manufacturer>Gremlin Graphics</manufacturer>
		<rom name="Basil the Great Mouse Detective 48K (1987)(Gremlin Graphics).tap" size="49699" crc="cf9534f4"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="basilisk2128" romof="spec128" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Homebrew</comment>
		<description>Basilisko de Roco 2, El (128K) (HB)</description>
		<year>2024</year>
		<manufacturer>Retrosotano</manufacturer>
		<rom name="Basilisko de Roco 2, El 128K (2024)(Retrosotano).tap" size="53844" crc="b8695d6b"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="basilisk248" cloneof="basilisk2128" romof="basilisk2128" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Homebrew</comment>
		<description>Basilisko de Roco 2, El (48K) (HB)</description>
		<year>2024</year>
		<manufacturer>Retrosotano</manufacturer>
		<rom name="Basilisko de Roco 2, El 48K (2024)(Retrosotano).tap" size="53371" crc="137cc20d"/>
		<rom name="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="basiroco128" romof="spec128" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Homebrew</comment>
		<description>Basilisko de Roco, El (128K) (HB)</description>
		<year>2024</year>
		<manufacturer>Retrosotano</manufacturer>
		<rom name="Basilisko de Roco, El 128K (2024)(Retrosotano).tap" size="53569" crc="1c3b947e"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="basiroco48" cloneof="basiroco128" romof="basiroco128" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Homebrew</comment>
		<description>Basilisko de Roco, El (48K) (HB)</description>
		<year>2024</year>
		<manufacturer>Retrosotano</manufacturer>
		<rom name="Basilisko de Roco, El 48K (2024)(Retrosotano).tap" size="53126" crc="99baf2c2"/>
		<rom name="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bastfarm" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Homebrew</comment>
		<description>Basterdale Farm (48K) (HB)</description>
		<year>2025</year>
		<manufacturer>The Death Squad</manufacturer>
		<rom name="Basterdale Farm 48K (2025)(The Death Squad).tap" size="47977" crc="76405bed"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bastet" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Homebrew, AY Sound supported</comment>
		<description>Bastet (48K) (HB)</description>
		<year>2024</year>
		<manufacturer>ZXdeveloper</manufacturer>
		<rom name="Bastet 48K-AY (2024)(ZXdeveloper).tap" size="44066" crc="b7debd82"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="batboy" romof="spec128" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Homebrew</comment>
		<description>Bat Boy (128K) (HB)</description>
		<year>2020</year>
		<manufacturer>Pat Morita Team</manufacturer>
		<rom name="Bat Boy 128K (2020)(Antonio Perez).tap" size="55621" crc="354abdb7"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="batman" romof="spec128" sourcefile="spectrum/d_spectrum.cpp">
		<description>Batman (48K-128K)</description>
		<year>1986</year>
		<manufacturer>Ocean Software</manufacturer>
		<rom name="Batman 48K-128K (1986)(Ocean).tap" size="47819" crc="898d7592"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="batman" sourcefile="pce/d_pce.cpp">
		<description>Batman (Japan)</description>
		<year>1990</year>
		<manufacturer>Sunsoft</manufacturer>
		<rom name="Batman (Japan)(1990)(Sunsoft).pce" size="393216" crc="106bb7b2"/>
		<video type="raster" orientation="horizontal" width="1024" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="batmanpe" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<description>Batman - The Puaj Edition (48K)</description>
		<year>1989</year>
		<manufacturer>Micro House</manufacturer>
		<rom name="Batman - The Puaj Edition 48K (1989)(Micro House).z80" size="34550" crc="1ec85d88"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="batmancc" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<description>Batman: The Caped Crusader - Part 1: A Bird in the Hand (48K)</description>
		<year>1988</year>
		<manufacturer>Ocean Software</manufacturer>
		<rom name="Batman - The Caped Crusader - A Bird in the Hand 48K (1988)(Ocean).tap" size="48076" crc="3102cef1"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="batmancc2" cloneof="batmancc" romof="batmancc" sourcefile="spectrum/d_spectrum.cpp">
		<description>Batman: The Caped Crusader - Part 2: A Fete Worse than Death (48K)</description>
		<year>1988</year>
		<manufacturer>Ocean Software</manufacturer>
		<rom name="Batman - The Caped Crusader - A Fete Worse than Death 48K (1988)(Ocean).tap" size="49178" crc="967e82ee"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="batmanmv" romof="spec128" sourcefile="spectrum/d_spectrum.cpp">
		<description>Batman: The Movie (128K)</description>
		<year>1989</year>
		<manufacturer>Ocean Software</manufacturer>
		<rom name="Batman - The Movie 128K (1989)(Ocean).tap" size="121528" crc="910b0bf4"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="batmanoloe" romof="spectrum" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Homebrew</comment>
		<description>BatManolo (English) (48K) (HB, v1.1)</description>
		<year>2023</year>
		<manufacturer>Nahell Tresal</manufacturer>
		<rom name="BatManolo EN v1.1 48K (2023)(Nahell Tresal).tap" size="68188" crc="474350a7"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="batmanolos" cloneof="batmanoloe" romof="batmanoloe" sourcefile="spectrum/d_spectrum.cpp">
		<comment>Homebrew</comment>
		<description>BatManolo (Spanish) (48K) (HB, v1.1)</description>
		<year>2023</year>
		<manufacturer>Nahell Tresal</manufacturer>
		<rom name="BatManolo ES v1.1 48K (2023)(Nahell Tresal).tap" size="68854" crc="3f92d604"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
		<video type="raster" orientation="horizontal" width="288" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
