<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
	<game name="eggerlanjourney" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Egger Land - A Creative Journey (Hack, English)</description>
		<year>2024</year>
		<manufacturer>BlackPaladin</manufacturer>
		<rom name="Egger Land - A Creative Journey T-Eng (2024)(BlackPaladin).fds" size="131000" crc="0737a435"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="eggerlansouenota" cloneof="eggerlanjourney" romof="eggerlanjourney" sourcefile="nes/d_nes.cpp">
		<description>Egger Land - Souzouhe no Tabidachi (Japan)</description>
		<year>1988</year>
		<manufacturer>HAL Laboratory</manufacturer>
		<rom name="Egger Land - Souzouhe no Tabidachi (Japan)(1988)(HAL Labs).fds" size="131016" crc="2441b3b9"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="electrician" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Electrician (Hack, English)</description>
		<year>2001</year>
		<manufacturer>KingMike's Translations</manufacturer>
		<rom name="Electrician T-Eng (2001)(KingMike's Translations).fds" size="131016" crc="4aa51f48"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="electrician1" cloneof="electrician" romof="electrician" sourcefile="nes/d_nes.cpp">
		<description>Electrician (Japan)</description>
		<year>1986</year>
		<manufacturer>Kemco</manufacturer>
		<rom name="Electrician (Japan)(1986)(Kemco).fds" size="131016" crc="9c37e289"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="esperdream" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Esper Dream (Hack, English)</description>
		<year>2003</year>
		<manufacturer>Mute</manufacturer>
		<rom name="Esper Dream T-Eng (2003)(Mute).fds" size="131000" crc="51d8c9f1"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="esperdreamj" cloneof="esperdream" romof="esperdream" sourcefile="nes/d_nes.cpp">
		<description>Esper Dream (Japan)</description>
		<year>1987</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Esper Dream (Japan)(1987)(Konami).fds" size="131000" crc="1d40f83f"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="excitsoc" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Exciting Soccer - Konami Cup (Japan)</description>
		<year>1988</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Exciting Soccer - Konami Cup (Japan)(1988)(Konami).fds" size="131016" crc="43ccd4ba"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="fairypin" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Fairy Pinball - Yousei Tachi no Pinball (Japan)</description>
		<year>1987</year>
		<manufacturer>Hacker International</manufacturer>
		<rom name="Fairy Pinball - Yousei Tachi no Pinball (Japan)(1987)(Hacker International).fds" size="131016" crc="1ce10f77"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="falsion" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Falsion (Japan)</description>
		<year>1987</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Falsion (Japan)(1987)(Konami).fds" size="131016" crc="398bc9dc"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="famicgrapri" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Famicom Grand Prix - F1 Race (Japan)</description>
		<year>1987</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Famicom Grand Prix - F1 Race (Japan)(1987)(Nintendo).fds" size="131016" crc="7040bf35"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="famicgrapriii" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Famicom Grand Prix II - 3D Hot Rally (Japan)</description>
		<year>1988</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Famicom Grand Prix II - 3D Hot Rally (Japan)(1988)(Nintendo).fds" size="131016" crc="012267d8"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="famimdisvol1" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Famimaga Disk Vol. 1 - Hong Kong (Japan)</description>
		<year>1990</year>
		<manufacturer>Tokuma Shoten</manufacturer>
		<rom name="Famimaga Disk Vol. 1 - Hong Kong (Japan)(1990)(Tokuma Shoten).fds" size="65516" crc="c6f69987"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="famimdisvol2" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Famimaga Disk Vol. 2 - Panic Space (Japan)</description>
		<year>1990</year>
		<manufacturer>Tokuma Shoten</manufacturer>
		<rom name="Famimaga Disk Vol. 2 - Panic Space (Japan)(1990)(Tokuma Shoten).fds" size="131016" crc="1274645d"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="famimdisvol3" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Famimaga Disk Vol. 3 - All 1 (Japan)</description>
		<year>1991</year>
		<manufacturer>Tokuma Shoten</manufacturer>
		<rom name="Famimaga Disk Vol. 3 - All 1 (Japan)(1991)(Tokuma Shoten).fds" size="65516" crc="936c8017"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="famimdisvol4" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Famimaga Disk Vol. 4 - Clox (Japan)</description>
		<year>1991</year>
		<manufacturer>Tokuma Shoten</manufacturer>
		<rom name="Famimaga Disk Vol. 4 - Clox (Japan)(1991)(Tokuma Shoten).fds" size="65516" crc="e46ffd9b"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="famimdisvol5" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Famimaga Disk Vol. 5 - Puyo Puyo (Japan)</description>
		<year>1991</year>
		<manufacturer>Tokuma Shoten</manufacturer>
		<rom name="Famimaga Disk Vol. 5 - Puyo Puyo (Japan)(1991)(Tokuma Shoten).fds" size="131016" crc="e84c7927"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="famimdisvol6" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Famimaga Disk Vol. 6 - Janken Disk Jou (Japan)</description>
		<year>1992</year>
		<manufacturer>Tokuma Shoten</manufacturer>
		<rom name="Famimaga Disk Vol. 6 - Janken Disk Jou (Japan)(1992)(Tokuma Shoten).fds" size="131016" crc="251ddeaa"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="fdsirqtest" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>FDS IRQ Test (Sour, v7)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="fdsirqtests.fds" size="65516" crc="a5a63b30"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="finalcom" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Final Command - Akai Yousai (Japan)</description>
		<year>1988</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Final Command - Akai Yousai (Japan)(1988)(Konami).fds" size="131016" crc="b89d5131"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="firebam" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Fire Bam (Japan)</description>
		<year>1988</year>
		<manufacturer>HAL Laboratory</manufacturer>
		<rom name="Fire Bam (Japan)(1988)(Hal Labs).fds" size="131016" crc="9e5c5ede"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="firerock" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Fire Rock (Japan)</description>
		<year>1988</year>
		<manufacturer>System Sacom</manufacturer>
		<rom name="Fire Rock (Japan)(1988)(System Sacom).fds" size="131016" crc="e44c7313"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="fuuunshoken" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Fuuun Shourin Ken (Japan)</description>
		<year>1987</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="Fuuun Shourin Ken (Japan)(1987)(Jaleco).fds" size="131016" crc="b5b75934"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="fuuunankoku" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Fuuun Shourin Ken - Ankoku no Maou (Japan)</description>
		<year>1988</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="Fuuun Shourinken - Ankoku no Maou (Japan)(1988)(Jaleco).fds" size="131000" crc="3c5f6468"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="galaga" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Galaga (Japan)</description>
		<year>1990</year>
		<manufacturer>Namcot</manufacturer>
		<rom name="Galaga (Japan)(1990)(Namcot).fds" size="65516" crc="a9ba7801"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="galaxian" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Galaxian (Japan)</description>
		<year>1990</year>
		<manufacturer>Namcot</manufacturer>
		<rom name="Galaxian (Japan)(1990)(Namcot).fds" size="65516" crc="429169f5"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="gallfor" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Gall Force - Eternal Story (Hack, English)</description>
		<year>2008</year>
		<manufacturer>Gil Galad</manufacturer>
		<rom name="Gall Force - Eternal Story T-Eng (2008)(Gil Galad).fds" size="131000" crc="d66e007f"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="gallforj" cloneof="gallfor" romof="gallfor" sourcefile="nes/d_nes.cpp">
		<description>Gall Force - Eternal Story (Japan)</description>
		<year>1986</year>
		<manufacturer>HAL Laboratory</manufacturer>
		<rom name="Gall Force - Eternal Story (Japan)(1986)(HAL Laboratory).fds" size="131016" crc="51ef74fb"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="gingaden" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Ginga Denshou - Galaxy Odyssey (Hack, English)</description>
		<year>2015</year>
		<manufacturer>Chris M. Covell</manufacturer>
		<rom name="Ginga Denshou - Galaxy Odyssey T-Eng (2015)(Chris M. Covell).fds" size="131000" crc="f9534dda"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="gingadenj" cloneof="gingaden" romof="gingaden" sourcefile="nes/d_nes.cpp">
		<description>Ginga Denshou - Galaxy Odyssey (Japan)</description>
		<year>1986</year>
		<manufacturer>Imagineer</manufacturer>
		<rom name="Ginga Denshou - Galaxy Odyssey (Japan)(1986)(Imagineer).fds" size="131016" crc="d38240da"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="gokyuugamten" cloneof="playtmprdise" romof="playtmprdise" sourcefile="nes/d_nes.cpp">
		<description>Gokuraku Yuugi - Game Tengoku (Japan)</description>
		<year>1987</year>
		<manufacturer>Sofel</manufacturer>
		<rom name="Gokuraku Yuugi - Game Tengoku (Japan)(1987)(Sofel).fds" size="131000" crc="42fc78ae"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="golf" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Golf (Japan)</description>
		<year>1986</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Golf (Japan)(1986)(Nintendo).fds" size="65516" crc="4667eafa"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="golfjapcou" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Golf - Japan Course (Japan)</description>
		<year>1987</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Golf - Japan Course (Japan)(1987)(Nintendo).fds" size="131016" crc="dbacfaaa"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="golfuscourse" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Golf - U.S. Course (Japan)</description>
		<year>1987</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Golf - U.S. Course (Japan)(1987)(Nintendo).fds" size="131016" crc="0ef5dae4"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="goonies" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Goonies, The (Japan)</description>
		<year>1988</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Goonies, The (Japan)(1988)(Konami).fds" size="65516" crc="81b760a2"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="greenberet" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Green Beret (Japan)</description>
		<year>1987</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Green Beret (Japan)(1987)(Konami).fds" size="131016" crc="e7f0577b"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="gunsmoke" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Gun.Smoke (Japan)</description>
		<year>1988</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="Gun.Smoke (Japan)(1988)(Capcom).fds" size="131016" crc="be761b95"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="gyruss" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Gyruss (Hack, English)</description>
		<year>2021</year>
		<manufacturer>Stardust Crusader</manufacturer>
		<rom name="Gyruss T-Eng (2021)(Stardust Crusader).fds" size="131000" crc="f17f2728"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="gyruss1" cloneof="gyruss" romof="gyruss" sourcefile="nes/d_nes.cpp">
		<description>Gyruss (Japan)</description>
		<year>1988</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Gyruss (Japan)(1988)(Konami).fds" size="131016" crc="4552202c"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="halleywars" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Halley Wars (Japan)</description>
		<year>1989</year>
		<manufacturer>Taito Corp.</manufacturer>
		<rom name="Halley Wars (Japan)(1989)(Taito).fds" size="131016" crc="583b11ca"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="haokunnofusnata" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Hao-kun no Fushigi na Tabi (Japan)</description>
		<year>1987</year>
		<manufacturer>Squaresoft</manufacturer>
		<rom name="Hao-kun no Fushigi na Tabi (Japan)(1987)(Squaresoft).fds" size="131016" crc="085f5f88"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="hikarshi" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<comment>Hack, Myth of Light Palutena's Mirror, The</comment>
		<description>Hikari Shinwa: Palutena no Kagami (Hack, English)</description>
		<year>2023</year>
		<manufacturer>BlackPaladin</manufacturer>
		<rom name="Hikari Shinwa - Palutena no Kagami T-Eng (2023)(BlackPaladin).fds" size="131000" crc="78a03745"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="hikarshij" cloneof="hikarshi" romof="hikarshi" sourcefile="nes/d_nes.cpp">
		<description>Hikari Shinwa: Palutena no Kagami (Japan)</description>
		<year>1986</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Hikari Shinwa - Palutena no Kagami (Japan)(1986)(Nintendo).fds" size="131000" crc="32516fcf"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="icehockey" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Ice Hockey (Japan)</description>
		<year>1988</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Ice Hockey (Japan)(1988)(Nintendo).fds" size="65516" crc="7bb390de"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="idolhl" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Idol Hotline: Nakayama Miho no Tokimeki High School (Hack, English)</description>
		<year>2022</year>
		<manufacturer>FCandChill</manufacturer>
		<rom name="Idol Hotline - Nakayama Miho no Tokimeki High School T-Eng (2022)(FCandChill).fds" size="131000" crc="772a6bcc"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="idolhlj" cloneof="idolhl" romof="idolhl" sourcefile="nes/d_nes.cpp">
		<description>Idol Hotline: Nakayama Miho no Tokimeki High School (Japan)</description>
		<year>1987</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Idol Hotline - Nakayama Miho no Tokimeki High School (Japan)(DV10)(1987)(Nintendo).fds" size="131000" crc="9c9616b8"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="ishidou" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Ishidou (Hack, English)</description>
		<year>2011</year>
		<manufacturer>Django</manufacturer>
		<rom name="Ishidou T-Eng (2011)(Django).fds" size="131000" crc="ebfcf648"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="ishidouj" cloneof="ishidou" romof="ishidou" sourcefile="nes/d_nes.cpp">
		<description>Ishidou (Japan)</description>
		<year>1990</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Ishidou (Japan)(1990)(Nintendo).fds" size="131000" crc="0c54a19e"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="jikaishometmag" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Jikai Shounen Met Mag (Japan)</description>
		<year>1987</year>
		<manufacturer>Squaresoft - Thinking Rabbit</manufacturer>
		<rom name="Jikai Shounen Met Mag (Japan)(1987)(Squaresoft - Thinking Rabbit).fds" size="131016" crc="c8ce0200"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="kaettmarbro" cloneof="returnmarbro" romof="returnmarbro" sourcefile="nes/d_nes.cpp">
		<description>Kaettekita Mario Bros. (Japan)</description>
		<year>1988</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Kaettekita Mario Brothers (Japan)(1988)(Nintendo).fds" size="131016" crc="12358ded"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="kalinnotsurugij" cloneof="kalinnotsurugi" romof="kalinnotsurugi" sourcefile="nes/d_nes.cpp">
		<description>Kalin no Tsurugi (Japan)</description>
		<year>1987</year>
		<manufacturer>Squaresoft</manufacturer>
		<rom name="Kalin no Tsurugi (Japan)(1987)(Squaresoft).fds" size="131000" crc="c63a0059"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="kalinnotsurugi" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Kalin no Tsurugi ~ Sword of Kalin, The (Hack, English)</description>
		<year>2005</year>
		<manufacturer>filler, KingMike, satsu</manufacturer>
		<rom name="Kalin no Tsurugi T-Eng (2005)(filler, KingMike, satsu).fds" size="131000" crc="7825c974"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="kamenridblaen" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Kamen Rider Black - Taiketsu Shadow Moon (Hack, English)</description>
		<year>2022</year>
		<manufacturer>BlackPaladin</manufacturer>
		<rom name="Kamen Rider Black - Taiketsu Shadow Moon T-Eng (2022)(BlackPaladin).fds" size="131016" crc="0ca67b03"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="kamenridbla" cloneof="kamenridblaen" romof="kamenridblaen" sourcefile="nes/d_nes.cpp">
		<description>Kamen Rider Black - Taiketsu Shadow Moon (Japan)</description>
		<year>1988</year>
		<manufacturer>Bandai</manufacturer>
		<rom name="Kamen Rider Black - Taiketsu Shadow Moon (Japan)(1988)(Bandai).fds" size="131016" crc="0db848ea"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
