		<rom name="la1_high_impact_game_rom_u113.u113" size="131072" crc="b67aeb70"/>
		<rom name="la1_high_impact_game_rom_u114.u114" size="131072" crc="9a4bc44b"/>
		<rom name="la1_high_impact_game_rom_u95.u95" size="131072" crc="e1352dc0"/>
		<rom name="la1_high_impact_game_rom_u96.u96" size="131072" crc="197d0f34"/>
		<rom name="la1_high_impact_game_rom_u97.u97" size="131072" crc="908ea575"/>
		<rom name="la1_high_impact_game_rom_u98.u98" size="131072" crc="6dcbab11"/>
		<rom name="la1_high_impact_game_rom_u106.u106" size="131072" crc="7d0ead0d"/>
		<rom name="la1_high_impact_game_rom_u107.u107" size="131072" crc="ef48e8fa"/>
		<rom name="la1_high_impact_game_rom_u108.u108" size="131072" crc="5f363e12"/>
		<rom name="la1_high_impact_game_rom_u109.u109" size="131072" crc="3689fbbc"/>
		<rom name="ep610.u8" size="815" status="nodump"/>
		<rom name="pls153a.u40" size="235" crc="69e5143f"/>
		<rom name="ep610.u51" size="815" status="nodump"/>
		<rom name="ep610.u52" size="815" status="nodump"/>
		<rom name="ep610.u65" size="815" status="nodump"/>
		<video type="raster" orientation="horizontal" width="396" height="256" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="hikarshi" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<comment>Hack, Myth of Light Palutena's Mirror, The</comment>
		<description>Hikari Shinwa: Palutena no Kagami (Hack, English)</description>
		<year>2023</year>
		<manufacturer>BlackPaladin</manufacturer>
		<rom name="Hikari Shinwa - Palutena no Kagami T-Eng (2023)(BlackPaladin).fds" size="131000" crc="78a03745"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="hikarshij" cloneof="hikarshi" romof="hikarshi" sourcefile="nes/d_nes.cpp">
		<description>Hikari Shinwa: Palutena no Kagami (Japan)</description>
		<year>1986</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Hikari Shinwa - Palutena no Kagami (Japan)(1986)(Nintendo).fds" size="131000" crc="32516fcf"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="icehockey" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Ice Hockey (Japan)</description>
		<year>1988</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Ice Hockey (Japan)(1988)(Nintendo).fds" size="65516" crc="7bb390de"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="idolhl" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Idol Hotline: Nakayama Miho no Tokimeki High School (Hack, English)</description>
		<year>2022</year>
		<manufacturer>FCandChill</manufacturer>
		<rom name="Idol Hotline - Nakayama Miho no Tokimeki High School T-Eng (2022)(FCandChill).fds" size="131000" crc="772a6bcc"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="idolhlj" cloneof="idolhl" romof="idolhl" sourcefile="nes/d_nes.cpp">
		<description>Idol Hotline: Nakayama Miho no Tokimeki High School (Japan)</description>
		<year>1987</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Idol Hotline - Nakayama Miho no Tokimeki High School (Japan)(DV10)(1987)(Nintendo).fds" size="131000" crc="9c9616b8"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="ishidou" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Ishidou (Hack, English)</description>
		<year>2011</year>
		<manufacturer>Django</manufacturer>
		<rom name="Ishidou T-Eng (2011)(Django).fds" size="131000" crc="ebfcf648"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="ishidouj" cloneof="ishidou" romof="ishidou" sourcefile="nes/d_nes.cpp">
		<description>Ishidou (Japan)</description>
		<year>1990</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Ishidou (Japan)(1990)(Nintendo).fds" size="131000" crc="0c54a19e"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="jikaishometmag" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Jikai Shounen Met Mag (Japan)</description>
		<year>1987</year>
		<manufacturer>Squaresoft - Thinking Rabbit</manufacturer>
		<rom name="Jikai Shounen Met Mag (Japan)(1987)(Squaresoft - Thinking Rabbit).fds" size="131016" crc="c8ce0200"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="jdreddp" sourcefile="midway/d_tunit.cpp">
		<comment>Prototype</comment>
		<description>Judge Dredd (rev TA1 7/12/92, location test)</description>
		<year>1993</year>
		<manufacturer>Midway</manufacturer>
		<rom name="t1_judge_dredd_game_rom_uj12.uj12" size="524288" crc="7e5c8d5a"/>
		<rom name="t1_judge_dredd_game_rom_ug12.ug12" size="524288" crc="a16b8a4a"/>
		<rom name="t1_judge_dredd_sound_rom_u3.u3" size="131072" crc="6154d108"/>
		<rom name="t1_judge_dredd_sound_rom_u12.u12" size="524288" crc="ef32f202"/>
		<rom name="t1_judge_dredd_sound_rom_u13.u13" size="524288" crc="3dc70473"/>
		<rom name="t1_judge_dredd_game_rom_ug14.ug14" size="524288" crc="468484d7"/>
		<rom name="t1_judge_dredd_game_rom_uj14.uj14" size="524288" crc="fe6ec0ec"/>
		<rom name="t1_judge_dredd_game_rom_ug19.ug19" size="524288" crc="e076c08e"/>
		<rom name="t1_judge_dredd_game_rom_uj19.uj19" size="524288" crc="bd8cffe0"/>
		<rom name="t1_judge_dredd_game_rom_ug16.ug16" size="524288" crc="1d7f12b6"/>
		<rom name="t1_judge_dredd_game_rom_uj16.uj16" size="524288" crc="31d4a71b"/>
		<rom name="t1_judge_dredd_game_rom_ug20.ug20" size="524288" crc="7b8c370a"/>
		<rom name="t1_judge_dredd_game_rom_uj20.uj20" size="524288" crc="8fc7bfb9"/>
		<rom name="t1_judge_dredd_game_rom_ug17.ug17" size="524288" crc="b6d83d74"/>
		<rom name="t1_judge_dredd_game_rom_uj17.uj17" size="524288" crc="ddc76f0b"/>
		<rom name="t1_judge_dredd_game_rom_ug22.ug22" size="524288" crc="6705d5b3"/>
		<rom name="t1_judge_dredd_game_rom_uj22.uj22" size="524288" crc="7438295e"/>
		<rom name="t1_judge_dredd_game_rom_ug18.ug18" size="524288" crc="c8a45e01"/>
		<rom name="t1_judge_dredd_game_rom_uj18.uj18" size="524288" crc="3e16e7a9"/>
		<rom name="t1_judge_dredd_game_rom_ug23.ug23" size="524288" crc="0c9edbc4"/>
		<rom name="t1_judge_dredd_game_rom_uj23.uj23" size="524288" crc="86ea157d"/>
		<video type="raster" orientation="horizontal" width="400" height="256" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="kaettmarbro" cloneof="returnmarbro" romof="returnmarbro" sourcefile="nes/d_nes.cpp">
		<description>Kaettekita Mario Bros. (Japan)</description>
		<year>1988</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Kaettekita Mario Brothers (Japan)(1988)(Nintendo).fds" size="131016" crc="12358ded"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="kalinnotsurugij" cloneof="kalinnotsurugi" romof="kalinnotsurugi" sourcefile="nes/d_nes.cpp">
		<description>Kalin no Tsurugi (Japan)</description>
		<year>1987</year>
		<manufacturer>Squaresoft</manufacturer>
		<rom name="Kalin no Tsurugi (Japan)(1987)(Squaresoft).fds" size="131000" crc="c63a0059"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="kalinnotsurugi" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Kalin no Tsurugi ~ Sword of Kalin, The (Hack, English)</description>
		<year>2005</year>
		<manufacturer>filler, KingMike, satsu</manufacturer>
		<rom name="Kalin no Tsurugi T-Eng (2005)(filler, KingMike, satsu).fds" size="131000" crc="7825c974"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="kamenridblaen" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Kamen Rider Black - Taiketsu Shadow Moon (Hack, English)</description>
		<year>2022</year>
		<manufacturer>BlackPaladin</manufacturer>
		<rom name="Kamen Rider Black - Taiketsu Shadow Moon T-Eng (2022)(BlackPaladin).fds" size="131016" crc="0ca67b03"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="kamenridbla" cloneof="kamenridblaen" romof="kamenridblaen" sourcefile="nes/d_nes.cpp">
		<description>Kamen Rider Black - Taiketsu Shadow Moon (Japan)</description>
		<year>1988</year>
		<manufacturer>Bandai</manufacturer>
		<rom name="Kamen Rider Black - Taiketsu Shadow Moon (Japan)(1988)(Bandai).fds" size="131016" crc="0db848ea"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="kickandrun" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Kick and Run (Japan)</description>
		<year>1988</year>
		<manufacturer>Taito Corp.</manufacturer>
		<rom name="Kick and Run (Japan)(1988)(Taito).fds" size="131016" crc="a37d4c85"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="kickcha" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Kick Challenger - Air Foot (Japan)</description>
		<year>1987</year>
		<manufacturer>Vap Inc.</manufacturer>
		<rom name="Kick Challenger - Air Foot (Japan)(1987)(Vap).fds" size="131016" crc="c83ef278"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="kietaprincess" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Kieta Princess (Japan)</description>
		<year>1986</year>
		<manufacturer>Imagineer</manufacturer>
		<rom name="Kieta Princess (Japan)(1986)(Imagineer).fds" size="131000" crc="60d55cea"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="kikikai" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<comment>Hack, Mysterious Ghost World - The Turbulent Chapters</comment>
		<description>Kiki Kaikai - Dotou Hen (Hack, English)</description>
		<year>2024</year>
		<manufacturer>BlackPaladin</manufacturer>
		<rom name="Kiki Kaikai Dotou Hen T-Eng (2024)(BlackPaladin).fds" size="131000" crc="61d3af7e"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="kikikaij" cloneof="kikikai" romof="kikikai" sourcefile="nes/d_nes.cpp">
		<description>Kiki Kaikai - Dotou Hen (Japan, Rev. 1)</description>
		<year>1987</year>
		<manufacturer>Taito Corp.</manufacturer>
		<rom name="Kiki Kaikai Dotou Hen (Japan, Rev 1)(1987)(Taito).fds" size="131000" crc="007aa4fd"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="kinstp47" cloneof="kinst" romof="kinst" sourcefile="midway/d_kinst.cpp">
		<comment>Prototype, Works best in 64-bit build</comment>
		<description>Killer Instinct (ROM proto ver. 4.7)</description>
		<year>1994</year>
		<manufacturer>Rare/Nintendo</manufacturer>
		<rom name="ki-p47.u98" size="524288" crc="05e67bcb"/>
		<rom name="u10-l1" merge="u10-l1" size="524288" crc="b6cc155f"/>
		<rom name="u11-l1" merge="u11-l1" size="524288" crc="0b5e05df"/>
		<rom name="u12-l1" merge="u12-l1" size="524288" crc="d05ce6ad"/>
		<rom name="u13-l1" merge="u13-l1" size="524288" crc="7d0954ea"/>
		<rom name="u33-l1" merge="u33-l1" size="524288" crc="8bbe4f0c"/>
		<rom name="u34-l1" merge="u34-l1" size="524288" crc="b2e73603"/>
		<rom name="u35-l1" merge="u35-l1" size="524288" crc="0aaef4fc"/>
		<rom name="u36-l1" merge="u36-l1" size="524288" crc="0577bb60"/>
		<video type="raster" orientation="horizontal" width="320" height="240" aspectx="4" aspecty="3"/>
		<driver status="preliminary"/>
	</game>
	<game name="kinst13" cloneof="kinst" romof="kinst" sourcefile="midway/d_kinst.cpp">
		<comment>Works best in 64-bit build</comment>
		<description>Killer Instinct (ROM ver. 1.3)</description>
		<year>1994</year>
		<manufacturer>Rare/Nintendo</manufacturer>
		<rom name="ki-l13.u98" size="524288" crc="65f7ea31"/>
		<rom name="u10-l1" merge="u10-l1" size="524288" crc="b6cc155f"/>
		<rom name="u11-l1" merge="u11-l1" size="524288" crc="0b5e05df"/>
		<rom name="u12-l1" merge="u12-l1" size="524288" crc="d05ce6ad"/>
		<rom name="u13-l1" merge="u13-l1" size="524288" crc="7d0954ea"/>
		<rom name="u33-l1" merge="u33-l1" size="524288" crc="8bbe4f0c"/>
		<rom name="u34-l1" merge="u34-l1" size="524288" crc="b2e73603"/>
		<rom name="u35-l1" merge="u35-l1" size="524288" crc="0aaef4fc"/>
		<rom name="u36-l1" merge="u36-l1" size="524288" crc="0577bb60"/>
		<video type="raster" orientation="horizontal" width="320" height="240" aspectx="4" aspecty="3"/>
		<driver status="preliminary"/>
	</game>
	<game name="kinst14" cloneof="kinst" romof="kinst" sourcefile="midway/d_kinst.cpp">
		<comment>Works best in 64-bit build</comment>
		<description>Killer Instinct (ROM ver. 1.4)</description>
		<year>1994</year>
		<manufacturer>Rare/Nintendo</manufacturer>
		<rom name="ki-l14.u98" size="524288" crc="afedb75f"/>
		<rom name="u10-l1" merge="u10-l1" size="524288" crc="b6cc155f"/>
		<rom name="u11-l1" merge="u11-l1" size="524288" crc="0b5e05df"/>
		<rom name="u12-l1" merge="u12-l1" size="524288" crc="d05ce6ad"/>
		<rom name="u13-l1" merge="u13-l1" size="524288" crc="7d0954ea"/>
		<rom name="u33-l1" merge="u33-l1" size="524288" crc="8bbe4f0c"/>
		<rom name="u34-l1" merge="u34-l1" size="524288" crc="b2e73603"/>
		<rom name="u35-l1" merge="u35-l1" size="524288" crc="0aaef4fc"/>
		<rom name="u36-l1" merge="u36-l1" size="524288" crc="0577bb60"/>
		<video type="raster" orientation="horizontal" width="320" height="240" aspectx="4" aspecty="3"/>
		<driver status="preliminary"/>
	</game>
	<game name="kinst15ai" cloneof="kinst" romof="kinst" sourcefile="midway/d_kinst.cpp">
		<comment>Hack, Works best in 64-bit build</comment>
		<description>Killer Instinct (ROM ver. 1.5 AnyIDE)</description>
		<year>1994</year>
		<manufacturer>Rare/Nintendo</manufacturer>
		<rom name="ki_l15di.u98" size="524288" crc="230f55fb"/>
		<rom name="u10-l1" merge="u10-l1" size="524288" crc="b6cc155f"/>
		<rom name="u11-l1" merge="u11-l1" size="524288" crc="0b5e05df"/>
		<rom name="u12-l1" merge="u12-l1" size="524288" crc="d05ce6ad"/>
		<rom name="u13-l1" merge="u13-l1" size="524288" crc="7d0954ea"/>
		<rom name="u33-l1" merge="u33-l1" size="524288" crc="8bbe4f0c"/>
		<rom name="u34-l1" merge="u34-l1" size="524288" crc="b2e73603"/>
		<rom name="u35-l1" merge="u35-l1" size="524288" crc="0aaef4fc"/>
		<rom name="u36-l1" merge="u36-l1" size="524288" crc="0577bb60"/>
		<video type="raster" orientation="horizontal" width="320" height="240" aspectx="4" aspecty="3"/>
		<driver status="preliminary"/>
	</game>
	<game name="kinst" sourcefile="midway/d_kinst.cpp">
		<comment>Works best in 64-bit build</comment>
		<description>Killer Instinct (ROM ver. 1.5d)</description>
		<year>1994</year>
		<manufacturer>Rare/Nintendo</manufacturer>
		<rom name="ki-l15d.u98" size="524288" crc="7b65ca3d"/>
		<rom name="u10-l1" size="524288" crc="b6cc155f"/>
		<rom name="u11-l1" size="524288" crc="0b5e05df"/>
		<rom name="u12-l1" size="524288" crc="d05ce6ad"/>
		<rom name="u13-l1" size="524288" crc="7d0954ea"/>
		<rom name="u33-l1" size="524288" crc="8bbe4f0c"/>
		<rom name="u34-l1" size="524288" crc="b2e73603"/>
		<rom name="u35-l1" size="524288" crc="0aaef4fc"/>
		<rom name="u36-l1" size="524288" crc="0577bb60"/>
		<video type="raster" orientation="horizontal" width="320" height="240" aspectx="4" aspecty="3"/>
		<driver status="preliminary"/>
	</game>
	<game name="kinst210" cloneof="kinst2" romof="kinst2" sourcefile="midway/d_kinst.cpp">
		<comment>Works best in 64-bit build</comment>
		<description>Killer Instinct II (ROM ver. 1.0)</description>
		<year>1995</year>
		<manufacturer>Rare/Nintendo</manufacturer>
		<rom name="ki2-l10.u98" size="524288" crc="b17b4b3d"/>
		<rom name="ki2_l1.u10" merge="ki2_l1.u10" size="524288" crc="fdf6ed51"/>
		<rom name="ki2_l1.u11" merge="ki2_l1.u11" size="524288" crc="f9e70024"/>
		<rom name="ki2_l1.u12" merge="ki2_l1.u12" size="524288" crc="2994c199"/>
		<rom name="ki2_l1.u13" merge="ki2_l1.u13" size="524288" crc="3fe6327b"/>
		<rom name="ki2_l1.u33" merge="ki2_l1.u33" size="524288" crc="6f4dcdcf"/>
		<rom name="ki2_l1.u34" merge="ki2_l1.u34" size="524288" crc="5db48206"/>
		<rom name="ki2_l1.u35" merge="ki2_l1.u35" size="524288" crc="7245ce69"/>
		<rom name="ki2_l1.u36" merge="ki2_l1.u36" size="524288" crc="8920acbb"/>
		<video type="raster" orientation="horizontal" width="320" height="240" aspectx="4" aspecty="3"/>
		<driver status="preliminary"/>
	</game>
	<game name="kinst211" cloneof="kinst2" romof="kinst2" sourcefile="midway/d_kinst.cpp">
		<comment>Works best in 64-bit build</comment>
		<description>Killer Instinct II (ROM ver. 1.1)</description>
		<year>1995</year>
		<manufacturer>Rare/Nintendo</manufacturer>
		<rom name="ki2-l11.u98" size="524288" crc="0cb8de1e"/>
		<rom name="ki2_l1.u10" merge="ki2_l1.u10" size="524288" crc="fdf6ed51"/>
		<rom name="ki2_l1.u11" merge="ki2_l1.u11" size="524288" crc="f9e70024"/>
		<rom name="ki2_l1.u12" merge="ki2_l1.u12" size="524288" crc="2994c199"/>
		<rom name="ki2_l1.u13" merge="ki2_l1.u13" size="524288" crc="3fe6327b"/>
		<rom name="ki2_l1.u33" merge="ki2_l1.u33" size="524288" crc="6f4dcdcf"/>
		<rom name="ki2_l1.u34" merge="ki2_l1.u34" size="524288" crc="5db48206"/>
		<rom name="ki2_l1.u35" merge="ki2_l1.u35" size="524288" crc="7245ce69"/>
		<rom name="ki2_l1.u36" merge="ki2_l1.u36" size="524288" crc="8920acbb"/>
		<video type="raster" orientation="horizontal" width="320" height="240" aspectx="4" aspecty="3"/>
		<driver status="preliminary"/>
	</game>
	<game name="kinst213" cloneof="kinst2" romof="kinst2" sourcefile="midway/d_kinst.cpp">
		<comment>Works best in 64-bit build</comment>
		<description>Killer Instinct II (ROM ver. 1.3)</description>
		<year>1995</year>
		<manufacturer>Rare/Nintendo</manufacturer>
		<rom name="ki2-l13.u98" size="524288" crc="25ebde3b"/>
		<rom name="ki2_l1.u10" merge="ki2_l1.u10" size="524288" crc="fdf6ed51"/>
		<rom name="ki2_l1.u11" merge="ki2_l1.u11" size="524288" crc="f9e70024"/>
		<rom name="ki2_l1.u12" merge="ki2_l1.u12" size="524288" crc="2994c199"/>
		<rom name="ki2_l1.u13" merge="ki2_l1.u13" size="524288" crc="3fe6327b"/>
		<rom name="ki2_l1.u33" merge="ki2_l1.u33" size="524288" crc="6f4dcdcf"/>
		<rom name="ki2_l1.u34" merge="ki2_l1.u34" size="524288" crc="5db48206"/>
		<rom name="ki2_l1.u35" merge="ki2_l1.u35" size="524288" crc="7245ce69"/>
		<rom name="ki2_l1.u36" merge="ki2_l1.u36" size="524288" crc="8920acbb"/>
		<video type="raster" orientation="horizontal" width="320" height="240" aspectx="4" aspecty="3"/>
		<driver status="preliminary"/>
	</game>
	<game name="kinst214ai" cloneof="kinst2" romof="kinst2" sourcefile="midway/d_kinst.cpp">
		<comment>Works best in 64-bit build</comment>
		<description>Killer Instinct II (ROM ver. 1.4 AnyIDE)</description>
		<year>1995</year>
		<manufacturer>Rare/Nintendo</manufacturer>
		<rom name="ki2_l14p.u98" size="524288" crc="d80c937a"/>
		<rom name="ki2_l1.u10" merge="ki2_l1.u10" size="524288" crc="fdf6ed51"/>
		<rom name="ki2_l1.u11" merge="ki2_l1.u11" size="524288" crc="f9e70024"/>
		<rom name="ki2_l1.u12" merge="ki2_l1.u12" size="524288" crc="2994c199"/>
		<rom name="ki2_l1.u13" merge="ki2_l1.u13" size="524288" crc="3fe6327b"/>
		<rom name="ki2_l1.u33" merge="ki2_l1.u33" size="524288" crc="6f4dcdcf"/>
		<rom name="ki2_l1.u34" merge="ki2_l1.u34" size="524288" crc="5db48206"/>
		<rom name="ki2_l1.u35" merge="ki2_l1.u35" size="524288" crc="7245ce69"/>
		<rom name="ki2_l1.u36" merge="ki2_l1.u36" size="524288" crc="8920acbb"/>
		<video type="raster" orientation="horizontal" width="320" height="240" aspectx="4" aspecty="3"/>
		<driver status="preliminary"/>
	</game>
	<game name="kinst2" sourcefile="midway/d_kinst.cpp">
		<comment>Works best in 64-bit build</comment>
		<description>Killer Instinct II (ROM ver. 1.4)</description>
		<year>1995</year>
		<manufacturer>Rare/Nintendo</manufacturer>
		<rom name="ki2-l14.u98" size="524288" crc="27d0285e"/>
		<rom name="ki2_l1.u10" size="524288" crc="fdf6ed51"/>
		<rom name="ki2_l1.u11" size="524288" crc="f9e70024"/>
		<rom name="ki2_l1.u12" size="524288" crc="2994c199"/>
		<rom name="ki2_l1.u13" size="524288" crc="3fe6327b"/>
		<rom name="ki2_l1.u33" size="524288" crc="6f4dcdcf"/>
		<rom name="ki2_l1.u34" size="524288" crc="5db48206"/>
		<rom name="ki2_l1.u35" size="524288" crc="7245ce69"/>
		<rom name="ki2_l1.u36" size="524288" crc="8920acbb"/>
		<video type="raster" orientation="horizontal" width="320" height="240" aspectx="4" aspecty="3"/>
		<driver status="preliminary"/>
	</game>
	<game name="kinni" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Kinnikuman - Kinnikusei Oui Soudatsusen (Japan)</description>
		<year>1987</year>
		<manufacturer>Bandai</manufacturer>
		<rom name="Kinnikuman - Kinnikusei Oui Soudatsusen (Japan)(1987)(Bandai).fds" size="131016" crc="5149b663"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="kittentale" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Kitten's Tale, A - The Adventures of Chatran (Hack, English)</description>
		<year>2024</year>
		<manufacturer>BlackPaladin</manufacturer>
		<rom name="Kitten's Tale, A - The Adventures of Chatran T-Eng (2024)(BlackPaladin).fds" size="131000" crc="a05d0c22"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="knighlor" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Knight Lore - Majou no Ookami Otoko (Japan)</description>
		<year>1986</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="Knight Lore - Majou no Ookami Otoko (Japan)(1986)(Jaleco).fds" size="131016" crc="c07a8b04"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="knightmove" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<comment>Hack</comment>
		<description>Knight Move (Hack, English)</description>
		<year>2003</year>
		<manufacturer>PentarouZero</manufacturer>
		<rom name="Knight Move T-Eng (2003)(PentarouZero).fds" size="65500" crc="474b83c4"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="knightmovej" cloneof="knightmove" romof="knightmove" sourcefile="nes/d_nes.cpp">
		<description>Knight Move (Japan)</description>
		<year>1990</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Knight Move (Japan)(1990)(Nintendo).fds" size="65500" crc="6d365e2f"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="konamictennis" romof="fdsbios" sourcefile="nes/d_nes.cpp">
		<description>Konamic Tennis (Japan)</description>
		<year>1988</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Konamic Tennis (Japan)(1988)(Konami).fds" size="131000" crc="edbaee55"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="konekmon" cloneof="kittentale" romof="kittentale" sourcefile="nes/d_nes.cpp">
		<description>Koneko Monogatari - The Adventures of Chatran (Japan)</description>
		<year>1986</year>
		<manufacturer>Pony Canyon</manufacturer>
		<rom name="Koneko Monogatari - The Adventures of Chatran (Japan)(1986)(Pony Canyon).fds" size="131016" crc="e3387bf0"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
