		<video type="raster" orientation="vertical" width="224" height="320" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="s1945nj" cloneof="s1945" romof="s1945" sourcefile="psikyo/d_psikyo.cpp">
		<description>Strikers 1945 (Japan, unprotected)</description>
		<year>1995</year>
		<manufacturer>Psikyo</manufacturer>
		<rom name="1-u46.bin" size="262144" crc="95028132"/>
		<rom name="2-u39.bin" size="262144" crc="3df79a16"/>
		<rom name="u20.bin" merge="u20.bin" size="2097152" crc="28a27fee"/>
		<rom name="u22.bin" merge="u22.bin" size="2097152" crc="ca152a32"/>
		<rom name="u21.bin" merge="u21.bin" size="2097152" crc="c5d60ea9"/>
		<rom name="u23.bin" merge="u23.bin" size="2097152" crc="48710332"/>
		<rom name="u1.bin" merge="u1.bin" size="262144" crc="dee22654"/>
		<rom name="u34.bin" merge="u34.bin" size="2097152" crc="aaf83e23"/>
		<rom name="3-u71.bin" size="131072" crc="e3e366bd"/>
		<rom name="u64.bin" size="524288" crc="a44a4a9b"/>
		<rom name="u56.bin" size="1048576" crc="fe1312c2"/>
		<video type="raster" orientation="vertical" width="224" height="320" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="s1945k" cloneof="s1945" romof="s1945" sourcefile="psikyo/d_psikyo.cpp">
		<description>Strikers 1945 (Korea)</description>
		<year>1995</year>
		<manufacturer>Psikyo</manufacturer>
		<rom name="10.u40" size="262144" crc="5a32af36"/>
		<rom name="9.u41" size="262144" crc="29cc6d7d"/>
		<rom name="u20.bin" merge="u20.bin" size="2097152" crc="28a27fee"/>
		<rom name="u22.bin" merge="u22.bin" size="2097152" crc="ca152a32"/>
		<rom name="u21.bin" merge="u21.bin" size="2097152" crc="c5d60ea9"/>
		<rom name="u23.bin" merge="u23.bin" size="2097152" crc="48710332"/>
		<rom name="u1.bin" merge="u1.bin" size="262144" crc="dee22654"/>
		<rom name="u34.bin" merge="u34.bin" size="2097152" crc="aaf83e23"/>
		<rom name="3-u63.bin" merge="3-u63.bin" size="131072" crc="42d40ae1"/>
		<rom name="u61.bin" merge="u61.bin" size="2097152" crc="a839cf47"/>
		<rom name="4-u59.bin" size="4096" status="nodump"/>
		<video type="raster" orientation="vertical" width="224" height="320" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="s1945" sourcefile="psikyo/d_psikyo.cpp">
		<description>Strikers 1945 (World)</description>
		<year>1995</year>
		<manufacturer>Psikyo</manufacturer>
		<rom name="2s.u40" size="262144" crc="9b10062a"/>
		<rom name="3s.u41" size="262144" crc="f87e871a"/>
		<rom name="u20.bin" size="2097152" crc="28a27fee"/>
		<rom name="u22.bin" size="2097152" crc="ca152a32"/>
		<rom name="u21.bin" size="2097152" crc="c5d60ea9"/>
		<rom name="u23.bin" size="2097152" crc="48710332"/>
		<rom name="u1.bin" size="262144" crc="dee22654"/>
		<rom name="u34.bin" size="2097152" crc="aaf83e23"/>
		<rom name="3-u63.bin" size="131072" crc="42d40ae1"/>
		<rom name="u61.bin" size="2097152" crc="a839cf47"/>
		<rom name="4-u59.bin" size="4096" status="nodump"/>
		<video type="raster" orientation="vertical" width="224" height="320" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="s1945n" cloneof="s1945" romof="s1945" sourcefile="psikyo/d_psikyo.cpp">
		<description>Strikers 1945 (World, unprotected)</description>
		<year>1995</year>
		<manufacturer>Psikyo</manufacturer>
		<rom name="4.u46" size="262144" crc="28fb8181"/>
		<rom name="5.u39" size="262144" crc="8ca05f94"/>
		<rom name="u20.bin" merge="u20.bin" size="2097152" crc="28a27fee"/>
		<rom name="u22.bin" merge="u22.bin" size="2097152" crc="ca152a32"/>
		<rom name="u21.bin" merge="u21.bin" size="2097152" crc="c5d60ea9"/>
		<rom name="u23.bin" merge="u23.bin" size="2097152" crc="48710332"/>
		<rom name="u1.bin" merge="u1.bin" size="262144" crc="dee22654"/>
		<rom name="u34.bin" merge="u34.bin" size="2097152" crc="aaf83e23"/>
		<rom name="3-u71.bin" size="131072" crc="e3e366bd"/>
		<rom name="u64.bin" size="524288" crc="a44a4a9b"/>
		<rom name="u56.bin" size="1048576" crc="fe1312c2"/>
		<video type="raster" orientation="vertical" width="224" height="320" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="s1945iii" sourcefile="psikyo/d_psikyosh.cpp">
		<description>Strikers 1945 III (World) / Strikers 1999 (Japan)</description>
		<year>1999</year>
		<manufacturer>Psikyo</manufacturer>
		<rom name="2_progl.u16" size="524288" crc="5d5d385f"/>
		<rom name="1_progh.u17" size="524288" crc="1b8a5a18"/>
		<rom name="3_data.u1" size="524288" crc="8ff5f7d3"/>
		<rom name="0l.u3" size="8388608" crc="70a0d52c"/>
		<rom name="0h.u10" size="8388608" crc="4dcd22b4"/>
		<rom name="1l.u4" size="8388608" crc="de1042ff"/>
		<rom name="1h.u11" size="8388608" crc="b51a4430"/>
		<rom name="2l.u5" size="8388608" crc="23b02dca"/>
		<rom name="2h.u12" size="8388608" crc="9933ab04"/>
		<rom name="3l.u6" size="4194304" crc="f693438c"/>
		<rom name="3h.u13" size="4194304" crc="2d0c334f"/>
		<rom name="sound.u9" size="4194304" crc="c5374beb"/>
		<rom name="eeprom-s1945iii.bin" size="256" crc="b39f3604"/>
		<video type="raster" orientation="vertical" width="224" height="320" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="s1945ii" sourcefile="psikyo/d_psikyosh.cpp">
		<description>Strikers 1945 II</description>
		<year>1997</year>
		<manufacturer>Psikyo</manufacturer>
		<rom name="2_prog_l.u18" size="524288" crc="20a911b8"/>
		<rom name="1_prog_h.u17" size="524288" crc="4c0fe85e"/>
		<rom name="0l.u4" size="4194304" crc="bfacf98d"/>
		<rom name="0h.u13" size="4194304" crc="1266f67c"/>
		<rom name="1l.u3" size="4194304" crc="2d3332c9"/>
		<rom name="1h.u12" size="4194304" crc="27b32c3e"/>
		<rom name="2l.u2" size="4194304" crc="91ba6d23"/>
		<rom name="2h.u20" size="4194304" crc="fabf4334"/>
		<rom name="3l.u1" size="4194304" crc="a6c3704e"/>
		<rom name="3h.u19" size="4194304" crc="4cd3ca70"/>
		<rom name="sound.u32" size="4194304" crc="ba680ca7"/>
		<rom name="eeprom-s1945ii.bin" size="256" crc="7ac38846"/>
		<video type="raster" orientation="vertical" width="224" height="320" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="hotgmck" sourcefile="psikyo/d_psikyo4.cpp">
		<description>Taisen Hot Gimmick (Japan)</description>
		<year>1997</year>
		<manufacturer>Psikyo</manufacturer>
		<rom name="2-u23.bin" size="524288" crc="23ed4aa5"/>
		<rom name="1-u22.bin" size="524288" crc="5db3649f"/>
		<rom name="prog.bin" size="2097152" crc="500f6b1b"/>
		<rom name="0l.bin" size="4194304" crc="91f9ba60"/>
		<rom name="0h.bin" size="4194304" crc="bfa800b7"/>
		<rom name="1l.bin" size="4194304" crc="4b670809"/>
		<rom name="1h.bin" size="4194304" crc="ab513a4d"/>
		<rom name="2l.bin" size="4194304" crc="1a7d51e9"/>
		<rom name="2h.bin" size="4194304" crc="bf866222"/>
		<rom name="3l.bin" size="4194304" crc="a8a646f7"/>
		<rom name="3h.bin" size="4194304" crc="8c32becd"/>
		<rom name="snd0.bin" size="4194304" crc="c090d51a"/>
		<rom name="snd1.bin" size="4194304" crc="c24243b5"/>
		<video type="raster" orientation="horizontal" width="640" height="224" aspectx="8" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="hotgmck3" sourcefile="psikyo/d_psikyo4.cpp">
		<description>Taisen Hot Gimmick 3 Digital Surfing (Japan)</description>
		<year>1999</year>
		<manufacturer>Psikyo</manufacturer>
		<rom name="2.u22" size="524288" crc="3b06a4a3"/>
		<rom name="1.u23" size="524288" crc="7aad6b24"/>
		<rom name="prog.u1" size="1048576" crc="316c3356"/>
		<rom name="0l.u2" size="4194304" crc="d4bbd035"/>
		<rom name="0h.u11" size="4194304" crc="e8832b0b"/>
		<rom name="1l.u3" size="4194304" crc="08426cb2"/>
		<rom name="1h.u12" size="4194304" crc="112c6eea"/>
		<rom name="2l.u4" size="4194304" crc="0f197cd4"/>
		<rom name="2h.u13" size="4194304" crc="fc37808c"/>
		<rom name="3l.u5" size="4194304" crc="c4d094dc"/>
		<rom name="3h.u14" size="4194304" crc="ef0dad0a"/>
		<rom name="4l.u6" size="4194304" crc="5186790f"/>
		<rom name="4h.u15" size="4194304" crc="187a6f43"/>
		<rom name="5l.u7" size="4194304" crc="ecf151f3"/>
		<rom name="5h.u16" size="4194304" crc="720bf4ec"/>
		<rom name="6l.u8" size="4194304" crc="e490404d"/>
		<rom name="6h.u17" size="4194304" crc="7e8a141a"/>
		<rom name="7l.u9" size="4194304" crc="2ec78fb2"/>
		<rom name="7h.u18" size="4194304" crc="c1735612"/>
		<rom name="snd0.u10" size="4194304" crc="d62a0dba"/>
		<rom name="snd1.u19" size="4194304" crc="1df91fb4"/>
		<video type="raster" orientation="horizontal" width="640" height="224" aspectx="8" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="hotgm4ev" sourcefile="psikyo/d_psikyo4.cpp">
		<description>Taisen Hot Gimmick 4 Ever (Japan)</description>
		<year>2000</year>
		<manufacturer>Psikyo</manufacturer>
		<rom name="2.u22" size="524288" crc="3334c21e"/>
		<rom name="1.u23" size="524288" crc="b1a1c643"/>
		<rom name="prog.u1" size="4194304" crc="ad556d8e"/>
		<rom name="0l.u2" size="4194304" crc="f65986f7"/>
		<rom name="0h.u11" size="4194304" crc="51fd07a9"/>
		<rom name="1l.u3" size="4194304" crc="f59d21d7"/>
		<rom name="1h.u12" size="4194304" crc="60ea4797"/>
		<rom name="2l.u4" size="4194304" crc="fbaf05e3"/>
		<rom name="2h.u13" size="4194304" crc="61281612"/>
		<rom name="3l.u5" size="4194304" crc="e2e1bd9f"/>
		<rom name="3h.u14" size="4194304" crc="c4426542"/>
		<rom name="4l.u6" size="4194304" crc="7298a242"/>
		<rom name="4h.u15" size="4194304" crc="fe91b459"/>
		<rom name="5l.u7" size="4194304" crc="cc714a7d"/>
		<rom name="5h.u16" size="4194304" crc="2f149cf9"/>
		<rom name="6l.u8" size="4194304" crc="bfe97dfe"/>
		<rom name="6h.u17" size="4194304" crc="3473052a"/>
		<rom name="7l.u9" size="4194304" crc="022a8a31"/>
		<rom name="7h.u18" size="4194304" crc="77e47409"/>
		<rom name="snd0.u10" size="4194304" crc="051e2fed"/>
		<rom name="snd1.u19" size="4194304" crc="0de0232d"/>
		<video type="raster" orientation="horizontal" width="640" height="224" aspectx="8" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="hgkairak" sourcefile="psikyo/d_psikyo4.cpp">
		<description>Taisen Hot Gimmick Kairakuten (Japan)</description>
		<year>1998</year>
		<manufacturer>Psikyo</manufacturer>
		<rom name="2.u23" size="524288" crc="1c1a034d"/>
		<rom name="1.u22" size="524288" crc="24b04aa2"/>
		<rom name="prog.u1" size="1048576" crc="83cff542"/>
		<rom name="0l.u2" size="4194304" crc="f7472212"/>
		<rom name="0h.u11" size="4194304" crc="30019d0f"/>
		<rom name="1l.u3" size="4194304" crc="f46d5002"/>
		<rom name="1h.u12" size="4194304" crc="210592b6"/>
		<rom name="2l.u4" size="4194304" crc="b98adf21"/>
		<rom name="2h.u13" size="4194304" crc="8e3da1e1"/>
		<rom name="3l.u5" size="4194304" crc="fa7ba4ed"/>
		<rom name="3h.u14" size="4194304" crc="a5d400ea"/>
		<rom name="4l.u6" size="4194304" crc="76c10026"/>
		<rom name="4h.u15" size="4194304" crc="799f0889"/>
		<rom name="5l.u7" size="4194304" crc="4639ef36"/>
		<rom name="5h.u16" size="4194304" crc="549e9e9e"/>
		<rom name="snd0.u10" size="4194304" crc="0e8e5fdf"/>
		<rom name="snd1.u19" size="4194304" crc="d8057d2f"/>
		<video type="raster" orientation="horizontal" width="640" height="224" aspectx="8" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tengai" sourcefile="psikyo/d_psikyo.cpp">
		<description>Tengai (World)</description>
		<year>1996</year>
		<manufacturer>Psikyo</manufacturer>
		<rom name="5-u40.bin" size="524288" crc="90088195"/>
		<rom name="4-u41.bin" size="524288" crc="0d53196c"/>
		<rom name="u20.bin" size="2097152" crc="ed42ef73"/>
		<rom name="u22.bin" size="2097152" crc="8d21caee"/>
		<rom name="u21.bin" size="2097152" crc="efe34eed"/>
		<rom name="u1.bin" size="262144" crc="681d7d55"/>
		<rom name="u34.bin" size="4194304" crc="2a2e2eeb"/>
		<rom name="1-u63.bin" size="131072" crc="2025e387"/>
		<rom name="u61.bin" size="2097152" crc="a63633c5"/>
		<rom name="u62.bin" size="2097152" crc="3ad0c357"/>
		<rom name="4.u59" size="4096" crc="e563b054"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tgm2p" cloneof="tgm2" romof="tgm2" sourcefile="psikyo/d_psikyosh.cpp">
		<description>Tetris: The Absolute - The Grand Master 2 Plus</description>
		<year>2000</year>
		<manufacturer>Arika</manufacturer>
		<rom name="1b.u22" size="524288" crc="7599fb19"/>
		<rom name="2b.u21" size="524288" crc="38bc626c"/>
		<rom name="81ts_3l.u6" merge="81ts_3l.u6" size="2097152" crc="d77cff9c"/>
		<rom name="82ts_3h.u14" merge="82ts_3h.u14" size="2097152" crc="f012b583"/>
		<rom name="83ts_4l.u7" merge="83ts_4l.u7" size="2097152" crc="078cafc3"/>
		<rom name="84ts_4h.u15" merge="84ts_4h.u15" size="2097152" crc="1f91446b"/>
		<rom name="85ts_5l.u8" merge="85ts_5l.u8" size="2097152" crc="40fbd259"/>
		<rom name="86ts_5h.u16" merge="86ts_5h.u16" size="2097152" crc="186c935f"/>
		<rom name="87ts_6l.u1" merge="87ts_6l.u1" size="2097152" crc="c17dc48a"/>
		<rom name="88ts_6h.u2" merge="88ts_6h.u2" size="2097152" crc="e4dba5da"/>
		<rom name="89ts_7l.u19" merge="89ts_7l.u19" size="2097152" crc="dab1b2c5"/>
		<rom name="90ts_7h.u20" merge="90ts_7h.u20" size="2097152" crc="aae696b3"/>
		<rom name="91ts_8l.u28" merge="91ts_8l.u28" size="2097152" crc="e953ace1"/>
		<rom name="92ts_8h.u29" merge="92ts_8h.u29" size="2097152" crc="9da3b976"/>
		<rom name="93ts_9l.u41" merge="93ts_9l.u41" size="2097152" crc="233087fe"/>
		<rom name="94ts_9h.u42" merge="94ts_9h.u42" size="2097152" crc="9da831c7"/>
		<rom name="95ts_10l.u58" merge="95ts_10l.u58" size="2097152" crc="303a5240"/>
		<rom name="96ts_10h.u59" merge="96ts_10h.u59" size="2097152" crc="2240ebf6"/>
		<rom name="97ts_snd.u52" merge="97ts_snd.u52" size="4194304" crc="9155eca6"/>
		<rom name="tgm2p.default.nv" size="256" crc="b2328b40"/>
		<video type="raster" orientation="horizontal" width="320" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tgm2" sourcefile="psikyo/d_psikyosh.cpp">
		<description>Tetris: The Absolute - The Grand Master 2</description>
		<year>2000</year>
		<manufacturer>Arika</manufacturer>
		<rom name="1.u22" size="524288" crc="c521bf24"/>
		<rom name="2.u21" size="524288" crc="b19f6c31"/>
		<rom name="81ts_3l.u6" size="2097152" crc="d77cff9c"/>
		<rom name="82ts_3h.u14" size="2097152" crc="f012b583"/>
		<rom name="83ts_4l.u7" size="2097152" crc="078cafc3"/>
		<rom name="84ts_4h.u15" size="2097152" crc="1f91446b"/>
		<rom name="85ts_5l.u8" size="2097152" crc="40fbd259"/>
		<rom name="86ts_5h.u16" size="2097152" crc="186c935f"/>
		<rom name="87ts_6l.u1" size="2097152" crc="c17dc48a"/>
		<rom name="88ts_6h.u2" size="2097152" crc="e4dba5da"/>
		<rom name="89ts_7l.u19" size="2097152" crc="dab1b2c5"/>
		<rom name="90ts_7h.u20" size="2097152" crc="aae696b3"/>
		<rom name="91ts_8l.u28" size="2097152" crc="e953ace1"/>
		<rom name="92ts_8h.u29" size="2097152" crc="9da3b976"/>
		<rom name="93ts_9l.u41" size="2097152" crc="233087fe"/>
		<rom name="94ts_9h.u42" size="2097152" crc="9da831c7"/>
		<rom name="95ts_10l.u58" size="2097152" crc="303a5240"/>
		<rom name="96ts_10h.u59" size="2097152" crc="2240ebf6"/>
		<rom name="97ts_snd.u52" size="4194304" crc="9155eca6"/>
		<rom name="tgm2.default.nv" size="256" crc="50e2348c"/>
		<video type="raster" orientation="horizontal" width="320" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="daraku" sourcefile="psikyo/d_psikyosh.cpp">
		<description>The Fallen Angels (World) / Daraku Tenshi - The Fallen Angels (Japan)</description>
		<year>1998</year>
		<manufacturer>Psikyo</manufacturer>
		<rom name="4_prog_l.u18" size="524288" crc="660b4609"/>
		<rom name="3_prog_h.u17" size="524288" crc="7a9cf601"/>
		<rom name="prog.u16" size="1048576" crc="3742e990"/>
		<rom name="0l.u4" size="4194304" crc="565d8427"/>
		<rom name="0h.u13" size="4194304" crc="9a602630"/>
		<rom name="1l.u3" size="4194304" crc="ac5ce8e1"/>
		<rom name="1h.u12" size="4194304" crc="b0a59f7b"/>
		<rom name="2l.u2" size="4194304" crc="2daa03b2"/>
		<rom name="2h.u20" size="4194304" crc="e98e185a"/>
		<rom name="3l.u1" size="4194304" crc="1d372aa1"/>
		<rom name="3h.u19" size="4194304" crc="597f3f15"/>
		<rom name="4l.u10" size="4194304" crc="e3d58cd8"/>
		<rom name="4h.u31" size="4194304" crc="aebc9cd0"/>
		<rom name="5l.u9" size="4194304" crc="eab5a50b"/>
		<rom name="5h.u30" size="4194304" crc="f157474f"/>
		<rom name="6l.u8" size="2097152" crc="9f008d1b"/>
		<rom name="6h.u37" size="2097152" crc="acd2d0e3"/>
		<rom name="sound.u32" size="4194304" crc="ef2c781d"/>
		<rom name="eeprom-daraku.bin" size="256" crc="a9715297"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
</datafile>
