		<rom name="fb_obj-2.324" merge="fb_obj-2.324" size="4194304" crc="c9e3130b"/>
		<rom name="fb_obj-3.323" merge="fb_obj-3.323" size="4194304" crc="f6c3bc49"/>
		<rom name="fb_pcm-1.215" merge="fb_pcm-1.215" size="1048576" crc="1d83891c"/>
		<rom name="fb_7.216" merge="fb_7.216" size="524288" crc="874d7b59"/>
		<rom name="flash0_blank_region10.u1053" size="1048576" crc="4319d998"/>
		<video type="raster" orientation="horizontal" width="320" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="batlbubl" cloneof="bangball" romof="bangball" sourcefile="pst90s/d_metro.cpp">
		<description>Battle Bubble (v2.00)</description>
		<year>1999</year>
		<manufacturer>Banpresto (Limenko license?)</manufacturer>
		<rom name="lm-01.u11" size="524288" crc="1d562807"/>
		<rom name="lm-02.u12" size="524288" crc="852e4750"/>
		<rom name="lm-07.u30" size="2097152" crc="03d9dfd8"/>
		<rom name="lm-06.u29" size="2097152" crc="5efb905b"/>
		<rom name="lm-05.u28" size="2097152" crc="e53ba59f"/>
		<rom name="lm-04.u27" size="2097152" crc="2e687cfb"/>
		<rom name="lm-08.u40" merge="yrw801-m" size="2097152" crc="2a9d8d43"/>
		<rom name="lm-03.u42" merge="b-ball_j_rom@007.u49" size="524288" crc="04cc91a9"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="btoads" sourcefile="pst90s/d_btoads.cpp">
		<description>Battletoads</description>
		<year>1994</year>
		<manufacturer>Rare / Electronic Arts</manufacturer>
		<rom name="bt.u102" size="32768" crc="a90b911a"/>
		<rom name="btc0-p0.u120" size="4194304" crc="0dfd1e35"/>
		<rom name="btc0-p1.u121" size="4194304" crc="df7487e1"/>
		<rom name="btc0-s.u109" size="2097152" crc="d9612ddb"/>
		<rom name="bsmt2000.bin" size="8192" crc="c2a265af"/>
		<rom name="u10.bin" size="343" crc="b1144178"/>
		<rom name="u11.bin" size="343" crc="7c6beb96"/>
		<rom name="u57.bin" size="343" crc="be355a56"/>
		<rom name="u58.bin" size="343" crc="41ed339c"/>
		<rom name="u90.bin" size="343" crc="a0d0c3f1"/>
		<rom name="u144.bin" size="343" crc="8597017f"/>
		<video type="raster" orientation="horizontal" width="512" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="wbbc97" sourcefile="pst90s/d_aerofgt.cpp">
		<description>Beach Festival World Championship 1997</description>
		<year>1997</year>
		<manufacturer>Comad</manufacturer>
		<rom name="03.27c040.ur4.rom" size="524288" crc="fb4e48fc"/>
		<rom name="07.27c040.uo4.rom" size="524288" crc="87605dcc"/>
		<rom name="04.27c4000.ur4a.rom" size="524288" crc="2dd6ff07"/>
		<rom name="08.27c4000.uo4a.rom" size="524288" crc="1b96ef5b"/>
		<rom name="05.27c4000.ur4b.rom" size="524288" crc="84104886"/>
		<rom name="09.27c4000.uo4b.rom" size="524288" crc="0367043c"/>
		<rom name="06.27c4000.ur4c.rom" size="524288" crc="b22d11c4"/>
		<rom name="10.27c040.uo4c.rom" size="524288" crc="fe403e8b"/>
		<rom name="02.27c512.su11.rom" size="65536" crc="f03178e9"/>
		<rom name="15.27c020.uu10.rom" size="262144" crc="965bc99e"/>
		<rom name="11.27c020.ue12.rom" size="262144" crc="a0b23c8a"/>
		<rom name="12.27c020.ue11.rom" size="262144" crc="4e529623"/>
		<rom name="13.27c020.ue10.rom" size="262144" crc="3745f892"/>
		<rom name="14.27c020.ue9.rom" size="262144" crc="2814f4d2"/>
		<rom name="01.27c020.su10.rom" size="262144" crc="c024e48c"/>
		<rom name="82s147a.rom" size="512" crc="72cec9d2"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="preliminary"/>
	</game>
	<game name="bbbxing" sourcefile="pst90s/d_ms32.cpp">
		<description>Best Bout Boxing (ver 1.3)</description>
		<year>1994</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="mb93138a_25_ver1.3.25" size="524288" crc="b526b41e"/>
		<rom name="mb93138a_27_ver1.3.27" size="524288" crc="45b27ad8"/>
		<rom name="mb93138a_29_ver1.3.29" size="524288" crc="85bbbe79"/>
		<rom name="mb93138a_31_ver1.3.31" size="524288" crc="e0c865ed"/>
		<rom name="mr92042-06.13" size="2097152" crc="4b8c1574"/>
		<rom name="mr92042-07.1" size="2097152" crc="c1c10c3b"/>
		<rom name="mr92042-08.14" size="2097152" crc="e9cfd83b"/>
		<rom name="mr92042-09.2" size="2097152" crc="03b77c1e"/>
		<rom name="mr92042-10.15" size="2097152" crc="6ab64a10"/>
		<rom name="mr92042-11.3" size="2097152" crc="bba0d1a4"/>
		<rom name="mr92042-12.16" size="2097152" crc="e001d6cb"/>
		<rom name="mr92042-13.4" size="2097152" crc="97f97e3a"/>
		<rom name="mb93138a_17_ver1.0.17" size="524288" crc="1d7ebaf0"/>
		<rom name="mb93138a_5_ver1.0.5" size="524288" crc="64989edf"/>
		<rom name="mr92042-05.9" size="2097152" crc="a41cb650"/>
		<rom name="mr92042-04.11" size="2097152" crc="85238ca9"/>
		<rom name="mr92042-01.32" size="524288" crc="3ffdae75"/>
		<rom name="mb93138a_21_ver1.0.21" size="262144" crc="5f3ea01f"/>
		<rom name="mr92042-01.22" size="2097152" crc="0fa26f65"/>
		<rom name="mr92042-02.23" size="2097152" crc="b7875a23"/>
		<rom name="91022-01.ic83" size="1" status="nodump"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bestleag" cloneof="bigstrik" romof="bigstrik" sourcefile="pst90s/d_bestleag.cpp">
		<comment>Bootleg</comment>
		<description>Best League (bootleg of Big Striker, Italian Serie A)</description>
		<year>1993</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="2.bin" size="131072" crc="d2be3431"/>
		<rom name="3.bin" size="131072" crc="f29c613a"/>
		<rom name="4.bin" size="524288" crc="47f7c9bc"/>
		<rom name="5.bin" size="524288" crc="6a6f499d"/>
		<rom name="6.bin" size="524288" crc="0c3d2609"/>
		<rom name="7.bin" size="524288" crc="dcece871"/>
		<rom name="27_27c010.u86" size="131072" crc="a463422a"/>
		<rom name="28_27c010.u85" size="131072" crc="ebec74ed"/>
		<rom name="29_27c010.u84" size="131072" crc="7ea4e22d"/>
		<rom name="30_27c010.u83" size="131072" crc="283d9ba6"/>
		<rom name="20_27c040.u16" size="524288" crc="e152138e"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bestleaw" cloneof="bigstrik" romof="bigstrik" sourcefile="pst90s/d_bestleag.cpp">
		<comment>Bootleg</comment>
		<description>Best League (bootleg of Big Striker, World Cup)</description>
		<year>1993</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="21_27c101.u67" size="131072" crc="ab5abd37"/>
		<rom name="22_27c010.u66" size="131072" crc="4abc0580"/>
		<rom name="23_27c040.u36" size="524288" crc="dcd53a97"/>
		<rom name="24_27c040.u42" size="524288" crc="2984c1a0"/>
		<rom name="25_27c040.u38" size="524288" crc="8bb5d73a"/>
		<rom name="26_27c4001.u45" size="524288" crc="a82c905d"/>
		<rom name="27_27c010.u86" size="131072" crc="a463422a"/>
		<rom name="28_27c010.u85" size="131072" crc="ebec74ed"/>
		<rom name="29_27c010.u84" size="131072" crc="7ea4e22d"/>
		<rom name="30_27c010.u83" size="131072" crc="283d9ba6"/>
		<rom name="20_27c040.u16" size="524288" crc="e152138e"/>
		<rom name="85c060.bin" size="815" crc="537100ac"/>
		<rom name="gal16v8-25hb1.u182" size="279" status="nodump"/>
		<rom name="gal16v8-25hb1.u183" size="279" status="nodump"/>
		<rom name="gal16v8-25hb1.u58" size="279" status="nodump"/>
		<rom name="palce20v8h-15pc-4.u38" size="343" status="nodump"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bestbest" sourcefile="pst90s/d_suna16.cpp">
		<description>Best Of Best</description>
		<year>1994</year>
		<manufacturer>SunA</manufacturer>
		<rom name="4.bin" size="131072" crc="06741994"/>
		<rom name="2.bin" size="131072" crc="42843dec"/>
		<rom name="3.bin" size="524288" crc="e2bb8f26"/>
		<rom name="1.bin" size="524288" crc="d365e20a"/>
		<rom name="5.bin" size="65536" crc="bb9265e6"/>
		<rom name="6.bin" size="65536" crc="dd445f6b"/>
		<rom name="9.bin" size="524288" crc="b11994ea"/>
		<rom name="10.bin" size="524288" crc="37b41ef5"/>
		<rom name="7.bin" size="524288" crc="16188b73"/>
		<rom name="8.bin" size="524288" crc="765ce06b"/>
		<rom name="16.bin" size="524288" crc="dc46cdea"/>
		<rom name="17.bin" size="524288" crc="c6fadd57"/>
		<rom name="13.bin" size="524288" crc="23283ac4"/>
		<rom name="18.bin" size="524288" crc="674c4609"/>
		<rom name="14.bin" size="524288" crc="c210fb53"/>
		<rom name="15.bin" size="524288" crc="3b1166c7"/>
		<rom name="11.bin" size="524288" crc="323eebc3"/>
		<rom name="12.bin" size="524288" crc="ca7c8176"/>
		<rom name="82s129.5" size="256" crc="10bfcebb"/>
		<rom name="82s129.6" size="256" crc="10bfcebb"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bestri" sourcefile="pst90s/d_crospang.cpp">
		<description>Bestri (Korea, set 1)</description>
		<year>1998</year>
		<manufacturer>F2 System</manufacturer>
		<rom name="ua02.i3" size="524288" crc="9e94023d"/>
		<rom name="ua03.i5" size="524288" crc="08cfa8d8"/>
		<rom name="us02.p3" size="65536" crc="c7cc05fa"/>
		<rom name="us08.q7" size="262144" crc="85d8f3de"/>
		<rom name="uc07 p12" size="524288" crc="3d299954"/>
		<rom name="uc08.m12" size="524288" crc="2fc0c30e"/>
		<rom name="uc29.k12" size="524288" crc="0260c321"/>
		<rom name="uc28.n12" size="524288" crc="9938be27"/>
		<rom name="ud14.j12" size="524288" crc="141c696e"/>
		<rom name="ud15.h12" size="524288" crc="7c04adc0"/>
		<rom name="ud16.g12" size="524288" crc="3282ea76"/>
		<rom name="ud17.e12" size="524288" crc="3a3a3f1a"/>
		<video type="raster" orientation="horizontal" width="320" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bestria" cloneof="bestri" romof="bestri" sourcefile="pst90s/d_crospang.cpp">
		<description>Bestri (Korea, set 2)</description>
		<year>1998</year>
		<manufacturer>F2 System</manufacturer>
		<rom name="o_ua02.i3" size="524288" crc="035c86f6"/>
		<rom name="e_ua03.i5" size="524288" crc="7c53d9f8"/>
		<rom name="us02.p3" merge="us02.p3" size="65536" crc="c7cc05fa"/>
		<rom name="us08.q7" merge="us08.q7" size="262144" crc="85d8f3de"/>
		<rom name="2_uc08.m12" size="524288" crc="23778472"/>
		<rom name="0_uc07.p12" size="524288" crc="7aad194c"/>
		<rom name="3_uc29.k12" size="524288" crc="2f5b244f"/>
		<rom name="1_uc28.n12" size="524288" crc="4f737007"/>
		<rom name="a_ud14.j12" size="524288" crc="3502f71b"/>
		<rom name="b_ud15.h12" size="524288" crc="2636b837"/>
		<rom name="c_ud16.g12" size="524288" crc="68b0ff81"/>
		<rom name="d_ud17.e12" size="524288" crc="60082aed"/>
		<video type="raster" orientation="horizontal" width="320" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bigbang" cloneof="tdragon2" romof="tdragon2" sourcefile="pst90s/d_nmk16.cpp">
		<description>Big Bang (9th Nov. 1993, set 1)</description>
		<year>1993</year>
		<manufacturer>NMK</manufacturer>
		<rom name="eprom.3" size="524288" crc="28e5957a"/>
		<rom name="5.bin" merge="5.bin" size="131072" crc="b870be61"/>
		<rom name="1.bin" merge="1.bin" size="131072" crc="d488aafa"/>
		<rom name="ww930914.2" merge="ww930914.2" size="2097152" crc="f968c65d"/>
		<rom name="ww930917.7" merge="ww930917.7" size="2097152" crc="b98873cb"/>
		<rom name="ww930918.8" merge="ww930918.8" size="2097152" crc="baee84b2"/>
		<rom name="ww930916.4" merge="ww930916.4" size="2097152" crc="07c35fe6"/>
		<rom name="ww930915.3" merge="ww930915.3" size="2097152" crc="82025bab"/>
		<rom name="9.bpr" merge="9.bpr" size="256" crc="435653a2"/>
		<rom name="10.bpr" merge="10.bpr" size="256" crc="e6ead349"/>
		<video type="raster" orientation="vertical" width="224" height="384" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="bigbanga" cloneof="tdragon2" romof="tdragon2" sourcefile="pst90s/d_nmk16.cpp">
		<description>Big Bang (9th Nov. 1993, set 2)</description>
		<year>1993</year>
		<manufacturer>NMK</manufacturer>
		<rom name="3.u117" size="524288" crc="c79966d1"/>
		<rom name="5.bin" merge="5.bin" size="131072" crc="b870be61"/>
		<rom name="1.bin" merge="1.bin" size="131072" crc="d488aafa"/>
		<rom name="ww930914.2" merge="ww930914.2" size="2097152" crc="f968c65d"/>
		<rom name="ww930917.7" merge="ww930917.7" size="2097152" crc="b98873cb"/>
		<rom name="ww930918.8" merge="ww930918.8" size="2097152" crc="baee84b2"/>
		<rom name="ww930916.4" merge="ww930916.4" size="2097152" crc="07c35fe6"/>
		<rom name="ww930915.3" merge="ww930915.3" size="2097152" crc="82025bab"/>
		<rom name="9.bpr" merge="9.bpr" size="256" crc="435653a2"/>
		<rom name="10.bpr" merge="10.bpr" size="256" crc="e6ead349"/>
		<video type="raster" orientation="vertical" width="224" height="384" aspectx="3" aspecty="4"/>
		<driver status="good"/>
	</game>
	<game name="bigkarnka" cloneof="bigkarnk" romof="bigkarnk" sourcefile="pst90s/d_gaelco.cpp">
		<description>Big Karnak (ver. 1.0, checksum 1e38b94)</description>
		<year>1991</year>
		<manufacturer>Gaelco</manufacturer>
		<rom name="16_20_27c020.bin" size="262144" crc="3e5d33d9"/>
		<rom name="20_19_27c020.bin" size="262144" crc="508fd6a1"/>
		<rom name="karnak_h5_23c4000.bin" merge="h5" size="524288" crc="20e239ff"/>
		<rom name="h10" merge="h10" size="524288" crc="ab442855"/>
		<rom name="h8" merge="h8" size="524288" crc="83dce5a3"/>
		<rom name="h6" merge="h6" size="524288" crc="24e84b24"/>
		<rom name="gaelco_1_karnak_27c020.bin" merge="d1" size="262144" crc="26444ad1"/>
		<rom name="gaelco_2_karnak_27512.bin" merge="d5" size="65536" crc="3b73b9c5"/>
		<rom name="gal16v8.bin" size="279" crc="d5ed5985"/>
		<rom name="f0_gal16v8.bin" size="279" crc="a733f0de"/>
		<video type="raster" orientation="horizontal" width="320" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bigkarnk" sourcefile="pst90s/d_gaelco.cpp">
		<description>Big Karnak (ver. 1.0, checksum 1e38c94)</description>
		<year>1991</year>
		<manufacturer>Gaelco</manufacturer>
		<rom name="d16" size="262144" crc="44fb9c73"/>
		<rom name="d19" size="262144" crc="ff79dfdd"/>
		<rom name="h5" size="524288" crc="20e239ff"/>
		<rom name="h10" size="524288" crc="ab442855"/>
		<rom name="h8" size="524288" crc="83dce5a3"/>
		<rom name="h6" size="524288" crc="24e84b24"/>
		<rom name="d1" size="262144" crc="26444ad1"/>
		<rom name="d5" size="65536" crc="3b73b9c5"/>
		<rom name="bigkarnak_gal16v8.d6" size="279" crc="587fe895"/>
		<rom name="bigkarnak_gal20v8.d21" size="343" crc="0dcb286e"/>
		<video type="raster" orientation="horizontal" width="320" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bigstrkba" cloneof="bigstrik" romof="bigstrik" sourcefile="pst90s/d_bigstrkb.cpp">
		<comment>Bootleg</comment>
		<description>Big Striker (bootleg w/Italian teams)</description>
		<year>1992</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="16.cpu17" size="262144" crc="3ba6997b"/>
		<rom name="15.cpu16" size="262144" crc="204551b5"/>
		<rom name="5.bin" size="65536" crc="f51ea151"/>
		<rom name="6.bin" size="65536" crc="754d750e"/>
		<rom name="7.bin" size="65536" crc="fbc52546"/>
		<rom name="8.bin" size="65536" crc="62c63eaa"/>
		<rom name="1.bin" size="524288" crc="c4eb9746"/>
		<rom name="2.bin" size="524288" crc="aa0beb78"/>
		<rom name="3.bin" size="524288" crc="d02298c5"/>
		<rom name="4.bin" size="524288" crc="069ac008"/>
		<rom name="footgaa.011" size="131072" crc="c3924fea"/>
		<rom name="12.bin" size="131072" crc="8e15ea09"/>
		<rom name="footgaa.013" size="131072" crc="26ce4b7f"/>
		<rom name="footgaa.014" size="131072" crc="c3cfc500"/>
		<rom name="footgaa.010" size="262144" crc="53014576"/>
		<rom name="footgaa.009" size="262144" crc="19bf0896"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bigstrkb" cloneof="bigstrik" romof="bigstrik" sourcefile="pst90s/d_bigstrkb.cpp">
		<comment>Bootleg</comment>
		<description>Big Striker (bootleg)</description>
		<year>1992</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="footgaa.015" size="262144" crc="33b1d7f3"/>
		<rom name="footgaa.016" size="262144" crc="1c6b8709"/>
		<rom name="footgaa.005" size="65536" crc="d97c9bfe"/>
		<rom name="footgaa.006" size="65536" crc="1ae56e8b"/>
		<rom name="footgaa.007" size="65536" crc="a45fa6b6"/>
		<rom name="footgaa.008" size="65536" crc="2700888c"/>
		<rom name="footgaa.001" size="524288" crc="0e440841"/>
		<rom name="footgaa.002" size="524288" crc="92a15164"/>
		<rom name="footgaa.003" size="524288" crc="da127b89"/>
		<rom name="footgaa.004" size="524288" crc="3e6b0d92"/>
		<rom name="footgaa.011" size="131072" crc="c3924fea"/>
		<rom name="footgaa.012" size="131072" crc="a581e9d7"/>
		<rom name="footgaa.013" size="131072" crc="26ce4b7f"/>
		<rom name="footgaa.014" size="131072" crc="c3cfc500"/>
		<rom name="footgaa.010" size="262144" crc="53014576"/>
		<rom name="footgaa.009" size="262144" crc="19bf0896"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bigstrik" sourcefile="pre90s/d_megasys1.cpp">
		<description>Big Striker</description>
		<year>1992</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="91105v11.3" size="131072" crc="5d6e08ec"/>
		<rom name="91105v11.2" size="131072" crc="2120f05b"/>
		<rom name="91105v10.8" size="65536" crc="7dd69ece"/>
		<rom name="91105v10.7" size="65536" crc="bc2c1508"/>
		<rom name="mo-91021.mcu" size="16384" crc="dbda258a"/>
		<rom name="91021-01.1" size="524288" crc="f1945858"/>
		<rom name="91021-03.6" size="524288" crc="e88821e5"/>
		<rom name="91105v11.9" size="131072" crc="7be1c50c"/>
		<rom name="91021-02.5" size="524288" crc="199819ca"/>
		<rom name="91105v10.11" size="262144" crc="0ef8fd43"/>
		<rom name="91105v10.10" size="262144" crc="d273a92a"/>
		<rom name="82s131.12" size="512" crc="4b00fccf"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bigtwinb" cloneof="bigtwin" romof="bigtwin" sourcefile="pst90s/d_playmark.cpp">
		<description>Big Twin (No Girls Conversion)</description>
		<year>1995</year>
		<manufacturer>Playmark</manufacturer>
		<rom name="2.u67" size="131072" crc="f5cdf1a9"/>
		<rom name="3.u66" size="131072" crc="084e990f"/>
		<rom name="pic16c57-hs_bigtwin_015.hex" merge="pic16c57-hs_bigtwin_015.hex" size="11596" crc="c07e9375"/>
		<rom name="4.u36" size="262144" crc="99aaeacc"/>
		<rom name="5.u42" size="262144" crc="5c1dfd72"/>
		<rom name="6.u39" size="262144" crc="788f2df6"/>
		<rom name="7.u45" size="262144" crc="aedb2e6d"/>
		<rom name="11.u86" merge="8.321" size="131072" crc="2749644d"/>
		<rom name="10.u85" merge="9.322" size="131072" crc="1d1897af"/>
		<rom name="9.u84" merge="10.323" size="131072" crc="2a03432e"/>
		<rom name="8.u83" merge="11.324" size="131072" crc="2c980c4c"/>
		<rom name="io13.bin" merge="1.013" size="262144" crc="ff6671dc"/>
		<video type="raster" orientation="horizontal" width="320" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bigtwin" sourcefile="pst90s/d_playmark.cpp">
		<description>Big Twin</description>
		<year>1995</year>
		<manufacturer>Playmark</manufacturer>
		<rom name="2.302" size="524288" crc="e6767f60"/>
		<rom name="3.301" size="524288" crc="5aba6990"/>
		<rom name="pic16c57-hs_bigtwin_015.hex" size="11596" crc="c07e9375"/>
		<rom name="4.311" size="262144" crc="6f628fbc"/>
		<rom name="5.312" size="262144" crc="6a9b1752"/>
		<rom name="6.313" size="262144" crc="411cf852"/>
		<rom name="7.314" size="262144" crc="635c81fd"/>
		<rom name="8.321" size="131072" crc="2749644d"/>
		<rom name="9.322" size="131072" crc="1d1897af"/>
		<rom name="10.323" size="131072" crc="2a03432e"/>
		<rom name="11.324" size="131072" crc="2c980c4c"/>
		<rom name="1.013" size="262144" crc="ff6671dc"/>
		<video type="raster" orientation="horizontal" width="320" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bioship" romof="nmk004" sourcefile="pst90s/d_nmk16.cpp">
		<description>Bio-ship Paladin</description>
		<year>1990</year>
		<manufacturer>UPL (American Sammy license)</manufacturer>
		<rom name="2.ic14" size="131072" crc="acf56afb"/>
		<rom name="1.ic15" size="131072" crc="820ef303"/>
		<rom name="6.ic120" size="65536" crc="5f39a980"/>
		<rom name="7" size="65536" crc="2f3f5a10"/>
		<rom name="sbs-g_01.ic9" size="524288" crc="21302e78"/>
		<rom name="sbs-g_03.ic194" size="524288" crc="60e00d7b"/>
		<rom name="sbs-g_02.ic4" size="524288" crc="f31eb668"/>
		<rom name="8.ic27" size="65536" crc="75a46fea"/>
		<rom name="9.ic26" size="65536" crc="d91448ee"/>
		<rom name="sbs-g_04.ic139" size="524288" crc="7c74cc4e"/>
		<rom name="sbs-g_05.ic160" size="524288" crc="f0a782e3"/>
		<rom name="82s135.ic94" size="256" crc="98ed1c97"/>
		<rom name="82s129.ic69" size="256" crc="cfdbb86c"/>
		<rom name="82s123.ic154" size="32" crc="0f789fc7"/>
		<rom name="nmk004.bin" merge="nmk004.bin" size="8192" crc="8ae61a09"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="biomtoyc" cloneof="biomtoy" romof="biomtoy" sourcefile="pst90s/d_gaelco.cpp">
		<description>Biomechanical Toy (ver. 1.0.1870, checksum ba682195)</description>
		<year>1994</year>
		<manufacturer>Gaelco / Zeus</manufacturer>
		<rom name="program18.d18" size="524288" crc="05ad7d30"/>
		<rom name="program16.d16" size="524288" crc="a288e73f"/>
		<rom name="gfx6.h6" size="524288" crc="ab19a1ce"/>
		<rom name="gfx10.j6" size="524288" crc="7b2dc36c"/>
		<rom name="gfx7.h7" size="524288" crc="4bc82598"/>
		<rom name="gfx11.j7" size="524288" crc="aff7fd0e"/>
		<rom name="gfx8.h9" size="524288" crc="09de4799"/>
		<rom name="gfx12.j9" size="524288" crc="7b27b2a9"/>
		<rom name="gfx9.h10" size="524288" crc="38bcd72d"/>
		<rom name="gfx13.j10" size="524288" crc="52c984df"/>
		<rom name="sound1.c1" size="524288" crc="edf77532"/>
		<rom name="sound2.c3" size="524288" crc="c3aea660"/>
		<video type="raster" orientation="horizontal" width="320" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="biomtoyb" cloneof="biomtoy" romof="biomtoy" sourcefile="pst90s/d_gaelco.cpp">
		<description>Biomechanical Toy (ver. 1.0.1878, checksum d84b28ff)</description>
		<year>1995</year>
		<manufacturer>Gaelco / Zeus</manufacturer>
		<rom name="18.d18" size="524288" crc="2dfadee3"/>
		<rom name="16.d16" size="524288" crc="b35e3ca6"/>
		<rom name="h6" merge="h6" size="524288" crc="9416a729"/>
		<rom name="j6" merge="j6" size="524288" crc="e923728b"/>
		<rom name="h7" merge="h7" size="524288" crc="9c984d7b"/>
		<rom name="j7" merge="j7" size="524288" crc="0e18fac2"/>
		<rom name="h9" merge="h9" size="524288" crc="8c1f6718"/>
		<rom name="j9" merge="j9" size="524288" crc="1c93f050"/>
		<rom name="h10" merge="h10" size="524288" crc="aca1702b"/>
		<rom name="j10" merge="j10" size="524288" crc="8e3e96cc"/>
		<rom name="c1" size="524288" crc="edf77532"/>
		<rom name="c3" size="524288" crc="c3aea660"/>
		<video type="raster" orientation="horizontal" width="320" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="biomtoya" cloneof="biomtoy" romof="biomtoy" sourcefile="pst90s/d_gaelco.cpp">
		<description>Biomechanical Toy (ver. 1.0.1884, checksum 3f316c70)</description>
		<year>1995</year>
		<manufacturer>Gaelco / Zeus</manufacturer>
		<rom name="18.d18" size="524288" crc="39b6cdbd"/>
		<rom name="16.d16" size="524288" crc="ab340671"/>
		<rom name="h6" merge="h6" size="524288" crc="9416a729"/>
		<rom name="j6" merge="j6" size="524288" crc="e923728b"/>
		<rom name="h7" merge="h7" size="524288" crc="9c984d7b"/>
		<rom name="j7" merge="j7" size="524288" crc="0e18fac2"/>
		<rom name="h9" merge="h9" size="524288" crc="8c1f6718"/>
		<rom name="j9" merge="j9" size="524288" crc="1c93f050"/>
		<rom name="h10" merge="h10" size="524288" crc="aca1702b"/>
		<rom name="j10" merge="j10" size="524288" crc="8e3e96cc"/>
		<rom name="c1" size="524288" crc="edf77532"/>
		<rom name="c3" size="524288" crc="c3aea660"/>
		<video type="raster" orientation="horizontal" width="320" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="biomtoy" sourcefile="pst90s/d_gaelco.cpp">
		<description>Biomechanical Toy (ver. 1.0.1885, checksum 69f5e032)</description>
		<year>1995</year>
		<manufacturer>Gaelco / Zeus</manufacturer>
		<rom name="18.d18" size="524288" crc="4569ce64"/>
		<rom name="16.d16" size="524288" crc="739449bd"/>
		<rom name="h6" size="524288" crc="9416a729"/>
		<rom name="j6" size="524288" crc="e923728b"/>
		<rom name="h7" size="524288" crc="9c984d7b"/>
		<rom name="j7" size="524288" crc="0e18fac2"/>
		<rom name="h9" size="524288" crc="8c1f6718"/>
		<rom name="j9" size="524288" crc="1c93f050"/>
		<rom name="h10" size="524288" crc="aca1702b"/>
		<rom name="j10" size="524288" crc="8e3e96cc"/>
		<rom name="c1" size="524288" crc="0f02de7e"/>
		<rom name="c3" size="524288" crc="914e4bbc"/>
		<video type="raster" orientation="horizontal" width="320" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bioplayc" cloneof="biomtoy" romof="biomtoy" sourcefile="pst90s/d_gaelco.cpp">
		<comment>Prototype</comment>
		<description>Bioplaything Cop (ver. 1.0.1823, checksum cd960fc9, prototype)</description>
		<year>1994</year>
		<manufacturer>Gaelco / Zeus</manufacturer>
		<rom name="t.d18" size="524288" crc="ec518c6c"/>
		<rom name="t.d16" size="524288" crc="de4b031d"/>
		<rom name="toy-high-3.h6" size="524288" crc="ab19a1ce"/>
		<rom name="toy-low-3.j6" size="524288" crc="927f5cd7"/>
		<rom name="toy-high-2.h7" size="524288" crc="fd975d89"/>
		<rom name="toy-low-2.j7" size="524288" crc="6cbf9937"/>
		<rom name="toy-high-1.h9" size="524288" crc="09de4799"/>
		<rom name="toy-low-1.j9" size="524288" crc="57922c41"/>
