<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<rom name="Da Cike - Yie Ar Kung-Fu II (Taiwan)(198x)(DahJee).sg" size="49152" crc="fc87463c"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="dayu" cloneof="chackn" romof="chackn" sourcefile="sg1000/d_sg1000.cpp">
		<description>Da Yu ~ Chack'n Pop</description>
		<year>198?</year>
		<manufacturer>&lt;unknown&gt;</manufacturer>
		<rom name="Da Yu - Chack'n Pop (Taiwan)(198x).sg" size="32768" crc="d81a72ce"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="elevatort" cloneof="elevator" romof="elevator" sourcefile="sg1000/d_sg1000.cpp">
		<description>Die Dui Die (Taiwan)</description>
		<year>198?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="Die Dui Die (Taiwan)(198x)(Aaronix).sg" size="32768" crc="6846e36d"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="dokidoki" sourcefile="sg1000/d_sg1000.cpp">
		<description>Dokidoki Penguin Land (Japan)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Dokidoki Penguin Land (Japan)(1985)(Sega).sg" size="32768" crc="346556b9"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="dragwang1" cloneof="dragwang" romof="dragwang" sourcefile="sg1000/d_sg1000.cpp">
		<description>Dragon Wang (Japan, v0)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Dragon Wang (Japan, v0)(1985)(Sega).sg" size="32768" crc="60f30138"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="dragwang" sourcefile="sg1000/d_sg1000.cpp">
		<description>Dragon Wang (Japan, v1)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Dragon Wang (Japan, v1)(1985)(Sega).sg" size="32768" crc="99c3de21"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="jingwumn" cloneof="dragwang" romof="dragwang" sourcefile="sg1000/d_sg1000.cpp">
		<description>Dragon Wang ~ Jing Wumen (Taiwan)</description>
		<year>198?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="Dragon Wang - Jing Wumen (Taiwan)(198x)(Aaronix).sg" size="32768" crc="7c7d4397"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="jingwumna" cloneof="dragwang" romof="dragwang" sourcefile="sg1000/d_sg1000.cpp">
		<comment>English logo</comment>
		<description>Dragon Wang ~ Jing Wumen (Taiwan, Alt)</description>
		<year>198?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="Dragon Wang - Jing Wumen (Taiwan, Alt)(198x)(Aaronix).sg" size="32768" crc="6f94e5c0"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="drol" sourcefile="sg1000/d_sg1000.cpp">
		<description>Drol (Japan)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="drol (japan).bin" size="32768" crc="288940cb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="drolk" cloneof="drol" romof="drol" sourcefile="sg1000/d_sg1000.cpp">
		<description>Drol (Korea)</description>
		<year>198?</year>
		<manufacturer>Samsung</manufacturer>
		<rom name="Drol (Korea)(198x)(Samsung).sg" size="32768" crc="1d7c53bb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="drolt" cloneof="drol" romof="drol" sourcefile="sg1000/d_sg1000.cpp">
		<description>Drol (Taiwan)</description>
		<year>198?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="Drol (Taiwan)(198x)(Aaronix).sg" size="32768" crc="b7fc033d"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="elevator" sourcefile="sg1000/d_sg1000.cpp">
		<description>Elevator Action (Japan)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Elevator Action (Japan)(1985)(Sega).sg" size="32768" crc="5af8f69d"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="exerion" sourcefile="sg1000/d_sg1000.cpp">
		<description>Exerion (Euro, Japan)</description>
		<year>1983</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Exerion (Euro, Japan)(1983)(Sega).sg" size="16384" crc="a2c45b61"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="exerionk" cloneof="exerion" romof="exerion" sourcefile="sg1000/d_sg1000.cpp">
		<description>Exerion (Korea)</description>
		<year>198?</year>
		<manufacturer>Samsung</manufacturer>
		<rom name="Exerion (Korea)(198x)(Samsung).sg" size="32768" crc="fc628d0d"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="exeriont" cloneof="exerion" romof="exerion" sourcefile="sg1000/d_sg1000.cpp">
		<description>Exerion (Taiwan)</description>
		<year>198?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="Exerion (Taiwan)(198x)(Aaronix).sg" size="16384" crc="b5c84a32"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="faguiqib" cloneof="pitfall2" romof="pitfall2" sourcefile="sg1000/d_sg1000.cpp">
		<description>Fa Gui Qibing (Taiwan)</description>
		<year>1985?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="pitfall ii [v0] [chinese logo] (tw).bin" size="32768" crc="476a079b"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="faguiqiba" cloneof="pitfall2" romof="pitfall2" sourcefile="sg1000/d_sg1000.cpp">
		<description>Fa Gui Qibing (Taiwan, Alt)</description>
		<year>1985?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="pitfall ii [v0] [english logo] (tw).bin" size="32768" crc="4e93bc8e"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="feilang" cloneof="choplift" romof="choplift" sourcefile="sg1000/d_sg1000.cpp">
		<description>Fei Lang ~ Choplifter (Taiwan)</description>
		<year>198?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="Fei Lang (Taiwan)(198x)(Aaronix).sg" size="32768" crc="746a8d86"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="feilanga" cloneof="choplift" romof="choplift" sourcefile="sg1000/d_sg1000.cpp">
		<description>Fei Lang ~ Choplifter (Taiwan, Alt)</description>
		<year>198?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="Fei Lang (Taiwan, Alt)(198x)(Aaronix).sg" size="32768" crc="7c603987"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="flickya" cloneof="flicky" romof="flicky" sourcefile="sg1000/d_sg1000.cpp">
		<description>Flicky (Japan, v0)</description>
		<year>1984</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Flicky (Japan, v0)(1984)(Sega).sg" size="32768" crc="bd24d27b"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="flicky" sourcefile="sg1000/d_sg1000.cpp">
		<description>Flicky (Japan, v1)</description>
		<year>1984</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Flicky (Japan, v1)(1984)(Sega).sg" size="32768" crc="26d2862c"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="flickyt" cloneof="flicky" romof="flicky" sourcefile="sg1000/d_sg1000.cpp">
		<description>Flicky (Taiwan)</description>
		<year>198?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="Flicky (Taiwan)(198x)(Aaronix).sg" size="32768" crc="cd0666a7"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="segaflipt" cloneof="segaflip" romof="segaflip" sourcefile="sg1000/d_sg1000.cpp">
		<description>Flipper (Taiwan)</description>
		<year>1984?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="Flipper (Taiwan)(198x)(Aaronix).sg" size="16384" crc="042c36ba"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="foryster" sourcefile="sg1000/d_sg1000.cpp">
		<comment>Homebrew</comment>
		<description>Foryster (HB, v00.9)</description>
		<year>2022</year>
		<manufacturer>siudym</manufacturer>
		<rom name="Foryster v00.9 (2022)(siudym).bin" size="32768" crc="f8d7fa2c"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="galaga" cloneof="segagala" romof="segagala" sourcefile="sg1000/d_sg1000.cpp">
		<description>Galaga (Taiwan)</description>
		<year>198?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="Galaga (Taiwan)(198x)(Aaronix).sg" size="16384" crc="845bbb22"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="girlgard" sourcefile="sg1000/d_sg1000.cpp">
		<description>Girl's Garden (Japan)</description>
		<year>1984</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Girl's Garden (Japan)(1984)(Sega).sg" size="32768" crc="1898f274"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="girlgardt" cloneof="girlgard" romof="girlgard" sourcefile="sg1000/d_sg1000.cpp">
		<description>Girl's Garden (Taiwan)</description>
		<year>198?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="Girl's Garden (Taiwan)(198x)(Aaronix).sg" size="32768" crc="b9635ac4"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="golgo13" sourcefile="sg1000/d_sg1000.cpp">
		<description>Golgo 13 (Japan)</description>
		<year>1984</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Golgo 13 (Japan)(1984)(Sega).sg" size="32768" crc="0d159ed0"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="gpworlda" cloneof="gpworld" romof="gpworld" sourcefile="sg1000/d_sg1000.cpp">
		<description>GP World (Japan, v0)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="GP World (Japan, v0)(1985)(Sega).sg" size="32768" crc="942adf84"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="gpworld" sourcefile="sg1000/d_sg1000.cpp">
		<description>GP World (Japan, v1)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="GP World (Japan, v1)(1985)(Sega).sg" size="32768" crc="191ffe0a"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="gpworldt" cloneof="gpworld" romof="gpworld" sourcefile="sg1000/d_sg1000.cpp">
		<description>GP World (Taiwan)</description>
		<year>198?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="GP World (Taiwan)(198x)(Aaronix).sg" size="32768" crc="f19f7548"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="gulkave" sourcefile="sg1000/d_sg1000.cpp">
		<description>Gulkave (Japan)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Gulkave (Japan)(1986)(Sega).sg" size="32768" crc="15a754a3"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="gulkavek" cloneof="gulkave" romof="gulkave" sourcefile="sg1000/d_sg1000.cpp">
		<description>Gulkave (Korea)</description>
		<year>198?</year>
		<manufacturer>&lt;unknown&gt;</manufacturer>
		<rom name="Gulkave (Korea)(198x).sg" size="32768" crc="ddcb708b"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="guntus" sourcefile="sg1000/d_sg1000.cpp">
		<comment>Homebrew</comment>
		<description>Guntus (HB)</description>
		<year>2022</year>
		<manufacturer>Inufuto</manufacturer>
		<rom name="Guntus (2022)(Inufuto).sg" size="11885" crc="c23f2f57"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="guzzler" sourcefile="sg1000/d_sg1000.cpp">
		<description>Guzzler (Japan, OMV)</description>
		<year>1983</year>
		<manufacturer>Tsukuda Original</manufacturer>
		<rom name="Guzzler (Japan, OMV)(1983)(Tsukuda Original).sg" size="8192" crc="61fa9ea0"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="guzzlert" cloneof="guzzler" romof="guzzler" sourcefile="sg1000/d_sg1000.cpp">
		<description>Guzzler (Taiwan)</description>
		<year>198?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="Guzzler (Taiwan)(198x)(Aaronix).sg" size="8192" crc="eb808158"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="hero" sourcefile="sg1000/d_sg1000.cpp">
		<description>H.E.R.O. (Japan)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="H.E.R.O. (Japan)(1985)(Sega).sg" size="32768" crc="4587de6e"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="hangon2" sourcefile="sg1000/d_sg1000.cpp">
		<description>Hang-On II (Japan)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Hang-On II (Japan)(1985)(Sega).sg" size="32768" crc="9be3c6bd"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="hangon2t1" cloneof="hangon2" romof="hangon2" sourcefile="sg1000/d_sg1000.cpp">
		<comment>English logo</comment>
		<description>Hang-On II (Taiwan)</description>
		<year>198?</year>
		<manufacturer>&lt;unknown&gt;</manufacturer>
		<rom name="Hang-On II (Taiwan)(198x).sg" size="32768" crc="cabd451b"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="heibaiqi" cloneof="othello" romof="othello" sourcefile="sg1000/d_sg1000.cpp">
		<description>Heibai Qi (Taiwan)</description>
		<year>198?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="Heibai Qi (Taiwan)(198x)(Aaronix).sg" size="32768" crc="1d1a0ca3"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="homemj1" cloneof="homemj" romof="homemj" sourcefile="sg1000/d_sg1000.cpp">
		<description>Home Mahjong (Japan, v0)</description>
		<year>1984</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Home Mahjong (Japan, v0)(1984)(Sega).sg" size="49152" crc="c9d1ae7d"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="homemj" sourcefile="sg1000/d_sg1000.cpp">
		<description>Home Mahjong (Japan, v1)</description>
		<year>1984</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Home Mahjong (Japan, v1)(1984)(Sega).sg" size="49152" crc="e7e0f0e3"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="hopman" sourcefile="sg1000/d_sg1000.cpp">
		<comment>Homebrew</comment>
		<description>Hopman (HB)</description>
		<year>2023</year>
		<manufacturer>Inufuto</manufacturer>
		<rom name="Hopman (2023)(Inufuto).sg" size="9958" crc="8bc01dd6"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="huohuli" cloneof="zoom909" romof="zoom909" sourcefile="sg1000/d_sg1000.cpp">
		<description>Huo Huli ~ Zoom 909 (Taiwan)</description>
		<year>198?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="Huo Huli (Taiwan)(198x)(Aaronix).sg" size="32768" crc="9943fc2b"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="huojiche" cloneof="roadfght" romof="roadfght" sourcefile="sg1000/d_sg1000.cpp">
		<description>Huojian Che (Taiwan)</description>
		<year>1986?</year>
		<manufacturer>Jumbo</manufacturer>
		<rom name="road fighter [jumbo] (tw).bin" size="32768" crc="29e047cc"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="hustle" sourcefile="sg1000/d_sg1000.cpp">
		<description>Hustle Chumy (Japan)</description>
		<year>1984</year>
		<manufacturer>Compile</manufacturer>
		<rom name="hustle chumy (japan).bin" size="16384" crc="a627d440"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="hyperspt" sourcefile="sg1000/d_sg1000.cpp">
		<description>Hyper Sports (Japan)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-6487.ic1" size="32768" crc="ba09a0fd"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="hypersptk" cloneof="hyperspt" romof="hyperspt" sourcefile="sg1000/d_sg1000.cpp">
		<description>Hyper Sports (Korea)</description>
		<year>198?</year>
		<manufacturer>Samsung</manufacturer>
		<rom name="hyper sports (kr).bin" size="32768" crc="3157ef9c"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="hypersptt" cloneof="hyperspt" romof="hyperspt" sourcefile="sg1000/d_sg1000.cpp">
		<description>Hyper Sports (Taiwan)</description>
		<year>1985?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="hyper sports (tw).bin" size="32768" crc="87619ac2"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="hypersp2" sourcefile="sg1000/d_sg1000.cpp">
		<description>Hyper Sports 2 (Taiwan)</description>
		<year>198?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="hyper sports 2 (tw).bin" size="32768" crc="b0234e12"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="iq" cloneof="sokoban" romof="sokoban" sourcefile="sg1000/d_sg1000.cpp">
		<description>I.Q. (Korea)</description>
		<year>1985</year>
		<manufacturer>&lt;unknown&gt;</manufacturer>
		<rom name="I.Q. (Korea)(1985).sg" size="32768" crc="89bafec5"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="jetpaco" sourcefile="sg1000/d_sg1000.cpp">
		<comment>Homebrew</comment>
		<description>Jet Paco and Jet Puri (HB)</description>
		<year>2018</year>
		<manufacturer>The Mojon Twins</manufacturer>
		<rom name="Jet Paco and Jet Puri (2018)(The Mojon Twins).sg" size="49152" crc="d31c6b3b"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="champkent" cloneof="champken" romof="champken" sourcefile="sg1000/d_sg1000.cpp">
		<description>Jiandao (Taiwan)</description>
		<year>198?</year>
		<manufacturer>&lt;unknown&gt;</manufacturer>
		<rom name="Jiandao (Taiwan)(198x).sg" size="32768" crc="a5f61363"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="jinzita" sourcefile="sg1000/d_sg1000.cpp">
		<description>King's Valley, Jinzita (Taiwan)</description>
		<year>198?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="king's valley (tw).bin" size="32768" crc="223397a1"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ksolitaire" sourcefile="sg1000/d_sg1000.cpp">
		<comment>Homebrew</comment>
		<description>Klondike Solitaire (HB, v1.04)</description>
		<year>2020</year>
		<manufacturer>Under4Mhz</manufacturer>
		<rom name="Klondike Solitaire v1.04 (2020)(Under4Mhz).sg" size="32768" crc="5f9f8b15"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ldrun" sourcefile="sg1000/d_sg1000.cpp">
		<description>Lode Runner (Euro, Japan)</description>
		<year>1984</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-5998.ic1" size="32768" crc="00ed3970"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ldrunk" cloneof="ldrun" romof="ldrun" sourcefile="sg1000/d_sg1000.cpp">
		<description>Lode Runner (Korea)</description>
		<year>1984?</year>
		<manufacturer>Unknown</manufacturer>
		<rom name="lode runner (kr).bin" size="32768" crc="e68bc7d6"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ldrunt" cloneof="ldrun" romof="ldrun" sourcefile="sg1000/d_sg1000.cpp">
		<description>Lode Runner (Taiwan)</description>
		<year>1984?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="lode runner (tw).bin" size="32768" crc="d953bdb7"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="cloderunt" cloneof="cloderun" romof="cloderun" sourcefile="sg1000/d_sg1000.cpp">
		<description>Lode Runner II ~ Xun bao er dai (Taiwan)</description>
		<year>198?</year>
		<manufacturer>&lt;unknown&gt;</manufacturer>
		<rom name="Xun bao er dai (Taiwan)(198x).sg" size="32768" crc="ec95ebcb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mkidwiz" sourcefile="sg1000/d_sg1000.cpp">
		<comment>Stuck at boot logo?</comment>
		<description>Magical Kid Wiz (Taiwan)</description>
		<year>198?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="magical kid wiz (tw).bin" size="49152" crc="ffc4ee3f"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="magtree" sourcefile="sg1000/d_sg1000.cpp">
		<description>Magical Tree (Taiwan)</description>
		<year>198?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="magical tree (tw).bin" size="32768" crc="b3a8291a"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mahjong" sourcefile="sg1000/d_sg1000.cpp">
		<description>Mahjong (Japan)</description>
		<year>1983</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Mahjong (Japan)(1983)(Sega).sg" size="24576" crc="6d909857"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mahjonga" cloneof="mahjong" romof="mahjong" sourcefile="sg1000/d_sg1000.cpp">
		<description>Mahjong (Japan, Alt)</description>
		<year>1983</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Mahjong (Japan, Alt)(1983)(Sega).sg" size="24576" crc="1c137cab"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mahjongt" cloneof="mahjong" romof="mahjong" sourcefile="sg1000/d_sg1000.cpp">
		<description>Mahjong (Taiwan)</description>
		<year>198?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="Mahjong (Taiwan)(198x)(Aaronix).sg" size="24576" crc="bc823a89"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="msolitaire" sourcefile="sg1000/d_sg1000.cpp">
		<comment>Homebrew</comment>
		<description>Mahjong Solitaire (HB, v1.07)</description>
		<year>2020</year>
		<manufacturer>Under4Mhz</manufacturer>
		<rom name="Mahjong Solitaire v1.07 (2020)(Under4Mhz).sg" size="32768" crc="1b14b1c2"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mazy" sourcefile="sg1000/d_sg1000.cpp">
		<comment>Homebrew</comment>
		<description>Mazy (HB)</description>
		<year>2022</year>
		<manufacturer>Inufuto</manufacturer>
		<rom name="Mazy (2022)(Inufuto).sg" size="7058" crc="8f972417"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mazy2" sourcefile="sg1000/d_sg1000.cpp">
		<comment>Homebrew</comment>
		<description>Mazy 2 (HB)</description>
		<year>2025</year>
		<manufacturer>Inufuto</manufacturer>
		<rom name="Mazy 2 (2025)(Inufuto).sg" size="16384" crc="ad494ba4"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mieyen" sourcefile="sg1000/d_sg1000.cpp">
		<comment>Homebrew</comment>
		<description>Mieyen (HB)</description>
		<year>2025</year>
		<manufacturer>Inufuto</manufacturer>
		<rom name="Mieyen (2025)(Inufuto).sg" size="16384" crc="3c65bb5a"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="motianda" cloneof="rocknbol" romof="rocknbol" sourcefile="sg1000/d_sg1000.cpp">
		<description>Mo Tian Da Lou (Taiwan)</description>
		<year>1985?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="rock n' bolt (tw).bin" size="32768" crc="4eacb981"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="moyuchua" sourcefile="sg1000/d_sg1000.cpp">
