<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
	<game name="wbeach" sourcefile="pce/d_pce.cpp">
		<description>Sonic Spike: World Championship Beach Volleyball (USA)</description>
		<year>1990</year>
		<manufacturer>NEC</manufacturer>
		<rom name="Sonic Spike - World Championship Beach Volleyball (USA)(1990)(NEC).pce" size="262144" crc="f74e5eb3"/>
		<video type="raster" orientation="horizontal" width="1024" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sharrier" sourcefile="pce/d_pce.cpp">
		<description>Space Harrier (USA)</description>
		<year>1989</year>
		<manufacturer>NEC</manufacturer>
		<rom name="Space Harrier (USA)(1989)(NEC).pce" size="524288" crc="43b05eb8"/>
		<video type="raster" orientation="horizontal" width="1024" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="splatth" sourcefile="pce/d_pce.cpp">
		<description>Splatterhouse (USA)</description>
		<year>1990</year>
		<manufacturer>NEC - Namco</manufacturer>
		<rom name="Splatterhouse (USA)(1990)(NEC - Namco).pce" size="524288" crc="d00ca74f"/>
		<video type="raster" orientation="horizontal" width="1024" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sssoldr" sourcefile="pce/d_pce.cpp">
		<description>Super Star Soldier (USA)</description>
		<year>1990</year>
		<manufacturer>NEC</manufacturer>
		<rom name="Super Star Soldier (USA)(1990)(NEC).pce" size="524288" crc="db29486f"/>
		<video type="raster" orientation="horizontal" width="1024" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="svolley" sourcefile="pce/d_pce.cpp">
		<description>Super Volleyball (USA)</description>
		<year>1990</year>
		<manufacturer>NEC</manufacturer>
		<rom name="Super Volleyball (USA)(1990)(NEC).pce" size="262144" crc="245040b3"/>
		<video type="raster" orientation="horizontal" width="1024" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="chasehq" sourcefile="pce/d_pce.cpp">
		<description>Taito Chase H.Q. (USA)</description>
		<year>1992</year>
		<manufacturer>TTI</manufacturer>
		<rom name="Taito Chase H.Q. (USA)(1992)(TTI).pce" size="393216" crc="9298254c"/>
		<video type="raster" orientation="horizontal" width="1024" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="chasehqnf" cloneof="chasehq" romof="chasehq" sourcefile="pce/d_pce.cpp">
		<comment>Hack</comment>
		<description>Taito Chase H.Q. - Noise Fix (Hack)</description>
		<year>2022</year>
		<manufacturer>Justin Gibbins</manufacturer>
		<rom name="Taito Chase H.Q. - Noise Fix (2022)(Justin Gibbins).pce" size="393216" crc="947740bc"/>
		<video type="raster" orientation="horizontal" width="1024" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="taknhoop" sourcefile="pce/d_pce.cpp">
		<description>Takin' It to the Hoop (USA)</description>
		<year>1989</year>
		<manufacturer>NEC - Aicom</manufacturer>
		<rom name="Takin' It to the Hoop (USA)(1989)(NEC - Aicom).pce" size="262144" crc="e9d51797"/>
		<video type="raster" orientation="horizontal" width="1024" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="talespin" sourcefile="pce/d_pce.cpp">
		<description>TaleSpin (USA)</description>
		<year>1991</year>
		<manufacturer>NEC</manufacturer>
		<rom name="TaleSpin (USA)(1991)(NEC).pce" size="524288" crc="bae9cecc"/>
		<video type="raster" orientation="horizontal" width="1024" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tigerrod" sourcefile="pce/d_pce.cpp">
		<description>Tiger Road (USA)</description>
		<year>1990</year>
		<manufacturer>NEC</manufacturer>
		<rom name="Tiger Road (USA)(1990)(NEC).pce" size="393216" crc="985d492d"/>
		<video type="raster" orientation="horizontal" width="1024" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="timcrus" sourcefile="pce/d_pce.cpp">
		<description>Time Cruise (USA)</description>
		<year>1992</year>
		<manufacturer>TTI</manufacturer>
		<rom name="Time Cruise (USA)(1992)(TTI).pce" size="524288" crc="02c39660"/>
		<video type="raster" orientation="horizontal" width="1024" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="timeball" sourcefile="pce/d_pce.cpp">
		<description>Timeball (USA)</description>
		<year>1990</year>
		<manufacturer>NEC</manufacturer>
		<rom name="Timeball (USA)(1990)(NEC).pce" size="131072" crc="5d395019"/>
		<video type="raster" orientation="horizontal" width="1024" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tricky" sourcefile="pce/d_pce.cpp">
		<description>Tricky Kick (USA)</description>
		<year>1990</year>
		<manufacturer>NEC</manufacturer>
		<rom name="Tricky Kick (USA)(1990)(NEC).pce" size="262144" crc="48e6fd34"/>
		<video type="raster" orientation="horizontal" width="1024" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="scdsys" sourcefile="pce/d_pce.cpp">
		<description>TurboGrafx CD Super System Card (v3.0)</description>
		<year>1992</year>
		<manufacturer>NEC - Hudson Soft</manufacturer>
		<rom name="TurboGrafx CD System Card (USA, v3.0)(1992).pce" size="262144" crc="2b5b75fe"/>
		<video type="raster" orientation="horizontal" width="1024" height="240" aspectx="4" aspecty="3"/>
		<driver status="preliminary"/>
	</game>
	<game name="cdsys" sourcefile="pce/d_pce.cpp">
		<description>TurboGrafx CD System Card (v2.0)</description>
		<year>1989</year>
		<manufacturer>NEC - Hudson Soft</manufacturer>
		<rom name="TurboGrafx CD System Card (USA, v2.0)(1989).pce" size="262144" crc="ff2a5ec3"/>
		<video type="raster" orientation="horizontal" width="1024" height="240" aspectx="4" aspecty="3"/>
		<driver status="preliminary"/>
	</game>
	<game name="turrican" sourcefile="pce/d_pce.cpp">
		<description>Turrican (USA)</description>
		<year>1991</year>
		<manufacturer>Ballistic</manufacturer>
		<rom name="Turrican (USA)(1991)(Ballistic).pce" size="262144" crc="eb045edf"/>
		<video type="raster" orientation="horizontal" width="1024" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tvbasket" sourcefile="pce/d_pce.cpp">
		<description>TV Sports Basketball (USA)</description>
		<year>1991</year>
		<manufacturer>NEC - Cinemaware</manufacturer>
		<rom name="TV Sports Basketball (USA)(1991)(NEC - Cinemaware).pce" size="524288" crc="ea54d653"/>
		<video type="raster" orientation="horizontal" width="1024" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tvfootbl" sourcefile="pce/d_pce.cpp">
		<description>TV Sports Football (USA)</description>
		<year>1990</year>
		<manufacturer>NEC - Cinemaware</manufacturer>
		<rom name="TV Sports Football (USA)(1990)(NEC - Cinemaware).pce" size="393216" crc="5e25b557"/>
		<video type="raster" orientation="horizontal" width="1024" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="tvhockey" sourcefile="pce/d_pce.cpp">
		<description>TV Sports Hockey (USA)</description>
		<year>1991</year>
		<manufacturer>NEC</manufacturer>
		<rom name="TV Sports Hockey (USA)(1991)(NEC).pce" size="393216" crc="97fe5bcf"/>
		<video type="raster" orientation="horizontal" width="1024" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="veigues" sourcefile="pce/d_pce.cpp">
		<description>Veigues - Tactical Gladiator (USA)</description>
		<year>1990</year>
		<manufacturer>NEC</manufacturer>
		<rom name="Veigues - Tactical Gladiator (USA)(1990)(NEC).pce" size="393216" crc="99d14fb7"/>
		<video type="raster" orientation="horizontal" width="1024" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="victoryr" sourcefile="pce/d_pce.cpp">
		<description>Victory Run (USA)</description>
		<year>1989</year>
		<manufacturer>NEC</manufacturer>
		<rom name="Victory Run (USA)(1989)(NEC).pce" size="262144" crc="85cbd045"/>
		<video type="raster" orientation="horizontal" width="1024" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="vigilant" sourcefile="pce/d_pce.cpp">
		<description>Vigilante (USA)</description>
		<year>1989</year>
		<manufacturer>NEC</manufacturer>
		<rom name="Vigilante (USA)(1989)(NEC).pce" size="393216" crc="79d49a0d"/>
		<video type="raster" orientation="horizontal" width="1024" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="wcbasebl" sourcefile="pce/d_pce.cpp">
		<description>World Class Baseball (USA)</description>
		<year>1989</year>
		<manufacturer>NEC</manufacturer>
		<rom name="World Class Baseball (USA)(1989)(NEC).pce" size="262144" crc="4186d0c0"/>
		<video type="raster" orientation="horizontal" width="1024" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="wctennis" sourcefile="pce/d_pce.cpp">
		<description>World Court Tennis (USA)</description>
		<year>1989</year>
		<manufacturer>NEC</manufacturer>
		<rom name="World Court Tennis (USA)(1989)(NEC).pce" size="262144" crc="a4457df0"/>
		<video type="raster" orientation="horizontal" width="1024" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="wscomp" sourcefile="pce/d_pce.cpp">
		<description>World Sports Competition (USA)</description>
		<year>1992</year>
		<manufacturer>TTI</manufacturer>
		<rom name="World Sports Competition (USA)(1992)(TTI).pce" size="524288" crc="4b93f0ac"/>
		<video type="raster" orientation="horizontal" width="1024" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="yobro" sourcefile="pce/d_pce.cpp">
		<description>Yo, Bro (USA)</description>
		<year>1991</year>
		<manufacturer>NEC</manufacturer>
		<rom name="Yo, Bro (USA)(1991)(NEC).pce" size="524288" crc="3ca7db48"/>
		<video type="raster" orientation="horizontal" width="352" height="208" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
</datafile>
