		<year>1996</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="dd2e.03d" size="524288" crc="6c084ab5"/>
		<rom name="dd2e.04d" size="524288" crc="9b94a947"/>
		<rom name="dd2e.05d" size="524288" crc="5d6a63c6"/>
		<rom name="dd2e.06d" size="524288" crc="31bde8ee"/>
		<rom name="dd2e.07" merge="dd2e.07" size="524288" crc="bb777a02"/>
		<rom name="dd2e.08" merge="dd2e.08" size="524288" crc="30970890"/>
		<rom name="dd2e.09" merge="dd2e.09" size="524288" crc="99e2194d"/>
		<rom name="dd2e.10" merge="dd2e.10" size="524288" crc="e198805e"/>
		<rom name="dd2.13m" merge="dd2.13m" size="4194304" crc="a46b4e6e"/>
		<rom name="dd2.15m" merge="dd2.15m" size="4194304" crc="d5fc50fc"/>
		<rom name="dd2.17m" merge="dd2.17m" size="4194304" crc="837c0867"/>
		<rom name="dd2.19m" merge="dd2.19m" size="4194304" crc="bb0ec21c"/>
		<rom name="dd2.14m" merge="dd2.14m" size="2097152" crc="6d824ce2"/>
		<rom name="dd2.16m" merge="dd2.16m" size="2097152" crc="79682ae5"/>
		<rom name="dd2.18m" merge="dd2.18m" size="2097152" crc="acddd149"/>
		<rom name="dd2.20m" merge="dd2.20m" size="2097152" crc="117fb0c0"/>
		<rom name="dd2.01" merge="dd2.01" size="131072" crc="99d657e5"/>
		<rom name="dd2.02" merge="dd2.02" size="131072" crc="117a3824"/>
		<rom name="dd2.11m" merge="dd2.11m" size="2097152" crc="98d0c325"/>
		<rom name="dd2.12m" merge="dd2.12m" size="2097152" crc="5ea2e7fa"/>
		<rom name="ddsom.key" merge="ddsom.key" size="20" crc="541e425d"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ddsom" sourcefile="capcom/d_cps2.cpp">
		<description>Dungeons &amp; Dragons: Shadow over Mystara (Europe 960619)</description>
		<year>1996</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="dd2e.03e" size="524288" crc="449361af"/>
		<rom name="dd2e.04e" size="524288" crc="5b7052b6"/>
		<rom name="dd2e.05e" size="524288" crc="788d5f60"/>
		<rom name="dd2e.06e" size="524288" crc="e0807e1e"/>
		<rom name="dd2e.07" size="524288" crc="bb777a02"/>
		<rom name="dd2e.08" size="524288" crc="30970890"/>
		<rom name="dd2e.09" size="524288" crc="99e2194d"/>
		<rom name="dd2e.10" size="524288" crc="e198805e"/>
		<rom name="dd2.13m" size="4194304" crc="a46b4e6e"/>
		<rom name="dd2.15m" size="4194304" crc="d5fc50fc"/>
		<rom name="dd2.17m" size="4194304" crc="837c0867"/>
		<rom name="dd2.19m" size="4194304" crc="bb0ec21c"/>
		<rom name="dd2.14m" size="2097152" crc="6d824ce2"/>
		<rom name="dd2.16m" size="2097152" crc="79682ae5"/>
		<rom name="dd2.18m" size="2097152" crc="acddd149"/>
		<rom name="dd2.20m" size="2097152" crc="117fb0c0"/>
		<rom name="dd2.01" size="131072" crc="99d657e5"/>
		<rom name="dd2.02" size="131072" crc="117a3824"/>
		<rom name="dd2.11m" size="2097152" crc="98d0c325"/>
		<rom name="dd2.12m" size="2097152" crc="5ea2e7fa"/>
		<rom name="ddsom.key" size="20" crc="541e425d"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ddsomh" cloneof="ddsom" romof="ddsom" sourcefile="capcom/d_cps2.cpp">
		<description>Dungeons &amp; Dragons: Shadow over Mystara (Hispanic 960223)</description>
		<year>1996</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="dd2h.03a" size="524288" crc="e472c9f3"/>
		<rom name="dd2h.04a" size="524288" crc="315a7706"/>
		<rom name="dd2h.05a" size="524288" crc="9b2534eb"/>
		<rom name="dd2h.06a" size="524288" crc="3b21ba59"/>
		<rom name="dd2h.07a" size="524288" crc="fce2558d"/>
		<rom name="dd2e.08" merge="dd2e.08" size="524288" crc="30970890"/>
		<rom name="dd2e.09" merge="dd2e.09" size="524288" crc="99e2194d"/>
		<rom name="dd2e.10" merge="dd2e.10" size="524288" crc="e198805e"/>
		<rom name="dd2.13m" merge="dd2.13m" size="4194304" crc="a46b4e6e"/>
		<rom name="dd2.15m" merge="dd2.15m" size="4194304" crc="d5fc50fc"/>
		<rom name="dd2.17m" merge="dd2.17m" size="4194304" crc="837c0867"/>
		<rom name="dd2.19m" merge="dd2.19m" size="4194304" crc="bb0ec21c"/>
		<rom name="dd2.14m" merge="dd2.14m" size="2097152" crc="6d824ce2"/>
		<rom name="dd2.16m" merge="dd2.16m" size="2097152" crc="79682ae5"/>
		<rom name="dd2.18m" merge="dd2.18m" size="2097152" crc="acddd149"/>
		<rom name="dd2.20m" merge="dd2.20m" size="2097152" crc="117fb0c0"/>
		<rom name="dd2.01" merge="dd2.01" size="131072" crc="99d657e5"/>
		<rom name="dd2.02" merge="dd2.02" size="131072" crc="117a3824"/>
		<rom name="dd2.11m" merge="dd2.11m" size="2097152" crc="98d0c325"/>
		<rom name="dd2.12m" merge="dd2.12m" size="2097152" crc="5ea2e7fa"/>
		<rom name="ddsomh.key" size="20" crc="caf6b540"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ddsomjr2" cloneof="ddsom" romof="ddsom" sourcefile="capcom/d_cps2.cpp">
		<description>Dungeons &amp; Dragons: Shadow over Mystara (Japan 960206)</description>
		<year>1996</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="dd2j.03b" size="524288" crc="965d74e5"/>
		<rom name="dd2j.04b" size="524288" crc="958eb8f3"/>
		<rom name="dd2.05b" size="524288" crc="d38571ca"/>
		<rom name="dd2.06b" size="524288" crc="6d5a3bbb"/>
		<rom name="dd2.07" size="524288" crc="909a0b8b"/>
		<rom name="dd2.08" size="524288" crc="e53c4d01"/>
		<rom name="dd2.09" size="524288" crc="5f86279f"/>
		<rom name="dd2.10" size="524288" crc="ad954c26"/>
		<rom name="dd2.13m" merge="dd2.13m" size="4194304" crc="a46b4e6e"/>
		<rom name="dd2.15m" merge="dd2.15m" size="4194304" crc="d5fc50fc"/>
		<rom name="dd2.17m" merge="dd2.17m" size="4194304" crc="837c0867"/>
		<rom name="dd2.19m" merge="dd2.19m" size="4194304" crc="bb0ec21c"/>
		<rom name="dd2.14m" merge="dd2.14m" size="2097152" crc="6d824ce2"/>
		<rom name="dd2.16m" merge="dd2.16m" size="2097152" crc="79682ae5"/>
		<rom name="dd2.18m" merge="dd2.18m" size="2097152" crc="acddd149"/>
		<rom name="dd2.20m" merge="dd2.20m" size="2097152" crc="117fb0c0"/>
		<rom name="dd2.01" merge="dd2.01" size="131072" crc="99d657e5"/>
		<rom name="dd2.02" merge="dd2.02" size="131072" crc="117a3824"/>
		<rom name="dd2.11m" merge="dd2.11m" size="2097152" crc="98d0c325"/>
		<rom name="dd2.12m" merge="dd2.12m" size="2097152" crc="5ea2e7fa"/>
		<rom name="ddsomj.key" size="20" crc="d8dadb22"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ddsomjr1" cloneof="ddsom" romof="ddsom" sourcefile="capcom/d_cps2.cpp">
		<description>Dungeons &amp; Dragons: Shadow over Mystara (Japan 960223)</description>
		<year>1996</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="dd2j.03e" size="524288" crc="b2fd4a24"/>
		<rom name="dd2j.04e" size="524288" crc="3a68c310"/>
		<rom name="dd2.05e" size="524288" crc="aa56f42f"/>
		<rom name="dd2.06e" size="524288" crc="2f8cd040"/>
		<rom name="dd2.07" size="524288" crc="909a0b8b"/>
		<rom name="dd2.08" size="524288" crc="e53c4d01"/>
		<rom name="dd2.09" size="524288" crc="5f86279f"/>
		<rom name="dd2.10" size="524288" crc="ad954c26"/>
		<rom name="dd2.13m" merge="dd2.13m" size="4194304" crc="a46b4e6e"/>
		<rom name="dd2.15m" merge="dd2.15m" size="4194304" crc="d5fc50fc"/>
		<rom name="dd2.17m" merge="dd2.17m" size="4194304" crc="837c0867"/>
		<rom name="dd2.19m" merge="dd2.19m" size="4194304" crc="bb0ec21c"/>
		<rom name="dd2.14m" merge="dd2.14m" size="2097152" crc="6d824ce2"/>
		<rom name="dd2.16m" merge="dd2.16m" size="2097152" crc="79682ae5"/>
		<rom name="dd2.18m" merge="dd2.18m" size="2097152" crc="acddd149"/>
		<rom name="dd2.20m" merge="dd2.20m" size="2097152" crc="117fb0c0"/>
		<rom name="dd2.01" merge="dd2.01" size="131072" crc="99d657e5"/>
		<rom name="dd2.02" merge="dd2.02" size="131072" crc="117a3824"/>
		<rom name="dd2.11m" merge="dd2.11m" size="2097152" crc="98d0c325"/>
		<rom name="dd2.12m" merge="dd2.12m" size="2097152" crc="5ea2e7fa"/>
		<rom name="ddsomj.key" size="20" crc="d8dadb22"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ddsomj" cloneof="ddsom" romof="ddsom" sourcefile="capcom/d_cps2.cpp">
		<description>Dungeons &amp; Dragons: Shadow over Mystara (Japan 960619)</description>
		<year>1996</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="dd2j.03g" size="524288" crc="e6c8c985"/>
		<rom name="dd2j.04g" size="524288" crc="8386c0bd"/>
		<rom name="dd2.05g" size="524288" crc="5eb1991c"/>
		<rom name="dd2.06g" size="524288" crc="c26b5e55"/>
		<rom name="dd2.07" size="524288" crc="909a0b8b"/>
		<rom name="dd2.08" size="524288" crc="e53c4d01"/>
		<rom name="dd2.09" size="524288" crc="5f86279f"/>
		<rom name="dd2.10" size="524288" crc="ad954c26"/>
		<rom name="dd2.13m" merge="dd2.13m" size="4194304" crc="a46b4e6e"/>
		<rom name="dd2.15m" merge="dd2.15m" size="4194304" crc="d5fc50fc"/>
		<rom name="dd2.17m" merge="dd2.17m" size="4194304" crc="837c0867"/>
		<rom name="dd2.19m" merge="dd2.19m" size="4194304" crc="bb0ec21c"/>
		<rom name="dd2.14m" merge="dd2.14m" size="2097152" crc="6d824ce2"/>
		<rom name="dd2.16m" merge="dd2.16m" size="2097152" crc="79682ae5"/>
		<rom name="dd2.18m" merge="dd2.18m" size="2097152" crc="acddd149"/>
		<rom name="dd2.20m" merge="dd2.20m" size="2097152" crc="117fb0c0"/>
		<rom name="dd2.01" merge="dd2.01" size="131072" crc="99d657e5"/>
		<rom name="dd2.02" merge="dd2.02" size="131072" crc="117a3824"/>
		<rom name="dd2.11m" merge="dd2.11m" size="2097152" crc="98d0c325"/>
		<rom name="dd2.12m" merge="dd2.12m" size="2097152" crc="5ea2e7fa"/>
		<rom name="ddsomj.key" size="20" crc="d8dadb22"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ddsomudp" cloneof="ddsom" romof="ddsom" sourcefile="capcom/d_cps2.cpp">
		<comment>Hack</comment>
		<description>Dungeons &amp; Dragons: Shadow over Mystara (Plus, Hack)</description>
		<year>2016</year>
		<manufacturer>hack</manufacturer>
		<rom name="dd2udp.03g" size="524288" crc="41429cbc"/>
		<rom name="dd2udp.04g" size="524288" crc="11f7496d"/>
		<rom name="dd2udp.05g" size="524288" crc="c00d5fb6"/>
		<rom name="dd2udp.06g" size="524288" crc="5eaf9618"/>
		<rom name="dd2.07" size="524288" crc="909a0b8b"/>
		<rom name="dd2.08" size="524288" crc="e53c4d01"/>
		<rom name="dd2.09" size="524288" crc="5f86279f"/>
		<rom name="dd2udp.10" size="524288" crc="33d55230"/>
		<rom name="dd2.13m" merge="dd2.13m" size="4194304" crc="a46b4e6e"/>
		<rom name="dd2.15m" merge="dd2.15m" size="4194304" crc="d5fc50fc"/>
		<rom name="dd2.17m" merge="dd2.17m" size="4194304" crc="837c0867"/>
		<rom name="dd2.19m" merge="dd2.19m" size="4194304" crc="bb0ec21c"/>
		<rom name="dd2.14m" merge="dd2.14m" size="2097152" crc="6d824ce2"/>
		<rom name="dd2.16m" merge="dd2.16m" size="2097152" crc="79682ae5"/>
		<rom name="dd2.18m" merge="dd2.18m" size="2097152" crc="acddd149"/>
		<rom name="dd2.20m" merge="dd2.20m" size="2097152" crc="117fb0c0"/>
		<rom name="dd2.01" merge="dd2.01" size="131072" crc="99d657e5"/>
		<rom name="dd2.02" merge="dd2.02" size="131072" crc="117a3824"/>
		<rom name="dd2.11m" merge="dd2.11m" size="2097152" crc="98d0c325"/>
		<rom name="dd2.12m" merge="dd2.12m" size="2097152" crc="5ea2e7fa"/>
		<rom name="phoenix.key" size="20" crc="2cf772b0"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ddsomjc" cloneof="ddsom" romof="ddsom" sourcefile="capcom/d_cps2.cpp">
		<comment>Hack</comment>
		<description>Dungeons &amp; Dragons: Shadow over Mystara (T-Chi)</description>
		<year>2015</year>
		<manufacturer>hack</manufacturer>
		<rom name="dd2jc.03g" size="524288" crc="ed73e646"/>
		<rom name="dd2jc.04g" size="524288" crc="c5a6e4b5"/>
		<rom name="dd2.05g" size="524288" crc="5eb1991c"/>
		<rom name="dd2c.06g" size="524288" crc="05c5fd8e"/>
		<rom name="dd2.07" size="524288" crc="909a0b8b"/>
		<rom name="dd2.08" size="524288" crc="e53c4d01"/>
		<rom name="dd2c.09" size="524288" crc="1547eab4"/>
		<rom name="dd2.10" size="524288" crc="ad954c26"/>
		<rom name="dd2c.13m" size="4194304" crc="cf628d3e"/>
		<rom name="dd2c.15m" size="4194304" crc="b7a16e7b"/>
		<rom name="dd2c.17m" size="4194304" crc="abfc24b4"/>
		<rom name="dd2c.19m" size="4194304" crc="2b6b77bf"/>
		<rom name="dd2c.14m" size="2097152" crc="358674f5"/>
		<rom name="dd2c.16m" size="2097152" crc="005cd6e0"/>
		<rom name="dd2c.18m" size="2097152" crc="01895a06"/>
		<rom name="dd2c.20m" size="2097152" crc="623c5e89"/>
		<rom name="dd2.01" merge="dd2.01" size="131072" crc="99d657e5"/>
		<rom name="dd2.02" merge="dd2.02" size="131072" crc="117a3824"/>
		<rom name="dd2.11m" merge="dd2.11m" size="2097152" crc="98d0c325"/>
		<rom name="dd2.12m" merge="dd2.12m" size="2097152" crc="5ea2e7fa"/>
		<rom name="ddsomjc.key" size="20" crc="d8dadb22"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ddsomur1" cloneof="ddsom" romof="ddsom" sourcefile="capcom/d_cps2.cpp">
		<description>Dungeons &amp; Dragons: Shadow over Mystara (USA 960209)</description>
		<year>1996</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="dd2u.03d" size="524288" crc="0f700d84"/>
		<rom name="dd2u.04d" size="524288" crc="b99eb254"/>
		<rom name="dd2.05d" size="524288" crc="b23061f3"/>
		<rom name="dd2.06d" size="524288" crc="8bf1d8ce"/>
		<rom name="dd2.07" size="524288" crc="909a0b8b"/>
		<rom name="dd2.08" size="524288" crc="e53c4d01"/>
		<rom name="dd2.09" size="524288" crc="5f86279f"/>
		<rom name="dd2.10" size="524288" crc="ad954c26"/>
		<rom name="dd2.13m" merge="dd2.13m" size="4194304" crc="a46b4e6e"/>
		<rom name="dd2.15m" merge="dd2.15m" size="4194304" crc="d5fc50fc"/>
		<rom name="dd2.17m" merge="dd2.17m" size="4194304" crc="837c0867"/>
		<rom name="dd2.19m" merge="dd2.19m" size="4194304" crc="bb0ec21c"/>
		<rom name="dd2.14m" merge="dd2.14m" size="2097152" crc="6d824ce2"/>
		<rom name="dd2.16m" merge="dd2.16m" size="2097152" crc="79682ae5"/>
		<rom name="dd2.18m" merge="dd2.18m" size="2097152" crc="acddd149"/>
		<rom name="dd2.20m" merge="dd2.20m" size="2097152" crc="117fb0c0"/>
		<rom name="dd2.01" merge="dd2.01" size="131072" crc="99d657e5"/>
		<rom name="dd2.02" merge="dd2.02" size="131072" crc="117a3824"/>
		<rom name="dd2.11m" merge="dd2.11m" size="2097152" crc="98d0c325"/>
		<rom name="dd2.12m" merge="dd2.12m" size="2097152" crc="5ea2e7fa"/>
		<rom name="ddsomu.key" size="20" crc="09ae0f7c"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ddsomud" cloneof="ddsom" romof="ddsom" sourcefile="capcom/d_cps2.cpp">
		<comment>Bootleg</comment>
		<description>Dungeons &amp; Dragons: Shadow over Mystara (USA 960619 Phoenix Edition) (bootleg)</description>
		<year>1996</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="dd2ud.03g" size="524288" crc="816f695a"/>
		<rom name="dd2ud.04g" size="524288" crc="7cc81c6b"/>
		<rom name="dd2.05g" size="524288" crc="5eb1991c"/>
		<rom name="dd2.06g" size="524288" crc="c26b5e55"/>
		<rom name="dd2.07" size="524288" crc="909a0b8b"/>
		<rom name="dd2.08" size="524288" crc="e53c4d01"/>
		<rom name="dd2.09" size="524288" crc="5f86279f"/>
		<rom name="dd2d.10" size="524288" crc="0c172f8f"/>
		<rom name="dd2.13m" merge="dd2.13m" size="4194304" crc="a46b4e6e"/>
		<rom name="dd2.15m" merge="dd2.15m" size="4194304" crc="d5fc50fc"/>
		<rom name="dd2.17m" merge="dd2.17m" size="4194304" crc="837c0867"/>
		<rom name="dd2.19m" merge="dd2.19m" size="4194304" crc="bb0ec21c"/>
		<rom name="dd2.14m" merge="dd2.14m" size="2097152" crc="6d824ce2"/>
		<rom name="dd2.16m" merge="dd2.16m" size="2097152" crc="79682ae5"/>
		<rom name="dd2.18m" merge="dd2.18m" size="2097152" crc="acddd149"/>
		<rom name="dd2.20m" merge="dd2.20m" size="2097152" crc="117fb0c0"/>
		<rom name="dd2.01" merge="dd2.01" size="131072" crc="99d657e5"/>
		<rom name="dd2.02" merge="dd2.02" size="131072" crc="117a3824"/>
		<rom name="dd2.11m" merge="dd2.11m" size="2097152" crc="98d0c325"/>
		<rom name="dd2.12m" merge="dd2.12m" size="2097152" crc="5ea2e7fa"/>
		<rom name="phoenix.key" size="20" crc="2cf772b0"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ddsomu" cloneof="ddsom" romof="ddsom" sourcefile="capcom/d_cps2.cpp">
		<description>Dungeons &amp; Dragons: Shadow over Mystara (USA 960619)</description>
		<year>1996</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="dd2u.03g" size="524288" crc="fb089b39"/>
		<rom name="dd2u.04g" size="524288" crc="cd432b73"/>
		<rom name="dd2.05g" size="524288" crc="5eb1991c"/>
		<rom name="dd2.06g" size="524288" crc="c26b5e55"/>
		<rom name="dd2.07" size="524288" crc="909a0b8b"/>
		<rom name="dd2.08" size="524288" crc="e53c4d01"/>
		<rom name="dd2.09" size="524288" crc="5f86279f"/>
		<rom name="dd2.10" size="524288" crc="ad954c26"/>
		<rom name="dd2.13m" merge="dd2.13m" size="4194304" crc="a46b4e6e"/>
		<rom name="dd2.15m" merge="dd2.15m" size="4194304" crc="d5fc50fc"/>
		<rom name="dd2.17m" merge="dd2.17m" size="4194304" crc="837c0867"/>
		<rom name="dd2.19m" merge="dd2.19m" size="4194304" crc="bb0ec21c"/>
		<rom name="dd2.14m" merge="dd2.14m" size="2097152" crc="6d824ce2"/>
		<rom name="dd2.16m" merge="dd2.16m" size="2097152" crc="79682ae5"/>
		<rom name="dd2.18m" merge="dd2.18m" size="2097152" crc="acddd149"/>
		<rom name="dd2.20m" merge="dd2.20m" size="2097152" crc="117fb0c0"/>
		<rom name="dd2.01" merge="dd2.01" size="131072" crc="99d657e5"/>
		<rom name="dd2.02" merge="dd2.02" size="131072" crc="117a3824"/>
		<rom name="dd2.11m" merge="dd2.11m" size="2097152" crc="98d0c325"/>
		<rom name="dd2.12m" merge="dd2.12m" size="2097152" crc="5ea2e7fa"/>
		<rom name="ddsomu.key" size="20" crc="09ae0f7c"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ddtodar1" cloneof="ddtod" romof="ddtod" sourcefile="capcom/d_cps2.cpp">
		<description>Dungeons &amp; Dragons: Tower of Doom (Asia 940113)</description>
		<year>1993</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="dada.03a" size="524288" crc="fc6f2dd7"/>
		<rom name="dada.04a" size="524288" crc="d4be4009"/>
		<rom name="dada.05a" size="524288" crc="6712d1cf"/>
		<rom name="dad.06" size="524288" crc="13aa3e56"/>
		<rom name="dad.07" size="524288" crc="431cb6dd"/>
		<rom name="dad.13m" merge="dad.13m" size="2097152" crc="da3cb7d6"/>
		<rom name="dad.15m" merge="dad.15m" size="2097152" crc="92b63172"/>
		<rom name="dad.17m" merge="dad.17m" size="2097152" crc="b98757f5"/>
		<rom name="dad.19m" merge="dad.19m" size="2097152" crc="8121ce46"/>
		<rom name="dad.14m" merge="dad.14m" size="1048576" crc="837e6f3f"/>
		<rom name="dad.16m" merge="dad.16m" size="1048576" crc="f0916bdb"/>
		<rom name="dad.18m" merge="dad.18m" size="1048576" crc="cef393ef"/>
		<rom name="dad.20m" merge="dad.20m" size="1048576" crc="8953fe9e"/>
		<rom name="dad.01" merge="dad.01" size="131072" crc="3f5e2424"/>
		<rom name="dad.11m" merge="dad.11m" size="2097152" crc="0c499b67"/>
		<rom name="dad.12m" merge="dad.12m" size="2097152" crc="2f0b5a4e"/>
		<rom name="ddtoda.key" size="20" crc="e5e8d1b8"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ddtoda" cloneof="ddtod" romof="ddtod" sourcefile="capcom/d_cps2.cpp">
		<description>Dungeons &amp; Dragons: Tower of Doom (Asia 940412)</description>
		<year>1993</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="dada.03c" size="524288" crc="bf243e15"/>
		<rom name="dada.04c" size="524288" crc="76551eec"/>
		<rom name="dada.05c" size="524288" crc="0a0ad827"/>
		<rom name="dad.06a" merge="dad.06a" size="524288" crc="6225495a"/>
		<rom name="dad.07a" merge="dad.07a" size="524288" crc="b3480ec3"/>
		<rom name="dad.13m" merge="dad.13m" size="2097152" crc="da3cb7d6"/>
		<rom name="dad.15m" merge="dad.15m" size="2097152" crc="92b63172"/>
		<rom name="dad.17m" merge="dad.17m" size="2097152" crc="b98757f5"/>
		<rom name="dad.19m" merge="dad.19m" size="2097152" crc="8121ce46"/>
		<rom name="dad.14m" merge="dad.14m" size="1048576" crc="837e6f3f"/>
		<rom name="dad.16m" merge="dad.16m" size="1048576" crc="f0916bdb"/>
		<rom name="dad.18m" merge="dad.18m" size="1048576" crc="cef393ef"/>
		<rom name="dad.20m" merge="dad.20m" size="1048576" crc="8953fe9e"/>
		<rom name="dad.01" merge="dad.01" size="131072" crc="3f5e2424"/>
		<rom name="dad.11m" merge="dad.11m" size="2097152" crc="0c499b67"/>
		<rom name="dad.12m" merge="dad.12m" size="2097152" crc="2f0b5a4e"/>
		<rom name="ddtoda.key" size="20" crc="e5e8d1b8"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ddtodr1" cloneof="ddtod" romof="ddtod" sourcefile="capcom/d_cps2.cpp">
		<description>Dungeons &amp; Dragons: Tower of Doom (Europe 940113)</description>
		<year>1993</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="dade.03a" size="524288" crc="665a035e"/>
		<rom name="dade.04a" size="524288" crc="02613207"/>
		<rom name="dade.05a" size="524288" crc="36845996"/>
		<rom name="dad.06" size="524288" crc="13aa3e56"/>
		<rom name="dad.07" size="524288" crc="431cb6dd"/>
		<rom name="dad.13m" merge="dad.13m" size="2097152" crc="da3cb7d6"/>
		<rom name="dad.15m" merge="dad.15m" size="2097152" crc="92b63172"/>
		<rom name="dad.17m" merge="dad.17m" size="2097152" crc="b98757f5"/>
		<rom name="dad.19m" merge="dad.19m" size="2097152" crc="8121ce46"/>
		<rom name="dad.14m" merge="dad.14m" size="1048576" crc="837e6f3f"/>
		<rom name="dad.16m" merge="dad.16m" size="1048576" crc="f0916bdb"/>
		<rom name="dad.18m" merge="dad.18m" size="1048576" crc="cef393ef"/>
		<rom name="dad.20m" merge="dad.20m" size="1048576" crc="8953fe9e"/>
		<rom name="dad.01" merge="dad.01" size="131072" crc="3f5e2424"/>
		<rom name="dad.11m" merge="dad.11m" size="2097152" crc="0c499b67"/>
		<rom name="dad.12m" merge="dad.12m" size="2097152" crc="2f0b5a4e"/>
		<rom name="ddtod.key" merge="ddtod.key" size="20" crc="41dfca41"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ddtodd" cloneof="ddtod" romof="ddtod" sourcefile="capcom/d_cps2.cpp">
		<comment>Bootleg</comment>
		<description>Dungeons &amp; Dragons: Tower of Doom (Europe 940412 Phoenix Edition) (bootleg)</description>
		<year>1993</year>
		<manufacturer>bootleg</manufacturer>
		<rom name="daded.03c" size="524288" crc="843330f4"/>
		<rom name="daded.04c" size="524288" crc="306f14fc"/>
		<rom name="daded.05c" size="524288" crc="8c6b8328"/>
		<rom name="dad.06a" merge="dad.06a" size="524288" crc="6225495a"/>
		<rom name="dadd.07a" size="524288" crc="0f0df6cc"/>
		<rom name="dad.13m" merge="dad.13m" size="2097152" crc="da3cb7d6"/>
		<rom name="dad.15m" merge="dad.15m" size="2097152" crc="92b63172"/>
		<rom name="dad.17m" merge="dad.17m" size="2097152" crc="b98757f5"/>
		<rom name="dad.19m" merge="dad.19m" size="2097152" crc="8121ce46"/>
		<rom name="dad.14m" merge="dad.14m" size="1048576" crc="837e6f3f"/>
		<rom name="dad.16m" merge="dad.16m" size="1048576" crc="f0916bdb"/>
		<rom name="dad.18m" merge="dad.18m" size="1048576" crc="cef393ef"/>
		<rom name="dad.20m" merge="dad.20m" size="1048576" crc="8953fe9e"/>
		<rom name="dad.01" merge="dad.01" size="131072" crc="3f5e2424"/>
		<rom name="dad.11m" merge="dad.11m" size="2097152" crc="0c499b67"/>
		<rom name="dad.12m" merge="dad.12m" size="2097152" crc="2f0b5a4e"/>
		<rom name="phoenix.key" size="20" crc="2cf772b0"/>
		<video type="raster" orientation="horizontal" width="384" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ddtod" sourcefile="capcom/d_cps2.cpp">
		<description>Dungeons &amp; Dragons: Tower of Doom (Europe 940412)</description>
		<year>1993</year>
		<manufacturer>Capcom</manufacturer>
		<rom name="dade.03c" size="524288" crc="8e73533d"/>
		<rom name="dade.04c" size="524288" crc="00c2e82e"/>
		<rom name="dade.05c" size="524288" crc="ea996008"/>
		<rom name="dad.06a" size="524288" crc="6225495a"/>
		<rom name="dad.07a" size="524288" crc="b3480ec3"/>
		<rom name="dad.13m" size="2097152" crc="da3cb7d6"/>
		<rom name="dad.15m" size="2097152" crc="92b63172"/>
		<rom name="dad.17m" size="2097152" crc="b98757f5"/>
		<rom name="dad.19m" size="2097152" crc="8121ce46"/>
		<rom name="dad.14m" size="1048576" crc="837e6f3f"/>
		<rom name="dad.16m" size="1048576" crc="f0916bdb"/>
		<rom name="dad.18m" size="1048576" crc="cef393ef"/>
		<rom name="dad.20m" size="1048576" crc="8953fe9e"/>
		<rom name="dad.01" size="131072" crc="3f5e2424"/>
