<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<year>1994</year>
		<manufacturer>Electronic Arts</manufacturer>
		<rom name="FIFA International Soccer (Euro, USA)(1994)(Electronic Arts).gg" size="524288" crc="e632a3a2"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="fifaj" cloneof="fifa" romof="fifa" sourcefile="sms/d_sms.cpp">
		<description>FIFA International Soccer (Japan)</description>
		<year>1995</year>
		<manufacturer>Electronic Arts Victor</manufacturer>
		<rom name="FIFA International Soccer (Japan)(1995)(EA Victor).gg" size="524288" crc="78159325"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="fifa96" sourcefile="sms/d_sms.cpp">
		<description>FIFA Soccer 96 (Euro, USA)</description>
		<year>1995</year>
		<manufacturer>Black Pearl Software</manufacturer>
		<rom name="FIFA Soccer 96 (Euro, USA)(1995)(Black Pearl).gg" size="524288" crc="c379de95"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="foreman" sourcefile="sms/d_sms.cpp">
		<description>Foreman for Real (World)</description>
		<year>1995</year>
		<manufacturer>Acclaim Entertainment</manufacturer>
		<rom name="Foreman for Real (World)(1995)(Acclaim).gg" size="524288" crc="d46d5685"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bighurt" sourcefile="sms/d_sms.cpp">
		<description>Frank Thomas Big Hurt Baseball (USA)</description>
		<year>1995</year>
		<manufacturer>Acclaim Entertainment</manufacturer>
		<rom name="Frank Thomas Big Hurt Baseball (USA)(1995)(Acclaim).gg" size="524288" crc="c443c35c"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="fray" sourcefile="sms/d_sms.cpp">
		<description>Fray: Shugyouhen (Japan)</description>
		<year>1991</year>
		<manufacturer>Micro Cabin</manufacturer>
		<rom name="Fray - Shugyouhen (Japan)(1991)(Micro Cabin).gg" size="262144" crc="e123d9b8"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="fredcoupj" cloneof="fredcoup" romof="fredcoup" sourcefile="sms/d_sms.cpp">
		<description>Fred Couples' Golf (Japan)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Fred Couples' Golf (Japan)(1994)(Sega).gg" size="524288" crc="b1196cd7"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="fredcoup" sourcefile="sms/d_sms.cpp">
		<description>Fred Couples' Golf (USA)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Fred Couples' Golf (USA)(1994)(Sega).gg" size="524288" crc="46f40b9f"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="frogger" sourcefile="sms/d_sms.cpp">
		<comment>Prototype</comment>
		<description>Frogger (USA, Prototype)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Frogger (USA, Proto)(1991)(Sega).gg" size="131072" crc="02bbf994"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="slamdunk" sourcefile="sms/d_sms.cpp">
		<description>From TV Animation - Slam Dunk: Shouri e no Starting 5 (Japan)</description>
		<year>1994</year>
		<manufacturer>Bandai</manufacturer>
		<rom name="From TV Animation - Slam Dunk - Shouri e no Starting 5 (Japan)(1994)(Bandai).gg" size="524288" crc="751dad4c"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="gloc" sourcefile="sms/d_sms.cpp">
		<description>G-LOC Air Battle (Euro, USA, Brazil)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="G-LOC Air Battle (Euro, USA, Brazil)(1991)(Sega).gg" size="131072" crc="18de59ed"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="glocj1" cloneof="gloc" romof="gloc" sourcefile="sms/d_sms.cpp">
		<description>G-LOC Air Battle (Japan, v0)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="G-LOC Air Battle (Japan, v0)(1990)(Sega).gg" size="131072" crc="2333f615"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="glocj" cloneof="gloc" romof="gloc" sourcefile="sms/d_sms.cpp">
		<description>G-LOC Air Battle (Japan, v1.1)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="G-LOC Air Battle (Japan, v1.1)(1990)(Sega).gg" size="131072" crc="33237f50"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="galaga91" cloneof="galaga2" romof="galaga2" sourcefile="sms/d_sms.cpp">
		<description>Galaga '91 (Japan)</description>
		<year>1991</year>
		<manufacturer>Namcot</manufacturer>
		<rom name="Galaga '91 (Japan)(1991)(Namcot).gg" size="131072" crc="0593ba24"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="galaga2" sourcefile="sms/d_sms.cpp">
		<description>Galaga 2 (Euro)</description>
		<year>1993</year>
		<manufacturer>Sege - Namco</manufacturer>
		<rom name="Galaga 2 (Euro)(1993)(Sega - Namco).gg" size="131072" crc="95ecece2"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="gamble" sourcefile="sms/d_sms.cpp">
		<description>Gamble Panic (Japan)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Gamble Panic (Japan)(1995)(Sega).gg" size="524288" crc="09534742"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="gambler" sourcefile="sms/d_sms.cpp">
		<description>Gambler Jikochuushinha (Japan)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Gambler Jikochuushinha (Japan)(1992)(Sega).gg" size="262144" crc="423803a7"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ggorby" cloneof="factoryp" romof="factoryp" sourcefile="sms/d_sms.cpp">
		<description>Ganbare Gorby! (Japan)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Ganbare Gorby! (Japan)(1991)(Sega).gg" size="131072" crc="a1f2f4a1"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="garfield" sourcefile="sms/d_sms.cpp">
		<description>Garfield: Caught in the Act (Euro, USA)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Garfield - Caught in the Act (Euro, USA)(1995)(Sega).gg" size="1048576" crc="cd53f3af"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="garousp" cloneof="fatfursp" romof="fatfursp" sourcefile="sms/d_sms.cpp">
		<description>Garou Densetsu Special (Japan)</description>
		<year>1994</year>
		<manufacturer>Takara</manufacturer>
		<rom name="Garou Densetsu Special (Japan)(1994)(Takara).gg" size="524288" crc="9afb6f33"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="gearstad" cloneof="batterup" romof="batterup" sourcefile="sms/d_sms.cpp">
		<description>Gear Stadium (Japan)</description>
		<year>1991</year>
		<manufacturer>Namcot</manufacturer>
		<rom name="Gear Stadium (Japan)(1991)(Namcot).gg" size="131072" crc="0e300223"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="gearstah" sourcefile="sms/d_sms.cpp">
		<description>Gear Stadium Heiseiban (Japan)</description>
		<year>1995</year>
		<manufacturer>Namcot</manufacturer>
		<rom name="Gear Stadium Heiseiban (Japan)(1995)(Namcot).gg" size="131072" crc="a0530664"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="gearwork" sourcefile="sms/d_sms.cpp">
		<description>Gear Works (USA)</description>
		<year>1994</year>
		<manufacturer>Sony Imagesoft</manufacturer>
		<rom name="Gear Works (USA)(1994)(Sony Imagesoft).gg" size="131072" crc="e9a2efb4"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="georgeko" sourcefile="sms/d_sms.cpp">
		<description>George Foreman's KO Boxing (Euro, USA)</description>
		<year>1992</year>
		<manufacturer>Flying Edge</manufacturer>
		<rom name="George Foreman's KO Boxing (Euro, USA)(1992)(Flying Edge).gg" size="131072" crc="58b44585"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ggaleste" sourcefile="sms/d_sms.cpp">
		<description>GG Aleste (Japan)</description>
		<year>1991</year>
		<manufacturer>Compile</manufacturer>
		<rom name="GG Aleste (Japan)(1991)(Compile).gg" size="262144" crc="1b80a75b"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ggaleste3" sourcefile="sms/d_sms.cpp">
		<description>GG Aleste 3 (Japan)</description>
		<year>2020</year>
		<manufacturer>M2 Co.</manufacturer>
		<rom name="GG Aleste 3 (2020)(M2).gg" size="1048576" crc="717fd9e3"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ggaleste3sndfix" cloneof="ggaleste3" romof="ggaleste3" sourcefile="sms/d_sms.cpp">
		<comment>1-Byte fix: missing CH3 activated</comment>
		<description>GG Aleste 3 - Sound Channel 3 fix (Japan)</description>
		<year>2020</year>
		<manufacturer>M2 Co.</manufacturer>
		<rom name="GG Aleste 3 - Sound Channel 3 fix (2020)(M2).gg" size="1048576" crc="53d0cacc"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ggdora" sourcefile="sms/d_sms.cpp">
		<description>GG Doraemon: Noranosuke no Yabou (Japan)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="GG Doraemon - Noranosuke no Yabou (Japan)(1993)(Sega).gg" size="262144" crc="9a8b2c16"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ggport" sourcefile="sms/d_sms.cpp">
		<description>GG Portrait: Pai Chen (Japan)</description>
		<year>1996</year>
		<manufacturer>Sega</manufacturer>
		<rom name="GG Portrait - Pai Chen (Japan)(1996)(Sega).gg" size="524288" crc="695cc120"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ggport1" sourcefile="sms/d_sms.cpp">
		<description>GG Portrait: Yuuki Akira (Japan)</description>
		<year>1996</year>
		<manufacturer>Sega</manufacturer>
		<rom name="GG Portrait - Yuuki Akira (Japan)(1996)(Sega).gg" size="524288" crc="51159f8f"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="shinobi2" sourcefile="sms/d_sms.cpp">
		<description>GG Shinobi II, The (World)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="GG Shinobi II, The (World)(1992)(Sega).gg" size="262144" crc="6201c694"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="shinobi" sourcefile="sms/d_sms.cpp">
		<description>GG Shinobi, The (Euro, USA)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="GG Shinobi, The (Euro, USA)(1991)(Sega).gg" size="262144" crc="30f1c984"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="shinobij" cloneof="shinobi" romof="shinobi" sourcefile="sms/d_sms.cpp">
		<description>GG Shinobi, The (Japan)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="GG Shinobi, The (Japan)(1991)(Sega).gg" size="262144" crc="83926bd1"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ggtrcn" sourcefile="sms/d_sms.cpp">
		<comment>Homebrew</comment>
		<description>GG Turrican (HB, Demo v1.0)</description>
		<year>2005</year>
		<manufacturer>Martin Konrad</manufacturer>
		<rom name="GG Turrican (demo-1.0)(2005)(Martin Konrad).gg" size="524288" crc="971ca630"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="godzillae" cloneof="godzilla" romof="godzilla" sourcefile="sms/d_sms.cpp">
		<comment>Hack</comment>
		<description>Godzilla: Kaijuu Daishingeki (Hack, English v1.1)</description>
		<year>2019</year>
		<manufacturer>Supper</manufacturer>
		<rom name="Godzilla - Kaijuu Daishingeki T-Eng (2019)(Supper).gg" size="1048576" crc="fc0ac103"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="godzilla" sourcefile="sms/d_sms.cpp">
		<description>Godzilla: Kaijuu Daishingeki (Japan)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Godzilla - Kaijuu Daishingeki (Japan)(1995)(Sega).gg" size="524288" crc="4cf97801"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="gprider" sourcefile="sms/d_sms.cpp">
		<description>GP Rider (Euro, USA)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="GP Rider (Euro, USA)(1994)(Sega).gg" size="524288" crc="876e9b72"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="gpriderj" cloneof="gprider" romof="gprider" sourcefile="sms/d_sms.cpp">
		<description>GP Rider (Japan)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="GP Rider (Japan)(1994)(Sega).gg" size="524288" crc="7a26ec6a"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="gpriderp" cloneof="gprider" romof="gprider" sourcefile="sms/d_sms.cpp">
		<comment>Prototype</comment>
		<description>GP Rider (Prototype)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="GP Rider (Proto)(1994)(Sega).gg" size="524288" crc="12e4f6db"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="greendog" sourcefile="sms/d_sms.cpp">
		<description>Greendog (Euro, USA)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Greendog (Euro, USA)(1993)(Sega).gg" size="262144" crc="f27925b0"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="griffin" sourcefile="sms/d_sms.cpp">
		<description>Griffin (Japan)</description>
		<year>1991</year>
		<manufacturer>Riot</manufacturer>
		<rom name="Griffin (Japan)(1991)(Riot).gg" size="131072" crc="a93e8b0f"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="gunstreamcv" sourcefile="sms/d_sms.cpp">
		<comment>Homebrew</comment>
		<description>Gun Stream Challenge Version (HB)</description>
		<year>2023</year>
		<manufacturer>Habit Soft</manufacturer>
		<rom name="Gun Stream Challenge Version (2023)(Habit Soft).gg" size="262144" crc="9891292e"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="gunstar" sourcefile="sms/d_sms.cpp">
		<description>Gunstar Heroes (Japan)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Gunstar Heroes (Japan)(1995)(Sega).gg" size="524288" crc="c3c52767"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="halleyw" sourcefile="sms/d_sms.cpp">
		<description>Halley Wars (Euro, USA, Brazil)</description>
		<year>1991</year>
		<manufacturer>Taito</manufacturer>
		<rom name="Halley Wars (Euro, USA, Brazil)(1991)(Taito).gg" size="131072" crc="7e9dea46"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="halleywj" cloneof="halleyw" romof="halleyw" sourcefile="sms/d_sms.cpp">
		<description>Halley Wars (Japan)</description>
		<year>1991</year>
		<manufacturer>Taito Corp.</manufacturer>
		<rom name="Halley Wars (Japan)(1991)(Taito).gg" size="131072" crc="def5a5d0"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="headbust" sourcefile="sms/d_sms.cpp">
		<description>Head Buster (Japan)</description>
		<year>1991</year>
		<manufacturer>Masaya</manufacturer>
		<rom name="Head Buster (Japan)(1991)(Masaya).gg" size="131072" crc="7e689995"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="heavyw" cloneof="georgeko" romof="georgeko" sourcefile="sms/d_sms.cpp">
		<description>Heavy Weight Champ (Japan)</description>
		<year>1991</year>
		<manufacturer>SIMS Co.</manufacturer>
		<rom name="Heavy Weight Champ (Japan)(1991)(SIMS Co.).gg" size="131072" crc="beed9150"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="homea" sourcefile="sms/d_sms.cpp">
		<description>Home Alone (Euro, USA)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Home Alone (Euro, USA)(1992)(Sega).gg" size="262144" crc="dde29f74"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ddanpei" sourcefile="sms/d_sms.cpp">
		<description>Honoo no Toukyuuji Dodge Danpei (Japan)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Honoo no Toukyuuji Dodge Danpei (Japan)(1992)(Sega).gg" size="131072" crc="dfa805a0"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="hook" sourcefile="sms/d_sms.cpp">
		<description>Hook (Euro)</description>
		<year>1992</year>
		<manufacturer>Sony Imagesoft</manufacturer>
		<rom name="Hook (Euro)(1992)(Sony Imagesoft).gg" size="262144" crc="a5aa5ba1"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="hooku" cloneof="hook" romof="hook" sourcefile="sms/d_sms.cpp">
		<description>Hook (USA)</description>
		<year>1992</year>
		<manufacturer>Sony Imagesoft</manufacturer>
		<rom name="Hook (USA)(1992)(Sony Imagesoft).gg" size="262144" crc="f53ced2e"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="hurrican" sourcefile="sms/d_sms.cpp">
		<description>Hurricanes (Euro)</description>
		<year>1994</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="Hurricanes (Euro)(1994)(U.S. Gold).gg" size="524288" crc="0a25eec5"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="hyokkohj" sourcefile="sms/d_sms.cpp">
		<description>Hyokkori Hyoutanjima: Hyoutanjima no Daikoukai (Japan)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Hyokkori Hyoutanjima - Hyoutanjima no Daikoukai (Japan)(1992)(Sega).gg" size="131072" crc="42389270"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="hypyak92" sourcefile="sms/d_sms.cpp">
		<description>Hyper Pro Yakyuu '92 (Japan)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="Hyper Pro Yakyuu '92 (Japan)(1992)(Sega).gg" size="131072" crc="056cae74"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="wakevamp" cloneof="mastdark" romof="mastdark" sourcefile="sms/d_sms.cpp">
		<description>In the Wake of Vampire (Japan)</description>
		<year>1992</year>
		<manufacturer>SIMS Co.</manufacturer>
		<rom name="In the Wake of Vampire (Japan)(1992)(SIMS Co.).gg" size="262144" crc="dab0f265"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="crashdum" sourcefile="sms/d_sms.cpp">
		<description>Incredible Crash Dummies, The (World)</description>
		<year>1992</year>
		<manufacturer>Acclaim Entertainment</manufacturer>
		<rom name="Incredible Crash Dummies, The (World)(1992)(Acclaim).gg" size="262144" crc="087fc247"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="hulk" sourcefile="sms/d_sms.cpp">
		<description>Incredible Hulk, The (Euro, USA)</description>
		<year>1994</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="Incredible Hulk, The (Euro, USA)(1994)(U.S. Gold).gg" size="524288" crc="d7055f88"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="indycrus" sourcefile="sms/d_sms.cpp">
		<description>Indiana Jones and the Last Crusade (Euro, USA)</description>
		<year>1992</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="Indiana Jones and the Last Crusade (Euro, USA)(1992)(U.S. Gold).gg" size="262144" crc="b875226b"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ironman" sourcefile="sms/d_sms.cpp">
		<description>Iron Man X-O Manowar in Heavy Metal (Euro, USA)</description>
		<year>1996</year>
		<manufacturer>Acclaim Entertainment</manufacturer>
		<rom name="Iron Man X-O Manowar in Heavy Metal (Euro, USA)(1996)(Acclaim).gg" size="524288" crc="8927b69b"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ironman1" cloneof="ironman" romof="ironman" sourcefile="sms/d_sms.cpp">
		<description>Iron Man X-O Manowar in Heavy Metal (USA, Alt)</description>
		<year>1996</year>
		<manufacturer>Acclaim Entertainment</manufacturer>
		<rom name="Iron Man X-O Manowar in Heavy Metal (USA, Alt)(1996)(Acclaim).gg" size="524288" crc="847ae5ce"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="itchy" sourcefile="sms/d_sms.cpp">
		<description>Itchy and Scratchy Game, The (Euro, USA)</description>
		<year>1995</year>
		<manufacturer>Acclaim Entertainment</manufacturer>
		<rom name="Itchy and Scratchy Game, The (Euro, USA)(1995)(Acclaim).gg" size="262144" crc="44e7e2da"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="jleagu94" sourcefile="sms/d_sms.cpp">
		<description>J.League GG Pro Striker '94 (Japan)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="J.League GG Pro Striker '94 (Japan)(1994)(Sega).gg" size="524288" crc="a12a28a0"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="jleague" sourcefile="sms/d_sms.cpp">
		<description>J.League Soccer - Dream Eleven (Japan)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="J.League Soccer - Dream Eleven (Japan)(1995)(Sega).gg" size="524288" crc="abddf0eb"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="jb007" sourcefile="sms/d_sms.cpp">
		<description>James Bond 007: The Duel (Euro)</description>
		<year>1993</year>
		<manufacturer>Domark</manufacturer>
		<rom name="James Bond 007 - The Duel (Euro)(1993)(Domark).gg" size="262144" crc="881a4524"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="jpond3" sourcefile="sms/d_sms.cpp">
		<description>James Pond 3: Operation Starfish (Euro)</description>
		<year>1994</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="James Pond 3 - Operation Starfish (Euro)(1994)(U.S. Gold).gg" size="524288" crc="68bb7f71"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="robocod" sourcefile="sms/d_sms.cpp">
		<description>James Pond II: Codename RoboCod (Euro)</description>
		<year>1993</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="James Pond II - Codename RoboCod (Euro)(1993)(U.S. Gold).gg" size="524288" crc="c2f7928b"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="robocodu" cloneof="robocod" romof="robocod" sourcefile="sms/d_sms.cpp">
		<description>James Pond II: Codename RoboCod (USA)</description>
		<year>1993</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="James Pond II - Codename RoboCod (USA)(1993)(U.S. Gold).gg" size="524288" crc="9fb5c155"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="jangpun2" sourcefile="sms/d_sms.cpp">
		<description>Jang Pung II (Korea, SMS Mode)</description>
		<year>1993</year>
		<manufacturer>Sieco</manufacturer>
		<rom name="Jang Pung II (Korea, SMS Mode)(1993)(Sieco).gg" size="262144" crc="76c5bdfb"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="jeopardy" sourcefile="sms/d_sms.cpp">
		<description>Jeopardy! (USA)</description>
		<year>1993</year>
		<manufacturer>GameTek</manufacturer>
		<rom name="Jeopardy! (USA)(1993)(GameTek).gg" size="262144" crc="d7820c21"/>
