<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="funcar" sourcefile="d_megadrive.cpp">
		<comment>Prototype</comment>
		<description>Fun Car Rally (USA, Prototype)</description>
		<year>199?</year>
		<manufacturer>&lt;unknown&gt;</manufacturer>
		<rom name="fun car rally (usa) (prototype).bin" size="1048576" crc="42e27845"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="funnywld" sourcefile="d_megadrive.cpp">
		<description>Funny World &amp; Balloon Boy (USA) (Unl)</description>
		<year>1993</year>
		<manufacturer>Realtec</manufacturer>
		<rom name="funny world &amp; balloon boy (usa) (unl).bin" size="524288" crc="a82f05f0"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="nadiae" cloneof="nadia" romof="nadia" sourcefile="d_megadrive.cpp">
		<comment>Hack</comment>
		<description>Fushigi no Umi no Nadia (Hack, English v1.1)</description>
		<year>2022</year>
		<manufacturer>KingMike's Translations</manufacturer>
		<rom name="fushigi no umi no nadia (english translation).md" size="1572864" crc="8dec9c35"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="nadia" sourcefile="d_megadrive.cpp">
		<description>Fushigi no Umi no Nadia (Japan)</description>
		<year>1991</year>
		<manufacturer>Namcot</manufacturer>
		<rom name="namcot_mfn_mb838200-20.bin" size="1048576" crc="4762062a"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="futbol" cloneof="fifa95" romof="fifa95" sourcefile="d_megadrive.cpp">
		<description>Futbol Argentino 98 - Pasion de Multitudes (Unl)</description>
		<year>199?</year>
		<manufacturer>&lt;unknown&gt;</manufacturer>
		<rom name="futbol argentino 98 - pasion de multitudes (unl).bin" size="2097152" crc="5c015888"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="fxunyuki" sourcefile="d_megadrive.cpp">
		<comment>48 Mbit (6MB) cartridge</comment>
		<description>FX Unit Yuki - the Henshin Engine (World) (Unl)</description>
		<year>2018</year>
		<manufacturer>Sarupro</manufacturer>
		<rom name="fx unit yuki - the henshin engine (world) (unl).bin" size="6291456" crc="2906876b"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="glocs" cloneof="gloc" romof="gloc" sourcefile="d_megadrive.cpp">
		<comment>Hack</comment>
		<description>G-Loc Air Battle (Hack, Spanish)</description>
		<year>2019</year>
		<manufacturer>Wave</manufacturer>
		<rom name="g-loc air battle (hack, spanish).bin" size="1048576" crc="dc326396"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="gloc" sourcefile="d_megadrive.cpp">
		<description>G-LOC Air Battle (World)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-15326.bin" size="1048576" crc="f2af886e"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="glocp" cloneof="gloc" romof="gloc" sourcefile="d_megadrive.cpp">
		<comment>Prototype</comment>
		<description>G-LOC Air Battle (World, Prototype)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="g-loc air battle (world) (beta).bin" size="1048576" crc="175c7e63"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="gadgets" cloneof="gadget" romof="gadget" sourcefile="d_megadrive.cpp">
		<comment>Hack</comment>
		<description>Gadget twins (Hack, Spanish)</description>
		<year>2019</year>
		<manufacturer>Wave</manufacturer>
		<rom name="gadget twins (hack, spanish).bin" size="1048576" crc="b5e21dcb"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="gadget" sourcefile="d_megadrive.cpp">
		<description>Gadget Twins (USA)</description>
		<year>1992</year>
		<manufacturer>GameTek</manufacturer>
		<rom name="gadget twins (usa).bin" size="1048576" crc="7ae5e248"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="gaiaress" cloneof="gaiares" romof="gaiares" sourcefile="d_megadrive.cpp">
		<comment>Hack</comment>
		<description>Gaiares (Hack, Spanish)</description>
		<year>2017</year>
		<manufacturer>Wave</manufacturer>
		<rom name="gaiares (hack, spanish).bin" size="1048576" crc="a62ec19c"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="gaiares" sourcefile="d_megadrive.cpp">
		<description>Gaiares (Japan, USA)</description>
		<year>1990</year>
		<manufacturer>Renovation</manufacturer>
		<rom name="gaiares (usa, jpn).bin" size="1048576" crc="5d8bf68b"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ggrounds" cloneof="gground" romof="gground" sourcefile="d_megadrive.cpp">
		<comment>Hack</comment>
		<description>Gain Ground (Hack, Spanish)</description>
		<year>2018</year>
		<manufacturer>Wave</manufacturer>
		<rom name="gain ground (hack, spanish).bin" size="524288" crc="eb5e835c"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="gground1p" cloneof="gground" romof="gground" sourcefile="d_megadrive.cpp">
		<comment>Prototype</comment>
		<description>Gain Ground (USA, Prototype)</description>
		<year>1991</year>
		<manufacturer>Renovation</manufacturer>
		<rom name="gainground.a760.bin" size="524288" crc="83e7b8ae"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="gground" sourcefile="d_megadrive.cpp">
		<description>Gain Ground (World)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="gain ground (world).bin" size="524288" crc="8641a2ab"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="galahad" sourcefile="d_megadrive.cpp">
		<description>Galahad (Euro, USA)</description>
		<year>1992</year>
		<manufacturer>Electronic Arts</manufacturer>
		<rom name="gal01.bin" size="1048576" crc="679557bc"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="galahads" cloneof="galahad" romof="galahad" sourcefile="d_megadrive.cpp">
		<comment>Hack</comment>
		<description>Galahad (Hack, Spanish)</description>
		<year>2017</year>
		<manufacturer>Wave</manufacturer>
		<rom name="galahad (hack, spanish).bin" size="1048576" crc="29cb154b"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="gforce2s" cloneof="gforce2" romof="gforce2" sourcefile="d_megadrive.cpp">
		<comment>Hack</comment>
		<description>Galaxy Force II (Hack, Spanish)</description>
		<year>2020</year>
		<manufacturer>Wave</manufacturer>
		<rom name="galaxy force II (hack, spanish).bin" size="1048576" crc="21cdf3cd"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="gforce2a" cloneof="gforce2" romof="gforce2" sourcefile="d_megadrive.cpp">
		<description>Galaxy Force II (World)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="galaxy force ii (world).bin" size="1048576" crc="cae883c5"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="gforce2" sourcefile="d_megadrive.cpp">
		<description>Galaxy Force II (World, Rev. B)</description>
		<year>1991</year>
		<manufacturer>CRI ~ Sega</manufacturer>
		<rom name="mpr-14248b.ic1" size="1048576" crc="d15f5c3c"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="gambler" sourcefile="d_megadrive.cpp">
		<description>Gambler Jikochuushinha - Katayama Masayuki no Mahjong Doujou (Japan)</description>
		<year>1990</year>
		<manufacturer>Game Arts</manufacturer>
		<rom name="gambler jiko chuushinha - katayama masayuki no mahjong doujou (jpn).bin" size="524288" crc="05650b7a"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ggenie1" cloneof="ggenie" romof="ggenie" sourcefile="d_megadrive.cpp">
		<description>Game Genie (Euro, USA)</description>
		<year>199?</year>
		<manufacturer>&lt;unknown&gt;</manufacturer>
		<rom name="sgr001+sgr002.bin" size="32768" crc="5f293e4c"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ggenie" sourcefile="d_megadrive.cpp">
		<description>Game Genie (Euro, USA, Rev. A)</description>
		<year>199?</year>
		<manufacturer>&lt;unknown&gt;</manufacturer>
		<rom name="sgr001-a+sgr002-a.bin" size="32768" crc="14dbce4a"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="gamenko" sourcefile="d_megadrive.cpp">
		<description>Game no Kandume Otokuyou (Japan)</description>
		<year>199?</year>
		<manufacturer>&lt;unknown&gt;</manufacturer>
		<rom name="game no kandume otokuyou (jpn).bin" size="3145728" crc="cdad7e6b"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="gameto" sourcefile="d_megadrive.cpp">
		<comment>Need a 'Mega Modem' peripheral to work</comment>
		<description>Game Toshokan (Japan, Rev. A)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-12750a.ic1" size="131072" crc="c185c819"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="wintchal1" cloneof="wintchal" romof="wintchal" sourcefile="d_megadrive.cpp">
		<description>Games, The: Winter Challenge (Euro, USA)</description>
		<year>1992</year>
		<manufacturer>Ballistic</manufacturer>
		<rom name="acwcsg_(12-91).bin" size="1048576" crc="dbc3ed1c"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="garfield" sourcefile="d_megadrive.cpp">
		<description>Garfield - Caught in the Act (Euro, USA)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="garfield - caught in the act (euro, usa).bin" size="2097152" crc="f0ff078e"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="gargoyles" cloneof="gargoyle" romof="gargoyle" sourcefile="d_megadrive.cpp">
		<comment>Hack</comment>
		<description>Gargoyles (Hack, Spanish v2.0)</description>
		<year>2022</year>
		<manufacturer>Wave</manufacturer>
		<rom name="Gargoyles T-Spa v2.0 (2022)(Wave).bin" size="3145728" crc="443d085e"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="gargoyle" sourcefile="d_megadrive.cpp">
		<description>Gargoyles (USA)</description>
		<year>1995</year>
		<manufacturer>Disney Interactive</manufacturer>
		<rom name="gargoyles (usa).bin" size="3145728" crc="2d965364"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="garou" cloneof="fatfury" romof="fatfury" sourcefile="d_megadrive.cpp">
		<description>Garou Densetsu - Shukumei no Tatakai (Japan)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="garou densetsu - shukumei no tatakai (jpn).bin" size="1572864" crc="bf3e3fa4"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="garou2" cloneof="fatfury2" romof="fatfury2" sourcefile="d_megadrive.cpp">
		<description>Garou Densetsu 2 - Aratanaru Tatakai (Japan)</description>
		<year>1994</year>
		<manufacturer>Takara</manufacturer>
		<rom name="mpr-16704+mpr-16710.bin" size="3145728" crc="2af4427f"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="sbtank" sourcefile="d_megadrive.cpp">
		<description>Garry Kitchen's Super Battletank - War in the Gulf (USA)</description>
		<year>1992</year>
		<manufacturer>Absolute Entertainment</manufacturer>
		<rom name="super battletank - war in the gulf (usa).bin" size="524288" crc="b0b5e3c9"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="gauntlt4j" cloneof="gauntlt4" romof="gauntlt4" sourcefile="d_megadrive.cpp">
		<description>Gauntlet (Japan)</description>
		<year>1993</year>
		<manufacturer>Tengen</manufacturer>
		<rom name="gauntlet (jpn).bin" size="1048576" crc="f9872055"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="gauntlt4jp" cloneof="gauntlt4" romof="gauntlt4" sourcefile="d_megadrive.cpp">
		<comment>Prototype</comment>
		<description>Gauntlet (Japan, CENSOR Prototype)</description>
		<year>1993</year>
		<manufacturer>Tengen</manufacturer>
		<rom name="gauntlet (censor prototype).bin" size="1048576" crc="7d478079"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="gauntlt4a" cloneof="gauntlt4" romof="gauntlt4" sourcefile="d_megadrive.cpp">
		<description>Gauntlet IV (Euro, USA, 199308)</description>
		<year>1993</year>
		<manufacturer>Tengen</manufacturer>
		<rom name="gauntlet iv (euro, usa) (august 1993).bin" size="1048576" crc="3bf46dce"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="gauntlt4" sourcefile="d_megadrive.cpp">
		<description>Gauntlet IV (Euro, USA, 199309)</description>
		<year>1993</year>
		<manufacturer>Tengen</manufacturer>
		<rom name="gauntlet iv (euro, usa) (september 1993).bin" size="1048576" crc="f9d60510"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="gemfire" sourcefile="d_megadrive.cpp">
		<description>Gemfire (USA)</description>
		<year>1992</year>
		<manufacturer>Koei</manufacturer>
		<rom name="gemfire (usa).bin" size="1048576" crc="3d36135b"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="gems" sourcefile="d_megadrive.cpp">
		<description>GEMS v2.8</description>
		<year>199?</year>
		<manufacturer>&lt;unknown&gt;</manufacturer>
		<rom name="gems.bin" size="262144" crc="98ebb058"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="genchaos" sourcefile="d_megadrive.cpp">
		<description>General Chaos (Euro, USA)</description>
		<year>1994</year>
		<manufacturer>Electronic Arts</manufacturer>
		<rom name="general chaos (euro, usa).bin" size="1048576" crc="f1ecc4df"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="genchaosj" cloneof="genchaos" romof="genchaos" sourcefile="d_megadrive.cpp">
		<description>General Chaos Daikonsen (Japan)</description>
		<year>1994</year>
		<manufacturer>Electronic Arts Victor</manufacturer>
		<rom name="general chaos daikonsen (jpn).bin" size="1048576" crc="05cc7369"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="genelost" sourcefile="d_megadrive.cpp">
		<description>Generations Lost (Euro, USA)</description>
		<year>1994</year>
		<manufacturer>Time Warner Interactive</manufacturer>
		<rom name="generations lost (euro, usa).bin" size="1048576" crc="131f36a6"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="genghis2" sourcefile="d_megadrive.cpp">
		<description>Genghis Khan II - Clan of the Gray Wolf (USA)</description>
		<year>1993</year>
		<manufacturer>Koei</manufacturer>
		<rom name="genghis khan ii - clan of the gray wolf (usa).bin" size="1048576" crc="87a281ae"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="georgeko" sourcefile="d_megadrive.cpp">
		<description>George Foreman's KO Boxing (Euro)</description>
		<year>1992</year>
		<manufacturer>Flying Edge</manufacturer>
		<rom name="george foreman's ko boxing (euro).bin" size="1048576" crc="bd556381"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="georgekou" cloneof="georgeko" romof="georgeko" sourcefile="d_megadrive.cpp">
		<description>George Foreman's KO Boxing (USA)</description>
		<year>1992</year>
		<manufacturer>Flying Edge</manufacturer>
		<rom name="george foreman's ko boxing (usa).bin" size="1048576" crc="e1fdc787"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ghostbsts" cloneof="ghostbst" romof="ghostbst" sourcefile="d_megadrive.cpp">
		<comment>Hack</comment>
		<description>Ghostbusters (Hack, Spanish)</description>
		<year>2018</year>
		<manufacturer>Wave</manufacturer>
		<rom name="ghostbusters (hack, spanish).bin" size="524288" crc="4ed2c651"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ghostbst1" cloneof="ghostbst" romof="ghostbst" sourcefile="d_megadrive.cpp">
		<description>Ghostbusters (World)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="ghostbusters (world).bin" size="524288" crc="00419da3"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ghostbst" sourcefile="d_megadrive.cpp">
		<description>Ghostbusters (World, v1.1)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="ghostbusters (world) (v1.1).bin" size="524288" crc="792df93b"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ghostbstse" cloneof="ghostbst" romof="ghostbst" sourcefile="d_megadrive.cpp">
		<comment>Hack</comment>
		<description>Ghostbusters - Special Edition (Hack, v1.1)</description>
		<year>2023</year>
		<manufacturer>BillyTime! Games</manufacturer>
		<rom name="Ghostbusters - Special Edition v1.1 (2013)(BillyTime! Games).bin" size="1048576" crc="a9542c76"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="gnghb" sourcefile="d_megadrive.cpp">
		<comment>Homebrew</comment>
		<description>Ghosts'n Goblins (HB, Ver.2021-11-01) (Unl)</description>
		<year>2021</year>
		<manufacturer>Fabrice Fernandez</manufacturer>
		<rom name="Ghosts'n Goblins (HB, Ver. 2021-11-01).bin" size="318720" crc="fa4da29a"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ghouls1" cloneof="ghouls" romof="ghouls" sourcefile="d_megadrive.cpp">
		<description>Ghouls'n Ghosts (Euro, USA)</description>
		<year>1989</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-12605 t02.ic1" size="131072" crc="1066c6ab"/>
		<rom name="mpr-12606 r32.ic2" size="524288" crc="d0be7777"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ghouls" sourcefile="d_megadrive.cpp">
		<description>Ghouls'n Ghosts (Euro, USA, Korea, Rev. A)</description>
		<year>1989</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-12605a t04.ic1" size="131072" crc="d367c3cc"/>
		<rom name="mpr-12606a w57.ic2" size="524288" crc="5291d097"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ghoulss" cloneof="ghouls" romof="ghouls" sourcefile="d_megadrive.cpp">
		<comment>Hack</comment>
		<description>Ghouls'n Ghosts (Hack, Spanish v1.1)</description>
		<year>2019</year>
		<manufacturer>Wave</manufacturer>
		<rom name="ghouls'n ghosts (hack, spanish).bin" size="655360" crc="f71cd080"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="gleylance" cloneof="gleylanc" romof="gleylanc" sourcefile="d_megadrive.cpp">
		<comment>Hack</comment>
		<description>GleyLancer (Hack, English)</description>
		<year>2007</year>
		<manufacturer>Jon Najar</manufacturer>
		<rom name="advanced busterhawk gleylancer (english translation).bin" size="1048576" crc="1b744d15"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="gleylanc" sourcefile="d_megadrive.cpp">
		<description>GleyLancer (Japan)</description>
		<year>1992</year>
		<manufacturer>Masaya - NCS Corp.</manufacturer>
		<rom name="advanced busterhawk gleylancer (jpn).bin" size="1048576" crc="42cf9b5b"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="gleylancc" cloneof="gleylanc" romof="gleylanc" sourcefile="d_megadrive.cpp">
		<description>GleyLancer - 30th Edition (Japan)</description>
		<year>2019-2022</year>
		<manufacturer>Columbus Circle</manufacturer>
		<rom name="Gley Lancer (2019-2022)(Columbus Circle).bin" size="1048576" crc="79ce299f"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="gluf" sourcefile="d_megadrive.cpp">
		<comment>Homebrew</comment>
		<description>GLUF (HB)</description>
		<year>2020</year>
		<manufacturer>RetroSouls</manufacturer>
		<rom name="glufPD.bin" size="1048576" crc="ce5afac9"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="gods" sourcefile="d_megadrive.cpp">
		<description>Gods (Euro)</description>
		<year>1993</year>
		<manufacturer>Accolade</manufacturer>
		<rom name="gods (euro).bin" size="1048576" crc="6c415016"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="godss" cloneof="gods" romof="gods" sourcefile="d_megadrive.cpp">
		<comment>Hack</comment>
		<description>Gods (Hack, Spanish)</description>
		<year>2019</year>
		<manufacturer>Wave</manufacturer>
		<rom name="gods (hack, spanish).bin" size="1048576" crc="184498c6"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="godsj" cloneof="gods" romof="gods" sourcefile="d_megadrive.cpp">
		<description>Gods (Japan)</description>
		<year>1993</year>
		<manufacturer>PCM Complete</manufacturer>
		<rom name="gods (jpn).bin" size="1048576" crc="e4f50206"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="godsu" cloneof="gods" romof="gods" sourcefile="d_megadrive.cpp">
		<description>Gods (USA)</description>
		<year>1992</year>
		<manufacturer>Mindscape</manufacturer>
		<rom name="gods (usa).bin" size="1048576" crc="fd234ccd"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="godsup" cloneof="gods" romof="gods" sourcefile="d_megadrive.cpp">
		<comment>Prototype</comment>
		<description>Gods (USA, Prototype)</description>
		<year>1992</year>
		<manufacturer>Mindscape</manufacturer>
		<rom name="gods (usa) (beta).bin" size="1048576" crc="2c06bb64"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="golden10" sourcefile="d_megadrive.cpp">
		<description>Golden 10 in 1 (Incomplete Dump)</description>
		<year>199?</year>
		<manufacturer>&lt;unlicensed&gt;</manufacturer>
		<rom name="golden 10-in-1 (bad dump).bin" size="1048576" crc="4fa3f82b"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="preliminary"/>
	</game>
	<game name="goldnaxes" cloneof="goldnaxe" romof="goldnaxe" sourcefile="d_megadrive.cpp">
		<comment>Hack</comment>
		<description>Golden Axe (Hack, Spanish)</description>
		<year>2018</year>
		<manufacturer>Wave</manufacturer>
		<rom name="golden axe (hack, spanish).bin" size="524288" crc="84828ee6"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="goldnaxep1" cloneof="goldnaxe" romof="goldnaxe" sourcefile="d_megadrive.cpp">
		<description>Golden Axe (Prototype, 19891014)</description>
		<year>1989</year>
		<manufacturer>Sega</manufacturer>
		<rom name="golden axe (prototype - oct 14, 1989).bin" size="524288" crc="b01b26ff"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="goldnaxep2" cloneof="goldnaxe" romof="goldnaxe" sourcefile="d_megadrive.cpp">
		<description>Golden Axe (Prototype, 19891122)</description>
		<year>1989</year>
		<manufacturer>Sega</manufacturer>
		<rom name="golden axe (prototype - nov 22, 1989).bin" size="524288" crc="3e640c09"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="goldnaxe1" cloneof="goldnaxe" romof="goldnaxe" sourcefile="d_megadrive.cpp">
		<description>Golden Axe (World)</description>
		<year>1989</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-12806.bin" size="524288" crc="e8182b90"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="goldnaxe" sourcefile="d_megadrive.cpp">
		<description>Golden Axe (World, v1.1)</description>
		<year>1989</year>
		<manufacturer>Sega</manufacturer>
		<rom name="golden axe (world) (v1.1).bin" size="524288" crc="665d7df9"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="goldnax2ec" cloneof="goldnax2" romof="goldnax2" sourcefile="d_megadrive.cpp">
		<comment>Hack</comment>
		<description>Golden Axe II (Hack, Enhanced Colors)</description>
		<year>2014</year>
		<manufacturer>Pyron</manufacturer>
		<rom name="golden axe ii (enhanced colors).md" size="524288" crc="696caae2"/>
		<video type="raster" orientation="horizontal" width="320" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="goldnax2s" cloneof="goldnax2" romof="goldnax2" sourcefile="d_megadrive.cpp">
		<comment>Hack</comment>
