<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
	</game>
	<game name="dheadj" cloneof="dhead" romof="dhead" sourcefile="d_sms.cpp">
		<description>Dynamite Headdy (Japan)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="dynamite headdy (japan).bin" size="524288" crc="f6af4b6b"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="dheadp3" cloneof="dhead" romof="dhead" sourcefile="d_sms.cpp">
		<comment>Prototype</comment>
		<description>Dynamite Headdy (Prototype, 19940615)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="dynamite headdy (prototype - jun 15,  1994).bin" size="524288" crc="7bf339c0"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="dheadp2" cloneof="dhead" romof="dhead" sourcefile="d_sms.cpp">
		<comment>Prototype</comment>
		<description>Dynamite Headdy (Prototype, 19940701)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="dynamite headdy (prototype - jul 01,  1994).bin" size="524288" crc="49389319"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="dheadp1" cloneof="dhead" romof="dhead" sourcefile="d_sms.cpp">
		<comment>Prototype</comment>
		<description>Dynamite Headdy (Prototype, 19940705)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="dynamite headdy (prototype - jul 05,  1994).bin" size="524288" crc="c7bea89a"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ejim" sourcefile="d_sms.cpp">
		<description>Earthworm Jim (Euro)</description>
		<year>1995</year>
		<manufacturer>Virgin Interactive</manufacturer>
		<rom name="earthworm jim.bin" size="524288" crc="691ae339"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ejimu" cloneof="ejim" romof="ejim" sourcefile="d_sms.cpp">
		<description>Earthworm Jim (USA)</description>
		<year>1995</year>
		<manufacturer>Playmates Interactive</manufacturer>
		<rom name="earthworm jim (usa).bin" size="524288" crc="5d3f23a9"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ecco" sourcefile="d_sms.cpp">
		<description>Ecco the Dolphin (Euro, USA)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="ecco the dolphin (usa, europe).bin" size="524288" crc="866c7113"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="eccoj" cloneof="ecco" romof="ecco" sourcefile="d_sms.cpp">
		<description>Ecco the Dolphin (Japan)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-16428-f.ic1" size="524288" crc="a32eb9d5"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ecco2" sourcefile="d_sms.cpp">
		<description>Ecco the Dolphin II - The Tides of Time (Euro, USA)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="ecco ii - the tides of time (usa, europe).bin" size="524288" crc="e2f3b203"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ecco2j" cloneof="ecco2" romof="ecco2" sourcefile="d_sms.cpp">
		<description>Ecco the Dolphin II - The Tides of Time (Japan)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="ecco the dolphin ii (japan).bin" size="524288" crc="ba9cef4f"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ernieeg" sourcefile="d_sms.cpp">
		<description>Ernie Els Golf (Euro)</description>
		<year>1994</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="ernie els golf (europe) (en,fr,de,es,it).bin" size="262144" crc="5e53c7f7"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="eternlege" cloneof="eternleg" romof="eternleg" sourcefile="d_sms.cpp">
		<comment>Hack</comment>
		<description>Eternal Legend - Eien no Densetsu (Hack, English)</description>
		<year>2020</year>
		<manufacturer>Supper</manufacturer>
		<rom name="eternal legend (t-eng).gg" size="1048576" crc="ab7ab2e3"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="eternleg" sourcefile="d_sms.cpp">
		<description>Eternal Legend - Eien no Densetsu (Japan)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="eternal legend - eien no densetsu (japan).bin" size="262144" crc="04302bbd"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="evander" sourcefile="d_sms.cpp">
		<description>Evander Holyfield Boxing (Euro, USA)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-15391.ic1" size="262144" crc="36aaf536"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="excdizzy" sourcefile="d_sms.cpp">
		<description>Excellent Dizzy Collection, The (Euro, SMS Mode)</description>
		<year>1995</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="excellent dizzy collection, the (europe).bin" size="524288" crc="aa140c9c"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="excdizzyp" cloneof="excdizzy" romof="excdizzy" sourcefile="d_sms.cpp">
		<comment>Prototype</comment>
		<description>Excellent Dizzy Collection, The (Prototype, SMS Mode)</description>
		<year>1995</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="excellent dizzy collection, the (prototype) [s][!].bin" size="262144" crc="8813514b"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="f15se" sourcefile="d_sms.cpp">
		<description>F-15 Strike Eagle (Euro, USA)</description>
		<year>1993</year>
		<manufacturer>Microprose</manufacturer>
		<rom name="f-15 strike eagle (usa, europe).bin" size="262144" crc="8bdb0806"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="f1" sourcefile="d_sms.cpp">
		<description>F1 (Euro, USA)</description>
		<year>1993</year>
		<manufacturer>Domark</manufacturer>
		<rom name="f1 (usa, europe).bin" size="262144" crc="d0a93e00"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="f1wce" sourcefile="d_sms.cpp">
		<description>F1 World Championship Edition (Euro)</description>
		<year>1995</year>
		<manufacturer>Domark</manufacturer>
		<rom name="f1 - world championship edition (euro).bin" size="262144" crc="107092d0"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="faceball" sourcefile="d_sms.cpp">
		<description>Faceball 2000 (Japan)</description>
		<year>1993</year>
		<manufacturer>Riverhill Software</manufacturer>
		<rom name="faceball 2000 (japan).bin" size="262144" crc="aaf6f87d"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="factoryp" sourcefile="d_sms.cpp">
		<description>Factory Panic (Euro, Brazil)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-14238.ic1" size="131072" crc="59e3be92"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="fantdizz" sourcefile="d_sms.cpp">
		<description>Fantastic Dizzy (Euro, SMS Mode)</description>
		<year>1993</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="fantastic dizzy (europe) (en,fr,de,es,it).bin" size="262144" crc="c888222b"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="fantzone" sourcefile="d_sms.cpp">
		<description>Fantasy Zone Gear (Euro, Japan)</description>
		<year>1991</year>
		<manufacturer>Sanritsu</manufacturer>
		<rom name="fantasy zone gear (japan, europe).bin" size="131072" crc="d69097e8"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="fantzoneu" cloneof="fantzone" romof="fantzone" sourcefile="d_sms.cpp">
		<description>Fantasy Zone Gear (USA)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="fantasy zone (us).bin" size="131072" crc="fad007df"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="fatfursp" sourcefile="d_sms.cpp">
		<description>Fatal Fury Special (Euro)</description>
		<year>1994</year>
		<manufacturer>Takara</manufacturer>
		<rom name="fatal fury special.bin" size="524288" crc="fbd76387"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="fatfurspu" cloneof="fatfursp" romof="fatfursp" sourcefile="d_sms.cpp">
		<description>Fatal Fury Special (USA)</description>
		<year>1994</year>
		<manufacturer>Takara</manufacturer>
		<rom name="fatal fury special (usa).bin" size="524288" crc="449787e2"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="fifa" sourcefile="d_sms.cpp">
		<description>FIFA International Soccer (Euro, USA)</description>
		<year>1994</year>
		<manufacturer>Electronic Arts</manufacturer>
		<rom name="fifa international soccer (usa, europe).bin" size="524288" crc="e632a3a2"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="fifaj" cloneof="fifa" romof="fifa" sourcefile="d_sms.cpp">
		<description>FIFA International Soccer (Japan)</description>
		<year>1995</year>
		<manufacturer>Electronic Arts Victor</manufacturer>
		<rom name="fifa international soccer (japan).bin" size="524288" crc="78159325"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="fifa96" sourcefile="d_sms.cpp">
		<description>FIFA Soccer 96 (Euro, USA)</description>
		<year>1995</year>
		<manufacturer>Black Pearl</manufacturer>
		<rom name="fifa soccer 96 (usa, europe) (en,fr,de,es).bin" size="524288" crc="c379de95"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="foreman" sourcefile="d_sms.cpp">
		<description>Foreman for Real (World)</description>
		<year>1995</year>
		<manufacturer>Acclaim Entertainment</manufacturer>
		<rom name="mpr-18216.ic1" size="524288" crc="d46d5685"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bighurt" sourcefile="d_sms.cpp">
		<description>Frank Thomas Big Hurt Baseball (USA)</description>
		<year>1995</year>
		<manufacturer>Acclaim Entertainment</manufacturer>
		<rom name="frank thomas big hurt baseball (usa).bin" size="524288" crc="c443c35c"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="fray" sourcefile="d_sms.cpp">
		<description>Fray - Shugyou Hen (Japan)</description>
		<year>1991</year>
		<manufacturer>Micro Cabin</manufacturer>
		<rom name="fray - shugyou hen (japan).bin" size="262144" crc="e123d9b8"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="fredcoupj" cloneof="fredcoup" romof="fredcoup" sourcefile="d_sms.cpp">
		<description>Fred Couples' Golf (Japan)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="fred couples' golf (japan).bin" size="524288" crc="b1196cd7"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="fredcoup" sourcefile="d_sms.cpp">
		<description>Fred Couples' Golf (USA)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="fred couples' golf (usa).bin" size="524288" crc="46f40b9f"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="frogger" sourcefile="d_sms.cpp">
		<comment>Prototype</comment>
		<description>Frogger (USA, Prototype)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="frogger (usa) (proto).bin" size="131072" crc="02bbf994"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="slamdunk" sourcefile="d_sms.cpp">
		<description>From TV Animation - Slam Dunk - Shouri e no Starting 5 (Japan)</description>
		<year>1994</year>
		<manufacturer>Bandai</manufacturer>
		<rom name="from tv animation - slam dunk - shouri e no starting 5 (japan).bin" size="524288" crc="751dad4c"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="gloc" sourcefile="d_sms.cpp">
		<description>G-LOC Air Battle (Euro, USA, Brazil)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="g-loc air battle (usa, europe).bin" size="131072" crc="18de59ed"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="glocj1" cloneof="gloc" romof="gloc" sourcefile="d_sms.cpp">
		<description>G-LOC Air Battle (Japan, v0)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="g-loc air battle (japan).bin" size="131072" crc="2333f615"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="glocj" cloneof="gloc" romof="gloc" sourcefile="d_sms.cpp">
		<description>G-LOC Air Battle (Japan, v1.1)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="g-loc air battle (japanv1.1).bin" size="131072" crc="33237f50"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="galaga91" cloneof="galaga2" romof="galaga2" sourcefile="d_sms.cpp">
		<description>Galaga '91 (Japan)</description>
		<year>1991</year>
		<manufacturer>Namcot</manufacturer>
		<rom name="galaga '91 (japan).bin" size="131072" crc="0593ba24"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="galaga2" sourcefile="d_sms.cpp">
		<description>Galaga 2 (Euro)</description>
		<year>1993</year>
		<manufacturer>Namco - Sega</manufacturer>
		<rom name="galaga 2 (europe).bin" size="131072" crc="95ecece2"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="gamble" sourcefile="d_sms.cpp">
		<description>Gamble Panic (Japan)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="gamble panic (japan).bin" size="524288" crc="09534742"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="gambler" sourcefile="d_sms.cpp">
		<description>Gambler Jikochuushinha (Japan)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="gambler jikochuushinha (japan).bin" size="262144" crc="423803a7"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ggorby" cloneof="factoryp" romof="factoryp" sourcefile="d_sms.cpp">
		<description>Ganbare Gorby! (Japan)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="ganbare gorby! (japan).bin" size="131072" crc="a1f2f4a1"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="garfield" sourcefile="d_sms.cpp">
		<description>Garfield - Caught in the Act (Euro, USA)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-18201-s.ic2" size="1048576" crc="cd53f3af"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="garousp" cloneof="fatfursp" romof="fatfursp" sourcefile="d_sms.cpp">
		<description>Garou Densetsu Special (Japan)</description>
		<year>1994</year>
		<manufacturer>Takara</manufacturer>
		<rom name="mpr-17432.ic1" size="524288" crc="9afb6f33"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="gearstad" cloneof="batterup" romof="batterup" sourcefile="d_sms.cpp">
		<description>Gear Stadium (Japan)</description>
		<year>1991</year>
		<manufacturer>Namcot</manufacturer>
		<rom name="gear stadium (japan).bin" size="131072" crc="0e300223"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="gearstah" sourcefile="d_sms.cpp">
		<description>Gear Stadium Heiseiban (Japan)</description>
		<year>1995</year>
		<manufacturer>Namcot</manufacturer>
		<rom name="gear stadium heiseiban (japan).bin" size="131072" crc="a0530664"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="gearwork" sourcefile="d_sms.cpp">
		<description>Gear Works (USA)</description>
		<year>1994</year>
		<manufacturer>Sony Imagesoft</manufacturer>
		<rom name="gear works (usa).bin" size="131072" crc="e9a2efb4"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="georgeko" sourcefile="d_sms.cpp">
		<description>George Foreman's KO Boxing (Euro, USA)</description>
		<year>1992</year>
		<manufacturer>Flying Edge</manufacturer>
		<rom name="george foreman's ko boxing (usa, europe).bin" size="131072" crc="58b44585"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ggaleste" sourcefile="d_sms.cpp">
		<description>GG Aleste (Japan)</description>
		<year>1991</year>
		<manufacturer>Compile</manufacturer>
		<rom name="gg aleste (japan).bin" size="262144" crc="1b80a75b"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ggaleste3" sourcefile="d_sms.cpp">
		<description>GG Aleste 3 (Japan)</description>
		<year>2020</year>
		<manufacturer>M2 Co.</manufacturer>
		<rom name="GG Aleste 3 (2020)(M2).gg" size="1048576" crc="717fd9e3"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ggdora" sourcefile="d_sms.cpp">
		<description>GG Doraemon - Noranosuke no Yabou (Japan)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="gg doraemon - noranosuke no yabou (japan).bin" size="262144" crc="9a8b2c16"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ggport" sourcefile="d_sms.cpp">
		<description>GG Portrait - Pai Chen (Japan)</description>
		<year>1996</year>
		<manufacturer>Sega</manufacturer>
		<rom name="gg portrait - pai chen (japan).bin" size="524288" crc="695cc120"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ggport1" sourcefile="d_sms.cpp">
		<description>GG Portrait - Yuuki Akira (Japan)</description>
		<year>1996</year>
		<manufacturer>Sega</manufacturer>
		<rom name="gg portrait - yuuki akira (japan).bin" size="524288" crc="51159f8f"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="shinobi" sourcefile="d_sms.cpp">
		<description>GG Shinobi, The (Euro, USA)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="shinobi (usa, europe).bin" size="262144" crc="30f1c984"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="shinobij" cloneof="shinobi" romof="shinobi" sourcefile="d_sms.cpp">
		<description>GG Shinobi, The (Japan)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="gg shinobi, the (japan).bin" size="262144" crc="83926bd1"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ggtrcn" sourcefile="d_sms.cpp">
		<comment>Homebrew</comment>
		<description>GG Turrican (HB, Demo v1.0)</description>
		<year>2005</year>
		<manufacturer>Martin Konrad</manufacturer>
		<rom name="gg turrican (demo1.0).gg" size="524288" crc="971ca630"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="godzillae" cloneof="godzilla" romof="godzilla" sourcefile="d_sms.cpp">
		<comment>Hack</comment>
		<description>Godzilla - Kaijuu Daishingeki (Hack, English v1.1)</description>
		<year>2019</year>
		<manufacturer>Supper</manufacturer>
		<rom name="godzilla - kaijuu daishingeki (english translation).gg" size="1048576" crc="fc0ac103"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="godzilla" sourcefile="d_sms.cpp">
		<description>Godzilla - Kaijuu Daishingeki (Japan)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="godzilla - kaijuu daishingeki (japan).bin" size="524288" crc="4cf97801"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="gprider" sourcefile="d_sms.cpp">
		<description>GP Rider (Euro, USA)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-16367-s.ic1" size="524288" crc="876e9b72"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="gpriderj" cloneof="gprider" romof="gprider" sourcefile="d_sms.cpp">
		<description>GP Rider (Japan)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-16589.ic1" size="524288" crc="7a26ec6a"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="gpriderp" cloneof="gprider" romof="gprider" sourcefile="d_sms.cpp">
		<comment>Prototype</comment>
		<description>GP Rider (Prototype, 19940104)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="gp rider (prototype - jan 04,  1994).bin" size="524288" crc="12e4f6db"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="greendog" sourcefile="d_sms.cpp">
		<description>Greendog (Euro, USA)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="greendog (usa, europe).bin" size="262144" crc="f27925b0"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="griffin" sourcefile="d_sms.cpp">
		<description>Griffin (Japan)</description>
		<year>1991</year>
		<manufacturer>Riot</manufacturer>
		<rom name="griffin (japan).bin" size="131072" crc="a93e8b0f"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="gunstar" sourcefile="d_sms.cpp">
		<description>Gunstar Heroes (Japan)</description>
		<year>1995</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-17847-f.ic1" size="524288" crc="c3c52767"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="halleyw" sourcefile="d_sms.cpp">
		<description>Halley Wars (Euro, USA, Brazil)</description>
		<year>1991</year>
		<manufacturer>Taito</manufacturer>
		<rom name="halley wars (usa, europe).bin" size="131072" crc="7e9dea46"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="halleywj" cloneof="halleyw" romof="halleyw" sourcefile="d_sms.cpp">
		<description>Halley Wars (Japan)</description>
		<year>1991</year>
		<manufacturer>Taito</manufacturer>
		<rom name="halley wars (japan).bin" size="131072" crc="def5a5d0"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="headbust" sourcefile="d_sms.cpp">
		<description>Head Buster (Japan)</description>
		<year>1991</year>
		<manufacturer>Masaya</manufacturer>
		<rom name="head buster (japan).bin" size="131072" crc="7e689995"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="heavyw" cloneof="georgeko" romof="georgeko" sourcefile="d_sms.cpp">
		<description>Heavy Weight Champ (Japan)</description>
		<year>1991</year>
		<manufacturer>SIMS</manufacturer>
		<rom name="heavy weight champ (japan).bin" size="131072" crc="beed9150"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="homea" sourcefile="d_sms.cpp">
		<description>Home Alone (Euro, USA)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="home alone (usa, europe).bin" size="262144" crc="dde29f74"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ddanpei" sourcefile="d_sms.cpp">
		<description>Honoo no Toukyuuji - Dodge Danpei (Japan)</description>
		<year>1992</year>
		<manufacturer>Sega</manufacturer>
		<rom name="honoo no toukyuuji - dodge danpei (japan).bin" size="131072" crc="dfa805a0"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="hook" sourcefile="d_sms.cpp">
		<description>Hook (Euro)</description>
		<year>1992</year>
		<manufacturer>Sony Imagesoft</manufacturer>
		<rom name="hook (eu).bin" size="262144" crc="a5aa5ba1"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="hooku" cloneof="hook" romof="hook" sourcefile="d_sms.cpp">
		<description>Hook (USA)</description>
		<year>1992</year>
		<manufacturer>Sony Imagesoft</manufacturer>
		<rom name="hook (usa).bin" size="262144" crc="f53ced2e"/>
		<video type="raster" orientation="horizontal" width="256" height="192" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="hurrican" sourcefile="d_sms.cpp">
		<description>Hurricanes (Euro)</description>
		<year>1994</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="mpr-17442-f.ic1" size="524288" crc="0a25eec5"/>
