		<year>198?</year>
		<manufacturer>Grupo de Trabajo Software</manufacturer>
		<rom name="Bumpy (198x)(Grupo de Trabajo Software)(es)[run'cas-'].cas" size="17485" crc="8c8342a6"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bumpy" romof="msx" sourcefile="d_msx.cpp">
		<description>Bumpy (Loriciels) (Euro)</description>
		<year>1989</year>
		<manufacturer>Loriciels</manufacturer>
		<rom name="Bumpy (1989)(Loriciels)(fr)[run'cas-'].cas" size="48851" crc="c5ae9a42"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="btime" romof="msx" sourcefile="d_msx.cpp">
		<description>Burgertime (Japan)</description>
		<year>1986</year>
		<manufacturer>Dempa</manufacturer>
		<rom name="Burgertime (Japan)(1986)(Dempa).rom" size="32768" crc="e4a7c230"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="burnusv2" romof="msx" sourcefile="d_msx.cpp">
		<comment>Homebrew</comment>
		<description>Burn Us (Spanish) (HB, v2.0)</description>
		<year>2018</year>
		<manufacturer>Carambalan Studios</manufacturer>
		<rom name="Burn Us v2.0 (2018)(Carambalan Studios).rom" size="32768" crc="b3d06d43"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="burnusexp" romof="msx" sourcefile="d_msx.cpp">
		<comment>Homebrew</comment>
		<description>Burn Us Exp (Spanish) (HB)</description>
		<year>2018</year>
		<manufacturer>Carambalan Studios</manufacturer>
		<rom name="Burn Us Exp (2018)(Carambalan Studios).rom" size="49152" crc="c60f8acf"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bullmigt" romof="msx" sourcefile="d_msx.cpp">
		<description>Buru to Marty Kikiippatsu - Inspecteur Z (Japan)</description>
		<year>1986</year>
		<manufacturer>HAL Laboratory</manufacturer>
		<rom name="Buru to Marty Kikiippatsu - Inspecteur Z (Japan)(1986)(HAL Laboratory).rom" size="32768" crc="9cf39bd6"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="inspecteurz" cloneof="bullmigt" romof="bullmigt" sourcefile="d_msx.cpp">
		<description>Buru to Marty Kikiippatsu - Inspecteur Z (Japan, English)</description>
		<year>1986</year>
		<manufacturer>HAL Laboratory</manufacturer>
		<rom name="Buru to Marty Kikiippatsu - Inspecteur Z (Japan)(1986)(HAL Laboratory)(en).rom" size="32768" crc="57a1bfb3"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="butampan" romof="msx" sourcefile="d_msx.cpp">
		<description>Butam Pants (Japan)</description>
		<year>1983</year>
		<manufacturer>HAL Laboratory</manufacturer>
		<rom name="Butam Pants (Japan)(1983)(HAL Laboratory).rom" size="8192" crc="4b2aa972"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="butampanb" cloneof="butampan" romof="butampan" sourcefile="d_msx.cpp">
		<description>Butam Pants (Japan, Alt 2)</description>
		<year>1983</year>
		<manufacturer>HAL Laboratory</manufacturer>
		<rom name="Butam Pants (Japan)(Alt 2)(1983)(HAL Laboratory).rom" size="16384" crc="a102f82d"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="butampana" cloneof="butampan" romof="butampan" sourcefile="d_msx.cpp">
		<description>Butam Pants (Japan, Alt)</description>
		<year>1983</year>
		<manufacturer>HAL Laboratory</manufacturer>
		<rom name="Butam Pants (Japan)(Alt 1)(1983)(HAL Laboratory).rom" size="16384" crc="4474ca21"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="buzzoff" romof="msx" sourcefile="d_msx.cpp">
		<description>Buzz Off! (Euro)</description>
		<year>1984</year>
		<manufacturer>Electric Software</manufacturer>
		<rom name="Buzz Off! (1984)(Electric Software)(gb)[run'cas-'].cas" size="27901" crc="2c76939c"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="cso" romof="msx" sourcefile="d_msx.cpp">
		<description>C_So! (Japan)</description>
		<year>1985</year>
		<manufacturer>Pony Canyon</manufacturer>
		<rom name="C-So! (Japan)(1985)(Pony Canyon).rom" size="16384" crc="df8bfc89"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="csok" cloneof="cso" romof="cso" sourcefile="d_msx.cpp">
		<description>C_So! (Korea) (Unl)</description>
		<year>198?</year>
		<manufacturer>Zemina</manufacturer>
		<rom name="C-So! (Korea)(Unl)(198x)(Zemina).rom" size="32768" crc="4f195441"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="cabbagep" romof="msx" sourcefile="d_msx.cpp">
		<description>Cabbage Patch Kids (Japan)</description>
		<year>1984</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Cabbage Patch Kids (Japan)(1984)(Konami).rom" size="16384" crc="97a1b4b9"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="cabbagepa" cloneof="cabbagep" romof="cabbagep" sourcefile="d_msx.cpp">
		<description>Cabbage Patch Kids (Japan, Alt)</description>
		<year>1983</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Cabbage Patch Kids (Japan)(Alt)(1984)(Konami).rom" size="16384" crc="057d2790"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="cabbagepk" cloneof="cabbagep" romof="cabbagep" sourcefile="d_msx.cpp">
		<description>Cabbage Patch Kids (Korea) (Unl)</description>
		<year>198?</year>
		<manufacturer>Zemina</manufacturer>
		<rom name="Cabbage Patch Kids (Korea)(198x)(Zemina).rom" size="32768" crc="2ab67576"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="cacorm" romof="msx" sourcefile="d_msx.cpp">
		<comment>Homebrew</comment>
		<description>Cacorm (HB)</description>
		<year>2022</year>
		<manufacturer>Inufuto</manufacturer>
		<rom name="Cacorm (2022)(Inufuto).rom" size="8357" crc="d32b2732"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="camelotw" romof="msx" sourcefile="d_msx.cpp">
		<description>Camelot Warriors (Euro, Spanish)</description>
		<year>1986</year>
		<manufacturer>Dinamic Software</manufacturer>
		<rom name="Camelot Warriors (1986)(Dinamic Software)(ES).rom" size="131072" crc="89a53f23"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="campaneras" romof="msx" sourcefile="d_msx.cpp">
		<comment>Homebrew</comment>
		<description>Campanera - Jozelito's Adventure (Spanish) (HB)</description>
		<year>2022</year>
		<manufacturer>Physical Dreams</manufacturer>
		<rom name="Campanera - Jozelito's Adventure ES (2022)(Physical Dreams).rom" size="49152" crc="f80b38db"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="candoon" romof="msx" sourcefile="d_msx.cpp">
		<description>Candoo Ninja (Japan)</description>
		<year>1983</year>
		<manufacturer>ASCII Corp. - Mass Tael</manufacturer>
		<rom name="Candoo Ninja (Japan)(1983)(ASCII).rom" size="16384" crc="b6ab6786"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="candoona" cloneof="candoon" romof="candoon" sourcefile="d_msx.cpp">
		<description>Candoo Ninja (Japan, Alt)</description>
		<year>1983</year>
		<manufacturer>ASCII Corp. - Mass Tael</manufacturer>
		<rom name="Candoo Ninja (Japan)(Alt)(1983)(ASCII).rom" size="16384" crc="037ba8b7"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="cannonbl" romof="msx" sourcefile="d_msx.cpp">
		<description>Cannon Ball (Japan)</description>
		<year>1983</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="Cannon Ball (Japan)(1983)(Hudson Soft).rom" size="8192" crc="a667ad8a"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="cannonbla" cloneof="cannonbl" romof="cannonbl" sourcefile="d_msx.cpp">
		<description>Cannon Ball (Japan, Alt)</description>
		<year>1983</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="Cannon Ball (Japan)(Alt)(1983)(Hudson Soft).rom" size="16384" crc="b64390e7"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="cannonfgt" romof="msx" sourcefile="d_msx.cpp">
		<description>Cannon Fighter (Japan)</description>
		<year>1984</year>
		<manufacturer>Policy</manufacturer>
		<rom name="Cannon Fighter (Japan)(1984)(Policy).rom" size="16384" crc="9c7fb01e"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="cannont" romof="msx" sourcefile="d_msx.cpp">
		<description>Cannon Turbo (Japan)</description>
		<year>1987</year>
		<manufacturer>Brother Kougyou</manufacturer>
		<rom name="Cannon Turbo (Japan)(1987)(Brother Kougyou).rom" size="32768" crc="1ff280e3"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="caos" romof="msx" sourcefile="d_msx.cpp">
		<comment>Homebrew</comment>
		<description>Caos Begins (HB)</description>
		<year>2007</year>
		<manufacturer>Hikaru Games</manufacturer>
		<rom name="Caos Begins (2007)(Hikaru Games).rom" size="32768" crc="44421f97"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="capsevilla1" romof="msx" sourcefile="d_msx.cpp">
		<description>Capitan Sevilla - Part 1 (Euro)</description>
		<year>1988</year>
		<manufacturer>Dinamic Software</manufacturer>
		<rom name="Capitan Sevilla (1988)(Dinamic Software)(Side A)[RUN'CAS-'].cas" size="59638" crc="8f7436f6"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="capsevilla2" cloneof="capsevilla1" romof="capsevilla1" sourcefile="d_msx.cpp">
		<comment>Password: 335495</comment>
		<description>Capitan Sevilla - Part 2 (Euro)</description>
		<year>1988</year>
		<manufacturer>Dinamic Software</manufacturer>
		<rom name="Capitan Sevilla (1988)(Dinamic Software)(Side B)[RUN'CAS-'].cas" size="59638" crc="7f59330e"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ctrueno" romof="msx" sourcefile="d_msx.cpp">
		<description>Capitan Trueno, El (Euro, Spanish)</description>
		<year>1989</year>
		<manufacturer>Dinamic Software</manufacturer>
		<rom name="Capitan Trueno (1989)(Dinamic Software)(ES).rom" size="131072" crc="b1b434be"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="captchef" romof="msx" sourcefile="d_msx.cpp">
		<description>Captain Chef (Japan)</description>
		<year>1984</year>
		<manufacturer>Nippon Columbia - Colpax</manufacturer>
		<rom name="captain chef (japan).rom" size="8192" crc="8e985857"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="carfight" romof="msx" sourcefile="d_msx.cpp">
		<description>Car Fighter (Japan)</description>
		<year>1985</year>
		<manufacturer>Casio</manufacturer>
		<rom name="car fighter (japan).rom" size="16384" crc="303187f5"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="carjamb" romof="msx" sourcefile="d_msx.cpp">
		<description>Car Jamboree (Japan)</description>
		<year>1984</year>
		<manufacturer>Sony</manufacturer>
		<rom name="car jamboree (japan).rom" size="16384" crc="94fc9169"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="carjamba" cloneof="carjamb" romof="carjamb" sourcefile="d_msx.cpp">
		<description>Car Jamboree (Japan, Alt)</description>
		<year>1984</year>
		<manufacturer>Sony</manufacturer>
		<rom name="car jamboree (japan) (alt 1).rom" size="32768" crc="a24195fa"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="carrace" romof="msx" sourcefile="d_msx.cpp">
		<description>Car-Race (Japan)</description>
		<year>1983</year>
		<manufacturer>Ample Software</manufacturer>
		<rom name="car-race (japan).rom" size="8192" crc="3f0db564"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="carraceb" cloneof="carrace" romof="carrace" sourcefile="d_msx.cpp">
		<description>Car-Race (Japan, Alt 2)</description>
		<year>1983</year>
		<manufacturer>Ample Software</manufacturer>
		<rom name="car-race (japan) (alt 2).rom" size="16385" crc="51445292"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="carracea" cloneof="carrace" romof="carrace" sourcefile="d_msx.cpp">
		<description>Car-Race (Japan, Alt)</description>
		<year>1983</year>
		<manufacturer>Ample Software</manufacturer>
		<rom name="car-race (japan) (alt 1).rom" size="16384" crc="9538d829"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="csainz" romof="msx" sourcefile="d_msx.cpp">
		<description>Carlos Sainz - Campeonato del Mundo (Euro, Spanish)</description>
		<year>1990</year>
		<manufacturer>Zigurat Software</manufacturer>
		<rom name="Carlos Sainz (1990)(Zigurat Software)(es)[run'cas-'].cas" size="66139" crc="e8eb4c98"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="casanova" romof="msx" sourcefile="d_msx.cpp">
		<comment>Press SPACE to skip intro screen</comment>
		<description>Casanova (Euro, Spanish)</description>
		<year>1989</year>
		<manufacturer>Iber Soft</manufacturer>
		<rom name="Casanova (1989)(Iber Soft)(es)[RUN'CAS-'].cas" size="57542" crc="53e5e55b"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="wrldopen" romof="msx" sourcefile="d_msx.cpp">
		<description>Casio Worldopen (Japan)</description>
		<year>1985</year>
		<manufacturer>Casio</manufacturer>
		<rom name="casio worldopen (japan).rom" size="32768" crc="338491f5"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="wrldopenk" cloneof="wrldopen" romof="wrldopen" sourcefile="d_msx.cpp">
		<description>Casio Worldopen (Korea)</description>
		<year>1986</year>
		<manufacturer>Boram Soft</manufacturer>
		<rom name="casio world open (1985)(casio)[cr boram soft].rom" size="32768" crc="3508626f"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="castlex" romof="msx" sourcefile="d_msx.cpp">
		<description>Castle Excellent (Japan)</description>
		<year>1986</year>
		<manufacturer>ASCII Corp.</manufacturer>
		<rom name="Castle Excellent (Japan)(1986)(ASCII).rom" size="32768" crc="90f38029"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="castlexa" cloneof="castlex" romof="castlex" sourcefile="d_msx.cpp">
		<description>Castle Excellent (Japan, Alt)</description>
		<year>1986</year>
		<manufacturer>ASCII Corp.</manufacturer>
		<rom name="Castle Excellent (Japan)(Alt)(1986)(ASCII).rom" size="32768" crc="3794a648"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="castle" romof="msx" sourcefile="d_msx.cpp">
		<description>Castle, The (Japan)</description>
		<year>1985</year>
		<manufacturer>ASCII Corp.</manufacturer>
		<rom name="Castle, The (Japan)(1985)(ASCII).rom" size="32768" crc="2149c32d"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
		<rom name="msxj.rom" merge="msxj.rom" size="32768" crc="071135e0"/>
		<rom name="kanji.rom" merge="kanji.rom" size="262144" crc="1f6406fb"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="castlek" cloneof="castle" romof="castle" sourcefile="d_msx.cpp">
		<description>Castle, The (Korea)</description>
		<year>1987</year>
		<manufacturer>Static Soft</manufacturer>
		<rom name="Castle, The (Korea)(1987)(Static Soft).rom" size="32768" crc="48eccfaf"/>
		<rom name="msx.rom" merge="msx.rom" size="32768" crc="a317e6b4"/>
