<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<driver status="good"/>
	</game>
	<game name="faxanadut" cloneof="faxanadu" romof="faxanadu">
		<comment>Hack</comment>
		<description>Faxanadu (T-Eng)</description>
		<year>2019</year>
		<manufacturer>Unsavory Maggot</manufacturer>
		<rom name="Faxanadu (T-Eng).nes" size="524304" crc="ed0a6836"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="faxanadu">
		<description>Faxanadu (USA) (Rev A)</description>
		<year>1989</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Faxanadu (USA) (Rev A).nes" size="262160" crc="b6f4f544"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="felixthecat">
		<description>Felix the Cat (USA)</description>
		<year>1992</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="Felix the Cat (USA).nes" size="262160" crc="0639e88e"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="ferragrapricha">
		<description>Ferrari Grand Prix Challenge (USA)</description>
		<year>1992</year>
		<manufacturer>Acclaim</manufacturer>
		<rom name="Ferrari Grand Prix Challenge (USA).nes" size="262160" crc="a3c49590"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="festersquestc" cloneof="festersquest" romof="festersquest">
		<comment>Hack</comment>
		<description>Fester's Quest (T-Chi)</description>
		<year>2021</year>
		<manufacturer>DMG Team</manufacturer>
		<rom name="Fester's Quest (T-Chi).nes" size="393232" crc="56a5335e"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="festersquest">
		<description>Fester's Quest (USA)</description>
		<year>1989</year>
		<manufacturer>Sunsoft</manufacturer>
		<rom name="Fester's Quest (USA).nes" size="262160" crc="db0c7019"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="fieldcombat">
		<description>Field Combat (Japan)</description>
		<year>1985</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="Field Combat (Japan).nes" size="24592" crc="90d93924"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="fightinggolf">
		<description>Fighting Golf (Japan)</description>
		<year>1988</year>
		<manufacturer>SNK</manufacturer>
		<rom name="Fighting Golf (Japan).nes" size="262160" crc="eebbdff9"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="fightinghero">
		<description>Fighting Hero (Unl)</description>
		<year>1991</year>
		<manufacturer>Mega Soft</manufacturer>
		<rom name="Fighting Hero (Unl).nes" size="393232" crc="2093f0e1"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="fightheriii">
		<description>Fighting Hero III (Unl)</description>
		<year>1993</year>
		<manufacturer>NTDEC</manufacturer>
		<rom name="Fighting Hero III (Unl).nes" size="786448" crc="52b2045f"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="fightingroadj" cloneof="fightingroad" romof="fightingroad">
		<description>Fighting Road (Japan)</description>
		<year>1988</year>
		<manufacturer>Toei Animation</manufacturer>
		<rom name="Fighting Road (Japan).nes" size="262160" crc="bdde0fd7"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="fightingroad">
		<comment>Hack</comment>
		<description>Fighting Road (T-Eng)</description>
		<year>2016</year>
		<manufacturer>Immutable</manufacturer>
		<rom name="Fighting Road (T-Eng).nes" size="262160" crc="3b9e7aa1"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="filthyktcn">
		<comment>Homebrew</comment>
		<description>Filthy Kitchen (HB)</description>
		<year>2016</year>
		<manufacturer>Dustmop</manufacturer>
		<rom name="Filthy Kitchen (2016)(Dustmop).nes" size="65552" crc="a22cdf8a"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="finalcombat">
		<description>Final Combat (Unl) (Asia)</description>
		<year>1992</year>
		<manufacturer>Sachen</manufacturer>
		<rom name="Final Combat (Asia) (NTSC) (Unl).nes" size="81936" crc="a7afcc45"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="finalfantasyi" cloneof="finalfantasy" romof="finalfantasy">
		<comment>Hack</comment>
		<description>Final Fantasy (Hack, Italian v1.0)</description>
		<year>2020</year>
		<manufacturer>FIUMI</manufacturer>
		<rom name="Final Fantasy T-Ita (2020)(FIUMI).nes" size="262160" crc="74201d71"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="finalfantasyc" cloneof="finalfantasy" romof="finalfantasy">
		<comment>Hack</comment>
		<description>Final Fantasy (Hack, Spanish v1.0)</description>
		<year>2002</year>
		<manufacturer>Cunaaao</manufacturer>
		<rom name="final fantasy (usa) - castellano v1.0.nes" size="262160" crc="83a1074c"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="finalfantasy">
		<description>Final Fantasy (USA)</description>
		<year>1990</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Final Fantasy (USA).nes" size="262160" crc="5c892f3b"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="finalfan12j" cloneof="finalfan12" romof="finalfan12">
		<description>Final Fantasy 1 &amp; 2 (Japan)</description>
		<year>1994</year>
		<manufacturer>Square</manufacturer>
		<rom name="Final Fantasy 1 &amp; 2 (Japan).nes" size="524304" crc="6f8906ad"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="finalfan12">
		<comment>Hack</comment>
		<description>Final Fantasy 1 &amp; 2 (T-eng)</description>
		<year>2016</year>
		<manufacturer>Demiforce</manufacturer>
		<rom name="Final Fantasy 1 &amp; 2 (T-eng).nes" size="524304" crc="6f5f3bd2"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="finalfantasyiic" cloneof="finalfantasyii" romof="finalfantasyii">
		<comment>Hack</comment>
		<description>Final Fantasy II (Hack, Spanish v1.0)</description>
		<year>20XX?</year>
		<manufacturer>Unknown</manufacturer>
		<rom name="final fantasy ii (japan) (headered) - castellano v1.0.nes" size="262160" crc="3fba77eb"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="finalfantasyii">
		<comment>Prototype</comment>
		<description>Final Fantasy II (USA) (Prototype)</description>
		<year>1991</year>
		<manufacturer>Square</manufacturer>
		<rom name="Final Fantasy II (USA) (Proto).nes" size="262160" crc="f60d282c"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="finalfaniiic" cloneof="finalfaniii" romof="finalfaniii">
		<comment>Hack</comment>
		<description>Final Fantasy III (Hack, Spanish v1.0)</description>
		<year>2015</year>
		<manufacturer>Maeson</manufacturer>
		<rom name="final fantasy iii (japan) - castellano v1.0.nes" size="1048592" crc="b328a638"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="finalfaniii">
		<description>Final Fantasy III (Japan)</description>
		<year>1990</year>
		<manufacturer>Square</manufacturer>
		<rom name="Final Fantasy III (Japan).nes" size="524304" crc="99f5db31"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="finalfanvii" cloneof="finalfanviiadvch" romof="finalfanviiadvch">
		<description>Final Fantasy VII (China) (Unl)</description>
		<year>2005</year>
		<manufacturer>ShenZhen Nanjing Technology</manufacturer>
		<rom name="Final Fantasy VII (China).nes" size="2097168" crc="e5bf8f0c"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="finalfanviiadvch">
		<comment>Hack</comment>
		<description>Final Fantasy VII - Advent Children (T-Eng)</description>
		<year>2015</year>
		<manufacturer>Lindblum</manufacturer>
		<rom name="Final Fantasy VII - Advent Children (T-Eng).nes" size="2097168" crc="8de6d62f"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="finalfight3">
		<description>Final Fight 3 (Unl)</description>
		<year>1998</year>
		<manufacturer>J.Y. Company</manufacturer>
		<rom name="Final Fight 3 (Unl).nes" size="786448" crc="97f05116"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="finallap">
		<description>Final Lap (Japan)</description>
		<year>1988</year>
		<manufacturer>Namco</manufacturer>
		<rom name="Final Lap (Japan).nes" size="262160" crc="a65568a9"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="finalmissionj" cloneof="scat" romof="scat">
		<description>Final Mission (Japan)</description>
		<year>1990</year>
		<manufacturer>Natsume</manufacturer>
		<rom name="Final Mission (Japan).nes" size="262160" crc="b8273b87"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="finalmissionjc" cloneof="scat" romof="scat">
		<comment>Hack</comment>
		<description>Final Mission (T-Chi)</description>
		<year>2021</year>
		<manufacturer>Ni You De Wu Cai Yu</manufacturer>
		<rom name="Final Mission (T-Chi).nes" size="393232" crc="9e25f63f"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="finalmission" cloneof="scat" romof="scat">
		<description>Final Mission (T-Eng)</description>
		<year>1990</year>
		<manufacturer>Natsume</manufacturer>
		<rom name="Final Mission (T-Eng).nes" size="393232" crc="01c4633e"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="firenice">
		<description>Fire 'n Ice (USA)</description>
		<year>1993</year>
		<manufacturer>Tecmo</manufacturer>
		<rom name="Fire 'n Ice (USA).nes" size="262160" crc="083c02c1"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="firenicell" cloneof="firenice" romof="firenice">
		<comment>Hack</comment>
		<description>Fire 'n Ice - The Lost Levels (Hack, v1.1)</description>
		<year>2021</year>
		<manufacturer>Renaldo</manufacturer>
		<rom name="Fire 'n Ice - The Lost Levels v1.1 (2021)(Renaldo).nes" size="262160" crc="99e61dff"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="firerescue">
		<comment>Homebrew</comment>
		<description>Fire and Rescue (HB, v1.1)</description>
		<year>2021</year>
		<manufacturer>Skyboy Games</manufacturer>
		<rom name="Fire and Rescue v1.1 (2021)(Skyboy Games).nes" size="40976" crc="3a233cd9"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="firedragon">
		<description>Fire Dragon (Asia) (Unl)</description>
		<year>199?</year>
		<manufacturer>Gamtec</manufacturer>
		<rom name="Fire Dragon (Asia).nes" size="40976" crc="8ac54f30"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="fireembj" cloneof="fireemb" romof="fireemb">
		<description>Fire Emblem - Ankoku Ryuu to Hikari no Tsurugi (Japan)</description>
		<year>1990</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Fire Emblem - Ankoku Ryuu to Hikari no Tsurugi (Japan).nes" size="393232" crc="ab8057b9"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="fireembc" cloneof="fireemb" romof="fireemb">
		<comment>Hack</comment>
		<description>Fire Emblem - Ankoku Ryuu to Hikari no Tsurugi (T-Chi)</description>
		<year>2022</year>
		<manufacturer>Han Xue Shi Zhe</manufacturer>
		<rom name="Fire Emblem - Ankoku Ryuu to Hikari no Tsurugi (T-Chi).nes" size="655376" crc="a3126533"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="fireemb">
		<comment>Hack</comment>
		<description>Fire Emblem - Ankoku Ryuu to Hikari no Tsurugi (T-Eng)</description>
		<year>2011</year>
		<manufacturer>Quirino</manufacturer>
		<rom name="Fire Emblem - Ankoku Ryuu to Hikari no Tsurugi (T-Eng).nes" size="393232" crc="dc848ddd"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="fireembgaij" cloneof="fireembgai" romof="fireembgai">
		<description>Fire Emblem Gaiden (Japan)</description>
		<year>1992</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Fire Emblem Gaiden (Japan).nes" size="393232" crc="0a187cb4"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="fireembgaic" cloneof="fireembgai" romof="fireembgai">
		<comment>Hack</comment>
		<description>Fire Emblem Gaiden (T-Chi, v2.0)</description>
		<year>2021</year>
		<manufacturer>Han Xue Shi Zhe</manufacturer>
		<rom name="Fire Emblem Gaiden (T-Chi, v2.0).nes" size="663568" crc="1df6fb24"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="fireembgai">
		<comment>Hack</comment>
		<description>Fire Emblem Gaiden (T-Eng)</description>
		<year>2009</year>
		<manufacturer>Artemis251</manufacturer>
		<rom name="Fire Emblem Gaiden (T-Eng).nes" size="393232" crc="ed74e1fa"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="firehawk">
		<description>Fire Hawk (USA) (Unl)</description>
		<year>1991</year>
		<manufacturer>Camerica</manufacturer>
		<rom name="Fire Hawk (USA) (Unl).nes" size="131088" crc="a2259bd3"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="firehouserescue">
		<description>Firehouse Rescue (USA)</description>
		<year>1992</year>
		<manufacturer>GameTek</manufacturer>
		<rom name="Firehouse Rescue (USA).nes" size="65552" crc="77bf765f"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="fishstory">
		<description>Fish Story (Unl)</description>
		<year>200?</year>
		<manufacturer>Unknown</manufacturer>
		<rom name="Fish Story (Unl).nes" size="49168" crc="afe5a331"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="fistnorsta">
		<description>Fist of the North Star (USA)</description>
		<year>1989</year>
		<manufacturer>Taxan</manufacturer>
		<rom name="Fist of the North Star (USA).nes" size="131088" crc="35deffb7"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="fivedays">
		<description>Five Days (Unl)</description>
		<year>2005</year>
		<manufacturer>Unknown</manufacturer>
		<rom name="Five Days (Unl).nes" size="24592" crc="4d8858e4"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="flappy">
		<description>Flappy (Japan)</description>
		<year>1985</year>
		<manufacturer>dB-SOFT</manufacturer>
		<rom name="Flappy (Japan).nes" size="40976" crc="31ad3838"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="flappybird">
		<comment>Homebrew</comment>
		<description>Flappy Bird (HB)</description>
		<year>2014</year>
		<manufacturer>Nioreh</manufacturer>
		<rom name="Flappy Bird (HB).nes" size="24592" crc="3653c07d"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="flea">
		<comment>Homebrew</comment>
		<description>FLEA! (HB)</description>
		<year>2020</year>
		<manufacturer>Lowtek</manufacturer>
		<rom name="flea! (HB).nes" size="524304" crc="d208c6da"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="fleademo" cloneof="flea" romof="flea">
		<comment>Homebrew</comment>
		<description>FLEA! demo (HB)</description>
		<year>2019</year>
		<manufacturer>Lowtek</manufacturer>
		<rom name="flea! demo (HB).nes" size="524304" crc="6d18f7c4"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="flighint">
		<description>Flight of the Intruder (USA)</description>
		<year>1991</year>
		<manufacturer>Mindscape</manufacturer>
		<rom name="Flight of the Intruder (USA).nes" size="131088" crc="ca2234c6"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="flintresdinhopj" cloneof="flintresdinhop" romof="flintresdinhop">
		<description>Flintstones, The - The Rescue of Dino &amp; Hoppy (Japan)</description>
		<year>1991</year>
		<manufacturer>Taito</manufacturer>
		<rom name="Flintstones, The - The Rescue of Dino &amp; Hoppy (Japan).nes" size="393232" crc="12f38740"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="flintresdinhopc" cloneof="flintresdinhop" romof="flintresdinhop">
		<comment>Hack</comment>
		<description>Flintstones, The - The Rescue of Dino &amp; Hoppy (T-Chi)</description>
		<year>2022</year>
		<manufacturer>HHNM Team</manufacturer>
		<rom name="Flintstones, The - The Rescue of Dino &amp; Hoppy (T-Chi).nes" size="655376" crc="773ffd89"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="flintresdinhop">
		<description>Flintstones, The - The Rescue of Dino &amp; Hoppy (USA)</description>
		<year>1991</year>
		<manufacturer>Taito</manufacturer>
		<rom name="Flintstones, The - The Rescue of Dino &amp; Hoppy (USA).nes" size="393232" crc="0b804cdc"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="flintsuratdinpe">
		<description>Flintstones, The - The Surprise at Dinosaur Peak! (USA)</description>
		<year>1994</year>
		<manufacturer>Taito</manufacturer>
		<rom name="Flintstones, The - The Surprise at Dinosaur Peak! (USA).nes" size="393232" crc="feda0b39"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="flipull">
		<description>Flipull - An Exciting Cube Game (Japan)</description>
		<year>1989</year>
		<manufacturer>Taito</manufacturer>
		<rom name="Flipull - An Exciting Cube Game (Japan).nes" size="65552" crc="b0e199e3"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="fluffy">
		<comment>Homebrew</comment>
		<description>Fluffy Space Escape (HB)</description>
		<year>2018</year>
		<manufacturer>Ludum Dare 40</manufacturer>
		<rom name="Fluffy Space Escape (2018)(Ludum Dare 40).nes" size="81936" crc="ddd06400"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="flyaway">
		<comment>Homebrew</comment>
		<description>Fly a Way (HB)</description>
		<year>2020</year>
		<manufacturer>Okunyon</manufacturer>
		<rom name="Fly a Way (2020)(Okunyon).nes" size="40976" crc="81e30194"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="flyindra">
		<description>Flying Dragon - The Secret Scroll (USA)</description>
		<year>1989</year>
		<manufacturer>Culture Brain</manufacturer>
		<rom name="Flying Dragon - The Secret Scroll (USA).nes" size="131088" crc="c2f70a8c"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="flyinghero">
		<description>Flying Hero (Japan)</description>
		<year>1989</year>
		<manufacturer>ASCII</manufacturer>
		<rom name="Flying Hero (Japan).nes" size="131088" crc="358277ef"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="flyingwarriors">
		<description>Flying Warriors (USA)</description>
		<year>1991</year>
		<manufacturer>Culture Brain</manufacturer>
		<rom name="Flying Warriors (USA).nes" size="262160" crc="7dab215c"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="formationz">
		<description>Formation Z (Japan) (Rev A)</description>
		<year>1985</year>
		<manufacturer>Jaleco</manufacturer>
		<rom name="Formation Z (Japan) (Rev A).nes" size="24592" crc="629eae68"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="formuone">
		<description>Formula One - Built To Win (USA)</description>
		<year>1990</year>
		<manufacturer>Seta</manufacturer>
		<rom name="Formula One - Built To Win (USA).nes" size="262160" crc="037eed7d"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="frank">
		<description>Frankenstein - The Monster Returns (USA)</description>
		<year>1991</year>
		<manufacturer>Bandai</manufacturer>
		<rom name="Frankenstein - The Monster Returns (USA).nes" size="262160" crc="84f0cd63"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="freefall">
		<comment>Prototype</comment>
		<description>Free Fall (USA) (Prototype)</description>
		<year>199?</year>
		<manufacturer>Color Dreams</manufacturer>
		<rom name="Free Fall (USA) (Proto).nes" size="131088" crc="913ec888"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="freedomforce">
		<description>Freedom Force (USA)</description>
		<year>1988</year>
		<manufacturer>Sunsoft</manufacturer>
		<rom name="Freedom Force (USA).nes" size="262160" crc="53eb8950"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="frenzy">
		<comment>Homebrew, The Atari 7800 Frenzy on NES (conversion)</comment>
		<description>Frenzy A7800 (HB)</description>
		<year>2016</year>
		<manufacturer>Bob Decrescenzo</manufacturer>
		<rom name="Frenzy A7800 (2016)(Bob Decrescenzo).nes" size="40976" crc="82b0f8f4"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="fridaythe13thc" cloneof="fridaythe13th" romof="fridaythe13th">
		<comment>Hack</comment>
		<description>Friday the 13th (Hack, Spanish v1.1)</description>
		<year>2017</year>
		<manufacturer>JONNYVILLA2088</manufacturer>
		<rom name="friday the 13th (usa) - castellano v1.1.nes" size="65552" crc="abecfd68"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="fridaythe13th">
		<description>Friday the 13th (USA)</description>
		<year>1989</year>
		<manufacturer>LJN</manufacturer>
		<rom name="Friday the 13th (USA).nes" size="65552" crc="f19a4249"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="frog">
		<comment>Homebrew</comment>
		<description>Frog (HB)</description>
		<year>2020</year>
		<manufacturer>Boston Breams</manufacturer>
		<rom name="Frog (2020)(Boston Breams).nes" size="393232" crc="06d96b55"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="frogadv">
		<description>Frog Adventure (Unl)</description>
		<year>1993</year>
		<manufacturer>Sachen</manufacturer>
		<rom name="Frog Adventure (Unl)(1993)(Sachen).nes" size="98320" crc="842d3e9f"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="frombelow">
		<comment>Homebrew</comment>
		<description>From Below (HB, v1.0)</description>
		<year>2020</year>
		<manufacturer>Goose2k</manufacturer>
		<rom name="From Below (HB, v1.0).nes" size="40976" crc="8ce49adb"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="frontline">
		<description>Front Line (Japan)</description>
		<year>1985</year>
		<manufacturer>Taito</manufacturer>
		<rom name="Front Line (Japan).nes" size="24592" crc="44d123a4"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="fudoumyououden" cloneof="demonsword" romof="demonsword">
		<description>Fudou Myouou Den (Japan)</description>
		<year>1988</year>
		<manufacturer>Taito</manufacturer>
		<rom name="Fudou Myouou Den (Japan).nes" size="393232" crc="64d10448"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="fullquietrv">
		<comment>Homebrew</comment>
		<description>Full Quiet (HB)</description>
		<year>2022</year>
		<manufacturer>Retrotainment Games</manufacturer>
		<rom name="Full Quiet (2022)(Retrotainment Games).nes" size="524304" crc="45d166dd"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="fullquiet" cloneof="fullquietrv" romof="fullquietrv">
		<comment>Homebrew, Prototype</comment>
		<description>Full Quiet (Test Cart) (HB, Prototype)</description>
		<year>2021</year>
		<manufacturer>Retrotainment Games</manufacturer>
		<rom name="Full Quiet (Test Cart)(2021)(Retrotainment Games).nes" size="524304" crc="03055116"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="funhouse">
		<description>Fun House (USA)</description>
		<year>1991</year>
		<manufacturer>Hi Tech Expressions</manufacturer>
		<rom name="Fun House (USA).nes" size="131088" crc="6463dedc"/>
		<video type="raster" orientation="horizontal" width="256" height="224" aspectx="256" aspecty="224"/>
		<driver status="good"/>
	</game>
	<game name="fuzzicalfighterj" cloneof="fuzzicalfighter" romof="fuzzicalfighter">
		<description>Fuzzical Fighter (Japan)</description>
		<year>1991</year>
		<manufacturer>Sigma Enterprises</manufacturer>
