<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
	<game name="faguiqiba" cloneof="pitfall2" romof="pitfall2" sourcefile="sg1000/d_sg1000.cpp">
		<description>Fa Gui Qibing (Taiwan, Alt)</description>
		<year>1985?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="pitfall ii [v0] [english logo] (tw).bin" size="32768" crc="4e93bc8e"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="feilang" cloneof="choplift" romof="choplift" sourcefile="sg1000/d_sg1000.cpp">
		<description>Fei Lang (Taiwan)</description>
		<year>1985?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="choplifter [chinese logo] (tw).bin" size="32768" crc="746a8d86"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="feilanga" cloneof="choplift" romof="choplift" sourcefile="sg1000/d_sg1000.cpp">
		<description>Fei Lang ~ Choplifter (Taiwan, Alt)</description>
		<year>1985?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="choplifter [english logo] (tw).bin" size="32768" crc="7c603987"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="flickya" cloneof="flicky" romof="flicky" sourcefile="sg1000/d_sg1000.cpp">
		<description>Flicky (Japan, v0)</description>
		<year>1984</year>
		<manufacturer>Sega</manufacturer>
		<rom name="flicky (japan).bin" size="32768" crc="bd24d27b"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="flicky" sourcefile="sg1000/d_sg1000.cpp">
		<description>Flicky (Japan, v1)</description>
		<year>1984</year>
		<manufacturer>Sega</manufacturer>
		<rom name="flicky [v1].bin" size="32768" crc="26d2862c"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="flickyt" cloneof="flicky" romof="flicky" sourcefile="sg1000/d_sg1000.cpp">
		<description>Flicky (Taiwan)</description>
		<year>1984?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="flicky (tw).bin" size="32768" crc="cd0666a7"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="segaflipt" cloneof="segaflip" romof="segaflip" sourcefile="sg1000/d_sg1000.cpp">
		<description>Flipper (Taiwan)</description>
		<year>1984?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="sega flipper (tw).bin" size="16384" crc="042c36ba"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="foryster" sourcefile="sg1000/d_sg1000.cpp">
		<comment>Homebrew</comment>
		<description>Foryster (HB, v00.9)</description>
		<year>2022</year>
		<manufacturer>siudym</manufacturer>
		<rom name="Foryster v00.9 (2022)(siudym).bin" size="32768" crc="f8d7fa2c"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="galaga" cloneof="segagala" romof="segagala" sourcefile="sg1000/d_sg1000.cpp">
		<description>Galaga (Taiwan)</description>
		<year>1983?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="galaga (tw).bin" size="16384" crc="845bbb22"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="girlgard" sourcefile="sg1000/d_sg1000.cpp">
		<description>Girl's Garden (Japan)</description>
		<year>1984</year>
		<manufacturer>Sega</manufacturer>
		<rom name="girl's garden (japan).bin" size="32768" crc="1898f274"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="girlgardt" cloneof="girlgard" romof="girlgard" sourcefile="sg1000/d_sg1000.cpp">
		<description>Girl's Garden (Taiwan)</description>
		<year>1984?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="girl's garden (tw).bin" size="32768" crc="b9635ac4"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="golgo13" sourcefile="sg1000/d_sg1000.cpp">
		<description>Golgo 13 (Japan)</description>
		<year>1984</year>
		<manufacturer>Sega</manufacturer>
		<rom name="golgo 13 (japan).bin" size="32768" crc="0d159ed0"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="gpworlda" cloneof="gpworld" romof="gpworld" sourcefile="sg1000/d_sg1000.cpp">
		<description>GP World (Japan, v0)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-6485.ic1" size="32768" crc="942adf84"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="gpworld" sourcefile="sg1000/d_sg1000.cpp">
		<description>GP World (Japan, v1)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="gp world (japan).bin" size="32768" crc="191ffe0a"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="gpworldt" cloneof="gpworld" romof="gpworld" sourcefile="sg1000/d_sg1000.cpp">
		<description>GP World (Taiwan)</description>
		<year>1985?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="gp world (tw).bin" size="32768" crc="f19f7548"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="gulkave" sourcefile="sg1000/d_sg1000.cpp">
		<description>Gulkave (Japan)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="gulkave (japan).bin" size="32768" crc="15a754a3"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="gulkavek" cloneof="gulkave" romof="gulkave" sourcefile="sg1000/d_sg1000.cpp">
		<description>Gulkave (Korea)</description>
		<year>198?</year>
		<manufacturer>Unknown</manufacturer>
		<rom name="gulkave (kr).bin" size="32768" crc="ddcb708b"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="guntus" sourcefile="sg1000/d_sg1000.cpp">
		<comment>Homebrew</comment>
		<description>Guntus (HB)</description>
		<year>2022</year>
		<manufacturer>Inufuto</manufacturer>
		<rom name=" Guntus (2022)(Inufuto).sg" size="11885" crc="c23f2f57"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="guzzler" sourcefile="sg1000/d_sg1000.cpp">
		<description>Guzzler (Japan, OMV)</description>
		<year>1983</year>
		<manufacturer>Tsukuda Original</manufacturer>
		<rom name="guzzler (japan) (om).bin" size="8192" crc="61fa9ea0"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="guzzlert" cloneof="guzzler" romof="guzzler" sourcefile="sg1000/d_sg1000.cpp">
		<description>Guzzler (Taiwan)</description>
		<year>1983?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="guzzler (tw).bin" size="8192" crc="eb808158"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="hero" sourcefile="sg1000/d_sg1000.cpp">
		<description>H.E.R.O. (Japan)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="h.e.r.o. (japan).bin" size="32768" crc="4587de6e"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="hangon2" sourcefile="sg1000/d_sg1000.cpp">
		<description>Hang-On II (Japan)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="hang-on ii (japan).bin" size="32768" crc="9be3c6bd"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="hangon2t1" cloneof="hangon2" romof="hangon2" sourcefile="sg1000/d_sg1000.cpp">
		<description>Hang-On II (Taiwan)</description>
		<year>1985?</year>
		<manufacturer>Unknown</manufacturer>
		<rom name="hang-on ii [english logo] (tw).bin" size="32768" crc="cabd451b"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="heibaiqi" cloneof="othello" romof="othello" sourcefile="sg1000/d_sg1000.cpp">
		<description>Hei Bai Qi (Taiwan)</description>
		<year>1985?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="othello (tw).bin" size="32768" crc="1d1a0ca3"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="homemj1" cloneof="homemj" romof="homemj" sourcefile="sg1000/d_sg1000.cpp">
		<description>Home Mahjong (Japan, v0)</description>
		<year>1984</year>
		<manufacturer>Sega</manufacturer>
		<rom name="home mahjong (japan) (v1.0).bin" size="49152" crc="c9d1ae7d"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="homemj" sourcefile="sg1000/d_sg1000.cpp">
		<description>Home Mahjong (Japan, v1)</description>
		<year>1984</year>
		<manufacturer>Sega</manufacturer>
		<rom name="home mahjong (japan) (v1.1).bin" size="49152" crc="e7e0f0e3"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="hopman" sourcefile="sg1000/d_sg1000.cpp">
		<comment>Homebrew</comment>
		<description>Hopman (HB)</description>
		<year>2023</year>
		<manufacturer>Inufuto</manufacturer>
		<rom name="Hopman (2023)(Inufuto).sg" size="9958" crc="8bc01dd6"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="huohuli" cloneof="zoom909" romof="zoom909" sourcefile="sg1000/d_sg1000.cpp">
		<description>Huo Hu Li (Taiwan)</description>
		<year>1985?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="zoom 909 (tw).bin" size="32768" crc="9943fc2b"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="huojiche" cloneof="roadfght" romof="roadfght" sourcefile="sg1000/d_sg1000.cpp">
		<description>Huojian Che (Taiwan)</description>
		<year>1986?</year>
		<manufacturer>Jumbo</manufacturer>
		<rom name="road fighter [jumbo] (tw).bin" size="32768" crc="29e047cc"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="hustle" sourcefile="sg1000/d_sg1000.cpp">
		<description>Hustle Chumy (Japan)</description>
		<year>1984</year>
		<manufacturer>Compile</manufacturer>
		<rom name="hustle chumy (japan).bin" size="16384" crc="a627d440"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="hyperspt" sourcefile="sg1000/d_sg1000.cpp">
		<description>Hyper Sports (Japan)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-6487.ic1" size="32768" crc="ba09a0fd"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="hypersptk" cloneof="hyperspt" romof="hyperspt" sourcefile="sg1000/d_sg1000.cpp">
		<description>Hyper Sports (Korea)</description>
		<year>198?</year>
		<manufacturer>Samsung</manufacturer>
		<rom name="hyper sports (kr).bin" size="32768" crc="3157ef9c"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="hypersptt" cloneof="hyperspt" romof="hyperspt" sourcefile="sg1000/d_sg1000.cpp">
		<description>Hyper Sports (Taiwan)</description>
		<year>1985?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="hyper sports (tw).bin" size="32768" crc="87619ac2"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="hypersp2" sourcefile="sg1000/d_sg1000.cpp">
		<description>Hyper Sports 2 (Taiwan)</description>
		<year>198?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="hyper sports 2 (tw).bin" size="32768" crc="b0234e12"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="iq" cloneof="sokoban" romof="sokoban" sourcefile="sg1000/d_sg1000.cpp">
		<description>I.Q. (Korea)</description>
		<year>1985?</year>
		<manufacturer>Unknown</manufacturer>
		<rom name="soukoban [iq logo] (kr).bin" size="32768" crc="89bafec5"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="jetpaco" sourcefile="sg1000/d_sg1000.cpp">
		<comment>Homebrew</comment>
		<description>Jet Paco and Jet Puri (HB)</description>
		<year>2018</year>
		<manufacturer>The Mojon Twins</manufacturer>
		<rom name="jet-paco-and-jet-puri-ntsc.sg" size="49152" crc="d31c6b3b"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="champkent" cloneof="champken" romof="champken" sourcefile="sg1000/d_sg1000.cpp">
		<description>Jiandao (Taiwan)</description>
		<year>1986?</year>
		<manufacturer>Unknown</manufacturer>
		<rom name="champion kendou (tw).bin" size="32768" crc="a5f61363"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="jingwumn" cloneof="dragwang" romof="dragwang" sourcefile="sg1000/d_sg1000.cpp">
		<description>Jing Wu Men (Taiwan)</description>
		<year>1985?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="dragon wang (tw).bin" size="32768" crc="7c7d4397"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="jingwumna" cloneof="dragwang" romof="dragwang" sourcefile="sg1000/d_sg1000.cpp">
		<description>Jing Wu Men (Taiwan, Alt)</description>
		<year>1985?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="dragon wang [v0] [english logo] (tw).bin" size="32768" crc="6f94e5c0"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="jinzita" sourcefile="sg1000/d_sg1000.cpp">
		<description>King's Valley, Jinzita (Taiwan)</description>
		<year>198?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="king's valley (tw).bin" size="32768" crc="223397a1"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ksolitaire" sourcefile="sg1000/d_sg1000.cpp">
		<comment>Homebrew</comment>
		<description>Klondike Solitaire (HB, v1.04)</description>
		<year>2020</year>
		<manufacturer>Under4Mhz</manufacturer>
		<rom name="Klondike Solitaire v1.04 (2020)(Under4Mhz).sg" size="32768" crc="5f9f8b15"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="moyuchua" sourcefile="sg1000/d_sg1000.cpp">
		<description>Knightmare, Moyu Chuanqi (Taiwan)</description>
		<year>1986?</year>
		<manufacturer>Jumbo</manufacturer>
		<rom name="knightmare [jumbo] (tw).bin" size="49152" crc="281d2888"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ldrun" sourcefile="sg1000/d_sg1000.cpp">
		<description>Lode Runner (Euro, Japan)</description>
		<year>1984</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-5998.ic1" size="32768" crc="00ed3970"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ldrunk" cloneof="ldrun" romof="ldrun" sourcefile="sg1000/d_sg1000.cpp">
		<description>Lode Runner (Korea)</description>
		<year>1984?</year>
		<manufacturer>Unknown</manufacturer>
		<rom name="lode runner (kr).bin" size="32768" crc="e68bc7d6"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ldrunt" cloneof="ldrun" romof="ldrun" sourcefile="sg1000/d_sg1000.cpp">
		<description>Lode Runner (Taiwan)</description>
		<year>1984?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="lode runner (tw).bin" size="32768" crc="d953bdb7"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mkidwiz" sourcefile="sg1000/d_sg1000.cpp">
		<comment>Stuck at boot logo?</comment>
		<description>Magical Kid Wiz (Taiwan)</description>
		<year>198?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="magical kid wiz (tw).bin" size="49152" crc="ffc4ee3f"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="magtree" sourcefile="sg1000/d_sg1000.cpp">
		<description>Magical Tree (Taiwan)</description>
		<year>198?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="magical tree (tw).bin" size="32768" crc="b3a8291a"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mahjong" sourcefile="sg1000/d_sg1000.cpp">
		<description>Mahjong (Japan)</description>
		<year>1983</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mahjong (japan).bin" size="24576" crc="6d909857"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mahjonga" cloneof="mahjong" romof="mahjong" sourcefile="sg1000/d_sg1000.cpp">
		<description>Mahjong (Japan, Alt)</description>
		<year>1983</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mahjong [big 1983].bin" size="24576" crc="1c137cab"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mahjongt" cloneof="mahjong" romof="mahjong" sourcefile="sg1000/d_sg1000.cpp">
		<description>Mahjong (Taiwan)</description>
		<year>1983?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="mahjong (tw).bin" size="24576" crc="bc823a89"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="msolitaire" sourcefile="sg1000/d_sg1000.cpp">
		<comment>Homebrew</comment>
		<description>Mahjong Solitaire (HB, v1.07)</description>
		<year>2020</year>
		<manufacturer>Under4Mhz</manufacturer>
		<rom name="Mahjong Solitaire v1.07 (2020)(Under4Mhz).sg" size="32768" crc="1b14b1c2"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="motianda" cloneof="rocknbol" romof="rocknbol" sourcefile="sg1000/d_sg1000.cpp">
		<description>Mo Tian Da Lou (Taiwan)</description>
		<year>1985?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="rock n' bolt (tw).bin" size="32768" crc="4eacb981"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="monacogpb" cloneof="monacogp" romof="monacogp" sourcefile="sg1000/d_sg1000.cpp">
		<description>Monaco GP (Japan, v0)</description>
		<year>1983</year>
		<manufacturer>Sega</manufacturer>
		<rom name="monaco gp [24k].bin" size="40960" crc="8572d73a"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="monacogpa" cloneof="monacogp" romof="monacogp" sourcefile="sg1000/d_sg1000.cpp">
		<description>Monaco GP (Japan, v1)</description>
		<year>1983</year>
		<manufacturer>Sega</manufacturer>
		<rom name="monaco gp [32k].bin" size="32768" crc="da2d57f3"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="monacogp" sourcefile="sg1000/d_sg1000.cpp">
		<description>Monaco GP (Japan, v2)</description>
		<year>1983</year>
		<manufacturer>Sega</manufacturer>
		<rom name="monaco gp [32k] [v2].bin" size="32768" crc="02e5d66a"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="monacogpt" cloneof="monacogp" romof="monacogp" sourcefile="sg1000/d_sg1000.cpp">
		<description>Monaco GP (Taiwan)</description>
		<year>1983?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="monaco gp (tw).bin" size="32768" crc="01cda679"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="hangon2t2" cloneof="hangon2" romof="hangon2" sourcefile="sg1000/d_sg1000.cpp">
		<description>Motuo Feiche (Taiwan)</description>
		<year>1985?</year>
		<manufacturer>Unknown</manufacturer>
		<rom name="hang-on ii [chinese logo] (tw).bin" size="32768" crc="e98a111e"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="castlet" cloneof="castle" romof="castle" sourcefile="sg1000/d_sg1000.cpp">
		<description>Mowang migong ~ The Castle (Taiwan)</description>
		<year>1986?</year>
		<manufacturer>DahJee</manufacturer>
		<rom name="castle, the [msx] (tw).bin" size="49152" crc="2e366ccf"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="musicj" cloneof="music" romof="music" sourcefile="sg1000/d_sg1000.cpp">
		<description>Music (Japan)</description>
		<year>1983</year>
		<manufacturer>Sega</manufacturer>
		<rom name="music (jp).bin" size="32768" crc="2ec28526"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="nsub" sourcefile="sg1000/d_sg1000.cpp">
		<description>N-Sub (Euro?)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="n-sub (europe) (1988).bin" size="16384" crc="09196fc5"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="nsuba" cloneof="nsub" romof="nsub" sourcefile="sg1000/d_sg1000.cpp">
		<description>N-Sub (Japan)</description>
		<year>1983</year>
		<manufacturer>Sega</manufacturer>
		<rom name="n-sub [16k].bin" size="16384" crc="652bbd1e"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="nsubb" cloneof="nsub" romof="nsub" sourcefile="sg1000/d_sg1000.cpp">
		<description>N-Sub (Japan, Alt)</description>
		<year>1983</year>
		<manufacturer>Sega</manufacturer>
		<rom name="n-sub [40k].bin" size="40960" crc="b377d6e1"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="nsubt" cloneof="nsub" romof="nsub" sourcefile="sg1000/d_sg1000.cpp">
		<description>N-Sub (Taiwan)</description>
		<year>1983?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="n-sub (tw).bin" size="16384" crc="3e371769"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ninjaprie" cloneof="ninjapri" romof="ninjapri" sourcefile="sg1000/d_sg1000.cpp">
		<comment>Hack</comment>
		<description>Ninja Princess (Hack, T-Eng)</description>
		<year>2010</year>
		<manufacturer>goldenband</manufacturer>
		<rom name="Ninja Princess (T-Eng)(2010)(goldenband).bin" size="32768" crc="bdb6cf0e"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ninjapri" sourcefile="sg1000/d_sg1000.cpp">
		<description>Ninja Princess (Japan)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="ninja princess (japan).bin" size="32768" crc="3b912408"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="matchpg" sourcefile="sg1000/d_sg1000.cpp">
		<description>Okamoto Ayako no Match Play Golf (Japan, OMV)</description>
		<year>1984?</year>
		<manufacturer>Tsukuda Original</manufacturer>
		<rom name="okamoto ayako no match play golf [b] (jp).bin" size="32768" crc="49d3db2c"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="matchpga" cloneof="matchpg" romof="matchpg" sourcefile="sg1000/d_sg1000.cpp">
		<description>Okamoto Ayako no Match Play Golf (Japan, OMV, Alt)</description>
		<year>1984?</year>
		<manufacturer>Tsukuda Original</manufacturer>
		<rom name="okamoto ayako no match play golf [a] (jp).bin" size="32768" crc="547dd7fd"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="matchpgt" cloneof="matchpg" romof="matchpg" sourcefile="sg1000/d_sg1000.cpp">
		<description>Okamoto Ayako no Match Play Golf (Taiwan)</description>
		<year>1984?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="okamoto ayako no match play golf (tw).bin" size="32768" crc="b60492d5"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="orguss" sourcefile="sg1000/d_sg1000.cpp">
		<description>Orguss (Euro, Japan)</description>
		<year>1984</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-5743.ic1" size="32768" crc="f4f78b76"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="othello" sourcefile="sg1000/d_sg1000.cpp">
		<description>Othello (Japan)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="othello (japan).bin" size="32768" crc="af4f14bc"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pacar" sourcefile="sg1000/d_sg1000.cpp">
		<description>Pacar (Euro, Japan)</description>
		<year>1983</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-5556.ic1" size="16384" crc="30c52e5e"/>
		<video type="raster" orientation="horizontal" width="272" height="228" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="pacara" cloneof="pacar" romof="pacar" sourcefile="sg1000/d_sg1000.cpp">
		<description>Pacar (Japan, Alt)</description>
		<year>1983</year>
		<manufacturer>Sega</manufacturer>
		<rom name="pacar [40k map].bin" size="40960" crc="19949375"/>
