		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="chuckegg" romof="spectrum">
		<description>Chuckie Egg (48K)</description>
		<year>1983</year>
		<manufacturer>A &amp; F Software</manufacturer>
		<rom name="Chuckie Egg (1983)(A &amp; F Software).z80" size="19595" crc="f274304f"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="chuckeg2" romof="spectrum">
		<description>Chuckie Egg 2 (48K)</description>
		<year>1985</year>
		<manufacturer>A &amp; F Software</manufacturer>
		<rom name="Chuckie Egg 2 (1985)(A &amp; F Software).z80" size="42457" crc="d5aa2184"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="cschool" romof="spec128">
		<description>Combat School (128K)</description>
		<year>1987</year>
		<manufacturer>Ocean</manufacturer>
		<rom name="Combat School (1987)(Ocean)[128K].z80" size="105937" crc="e66e39b5"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
	</game>
	<game name="cschool_48" cloneof="cschool" romof="cschool">
		<description>Combat School (48K)</description>
		<year>1987</year>
		<manufacturer>Ocean</manufacturer>
		<rom name="Combat School (1987)(Ocean).z80" size="42953" crc="5b7421a6"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="commando" romof="spectrum">
		<description>Commando (Elite Systems) (48K)</description>
		<year>1985</year>
		<manufacturer>Elite Systems</manufacturer>
		<rom name="Commando (1985)(Elite Systems).z80" size="41180" crc="6cabf85d"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="commandof" cloneof="commando" romof="commando">
		<description>Commando (fr) (48K)</description>
		<year>1984</year>
		<manufacturer>Loriciels</manufacturer>
		<rom name="Commando (1984)(Loriciels)(fr).z80" size="41810" crc="c2b0cbfe"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="commandop" cloneof="commando" romof="commando">
		<description>Commando (Pocket Money Software) (48K)</description>
		<year>1984</year>
		<manufacturer>Pocket Money Software</manufacturer>
		<rom name="Commando (1984)(Pocket Money Software).z80" size="18724" crc="eaac033a"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="contcirc" romof="spec128">
		<description>Continental Circus (128K)</description>
		<year>1989</year>
		<manufacturer>Virgin Mastertronic</manufacturer>
		<rom name="Continental Circus (1989)(Virgin Mastertronic)[128K].z80" size="64688" crc="f95c5332"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
	</game>
	<game name="cryscast" romof="spec128">
		<description>Crystal Castles (128K)</description>
		<year>1986</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="Crystal Castles (1986)(U.S. Gold)[128K].z80" size="42834" crc="ff640ca8"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
	</game>
	<game name="cryscast_48" cloneof="cryscast" romof="cryscast">
		<description>Crystal Castles (48K)</description>
		<year>1986</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="Crystal Castles (1986)(U.S. Gold).z80" size="49182" crc="ff19b90c"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="dtdecthn" romof="spectrum">
		<description>Daley Thompson's Decathlon - Day 1 (48K)</description>
		<year>1984</year>
		<manufacturer>Ocean</manufacturer>
		<rom name="Daley Thompson's Decathlon - Day 1 (1984)(Ocean).z80" size="35774" crc="f31094d1"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="dtdecthn2" cloneof="dtdecthn" romof="dtdecthn">
		<description>Daley Thompson's Decathlon - Day 2 (48K)</description>
		<year>1984</year>
		<manufacturer>Ocean</manufacturer>
		<rom name="Daley Thompson's Decathlon - Day 2 (1984)(Ocean).z80" size="35401" crc="500ca1a5"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="datholch" romof="spec128">
		<description>Daley Thompson's Olympic Challenge (128K)</description>
		<year>1988</year>
		<manufacturer>Ocean</manufacturer>
		<rom name="Daley Thompson's Olympic Challenge (1988)(Ocean)[128K].z80" size="120284" crc="fc2d513f"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
	</game>
	<game name="dtsprtst" romof="spec128">
		<description>Daley Thompson's Supertest (128K)</description>
		<year>1985</year>
		<manufacturer>Ocean</manufacturer>
		<rom name="Daley Thompson's Supertest (1985)(Ocean)[128K].z80" size="102586" crc="c6bbb38c"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
	</game>
	<game name="dtsprtst_48" cloneof="dtsprtst" romof="dtsprtst">
		<description>Daley Thompson's Supertest - Day 1 (48K)</description>
		<year>1985</year>
		<manufacturer>Ocean</manufacturer>
		<rom name="Daley Thompson's Supertest - Day 1 (1985)(Ocean).z80" size="38920" crc="e68ca3de"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="dtsprtst2_48" cloneof="dtsprtst" romof="dtsprtst">
		<description>Daley Thompson's Supertest - Day 2 (48K)</description>
		<year>1985</year>
		<manufacturer>Ocean</manufacturer>
		<rom name="Daley Thompson's Supertest - Day 2 (1985)(Ocean).z80" size="41520" crc="ba051953"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="dandare" romof="spectrum">
		<description>Dan Dare - Pilot of the Future (48K)</description>
		<year>1986</year>
		<manufacturer>Virgin Games</manufacturer>
		<rom name="Dan Dare - Pilot of the Future (1986)(Virgin Games).z80" size="42412" crc="9378e2c3"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="dandare2" romof="spectrum">
		<description>Dan Dare II - Mekon's Revenge (48K)</description>
		<year>1988</year>
		<manufacturer>Virgin Games</manufacturer>
		<rom name="Dan Dare II - Mekon's Revenge (1988)(Virgin Games).z80" size="40840" crc="cbd5a032"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="dandare3" romof="spectrum">
		<description>Dan Dare III - The Escape (48K)</description>
		<year>1990</year>
		<manufacturer>Virgin Games</manufacturer>
		<rom name="Dan Dare III - The Escape (1990)(Virgin Games).z80" size="42660" crc="ad0767cb"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="darius" romof="spectrum">
		<description>Darius (48K)</description>
		<year>1990</year>
		<manufacturer>The Edge Software</manufacturer>
		<rom name="Darius (1990)(The Edge Software)[t].z80" size="30589" crc="9f6c19d6"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="dizdowra" romof="spec128">
		<description>Dizzy - Down the Rapids (128K)</description>
		<year>1991</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="Dizzy - Down the Rapids (1991)(Codemasters)[128K].z80" size="41342" crc="426abaa3"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
	</game>
	<game name="dizdowra_48" cloneof="dizdowra" romof="dizdowra">
		<description>Dizzy - Down the Rapids (48K)</description>
		<year>1991</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="Dizzy - Down the Rapids (1991)(Codemasters).z80" size="33650" crc="fc6302d6"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="dizzy" romof="spec128">
		<description>Dizzy - The Ultimate Cartoon Adventure (128K)</description>
		<year>1987</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="Dizzy - The Ultimate Cartoon Adventure (1987)(Codemasters)[128K].z80" size="47149" crc="30bb57e1"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
	</game>
	<game name="dizzy_48" cloneof="dizzy" romof="dizzy">
		<description>Dizzy - The Ultimate Cartoon Adventure (48K)</description>
		<year>1987</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="Dizzy - The Ultimate Cartoon Adventure (1987)(Codemasters).z80" size="45595" crc="fe79e93a"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="dizzyr" cloneof="dizzy" romof="dizzy">
		<description>Dizzy - The Ultimate Cartoon Adventure (Russian) (128K)</description>
		<year>1987</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="Dizzy - The Ultimate Cartoon Adventure (1987)(Codemasters)(ru)[128K].z80" size="51260" crc="27b9e86c"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
	</game>
	<game name="dizzy2" romof="spec128">
		<description>Dizzy II - Treasure Island Dizzy (128K)</description>
		<year>1988</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="Dizzy II - Treasure Island Dizzy (1988)(Codemasters)[128K].z80" size="55894" crc="3d2e194d"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
	</game>
	<game name="dizzy2_48" cloneof="dizzy2" romof="dizzy2">
		<description>Dizzy II - Treasure Island Dizzy (48K)</description>
		<year>1988</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="Dizzy II - Treasure Island Dizzy (1988)(Codemasters).z80" size="46449" crc="63c7c2a9"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="dizzy2r" romof="spec128">
		<description>Dizzy II - Treasure Island Dizzy (Russian) (128K)</description>
		<year>1988</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="Dizzy II - Treasure Island Dizzy (1988)(Codemasters)(ru)[128K].z80" size="57508" crc="ccc7f01b"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
	</game>
	<game name="dizzy3" romof="spec128">
		<description>Dizzy III - Fantasy World Dizzy (128K)</description>
		<year>1989</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="Dizzy III - Fantasy World Dizzy (1989)(Codemasters)[128K].z80" size="61810" crc="ef716059"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
	</game>
	<game name="dizzy3_48" cloneof="dizzy3" romof="dizzy3">
		<description>Dizzy III - Fantasy World Dizzy (48K)</description>
		<year>1989</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="Dizzy III - Fantasy World Dizzy (1989)(Codemasters).z80" size="45969" crc="b4c2f20b"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="dizzy3r" cloneof="dizzy3" romof="dizzy3">
		<description>Dizzy III - Fantasy World Dizzy (Russian) (128K)</description>
		<year>1989</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="Dizzy III - Fantasy World Dizzy (1989)(Codemasters)(ru)[128K].z80" size="62141" crc="1ae2c460"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
	</game>
	<game name="dizzy4" romof="spec128">
		<description>Dizzy IV - Magicland Dizzy (128K)</description>
		<year>1989</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="Dizzy IV - Magicland Dizzy (1989)(Codemasters)[128K].z80" size="57607" crc="94e8903f"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
	</game>
	<game name="dizzy4_48" cloneof="dizzy4" romof="dizzy4">
		<description>Dizzy IV - Magicland Dizzy (48K)</description>
		<year>1989</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="Dizzy IV - Magicland Dizzy (1989)(Codemasters).z80" size="46410" crc="19009d03"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="dizzy5" romof="spec128">
		<description>Dizzy V - Spellbound Dizzy (128K)</description>
		<year>1991</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="Dizzy V - Spellbound Dizzy (1991)(Codemasters)[128K].z80" size="89711" crc="6769bc2e"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
	</game>
	<game name="dizzy5_48" cloneof="dizzy5" romof="dizzy5">
		<description>Dizzy V - Spellbound Dizzy (48K)</description>
		<year>1991</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="Dizzy V - Spellbound Dizzy (1991)(Codemasters).z80" size="47553" crc="df6849fe"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="dizzy6" romof="spec128">
		<description>Dizzy VI - Prince of the Yolkfolk (128K)</description>
		<year>1991</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="Dizzy VI - Prince of the Yolkfolk (1991)(Codemasters)[128K].z80" size="46802" crc="84574abf"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
	</game>
	<game name="dizzy6_48" cloneof="dizzy6" romof="dizzy6">
		<description>Dizzy VI - Prince of the Yolkfolk (48K)</description>
		<year>1991</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="Dizzy VI - Prince of the Yolkfolk (1991)(Codemasters).z80" size="41338" crc="d3791a7a"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="dizzy7" romof="spec128">
		<description>Dizzy VII - Crystal Kingdom Dizzy (128K)</description>
		<year>1992</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="Dizzy VII - Crystal Kingdom Dizzy (1992)(Codemasters)[128K].z80" size="47389" crc="16fb82f0"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
	</game>
	<game name="dizzy7_48" cloneof="dizzy7" romof="dizzy7">
		<description>Dizzy VII - Crystal Kingdom Dizzy (48K)</description>
		<year>1992</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="Dizzy VII - Crystal Kingdom Dizzy (1992)(Codemasters).z80" size="42383" crc="9ca9af5e"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="dizzy7r" cloneof="dizzy7" romof="dizzy7">
		<description>Dizzy VII - Crystal Kingdom Dizzy (Russian) (128K)</description>
		<year>1993</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="Dizzy VII - Crystal Kingdom Dizzy (1993)(Codemasters)(ru)[128K].z80" size="61746" crc="d6b0801d"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
	</game>
	<game name="dkong" romof="spectrum">
		<description>Donkey Kong (48K)</description>
		<year>1986</year>
		<manufacturer>Ocean</manufacturer>
		<rom name="Donkey Kong (1986)(Ocean).z80" size="39025" crc="4840171d"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="dkongjr" romof="spectrum">
		<description>Donkey Kong Jr. (48K)</description>
		<year>19xx</year>
		<manufacturer>Sir Clive and Mr ZX</manufacturer>
		<rom name="Donkey Kong Jr. (19xx)(Sir Clive and Mr ZX).z80" size="10781" crc="91569bef"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="doomdemo" romof="spec128">
		<description>Doom (demo) (128K)</description>
		<year>1996</year>
		<manufacturer>Digital Reality</manufacturer>
		<rom name="Doom (demo) (1996)(Digital Reality)[128K].z80" size="73114" crc="b310b6f1"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
	</game>
	<game name="ddragon3" romof="spec128">
		<description>Double Dragon III - The Rosetta Stone (128K)</description>
		<year>1991</year>
		<manufacturer>Storm Software</manufacturer>
		<rom name="Double Dragon III - The Rosetta Stone (1991)(Storm Software)[128K].z80" size="79466" crc="63257333"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
	</game>
	<game name="drgbreed" romof="spectrum">
		<description>Dragon Breed (48K)</description>
		<year>1989</year>
		<manufacturer>Activision</manufacturer>
		<rom name="Dragon Breed (1989)(Activision).z80" size="35148" crc="9cfece69"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="dninja" romof="spec128">
		<description>Dragon Ninja (128K)</description>
		<year>1988</year>
		<manufacturer>Imagine Software</manufacturer>
		<rom name="Dragon Ninja (1988)(Imagine Software)[128K].z80" size="100095" crc="f7171c64"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
	</game>
	<game name="elite" romof="spectrum">
		<description>Elite (48K)</description>
		<year>1985</year>
		<manufacturer>Firebird Software</manufacturer>
		<rom name="Elite (1985)(Firebird Software).z80" size="49182" crc="cbe63a0e"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="emuspdt" romof="spectrum">
		<description>Emulator Speed Test (48K)</description>
		<year>19xx</year>
		<manufacturer>Unknown</manufacturer>
		<rom name="Emulator Speed Test (19xx)(-).z80" size="4084" crc="ff1bd89e"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="enduro" romof="spec128">
		<description>Enduro Racer (128K)</description>
		<year>1987</year>
		<manufacturer>Activision</manufacturer>
		<rom name="Enduro Racer (1987)(Activision)[128K].z80" size="42808" crc="f9d78fc5"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
	</game>
	<game name="fntzone2" romof="spec128">
		<description>Fantasy Zone 2, The (128K)</description>
		<year>19xx</year>
		<manufacturer>Unknown</manufacturer>
		<rom name="Fantasy Zone 2, The (19xx)(-)[128K].z80" size="23660" crc="e09d79d8"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
	</game>
	<game name="ffdizzy" romof="spec128">
		<description>Fast Food Dizzy (128K)</description>
		<year>1989</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="Fast Food Dizzy (1989)(Codemasters)[128K].z80" size="47890" crc="83608e22"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
	</game>
	<game name="ffdizzy_48" cloneof="ffdizzy" romof="ffdizzy">
		<description>Fast Food Dizzy (48K)</description>
		<year>1989</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="Fast Food Dizzy (1989)(Codemasters).z80" size="42726" crc="40b68f49"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="feud" romof="spec128">
		<description>Feud (128K)</description>
		<year>1987</year>
		<manufacturer>Bulldog</manufacturer>
		<rom name="Feud (1987)(Bulldog)[128K].z80" size="40303" crc="71ccae18"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
	</game>
	<game name="feud_48" cloneof="feud" romof="feud">
		<description>Feud (48K)</description>
		<year>1987</year>
		<manufacturer>Bulldog</manufacturer>
		<rom name="Feud (1987)(Bulldog).z80" size="38607" crc="e9d169a7"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="fshark" romof="spectrum">
		<description>Flying Shark (48K)</description>
		<year>1987</year>
		<manufacturer>Firebird Software</manufacturer>
		<rom name="Flying Shark (1987)(Firebird Software).z80" size="38328" crc="efc98de4"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="footdire" romof="spectrum">
		<description>Football Director (48K)</description>
		<year>1986</year>
		<manufacturer>D&amp;H Games</manufacturer>
		<rom name="Football Director (1986)(D&amp;H Games).z80" size="39611" crc="6fdbf2bd"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="ftman" romof="spectrum">
		<description>Football Manager (Addictive Games) (48K)</description>
		<year>1982</year>
		<manufacturer>Addictive Games</manufacturer>
		<rom name="Football Manager (1982)(Addictive Games).z80" size="33357" crc="54fd204c"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="ftmana" cloneof="ftman" romof="ftman">
		<description>Football Manager (Unknown) (48K)</description>
		<year>19xx</year>
		<manufacturer>Unknown</manufacturer>
		<rom name="Football Manager (19xx)(-).z80" size="37737" crc="d190faf5"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="ftmanp" romof="spectrum">
		<description>Football Manager - Players (48K)</description>
		<year>1982</year>
		<manufacturer>Addictive Games</manufacturer>
		<rom name="Football Manager - Players (1982)(Addictive Games).z80" size="36902" crc="0691e14c"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="ftmanwc" romof="spectrum">
		<description>Football Manager - World Cup Edition (Spanish) (48K)</description>
		<year>1990</year>
		<manufacturer>Addictive Games</manufacturer>
		<rom name="Football Manager - World Cup Edition (1990)(Addictive Games)(es).z80" size="45105" crc="8f0527c8"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="footman2" romof="spectrum">
		<description>Football Manager 2 (48K)</description>
		<year>1988</year>
		<manufacturer>Addictive Games</manufacturer>
		<rom name="Football Manager 2 (1988)(Addictive Games).z80" size="43728" crc="b305dce4"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="footmn2e" romof="spectrum">
		<description>Football Manager 2 - Expansion Kit (48K)</description>
		<year>1989</year>
		<manufacturer>Addictive Games</manufacturer>
		<rom name="Football Manager 2 - Expansion Kit (1989)(Addictive Games).z80" size="40700" crc="155b7053"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="footman3" romof="spectrum">
		<description>Football Manager 3 (48K)</description>
		<year>1992</year>
		<manufacturer>Addictive Games</manufacturer>
		<rom name="Football Manager 3 (1992)(Addictive Games).z80" size="27122" crc="33db96d5"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="foty" romof="spectrum">
		<description>Footballer of the Year (48K)</description>
		<year>1986</year>
		<manufacturer>Gremlin Graphics Software</manufacturer>
		<rom name="Footballer of the Year (1986)(Gremlin Graphics Software).z80" size="33079" crc="2af522d0"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="foty2" romof="spectrum">
		<description>Footballer of the Year 2 (48K)</description>
		<year>1987</year>
		<manufacturer>Gremlin Graphics Software</manufacturer>
		<rom name="Footballer of the Year 2 (1987)(Gremlin Graphics Software).z80" size="36239" crc="3722f534"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="forgottn" romof="spec128">
		<description>Forgotten Worlds (128K)</description>
		<year>1989</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="Forgotten Worlds (1989)(U.S. Gold)[128K].z80" size="57413" crc="33ef767e"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
	</game>
	<game name="frogger" romof="spectrum">
		<description>Frogger (48K)</description>
		<year>1983</year>
		<manufacturer>A &amp; F Software</manufacturer>
		<rom name="Frogger (1983)(A &amp; F Software).z80" size="15008" crc="52075e8c"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="gloc" romof="spec128">
		<description>G-LOC (128K)</description>
		<year>1992</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="G-LOC (1992)(U.S. Gold)[128K].z80" size="94009" crc="eeae7278"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
	</game>
	<game name="galaxian" romof="spectrum">
		<description>Galaxian (48K)</description>
		<year>1984</year>
		<manufacturer>Atarisoft</manufacturer>
		<rom name="Galaxian (1984)(Atarisoft).z80" size="15756" crc="8990baef"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="glinht" romof="spectrum">
		<description>Gary Lineker's Hot-Shot! (48K)</description>
		<year>1988</year>
		<manufacturer>Gremlin Graphics Software</manufacturer>
		<rom name="Gary Lineker's Hot-Shot! (1988)(Gremlin Graphics Software).z80" size="35338" crc="18e1d943"/>
		<rom name="spectrum.rom" merge="spectrum.rom" size="16384" crc="ddee531f"/>
	</game>
	<game name="glss" romof="spec128">
		<description>Gary Lineker's Super Skills (128K)</description>
		<year>1988</year>
		<manufacturer>Gremlin Graphics Software</manufacturer>
		<rom name="Gary Lineker's Super Skills (1988)(Gremlin Graphics Software)[128K].z80" size="77423" crc="fcb98fd1"/>
		<rom name="zx128_0.rom" merge="zx128_0.rom" size="16384" crc="e76799d2"/>
		<rom name="zx128_1.rom" merge="zx128_1.rom" size="16384" crc="b96a36be"/>
	</game>
	<game name="glsss" romof="spectrum">
		<description>Gary Lineker's Super Star Soccer (48K)</description>
		<year>1987</year>
