	<game name="dinobash">
		<description>Dinobasher Starring Bignose the Caveman (Euro, Prototype)</description>
		<year>19??</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="dinobasher starring bignose the caveman (europe) (proto).bin" size="262144" crc="ea5c3a6f"/>
	</game>
	<game name="aladdin">
		<description>Disney's Aladdin (Euro, Bra, Kor)</description>
		<year>1994</year>
		<manufacturer>Sega</manufacturer>
		<rom name="aladdin (europe).bin" size="524288" crc="c8718d40"/>
	</game>
	<game name="ariel">
		<description>Disney's Ariel The Little Mermaid (Bra)</description>
		<year>1997</year>
		<manufacturer>Tec Toy</manufacturer>
		<rom name="ariel - the little mermaid (brazil).bin" size="262144" crc="f4b3a7bd"/>
	</game>
	<game name="bonkers">
		<description>Disney's Bonkers Wax Up! (Bra)</description>
		<year>1994</year>
		<manufacturer>Tec Toy</manufacturer>
		<rom name="bonkers wax up! (brazil).bin" size="524288" crc="b3768a7a"/>
	</game>
	<game name="lionking">
		<description>Disney's The Lion King (Euro, Bra)</description>
		<year>1994</year>
		<manufacturer>Virgin Interactive</manufacturer>
		<rom name="lion king, the (europe).bin" size="524288" crc="c352c7eb"/>
	</game>
	<game name="dokidoki" cloneof="pengland" romof="pengland">
		<description>Doki Doki Penguin Land - Uchuu Daibouken (Jpn)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="doki doki penguin land - uchuu daibouken (japan).bin" size="131072" crc="2bcdb8fa"/>
	</game>
	<game name="dokidokip" cloneof="pengland" romof="pengland">
		<description>Doki Doki Penguin Land - Uchuu Daibouken (Jpn, Prototype)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="doki doki penguin land - uchuu daibouken (japan, proto).bin" size="131072" crc="56bd2455"/>
	</game>
	<game name="ddragonk" cloneof="ddragon" romof="ddragon">
		<description>Double Dragon (Kor)</description>
		<year>198?</year>
		<manufacturer>Samsung</manufacturer>
		<rom name="double dragon (kr).bin" size="262144" crc="aeacfca7"/>
	</game>
	<game name="ddragon">
		<description>Double Dragon (World)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-11831 t03.ic1" size="262144" crc="a55d89f3"/>
	</game>
	<game name="doublhwk">
		<description>Double Hawk (Euro)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="double hawk (europe).bin" size="262144" crc="8370f6cd"/>
	</game>
	<game name="doublhwkp" cloneof="doublhwk" romof="doublhwk">
		<description>Double Hawk (Euro, Prototype)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="double hawk (europe) (beta).bin" size="262144" crc="f76d5cee"/>
	</game>
	<game name="doubltgt" cloneof="quartet" romof="quartet">
		<description>Double Target - Cynthia no Nemuri (Jpn)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="double target - cynthia no nemuri (japan).bin" size="131072" crc="52b83072"/>
	</game>
	<game name="drhello">
		<description>Dr. HELLO (Kor)</description>
		<year>19??</year>
		<manufacturer>Unknown</manufacturer>
		<rom name="dr. hello (k).bin" size="32768" crc="16537865"/>
	</game>
	<game name="drrobotn">
		<description>Dr. Robotnik's Mean Bean Machine (Euro, Bra)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="dr. robotnik's mean bean machine (europe).bin" size="262144" crc="6c696221"/>
	</game>
	<game name="dragon">
		<description>Dragon - The Bruce Lee Story (Euro)</description>
		<year>1994</year>
		<manufacturer>Virgin Interactive</manufacturer>
		<rom name="dragon - the bruce lee story (europe).bin" size="262144" crc="c88a5064"/>
	</game>
	<game name="dcrystal">
		<description>Dragon Crystal (Euro, Bra)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="dragon crystal (europe).bin" size="131072" crc="9549fce4"/>
	</game>
	<game name="dynduke">
		<description>Dynamite Duke (Euro, Bra)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="dynamite duke (europe).bin" size="262144" crc="07306947"/>
	</game>
	<game name="ddux">
		<description>Dynamite Dux (Euro, Bra)</description>
		<year>1989</year>
		<manufacturer>Sega</manufacturer>
		<rom name="dynamite dux (europe).bin" size="262144" crc="0e1cc1e0"/>
	</game>
	<game name="dhead">
		<description>Dynamite Headdy (Bra)</description>
		<year>1994</year>
		<manufacturer>Tec Toy</manufacturer>
		<rom name="dynamite headdy (brazil).bin" size="524288" crc="7db5b0fa"/>
	</game>
	<game name="eswatc1" cloneof="eswatc" romof="eswatc">
		<description>E-SWAT - City Under Siege (Euro, USA, Bra, Hard Version)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="e-swat - city under siege (usa, europe) (hard version).bin" size="262144" crc="c10fce39"/>
	</game>
	<game name="eswatc">
		<description>E-SWAT - City Under Siege (Euro, USA, Easy Version)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="e-swat - city under siege (usa, europe) (easy version).bin" size="262144" crc="c4bb1676"/>
	</game>
	<game name="exainnov">
		<description>E.I. - Exa Innova (Kor)</description>
		<year>19??</year>
		<manufacturer>HiCom</manufacturer>
		<rom name="e.i. - exa innova (kr).sms" size="32768" crc="dd74bcf1"/>
	</game>
	<game name="eagles5">
		<description>Eagles 5 (Kor)</description>
		<year>1990</year>
		<manufacturer>Zemina</manufacturer>
		<rom name="eagles 5 (kr).bin" size="32768" crc="f06f2ccb"/>
	</game>
	<game name="ejim">
		<description>Earthworm Jim (Bra)</description>
		<year>1996</year>
		<manufacturer>Tec Toy</manufacturer>
		<rom name="earthworm jim (brazil).bin" size="524288" crc="c4d5efc5"/>
	</game>
	<game name="ecco2">
		<description>Ecco - The Tides of Time (Bra)</description>
		<year>1996</year>
		<manufacturer>Tec Toy</manufacturer>
		<rom name="ecco - the tides of time (brazil).bin" size="524288" crc="7c28703a"/>
	</game>
	<game name="ecco">
		<description>Ecco the Dolphin (Euro, Bra)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="ecco the dolphin (europe).bin" size="524288" crc="6687fab9"/>
	</game>
	<game name="enduro">
		<description>Enduro Racer (Euro, USA, Bra)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-10843 w28.ic1" size="131072" crc="00e73541"/>
	</game>
	<game name="enduroj" cloneof="enduro" romof="enduro">
		<description>Enduro Racer (Jpn)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-10745.ic1" size="262144" crc="5d5c50b3"/>
	</game>
	<game name="f1spirit">
		<description>F-1 Spirit - The way to Formula-1 (Kor)</description>
		<year>1987</year>
		<manufacturer>Zemina</manufacturer>
		<rom name="f-1 spirit - the way to formula-1 (kr)" size="131072" crc="06965ed9"/>
	</game>
	<game name="f16fight">
		<description>F-16 Fighter (Euro, USA)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-12643.ic1" size="32768" crc="eaebf323"/>
	</game>
	<game name="f16fightc" cloneof="f16fight" romof="f16fight">
		<description>F-16 Fighter (Euro, USA, Sega Card)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="f-16 fighter (euro, usa).bin" size="32768" crc="eaebf323"/>
	</game>
	<game name="f16falcjc" cloneof="f16fight" romof="f16fight">
		<description>F-16 Fighting Falcon (Jpn, MyCard)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="f-16 fighting falcon (japan).bin" size="32768" crc="7ce06fce"/>
	</game>
	<game name="f16falctw" cloneof="f16fight" romof="f16fight">
		<description>F-16 Fighting Falcon (Tw)</description>
		<year>1985?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="f-16 fighting falcon (tw).bin" size="32768" crc="c4c53226"/>
	</game>
	<game name="f16falc" cloneof="f16fight" romof="f16fight">
		<description>F-16 Fighting Falcon (USA)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="f-16 fighting falcon (usa).bin" size="32768" crc="184c23b7"/>
	</game>
	<game name="f16falcc" cloneof="f16fight" romof="f16fight">
		<description>F-16 Fighting Falcon (USA, Sega Card for Display Unit)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="f-16 fighting falcon (usa).bin" size="32768" crc="184c23b7"/>
	</game>
	<game name="f1">
		<description>F1 (Euro, Bra)</description>
		<year>1993</year>
		<manufacturer>Domark</manufacturer>
		<rom name="mpr-15830-f.ic1" size="262144" crc="ec788661"/>
	</game>
	<game name="fatetris">
		<description>FA Tetris (Kor)</description>
		<year>1989</year>
		<manufacturer>FA Soft</manufacturer>
		<rom name="fa tetris (kr).bin" size="32768" crc="17ab6883"/>
	</game>
	<game name="family" cloneof="parlour" romof="parlour">
		<description>Family Games (Jpn)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-11276.ic1" size="131072" crc="7abc70e9"/>
	</game>
	<game name="fantdizz">
		<description>Fantastic Dizzy (Euro)</description>
		<year>1993</year>
		<manufacturer>Codemasters</manufacturer>
		<rom name="fantastic dizzy (europe) (en,fr,de,es,it).bin" size="262144" crc="b9664ae1"/>
	</game>
	<game name="fantzonej" cloneof="fantzone" romof="fantzone">
		<description>Fantasy Zone (Jpn, v0)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-7751.ic1" size="131072" crc="0ffbcaa3"/>
	</game>
	<game name="fantzonetw" cloneof="fantzone" romof="fantzone">
		<description>Fantasy Zone (Tw)</description>
		<year>1986?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="fantasy zone (tw).bin" size="131072" crc="5fd48352"/>
	</game>
	<game name="fantzone1" cloneof="fantzone" romof="fantzone">
		<description>Fantasy Zone (World, v1, Prototype)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="fantasy zone (world) (v1.1) (beta).bin" size="131072" crc="f46264fe"/>
	</game>
	<game name="fantzone">
		<description>Fantasy Zone (World, v2)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-10118 w01.ic1" size="131072" crc="65d7e4e0"/>
	</game>
	<game name="fantzonm">
		<description>Fantasy Zone - The Maze (Euro, USA)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="fantasy zone - the maze (usa, europe).bin" size="131072" crc="d29889ad"/>
	</game>
	<game name="fantzon2j" cloneof="fantzon2" romof="fantzon2">
		<description>Fantasy Zone II - Opa Opa no Namida (Jpn)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-10847.ic1" size="262144" crc="c722fb42"/>
	</game>
	<game name="fantzon2">
		<description>Fantasy Zone II - The Tears of Opa-Opa (Euro, USA, Bra)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-10848 w05.ic1" size="262144" crc="b8b141f9"/>
	</game>
	<game name="felipe" cloneof="teddyboy" romof="teddyboy">
		<description>Felipe em Acao (Bra)</description>
		<year>19??</year>
		<manufacturer>Tec Toy</manufacturer>
		<rom name="felipe em acao (b).bin" size="32768" crc="ccb2cab4"/>
	</game>
	<game name="ferias">
		<description>Ferias Frustradas do Pica-Pau (Bra)</description>
		<year>1996</year>
		<manufacturer>Tec Toy</manufacturer>
		<rom name="ferias frustradas do pica pau (brazil).bin" size="524288" crc="bf6c2e37"/>
	</game>
	<game name="fifa">
		<description>FIFA International Soccer (Bra)</description>
		<year>1994</year>
		<manufacturer>Tec Toy</manufacturer>
		<rom name="fifa international soccer (brazil) (en,es,pt).bin" size="524288" crc="9bb3b5f9"/>
	</game>
	<game name="finalbb" cloneof="bublbobl" romof="bublbobl">
		<description>Final Bubble Bobble (Jpn)</description>
		<year>1988</year>
		<manufacturer>Sega </manufacturer>
		<rom name="final bubble bobble (japan).bin" size="262144" crc="3ebb7457"/>
	</game>
	<game name="fireforg">
		<description>Fire and Forget II (Euro)</description>
		<year>1990</year>
		<manufacturer>Titus Arcade</manufacturer>
		<rom name="fire and forget ii (europe).bin" size="262144" crc="f6ad7b1d"/>
	</game>
	<game name="fireice">
		<description>Fire and Ice (Bra)</description>
		<year>1993</year>
		<manufacturer>Tec Toy</manufacturer>
		<rom name="fire and ice (brazil).bin" size="262144" crc="8b24a640"/>
	</game>
	<game name="fpoint">
		<description>Flashpoint (Kor)</description>
		<year>199?</year>
		<manufacturer>Zemina</manufacturer>
		<rom name="flashpoint (kr).bin" size="32768" crc="61e8806f"/>
	</game>
	<game name="fpigarus">
		<description>Flight of Pigarus (Version 1.0)</description>
		<year>2018</year>
		<manufacturer>Kagesan</manufacturer>
		<rom name="FlightOfPigarus-SMS-1.00.sms" size="262144" crc="838574d1"/>
	</game>
	<game name="forgottn">
		<description>Forgotten Worlds (Euro, Bra, Aus)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-13706-f.ic1" size="262144" crc="38c53916"/>
	</game>
	<game name="pitpot">
		<description>Fushigi no Oshiro Pit Pot (Jpn, MyCard)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="fushigi no oshiro pit pot (japan).bin" size="32768" crc="e6795c53"/>
	</game>
	<game name="pitpot1" cloneof="pitpot" romof="pitpot">
		<description>Fushigi no Oshiro Pit Pot (Jpn, Pirate?)</description>
		<year>1985</year>
		<manufacturer>pirate</manufacturer>
		<rom name="fushigi no oshiro pit pot [hack].bin" size="32768" crc="5d08e823"/>
	</game>
	<game name="gloc">
		<description>G-LOC Air Battle (Euro, Bra, Kor)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="g-loc air battle (europe).bin" size="262144" crc="05cdc24e"/>
	</game>
	<game name="gaegujan">
		<description>Gaegujangi Ggachi (Kor)</description>
		<year>19??</year>
		<manufacturer>Unknown</manufacturer>
		<rom name="gaegujangi ggachi (korea) (unl).bin" size="524288" crc="8b40f6bf"/>
	</game>
	<game name="gground">
		<description>Gain Ground (Euro, Bra)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="gain ground (europe).bin" size="262144" crc="3ec5e627"/>
	</game>
	<game name="ggroundp" cloneof="gground" romof="gground">
		<description>Gain Ground (Euro, Prototype)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="gain ground [proto].bin" size="262144" crc="d40d03c7"/>
	</game>
	<game name="galactpr">
		<description>Galactic Protector (Jpn)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-11385.ic1" size="131072" crc="a6fa42d0"/>
	</game>
	<game name="galaxian">
		<description>Galaxian (Kor)</description>
		<year>199?</year>
		<manufacturer>HiCom</manufacturer>
		<rom name="galaxian [kr].bin" size="32768" crc="577ec227"/>
	</game>
	<game name="gforce">
		<description>Galaxy Force (Euro, Bra)</description>
		<year>1989</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-12566a.ic2" size="524288" crc="a4ac35d8"/>
	</game>
	<game name="gforceu" cloneof="gforce" romof="gforce">
		<description>Galaxy Force (USA)</description>
		<year>1989</year>
		<manufacturer>Activision</manufacturer>
		<rom name="galaxy force (usa).bin" size="524288" crc="6c827520"/>
	</game>
	<game name="gamebox">
		<description>Game Box Serie Esportes Radicais (Bra)</description>
		<year>19??</year>
		<manufacturer>Tec Toy</manufacturer>
		<rom name="mpr-18796.ic1" size="262144" crc="1890f407"/>
	</game>
	<game name="robocop">
		<description>Gangcheol RoboCop (Kor)</description>
		<year>1992</year>
		<manufacturer>Sieco</manufacturer>
		<rom name="gangcheol robocop (kr).bin" size="65536" crc="ad522efd"/>
	</game>
	<game name="gangster">
		<description>Gangster Town (Euro, USA, Bra)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-11049.ic1" size="131072" crc="5fc74d2a"/>
	</game>
	<game name="gauntlet">
		<description>Gauntlet (Euro, Bra)</description>
		<year>1990</year>
		<manufacturer>U.S. Gold</manufacturer>
		<rom name="gauntlet (europe).bin" size="131072" crc="d9190956"/>
	</game>
	<game name="punpun">
		<description>Geki Oko PunPun Maru (Version 20151031b?)</description>
		<year>2013</year>
		<manufacturer>Future Driver</manufacturer>
		<rom name="punpun_20151031b.sms" size="262144" crc="b35ebcdf"/>
	</game>
	<game name="georgeko">
		<description>George Foreman's KO Boxing (Euro, Bra)</description>
		<year>1992</year>
		<manufacturer>Flying Edge</manufacturer>
		<rom name="george foreman's ko boxing (europe).bin" size="262144" crc="a64898ce"/>
	</game>
	<game name="gerald" cloneof="teddyboy" romof="teddyboy">
		<description>Geraldinho (Bra)</description>
		<year>19??</year>
		<manufacturer>Tec Toy</manufacturer>
		<rom name="geraldinho (brazil).bin" size="32768" crc="956c416b"/>
	</game>
	<game name="ghosth">
		<description>Ghost House (Euro, USA, Bra)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-12586.ic1" size="32768" crc="f1f8ff2d"/>
	</game>
	<game name="ghosthc" cloneof="ghosth" romof="ghosth">
		<description>Ghost House (Euro, USA, Bra, Sega Card)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="ghost house (euro, usa, bra).bin" size="32768" crc="f1f8ff2d"/>
	</game>
	<game name="ghosthj" cloneof="ghosth" romof="ghosth">
		<description>Ghost House (Jpn, MyCard)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="ghost house (japan).bin" size="32768" crc="c0f3ce7e"/>
	</game>
	<game name="ghosthj1" cloneof="ghosth" romof="ghosth">
		<description>Ghost House (Jpn, Pirate?)</description>
		<year>1986</year>
		<manufacturer>pirate</manufacturer>
		<rom name="ghost house (j) [hack].bin" size="32768" crc="dabcc054"/>
	</game>
	<game name="ghosthk" cloneof="ghosth" romof="ghosth">
		<description>Ghost House (Kor)</description>
		<year>198?</year>
		<manufacturer>Samsung</manufacturer>
		<rom name="ghost house (kr).bin" size="32768" crc="1203afc9"/>
	</game>
	<game name="ghosthcp" cloneof="ghosth" romof="ghosth">
		<description>Ghost House (Sega Card, Prototype)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="ghost house (usa, europe) (beta).bin" size="32768" crc="c3e7c1ed"/>
	</game>
	<game name="ghostbst">
		<description>Ghostbusters (Euro, USA, Kor)</description>
		<year>1989</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-10516.ic1" size="131072" crc="1ddc3059"/>
	</game>
	<game name="ghouls">
		<description>Ghouls'n Ghosts (Euro, USA, Bra)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="ghouls'n ghosts (usa, europe).bin" size="262144" crc="7a92eba6"/>
	</game>
	<game name="ghoulsd" cloneof="ghouls" romof="ghouls">
		<description>Ghouls'n Ghosts (USA, Demo)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="ghouls'n ghosts [demo].bin" size="32768" crc="96ca6902"/>
	</game>
	<game name="globald">
		<description>Global Defense (Euro, USA)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-11274.ic1" size="131072" crc="b746a6f5"/>
	</game>
	<game name="globaldp" cloneof="globald" romof="globald">
		<description>Global Defense (Euro, USA, Prototype)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="global defense (usa, europe) (beta).bin" size="131072" crc="91a0fc4e"/>
	</game>
	<game name="dumpmats" cloneof="prowres" romof="prowres">
		<description>Gokuaku Doumei Dump Matsumoto (Jpn)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="gokuaku doumei dump matsumoto (japan).bin" size="131072" crc="a249fa9d"/>
	</game>
	<game name="goldnaxe">
		<description>Golden Axe (Euro, USA)</description>
		<year>1989</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-13166.ic1" size="524288" crc="c08132fb"/>
	</game>
	<game name="gaxewarr">
		<description>Golden Axe Warrior (Euro, USA, Bra)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-13664-f.ic1" size="262144" crc="c7ded988"/>
	</game>
	<game name="golfaman">
		<description>Golfamania (Euro, Bra)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-13144.ic1" size="262144" crc="48651325"/>
	</game>
	<game name="golfamanp" cloneof="golfaman" romof="golfaman">
		<description>Golfamania (Prototype)</description>
		<year>1990</year>
		<manufacturer>Sega</manufacturer>
		<rom name="golfamania (europe) (beta).bin" size="262144" crc="5dabfdc3"/>
	</game>
	<game name="golvell">
		<description>Golvellius (Euro, USA)</description>
		<year>1988</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-11935f.ic1" size="262144" crc="a51376fe"/>
	</game>
	<game name="gprider">
		<description>GP Rider (Euro, Bra)</description>
		<year>1993</year>
		<manufacturer>Sega</manufacturer>
		<rom name="gp rider (europe).bin" size="524288" crc="ec2da554"/>
	</game>
	<game name="greatbas">
		<description>Great Baseball (Euro, USA, Bra)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-10415 w11.ic1" size="131072" crc="10ed6b57"/>
	</game>
	<game name="greatbasj" cloneof="greatbas" romof="greatbas">
		<description>Great Baseball (Jpn, MyCard)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="great baseball (japan).bin" size="32768" crc="89e98a7c"/>
	</game>
	<game name="greatbasj1" cloneof="greatbas" romof="greatbas">
		<description>Great Baseball (Jpn, Pirate?)</description>
		<year>1985</year>
		<manufacturer>pirate</manufacturer>
		<rom name="great baseball (j) [hack].bin" size="32768" crc="c1e699db"/>
	</game>
	<game name="greatbsk">
		<description>Great Basketball (World)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-11073.ic1" size="131072" crc="2ac001eb"/>
	</game>
	<game name="greatftb">
		<description>Great Football (World)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-10576.ic1" size="131072" crc="2055825f"/>
	</game>
	<game name="greatglf">
		<description>Great Golf (Euro, USA) ~ Masters Golf (Japan)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-11192 w36.ic1" size="131072" crc="98e4ae4a"/>
	</game>
	<game name="greatglf1" cloneof="greatglf" romof="greatglf">
		<description>Great Golf (Euro, USA, v1.0)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="great golf (ue) (v1.0) [!].bin" size="131072" crc="c6611c84"/>
	</game>
	<game name="greatglj">
		<description>Great Golf (Jpn)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="great golf (japan).bin" size="131072" crc="6586bd1f"/>
	</game>
	<game name="greatglk" cloneof="greatglj" romof="greatglj">
		<description>Great Golf (Kor)</description>
		<year>19??</year>
		<manufacturer>Samsung?</manufacturer>
		<rom name="great golf [jp] (kr).sms" size="131072" crc="5def1bf5"/>
	</game>
	<game name="greatglfp" cloneof="greatglf" romof="greatglf">
		<description>Great Golf (Prototype)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="great golf (world) (beta).bin" size="131072" crc="4847bc91"/>
	</game>
	<game name="greatice">
		<description>Great Ice Hockey (Jpn, USA)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-10389.ic1" size="65536" crc="0cb7e21f"/>
	</game>
	<game name="greatscr">
		<description>Great Soccer (Euro)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="great soccer (europe).bin" size="32768" crc="0ed170c9"/>
	</game>
	<game name="greatscrc" cloneof="greatscr" romof="greatscr">
		<description>Great Soccer (Euro, Sega Card)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="great soccer (europe).bin" merge="great soccer (europe).bin" size="32768" crc="0ed170c9"/>
	</game>
	<game name="greatscrj" cloneof="greatscr" romof="greatscr">
		<description>Great Soccer (Jpn, MyCard)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="great soccer (japan).bin" size="32768" crc="2d7fd7ef"/>
	</game>
	<game name="greatscrtw" cloneof="greatscr" romof="greatscr">
		<description>Great Soccer (Tw)</description>
		<year>1985?</year>
		<manufacturer>Aaronix</manufacturer>
		<rom name="great soccer (tw).bin" size="32768" crc="84665648"/>
	</game>
	<game name="greattns" cloneof="stennis" romof="stennis">
		<description>Great Tennis (Jpn, MyCard)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="great tennis (japan).bin" size="32768" crc="95cbf3dd"/>
	</game>
	<game name="greatvol">
		<description>Great Volleyball (Euro, USA, Bra)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="great volleyball (usa, europe).bin" size="131072" crc="8d43ea95"/>
	</game>
	<game name="greatvolj" cloneof="greatvol" romof="greatvol">
		<description>Great Volleyball (Jpn)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="great volleyball (japan).bin" size="131072" crc="6819b0c0"/>
	</game>
	<game name="gunsmoke">
		<description>Gun.Smoke (Kor)</description>
		<year>1990</year>
		<manufacturer>ProSoft</manufacturer>
		<rom name="gun.smoke (kr).bin" size="32768" crc="3af7ccad"/>
	</game>
	<game name="hajafuin" cloneof="miracle" romof="miracle">
		<description>Haja no Fuuin (Jpn)</description>
		<year>1987</year>
		<manufacturer>Sega</manufacturer>
		<rom name="haja no fuuin (japan).bin" size="262144" crc="b9fdf6d9"/>
	</game>
	<game name="hangon">
		<description>Hang-On (Euro, Bra, Aus)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="hang-on (europe).bin" size="32768" crc="071b045e"/>
	</game>
	<game name="hangonc" cloneof="hangon" romof="hangon">
		<description>Hang-On (Euro, Bra, Aus, Sega Card)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="hang-on (europe).bin" merge="hang-on (europe).bin" size="32768" crc="071b045e"/>
	</game>
	<game name="hangonj" cloneof="hangon" romof="hangon">
		<description>Hang-On (Jpn, MyCard)</description>
		<year>1985</year>
		<manufacturer>Sega</manufacturer>
		<rom name="hang-on (japan).bin" size="32768" crc="5c01adf9"/>
	</game>
	<game name="hangonaw">
		<description>Hang-On and Astro Warrior (USA)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-11125.ic1" size="131072" crc="1c5059f0"/>
	</game>
	<game name="hangonsh">
		<description>Hang-On and Safari Hunt (USA)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="mpr-10137 w02.ic1" size="131072" crc="e167a561"/>
	</game>
	<game name="hangonshp" cloneof="hangonsh" romof="hangonsh">
		<description>Hang-On and Safari Hunt (USA, Prototype)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="hang-on and safari hunt [proto].bin" size="131072" crc="a120b77f"/>
	</game>
	<game name="heavyw">
		<description>Heavyweight Champ (Euro)</description>
		<year>1991</year>
		<manufacturer>Sega</manufacturer>
		<rom name="heavyweight champ (europe).bin" size="262144" crc="fdab876a"/>
	</game>
	<game name="highsc">
		<description>High School! Kimengumi (Jpn)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="high school! kimengumi (japan).bin" size="131072" crc="9eb1aa4f"/>
	</game>
	<game name="hokuto" cloneof="blackblt" romof="blackblt">
		<description>Hokuto no Ken (Jpn)</description>
		<year>1986</year>
		<manufacturer>Sega</manufacturer>
		<rom name="hokuto no ken (japan).bin" size="131072" crc="24f5fe8c"/>
	</game>
	<game name="hokutotw" cloneof="blackblt" romof="blackblt">
		<description>Hokuto no Ken (Tw)</description>
		<year>1986?</year>
