<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="dragnegge" cloneof="dragnegg" romof="dragnegg" sourcefile="pce/d_pce.cpp">
		<comment>Hack</comment>
		<description>Dragon Egg! (Hack, English)</description>
		<year>2022</year>
		<manufacturer>onionzoo</manufacturer>
		<rom name="Dragon Egg! (T-Eng)(2022)(onionzoo).pce" size="524288" crc="bde8ea74"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="dragnegg" sourcefile="pce/d_pce.cpp">
		<description>Dragon Egg! (Japan)</description>
		<year>1991</year>
		<manufacturer>NCS, Masaya</manufacturer>
		<rom name="dragon egg! (japan).pce" size="524288" crc="442405d5"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="dsaber1" cloneof="dsaber" romof="dsaber" sourcefile="pce/d_pce.cpp">
		<description>Dragon Saber - After Story of Dragon Spirit (Japan) (Alt)</description>
		<year>1991</year>
		<manufacturer>Namcot</manufacturer>
		<rom name="dragon saber - after story of dragon spirit (japan) [a].pce" size="524288" crc="c89ce75a"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="dsaber" sourcefile="pce/d_pce.cpp">
		<description>Dragon Saber - After Story of Dragon Spirit (Japan)</description>
		<year>1991</year>
		<manufacturer>Namcot</manufacturer>
		<rom name="dragon saber - after story of dragon spirit (japan).pce" size="524288" crc="3219849c"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="dspirit" sourcefile="pce/d_pce.cpp">
		<description>Dragon Spirit (Japan)</description>
		<year>1988</year>
		<manufacturer>Namcot</manufacturer>
		<rom name="dragon spirit (japan).pce" size="262144" crc="01a76935"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="droprock1" cloneof="droprock" romof="droprock" sourcefile="pce/d_pce.cpp">
		<description>Drop Rock Hora Hora (Japan) (Alt)</description>
		<year>1990</year>
		<manufacturer>Data East</manufacturer>
		<rom name="drop rock hora hora (japan) [a].pce" size="262144" crc="8e81fcac"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="droprock" sourcefile="pce/d_pce.cpp">
		<description>Drop Rock Hora Hora (Japan)</description>
		<year>1990</year>
		<manufacturer>Data East</manufacturer>
		<rom name="drop rock hora hora (japan).pce" size="262144" crc="67ec5ec4"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="dungexpl" sourcefile="pce/d_pce.cpp">
		<description>Dungeon Explorer (Japan)</description>
		<year>1989</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="dungeon explorer (japan).pce" size="393216" crc="1b1a80a2"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="energy" sourcefile="pce/d_pce.cpp">
		<description>Energy (Japan)</description>
		<year>1989</year>
		<manufacturer>NCS</manufacturer>
		<rom name="energy (japan).pce" size="262144" crc="ca68ff21"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="f1dream" sourcefile="pce/d_pce.cpp">
		<description>F-1 Dream (Japan)</description>
		<year>1989</year>
		<manufacturer>NEC</manufacturer>
		<rom name="f-1 dream (japan).pce" size="262144" crc="d50ff730"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="f1pilot" sourcefile="pce/d_pce.cpp">
		<description>F-1 Pilot - You're King of Kings (Japan)</description>
		<year>1989</year>
		<manufacturer>Pack-In-Video</manufacturer>
		<rom name="f-1 pilot - you're king of kings (japan).pce" size="393216" crc="09048174"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="f1circ91" sourcefile="pce/d_pce.cpp">
		<description>F1 Circus '91 - World Championship (Japan)</description>
		<year>1991</year>
		<manufacturer>Nihon Bussan</manufacturer>
		<rom name="f1 circus '91 - world championship (japan).pce" size="524288" crc="d7cfd70f"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="f1circ92" sourcefile="pce/d_pce.cpp">
		<description>F1 Circus '92 - The Speed of Sound (Japan)</description>
		<year>1992</year>
		<manufacturer>Nihon Bussan</manufacturer>
		<rom name="f1 circus '92 - the speed of sound (japan).pce" size="786432" crc="b268f2a2"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="f1circus1" cloneof="f1circus" romof="f1circus" sourcefile="pce/d_pce.cpp">
		<description>F1 Circus (Japan) (Alt)</description>
		<year>1990</year>
		<manufacturer>Nihon Bussan</manufacturer>
		<rom name="f1 circus (japan) [a].pce" size="524288" crc="79705779"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="f1circus" sourcefile="pce/d_pce.cpp">
		<description>F1 Circus (Japan)</description>
		<year>1990</year>
		<manufacturer>Nihon Bussan</manufacturer>
		<rom name="f1 circus (japan).pce" size="524288" crc="e14dee08"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="f1tb" sourcefile="pce/d_pce.cpp">
		<description>F1 Triple Battle (Japan)</description>
		<year>1989</year>
		<manufacturer>Human</manufacturer>
		<rom name="f1 triple battle (japan).pce" size="393216" crc="13bf0409"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="fantzone" sourcefile="pce/d_pce.cpp">
		<description>Fantasy Zone (Japan)</description>
		<year>1988</year>
		<manufacturer>NEC</manufacturer>
		<rom name="fantasy zone (japan).pce" size="262144" crc="72cb0f9d"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="fantzonemini" cloneof="fantzone" romof="fantzone" sourcefile="pce/d_pce.cpp">
		<description>Fantasy Zone (PC-Engine Mini Ed.)</description>
		<year>2020</year>
		<manufacturer>NEC</manufacturer>
		<rom name="Fantasy Zone (PCE Mini).pce" size="524288" crc="4d3f879a"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="fightrun" sourcefile="pce/d_pce.cpp">
		<description>Fighting Run (Japan)</description>
		<year>1991</year>
		<manufacturer>Nihon Bussan</manufacturer>
		<rom name="fighting run (japan).pce" size="524288" crc="1828d2e5"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="finlblst" sourcefile="pce/d_pce.cpp">
		<description>Final Blaster (Japan)</description>
		<year>1990</year>
		<manufacturer>Namcot</manufacturer>
		<rom name="final blaster (japan).pce" size="393216" crc="c90971ba"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="finallap" sourcefile="pce/d_pce.cpp">
		<description>Final Lap Twin (Japan)</description>
		<year>1989</year>
		<manufacturer>Namcot</manufacturer>
		<rom name="final lap twin (japan).pce" size="393216" crc="c8c084e3"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="finalmt" sourcefile="pce/d_pce.cpp">
		<description>Final Match Tennis (Japan)</description>
		<year>1991</year>
		<manufacturer>Human</manufacturer>
		<rom name="final match tennis (japan).pce" size="262144" crc="560d2305"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="finalmtladies" sourcefile="pce/d_pce.cpp">
		<comment>Hack</comment>
		<description>Final Match Tennis - Ladies (Super CD-Rom Hack)</description>
		<year>2002-2016</year>
		<manufacturer>Human - Mooz</manufacturer>
		<rom name="Final Match Tennis - Ladies (2002-2016)(Human-MooZ).pce" size="262144" crc="e92d1290"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="finalsol" sourcefile="pce/d_pce.cpp">
		<description>Final Soldier (Japan)</description>
		<year>1991</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="final soldier (japan).pce" size="524288" crc="af2dd2af"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="finalsols" cloneof="finalsol" romof="finalsol" sourcefile="pce/d_pce.cpp">
		<description>Final Soldier - Special Version (Japan)</description>
		<year>1991</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="final soldier (special version) (japan).pce" size="524288" crc="02a578c5"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="fireprow" sourcefile="pce/d_pce.cpp">
		<description>Fire Pro Wrestling - Combination Tag (Japan)</description>
		<year>1989</year>
		<manufacturer>Human</manufacturer>
		<rom name="fire pro wrestling - combination tag (japan).pce" size="393216" crc="90ed6575"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="fireprw2" sourcefile="pce/d_pce.cpp">
		<description>Fire Pro Wrestling 2 - 2nd Bout (Japan)</description>
		<year>1991</year>
		<manufacturer>Human</manufacturer>
		<rom name="fire pro wrestling 2 - 2nd bout (japan).pce" size="524288" crc="e88987bb"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="fireprw3" sourcefile="pce/d_pce.cpp">
		<description>Fire Pro Wrestling 3 - Legend Bout (Japan)</description>
		<year>1992</year>
		<manufacturer>Human</manufacturer>
		<rom name="fire pro wrestling 3 - legend bout (japan).pce" size="1048576" crc="534e8808"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="fsoccr90" sourcefile="pce/d_pce.cpp">
		<description>Formation Soccer - Human Cup '90 (Japan)</description>
		<year>1990</year>
		<manufacturer>Human</manufacturer>
		<rom name="formation soccer - human cup '90 (japan).pce" size="262144" crc="85a1e7b6"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="fsoccer" sourcefile="pce/d_pce.cpp">
		<description>Formation Soccer - On J. League (Japan)</description>
		<year>1994</year>
		<manufacturer>Human</manufacturer>
		<rom name="formation soccer - on j. league (japan).pce" size="524288" crc="7146027c"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="alice" sourcefile="pce/d_pce.cpp">
		<description>Fushigi no Yume no Alice (Japan)</description>
		<year>1990</year>
		<manufacturer>Face</manufacturer>
		<rom name="fushigi no yume no alice (japan).pce" size="393216" crc="12c4e6fd"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="gaiflamee" cloneof="gaiflame" romof="gaiflame" sourcefile="pce/d_pce.cpp">
		<comment>Hack</comment>
		<description>Gai Flame (Hack, English, v0.98)</description>
		<year>2022</year>
		<manufacturer>Nebulous Translations</manufacturer>
		<rom name="Gai Flame T-Eng v0.98 (2022)(Nebulous Translations).pce" size="393216" crc="581164ce"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="gaiflame" sourcefile="pce/d_pce.cpp">
		<description>Gai Flame (Japan)</description>
		<year>1990</year>
		<manufacturer>NCS</manufacturer>
		<rom name="gai flame (japan).pce" size="393216" crc="95f90dec"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="gaiamons" sourcefile="pce/d_pce.cpp">
		<description>Gaia no Monshou (Japan)</description>
		<year>1988</year>
		<manufacturer>NCS</manufacturer>
		<rom name="gaia no monshou (japan).pce" size="262144" crc="6fd6827c"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="galaga88" sourcefile="pce/d_pce.cpp">
		<description>Galaga '88 (Japan)</description>
		<year>1988</year>
		<manufacturer>Namcot</manufacturer>
		<rom name="galaga '88 (japan).pce" size="262144" crc="1a8393c6"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ganbgolf" sourcefile="pce/d_pce.cpp">
		<description>Ganbare! Golf Boys (Japan)</description>
		<year>1989</year>
		<manufacturer>NCS</manufacturer>
		<rom name="ganbare! golf boys (japan).pce" size="262144" crc="27a4d11a"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="gekisboy" sourcefile="pce/d_pce.cpp">
		<description>Gekisha Boy (Japan)</description>
		<year>1992</year>
		<manufacturer>Irem</manufacturer>
		<rom name="gekisha boy (japan).pce" size="524288" crc="e8702d51"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="genjitsu" sourcefile="pce/d_pce.cpp">
		<description>Genji Tsuushin Agedama (Japan)</description>
		<year>1991</year>
		<manufacturer>NEC Home Electronics</manufacturer>
		<rom name="genji tsuushin agedama (japan).pce" size="524288" crc="ad450dfc"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="genpei" sourcefile="pce/d_pce.cpp">
		<description>Genpei Toumaden (Japan)</description>
		<year>1990</year>
		<manufacturer>Namcot</manufacturer>
		<rom name="genpei toumaden (japan).pce" size="524288" crc="b926c682"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="genpemak" sourcefile="pce/d_pce.cpp">
		<description>Genpei Toumaden ni no Maki (Japan)</description>
		<year>1992</year>
		<manufacturer>Namcot</manufacturer>
		<rom name="genpei toumaden ni no maki (japan).pce" size="524288" crc="8793758c"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="chukatai" sourcefile="pce/d_pce.cpp">
		<description>Gokuraku! Chuka Taisen (Japan)</description>
		<year>1992</year>
		<manufacturer>Taito</manufacturer>
		<rom name="gokuraku! chuuka taisen (japan).pce" size="393216" crc="e749a22c"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="gomola" sourcefile="pce/d_pce.cpp">
		<description>Gomola Speed (Japan)</description>
		<year>1990</year>
		<manufacturer>UPL</manufacturer>
		<rom name="gomola speed (japan).pce" size="393216" crc="4bd38f17"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="gradius" sourcefile="pce/d_pce.cpp">
		<description>Gradius (Japan)</description>
		<year>1991</year>
		<manufacturer>Konami</manufacturer>
		<rom name="gradius (japan).pce" size="262144" crc="0517da65"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="gradiusmini" cloneof="gradius" romof="gradius" sourcefile="pce/d_pce.cpp">
		<description>Gradius (PC-Engine Mini Ed.)</description>
		<year>2020</year>
		<manufacturer>Konami</manufacturer>
		<rom name="Gradius (PCE Mini).pce" size="524288" crc="4eabdc5c"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="gunhed" sourcefile="pce/d_pce.cpp">
		<description>GunHed (Japan)</description>
		<year>1989</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="gunhed (japan).pce" size="393216" crc="a17d4d7e"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="gunhedht" sourcefile="pce/d_pce.cpp">
		<description>GunHed - Hudson GunHed Taikai (Japan)</description>
		<year>1989</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="gunhed - hudson gunhed taikai (japan).pce" size="262144" crc="57f183ae"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="gunhedfx" cloneof="gunhed" romof="gunhed" sourcefile="pce/d_pce.cpp">
		<comment>Hack</comment>
		<description>GunHed FX1 (Hack)</description>
		<year>2016</year>
		<manufacturer>Phase</manufacturer>
		<rom name="Gunhed FX1 (Hack, 2016)(Phase).pce" size="393216" crc="9710c85c"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="hanataka" sourcefile="pce/d_pce.cpp">
		<description>Hana Taaka Daka!? (Japan)</description>
		<year>1991</year>
		<manufacturer>Taito</manufacturer>
		<rom name="hana taaka daka! (japan).pce" size="524288" crc="ba4d0dd4"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="haniisky" sourcefile="pce/d_pce.cpp">
		<description>Hanii in the Sky (Japan)</description>
		<year>1989</year>
		<manufacturer>Face</manufacturer>
		<rom name="hanii in the sky (japan).pce" size="262144" crc="bf3e2cc7"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="haniirod" sourcefile="pce/d_pce.cpp">
		<description>Hanii on the Road (Japan)</description>
		<year>1990</year>
		<manufacturer>Face</manufacturer>
		<rom name="hanii on the road (japan).pce" size="393216" crc="9897fa86"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="hatris" sourcefile="pce/d_pce.cpp">
		<description>Hatris (Japan)</description>
		<year>1991</year>
		<manufacturer>Tengen</manufacturer>
		<rom name="hatris (japan).pce" size="131072" crc="44e7df53"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="hvyunit" sourcefile="pce/d_pce.cpp">
		<description>Heavy Unit (Japan)</description>
		<year>1989</year>
		<manufacturer>Taito</manufacturer>
		<rom name="heavy unit (japan).pce" size="393216" crc="eb923de5"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="xserd" sourcefile="pce/d_pce.cpp">
		<description>Hisou Kihei - Xserd (Japan)</description>
		<year>1990</year>
		<manufacturer>Masiya</manufacturer>
		<rom name="hisou kihei - xserd (japan).pce" size="393216" crc="1cab1ee6"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="hitice" sourcefile="pce/d_pce.cpp">
		<description>Hit the Ice - VHL - The Official Video Hockey League (Japan)</description>
		<year>1991</year>
		<manufacturer>Taito</manufacturer>
		<rom name="hit the ice - vhl the official video hockey league (japan).pce" size="393216" crc="7acb60c8"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="haniiskye" cloneof="haniisky" romof="haniisky" sourcefile="pce/d_pce.cpp">
		<comment>Hack</comment>
		<description>Honey in the Sky (Hack, English + 3-button controller)</description>
		<year>2022</year>
		<manufacturer>filler, cabbage</manufacturer>
		<rom name="Honey in the Sky (T-Eng)(2022)(filler).pce" size="262144" crc="d1dc2f66"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ddanpei" sourcefile="pce/d_pce.cpp">
		<description>Honoo no Toukyuuji - Dodge Danpei (Japan)</description>
		<year>1992</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="honoo no toukyuuji dodge danpei (japan).pce" size="524288" crc="b01ee703"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="huzero" sourcefile="pce/d_pce.cpp">
		<comment>Homebrew</comment>
		<description>HuZERO - Caravan Edition (HB)</description>
		<year>2014</year>
		<manufacturer>Chris Covell</manufacturer>
		<rom name="HuZERO_by_Chris_Covell.pce" size="262144" crc="2871c4c0"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="idolhana" sourcefile="pce/d_pce.cpp">
		<description>Idol Hanafuda Fan Club (Japan)</description>
		<year>1991</year>
		<manufacturer>Game Express</manufacturer>
		<rom name="idol hanafuda fan club (japan).pce" size="524288" crc="9ec6fc6c"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="imagefgt" sourcefile="pce/d_pce.cpp">
		<description>Image Fight (Japan)</description>
		<year>1990</year>
		<manufacturer>Irem</manufacturer>
		<rom name="image fight (japan).pce" size="524288" crc="a80c565f"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="jleag11" sourcefile="pce/d_pce.cpp">
		<description>J. League Greatest Eleven (Japan)</description>
		<year>1993</year>
		<manufacturer>Nihon Bussan</manufacturer>
		<rom name="j. league greatest eleven (japan).pce" size="524288" crc="0ad97b04"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="nicklaus" sourcefile="pce/d_pce.cpp">
		<description>Jack Nicklaus' Greatest 18 Holes of Major Championship Golf (Japan)</description>
		<year>1989</year>
		<manufacturer>Victor Interactive Software</manufacturer>
		<rom name="jack nicklaus' greatest 18 holes of major championship golf (japan).pce" size="262144" crc="ea751e82"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="jchan" sourcefile="pce/d_pce.cpp">
		<description>Jackie Chan (Japan)</description>
		<year>1991</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="jackie chan (japan).pce" size="524288" crc="c6fa6373"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="jigomegu" sourcefile="pce/d_pce.cpp">
		<description>Jigoku Meguri (Japan)</description>
		<year>1990</year>
		<manufacturer>Taito</manufacturer>
		<rom name="jigoku meguri (japan).pce" size="393216" crc="cc7d3eeb"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="jinmu1" cloneof="jinmu" romof="jinmu" sourcefile="pce/d_pce.cpp">
		<description>Jinmu Denshou (Japan) (Alt)</description>
		<year>1989</year>
		<manufacturer>Big Club</manufacturer>
		<rom name="jinmu denshou (japan) [a].pce" size="524288" crc="84240ef9"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="jinmu" sourcefile="pce/d_pce.cpp">
		<description>Jinmu Denshou (Japan)</description>
		<year>1989</year>
		<manufacturer>Big Club</manufacturer>
		<rom name="jinmu denshou (japan).pce" size="524288" crc="c150637a"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="juuouki1" cloneof="juuouki" romof="juuouki" sourcefile="pce/d_pce.cpp">
		<description>Juuouki (Japan) (Alt)</description>
		<year>1989</year>
		<manufacturer>NEC</manufacturer>
		<rom name="juuouki (japan) [a].pce" size="524288" crc="6a628982"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="juuouki" sourcefile="pce/d_pce.cpp">
		<description>Juuouki (Japan)</description>
		<year>1989</year>
		<manufacturer>NEC</manufacturer>
		<rom name="juuouki (japan).pce" size="524288" crc="c8c7d63e"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="shubibi" sourcefile="pce/d_pce.cpp">
		<description>Kaizou Choujin Shubibinman (Japan)</description>
		<year>1989</year>
		<manufacturer>NCS</manufacturer>
		<rom name="kaizou choujin shubibinman (japan).pce" size="262144" crc="a9084d6e"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="shubibi2" sourcefile="pce/d_pce.cpp">
		<description>Kaizou Choujin Shubibinman 2 - Aratanaru Teki (Japan)</description>
		<year>1991</year>
		<manufacturer>Masiya</manufacturer>
		<rom name="kaizou choujin shubibinman 2 - aratanaru teki (japan).pce" size="524288" crc="109ba474"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="katochan" sourcefile="pce/d_pce.cpp">
		<description>Kato Chan &amp; Ken Chan (Japan)</description>
		<year>1987</year>
		<manufacturer>Hudson Soft</manufacturer>
		<rom name="kato chan &amp; ken chan (japan).pce" size="262144" crc="6069c5e7"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="kattobi" sourcefile="pce/d_pce.cpp">
		<description>Kattobi! Takuhai Kun (Japan)</description>
		<year>1990</year>
		<manufacturer>Tonkin House</manufacturer>
		<rom name="kattobi! takuhai kun (japan).pce" size="393216" crc="4f2844b0"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="kickball" sourcefile="pce/d_pce.cpp">
		<description>Kickball (Japan)</description>
		<year>1990</year>
		<manufacturer>Masiya</manufacturer>
		<rom name="kickball (japan).pce" size="393216" crc="7e3c367b"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="kikikai" sourcefile="pce/d_pce.cpp">
		<description>Kiki KaiKai (Japan)</description>
		<year>1990</year>
		<manufacturer>Taito</manufacturer>
		<rom name="kiki kaikai (japan).pce" size="393216" crc="c0cb5add"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="kingcasn" sourcefile="pce/d_pce.cpp">
		<description>King of Casino (Japan)</description>
		<year>1990</year>
		<manufacturer>Victor Interactive Software</manufacturer>
		<rom name="king of casino (japan).pce" size="262144" crc="bf52788e"/>
		<video type="raster" orientation="horizontal" width="512" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
