<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Koneko Monogatari - The Adventures of Chatran (Japan).fds" size="131016" crc="e3387bf0"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="linknobou" romof="fdsbios">
		<description>Link no Bouken - The Legend of Zelda 2 (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Link no Bouken - The Legend of Zelda 2 (Japan).fds" size="131016" crc="a118214f"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="lutter" romof="fdsbios">
		<description>Lutter (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Lutter (Japan).fds" size="131016" crc="54335232"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="maerchenveil" romof="fdsbios">
		<description>Maerchen Veil (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Maerchen Veil (Japan).fds" size="131016" crc="618d10a2"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="magmapro" romof="fdsbios">
		<description>Magma Project - Hacker (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Magma Project - Hacker (Japan).fds" size="131016" crc="59d51115"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="matounohou" romof="fdsbios">
		<description>Matou no Houkai - The Hero of Babel (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Matou no Houkai - The Hero of Babel (Japan).fds" size="131016" crc="0596b36a"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="metroid" romof="fdsbios">
		<description>Metroid (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Metroid (Japan).fds" size="131016" crc="1b3ee73d"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="moerotwi" romof="fdsbios">
		<description>Moero TwinBee - Cinnamon Hakase wo Sukue! (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Moero TwinBee - Cinnamon Hakase wo Sukue! (Japan).fds" size="131016" crc="0d684aa7"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="montyonrun" romof="fdsbios">
		<description>Monty on the Run - Monty no Doki Doki Dai Dassou (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Monty on the Run - Monty no Doki Doki Dai Dassou (Japan).fds" size="131016" crc="bb7ab325"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="moonballmagic" romof="fdsbios">
		<description>Moonball Magic (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Moonball Magic (Japan).fds" size="131016" crc="99a87df8"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="mystemurcas" romof="fdsbios">
		<description>Mysterious Murasame Castle (T-Eng)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Mysterious Murasame Castle (T-Eng).fds" size="131000" crc="5da99951"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="nazonomur" cloneof="mystemurcas" romof="mystemurcas">
		<description>Nazo no Murasamejou (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Nazo no Murasamejou (Japan).fds" size="131016" crc="2acde825"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="otocky" romof="fdsbios">
		<description>Otocky (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Otocky (Japan).fds" size="131016" crc="d7a49861"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="patla" romof="fdsbios">
		<description>Patlabor - The Mobile Police - Dai 2 Shoutai Shutsudou Seyo! (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Patlabor - The Mobile Police - Dai 2 Shoutai Shutsudou Seyo! (Japan).fds" size="131016" crc="b5639859"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="progolsarkagnoto" romof="fdsbios">
		<description>Pro Golfer Saru - Kage no Tournament (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Pro Golfer Saru - Kage no Tournament (Japan).fds" size="131016" crc="8261910e"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="puttputtgolf" romof="fdsbios">
		<description>Putt Putt Golf (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Putt Putt Golf (Japan).fds" size="131016" crc="0ac52ae0"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="puzzleboys" romof="fdsbios">
		<description>Puzzle Boys (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Puzzle Boys (Japan).fds" size="131016" crc="096dffe6"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="radicbomjirkun" romof="fdsbios">
		<description>Radical Bomber!! Jirai-kun (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Radical Bomber!! Jirai-kun (Japan).fds" size="131016" crc="2b41056b"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="reflectworld" romof="fdsbios">
		<description>Reflect World (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Reflect World (Japan).fds" size="131016" crc="2c24cd2d"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="relics" romof="fdsbios">
		<description>Relics - Ankoku Yousai (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Relics - Ankoku Yousai (Japan).fds" size="131016" crc="fb0ae491"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="replicart" romof="fdsbios">
		<description>Replicart (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Replicart (Japan).fds" size="131016" crc="c3cbc847"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="rogerrabbit" romof="fdsbios">
		<description>Roger Rabbit (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Roger Rabbit (Japan).fds" size="131016" crc="b43f9b16"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="sectionz" romof="fdsbios">
		<description>Section-Z (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Section-Z (Japan).fds" size="131016" crc="392488e2"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="silvi" romof="fdsbios">
		<description>Silviana - Ai Ippai no Little Angel (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Silviana - Ai Ippai no Little Angel (Japan).fds" size="131016" crc="4d721d90"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="smashpingpong" romof="fdsbios">
		<description>Smash Ping Pong (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Smash Ping Pong (Japan).fds" size="131016" crc="cc1eb0dc"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="superboyallan" romof="fdsbios">
		<description>Super Boy Allan (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Super Boy Allan (Japan).fds" size="131016" crc="fdc53496"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="superlodrun" romof="fdsbios">
		<description>Super Lode Runner (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Super Lode Runner (Japan).fds" size="131000" crc="e66f4682"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="superlodrunii" romof="fdsbios">
		<description>Super Lode Runner II (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Super Lode Runner II (Japan).fds" size="131000" crc="758888f4"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="supermarbro" romof="fdsbios">
		<description>Super Mario Brothers (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Super Mario Brothers (Japan).fds" size="65500" crc="e0890cf2"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="supermarbro2" romof="fdsbios">
		<description>Super Mario Brothers 2 (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Super Mario Brothers 2 (Japan).fds" size="131016" crc="443ed7b3"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="tamafri" romof="fdsbios">
		<description>Tama &amp; Friends - 3 Choume Daibouken (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Tama &amp; Friends - 3 Choume Daibouken (Japan).fds" size="131016" crc="8751a949"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="tennis" romof="fdsbios">
		<description>Tennis (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Tennis (Japan).fds" size="65516" crc="136c64ed"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="tobiddai" romof="fdsbios">
		<description>Tobidase Daisakusen (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Tobidase Daisakusen (Japan).fds" size="131016" crc="95546107"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="topplezip" romof="fdsbios">
		<description>Topple Zip (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Topple Zip (Japan).fds" size="131016" crc="7bf73c75"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="trans" romof="fdsbios">
		<description>Transformers - The Headmasters (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Transformers - The Headmasters (Japan).fds" size="131016" crc="8bd904cd"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="ultra" romof="fdsbios">
		<description>Ultraman - Kaijuu Teikoku no Gyakushuu (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Ultraman - Kaijuu Teikoku no Gyakushuu (Japan).fds" size="131016" crc="2ab0c9bd"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="ultra2" romof="fdsbios">
		<description>Ultraman 2 - Shutsugeki Katoku Tai (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Ultraman 2 - Shutsugeki Katoku Tai (Japan).fds" size="131016" crc="4010e726"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="volleyball" romof="fdsbios">
		<description>Volleyball (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Volleyball (Japan).fds" size="65516" crc="0533c149"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="vsexcitebike" romof="fdsbios">
		<description>Vs. Excitebike (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Vs. Excitebike (Japan).fds" size="131016" crc="b8a7c0a9"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="wakusatogai" romof="fdsbios">
		<description>Wakusei Aton Gaiden (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Wakusei Aton Gaiden (Japan).fds" size="131016" crc="94a825fa"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="wardnernomori" romof="fdsbios">
		<description>Wardner no Mori (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Wardner no Mori (Japan).fds" size="131016" crc="b5a04f7e"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="wreckingcrew" romof="fdsbios">
		<description>Wrecking Crew (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Wrecking Crew (Japan).fds" size="65516" crc="f341f135"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="youkaiyashiki" romof="fdsbios">
		<description>Youkai Yashiki (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Youkai Yashiki (Japan).fds" size="131016" crc="a888c6df"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="yuumaze" romof="fdsbios">
		<description>Yuu Maze (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Yuu Maze (Japan).fds" size="131016" crc="de297106"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="zanac" romof="fdsbios">
		<description>Zanac (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Zanac (Japan).fds" size="65516" crc="daa74bc4"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game name="zeldanoden" romof="fdsbios">
		<description>Zelda no Densetsu - The Hyrule Fantasy (Japan)</description>
		<year>1989?</year>
		<manufacturer>Nintendo</manufacturer>
		<rom name="Zelda no Densetsu - The Hyrule Fantasy (Japan).fds" size="131016" crc="3fbdddcd"/>
		<rom name="fdsbios.nes" merge="fdsbios.nes" size="8192" crc="5e607dcf"/>
		<driver status="good"/>
	</game>
	<game isbios="yes" name="fdsbios">
		<description>FDS System BIOS [BIOS only]</description>
		<year>198x</year>
		<manufacturer>NES</manufacturer>
		<rom name="fdsbios.nes" size="8192" crc="5e607dcf"/>
	</game>
</datafile>
